Optimize time:1.9662231438027489
Begin Prob:-27258.15896934544
End Prob:-26317.261458491303
Substitution parameters back:[0.2793383712977373, 0.19140022474927046, 0.22212290502657742, 0.30713849892641487, 3.8204237673336263]
Substitution parameters hot:[0.1587718062049058, 0.3475763649553053, 0.34146347334403576, 0.1521883554957531, 3.821279035521105]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:3.1966518483765074
Trees:
((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9667539646867,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
((2:1221.0143315191426,3:1221.0143315191426):1221.0143315191426,(1:1221.0143315191426,4:1221.0143315191426):1221.0143315191426);
(4:1221.0143315191426,(2:1221.0143315191426,(1:1221.0147300795904,3:1221.0143315191426):1221.0143315191426):1221.0143315191426);
(4:1221.0143315191426,(3:1221.0143315191426,(1:1221.0143315191426,2:1221.0143315191426):1221.0143315191426):1221.0143315191426);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9989513256653382, 0.0004983848675662707, 0.0004989234208296952, 1.7153499834957454e-05, 1.7106139080183167e-05, 1.7106023696271482e-05,
1, 0.9990054607013955, 0.0004815542758385573, 0.00048209490711292907, 1.0313087914986652e-05, 1.0288365674463813e-05, 1.0288282109267205e-05,
2, 0.999035311093034, 0.0004648673788538746, 0.00046541651631698886, 1.1468453642280998e-05, 1.146811975760195e-05, 1.1468058915353478e-05,
3, 0.9990903448450621, 0.0004478802205547228, 0.0004484339531765152, 4.454707994248889e-06, 4.442966517957519e-06, 4.442932491846138e-06,
4, 0.9991234269623872, 0.0004349778226708834, 0.0004355350414965812, 2.0256168499815724e-06, 2.017096168594864e-06, 2.0170818471024914e-06,
5, 0.9991514998347354, 0.000420479637855735, 0.0004210397791470947, 2.3388033113275254e-06, 2.3207898485251468e-06, 2.3207776560351257e-06,
6, 0.9991789824496283, 0.00040753667651140333, 0.00040809851773618283, 1.803614442865392e-06, 1.7891879812006258e-06, 1.7891763860948485e-06,
7, 0.9992105827341465, 0.00039371032086481575, 0.00039427431334893427, 4.822196071259858e-07, 4.750175323772022e-07, 4.750139629163519e-07,
8, 0.9992289183235361, 0.0003822454827123681, 0.00038281049965307974, 2.0200633268888405e-06, 2.0026271704612465e-06, 2.002615928862697e-06,
9, 0.9992395250131041, 0.00037370176744099605, 0.00037426702052804466, 4.180438707712046e-06, 4.162699924296623e-06, 4.162671926764704e-06,
10, 0.9992528967254118, 0.0003647164881691714, 0.00036528307383611115, 5.7070810285180896e-06, 5.698137119692929e-06, 5.698104564928941e-06,
11, 0.999272199281824, 0.00035599744940326773, 0.00035656475125672835, 5.085218073687062e-06, 5.076469282174085e-06, 5.076435421473049e-06,
12, 0.9992930964267333, 0.000349035336038147, 0.0003496006892602759, 2.7542256720117536e-06, 2.7564748044693044e-06, 2.7564567968429064e-06,
13, 0.9993074074147099, 0.00034095445938161475, 0.0003415172601696758, 3.3701036582836646e-06, 3.37518962661972e-06, 3.3751803354706977e-06,
14, 0.9993324188651833, 0.0003323574795788113, 0.0003329149395912543, 7.696658601571315e-07, 7.693253962283138e-07, 7.693314364399658e-07,
15, 0.9993487876348449, 0.00032492479765878037, 0.0003254739710944791, 2.7118564520311137e-07, 2.7100847274747577e-07, 2.7100999497656416e-07,
16, 0.9993648709890438, 0.00031682769397732276, 0.00031736729516025115, 3.12466987480161e-07, 3.105805544915342e-07, 3.105821207664568e-07,
17, 0.999379409023125, 0.00030709643063319553, 0.0003076246470056926, 1.9641719604410307e-06, 1.9526567446142375e-06, 1.95267609698012e-06,
18, 0.9994001921227146, 0.0002981303093906178, 0.0002986437410268088, 1.0191540362887798e-06, 1.0071365446719706e-06, 1.0071414906056425e-06,
19, 0.9994155675199335, 0.0002897499552390495, 0.00029024894944722457, 1.48789327165016e-06, 1.472644615192134e-06, 1.4726431963525731e-06,
20, 0.9994321949396343, 0.0002805427585994181, 0.00028102673659888776, 2.0917349654602586e-06, 2.0717183534884013e-06, 2.071716584119077e-06,
21, 0.999448916869501, 0.00027465410355962696, 0.0002751281362961374, 4.3714936320155444e-07, 4.316727458641582e-07, 4.3167080170885974e-07,
22, 0.9994617673495144, 0.0002682765838880665, 0.00026873993117837, 4.0860490493896937e-07, 4.035680101796779e-07, 4.0356740569706816e-07,
23, 0.9994705774629323, 0.0002632359247406636, 0.0002636905064470169, 8.357604735051235e-07, 8.299751915398033e-07, 8.299752995388597e-07,
