Optimize time:1.9053907862636779
Begin Prob:-27087.25895939577
End Prob:-26099.515426394293
Substitution parameters back:[0.2686850547445364, 0.1864309167667395, 0.21997580250514173, 0.3249082259835824, 6.180721853510198]
Substitution parameters hot:[0.16377612979272752, 0.33885231897294676, 0.34616669761076685, 0.15120485362355895, 3.820278146489801]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:2.3895711573789096
Trees:
(4:326.6363748048212,(1:482.28555594246853,(2:451.24950819645676,3:452.2592903925229):473.73008428281395):488.57599401798535);
(4:888.5229602589089,(2:888.5439314544975,(1:370.26690725650275,3:450.15546207727897):393.33774507006297):304.33463525545136);
(4:888.5439314544975,(3:380.73953287254074,(1:888.5439314544975,2:381.98428179670634):888.5439314544975):382.31385505477715);
(4:780.5208601844079,(1:1152.4556541005754,(2:1078.292809567671,3:1080.7057559786253):1132.0117457848921):1167.4871034931084);
(4:2123.188838503616,(2:2123.23895066773,(1:884.7791221120307,3:1075.6785085164413):939.9085307278808):727.2292665978572);
(4:2123.23895066773,(3:909.8042062261426,(1:2123.23895066773,2:912.7786223535071):2123.23895066773):913.5661611052365);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.7200518489981343, 0.1367268203546348, 0.14018809260801926, 0.0010095791517786533, 0.001011823162182141, 0.0010118356339873225,
1, 0.7216413715516815, 0.1370041131935751, 0.14047296118342711, 0.00029400343757199636, 0.00029377611977341334, 0.00029377442156777836,
2, 0.7221918023048245, 0.1370889730655038, 0.14056049658849704, 5.306658668280093e-05, 5.282892416920172e-05, 5.283243742699959e-05,
3, 0.7223000804917724, 0.13709590424675022, 0.1405680673909158, 1.2035858359373114e-05, 1.1955590943898633e-05, 1.1956329917262506e-05,
4, 0.7223455089658978, 0.13709062241425668, 0.1405631070488494, 2.554623211316809e-07, 2.529903637697645e-07, 2.530260828025202e-07,
5, 0.7223643061328806, 0.1370813556185982, 0.140554029966838, 1.0319094556854094e-07, 1.0249373604041533e-07, 1.0250636002498833e-07,
6, 0.7223809315412559, 0.13707308653334857, 0.14054594626179187, 1.1916256781037397e-08, 1.1827013990189578e-08, 1.1828106023075061e-08,
7, 0.7223955592156899, 0.13706546049251236, 0.14053849762990223, 1.6189510554483308e-07, 1.6034017366895688e-07, 1.603335366508072e-07,
8, 0.7224083899640298, 0.13705840455103374, 0.14053163333848154, 5.255352177411274e-07, 5.232603817632135e-07, 5.232580877980482e-07,
9, 0.7224219809420879, 0.13704983005598084, 0.14052324765646002, 1.6570799458062434e-06, 1.6421126846318895e-06, 1.64206332727707e-06,
10, 0.7224362310041313, 0.1370427963237584, 0.14051642232994793, 1.5239183720877358e-06, 1.513166405841266e-06, 1.5131640443100788e-06,
11, 0.7224456076585083, 0.13703532207140853, 0.14050914790497707, 3.311896503026778e-06, 3.3052732161302023e-06, 3.3051052869127862e-06,
12, 0.7224305243546164, 0.13700625093877095, 0.1404802578520604, 2.7772740381038807e-05, 2.7597685927636827e-05, 2.75963372719521e-05,
13, 0.7224160684750125, 0.13697663090870288, 0.1404508298672099, 5.2345778094307574e-05, 5.2063359297536885e-05, 5.2061516180589925e-05,
14, 0.7224259608614496, 0.13696912823634436, 0.14044358183898908, 5.394906393442069e-05, 5.3690978942211374e-05, 5.368892753168572e-05,
15, 0.722502074163233, 0.13698764304723693, 0.1404628704016209, 1.5810182865500025e-05, 1.580118748344617e-05, 1.5800923236892604e-05,
16, 0.7225299465792072, 0.1369891544940898, 0.1404647508276808, 5.3719623778255875e-06, 5.388092416580533e-06, 5.387950739818676e-06,
17, 0.7225474222597925, 0.13698592519805583, 0.14046179075786208, 1.623774580835658e-06, 1.6189845701650742e-06, 1.6189301431406666e-06,
18, 0.7225573115556339, 0.1369816504181679, 0.1404577581269297, 1.0924742950854268e-06, 1.093647859935772e-06, 1.0936819350860865e-06,
19, 0.7225636332850279, 0.1369745691800039, 0.1404509021661313, 3.610982989139334e-06, 3.6421565950256264e-06, 3.6421326446551453e-06,
20, 0.722565870589967, 0.13696197735976703, 0.1404385345738316, 1.1141709765041827e-05, 1.1237927947846063e-05, 1.123774111092401e-05,
21, 0.7225814484324793, 0.13695474766548058, 0.14043155057226123, 1.0696377592274665e-05, 1.0778463247123793e-05, 1.0778389802025857e-05,
22, 0.722602175674298, 0.13694809873187022, 0.14042516562046634, 8.171054958560235e-06, 8.194290307040244e-06, 8.194531773709422e-06,
23, 0.7226155425520627, 0.1369416999964953, 0.14041902278905471, 7.910327662518067e-06, 7.912055685193413e-06, 7.912181544361876e-06,
24, 0.7226313803875086, 0.13693589510630494, 0.14041347705842633, 6.4172220997034845e-06, 6.4150555474650884e-06, 6.415072367649083e-06,
25, 0.7226391644521594, 0.1369287693924695, 0.14040659802571953, 8.482819019328384e-06, 8.492548093847136e-06, 8.492666026711448e-06,
26, 0.7226629245702437, 0.13692490664390553, 0.1404030294652448, 3.0506972748481785e-06, 3.0441538488962992e-06, 3.0443737606659044e-06,
27, 0.7226778541765948, 0.13692120833781013, 0.14039960139709004, 4.477092232150348e-07, 4.44111167136686e-07, 4.441722603302098e-07,
