Optimize time:1.8692914154794482
Begin Prob:-27083.093033184912
End Prob:-26308.906596529192
Substitution parameters back:[0.2717975485585685, 0.19593132073559047, 0.21062393960355844, 0.3216471911022826, 2.5075703793195396]
Substitution parameters hot:[0.1661076985221997, 0.33570263058937655, 0.34145806684392316, 0.15673160404450057, 3.3506908478359185]
Transition parameters:[0.7930053088881522, 0.263173402062037, 0.001066040854390544]
hscale parameters:42.101049618968055
Trees:
(3:381.2597270705402,(1:382.02429036073585,(2:362.0959381651902,4:378.6067197917879):382.79487733164416):326.24803457447916);
(3:326.24803457447916,(2:381.9677376133855,(1:381.93807410894647,4:326.23976541861447):379.69622344331685):393.2453230990378);
(3:326.24803457447916,(4:384.70137936472975,(1:398.42171510113405,2:382.01254707486703):361.89040021945794):326.24803457447916);
(3:16051.43468711103,(1:16083.6236041284,(2:15244.619059519462,4:15939.740296028796):16116.066124426341):13735.384691710953);
(3:13735.384691710953,(2:16081.242674106114,(1:16079.993809433854,4:13735.036551569587):15985.609543321865):16556.040860219717);
(3:13735.384691710953,(4:16196.331861119941,(1:16773.9723967472,2:16083.129199467347):15235.965696267607):13735.384691710953);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.3512068356068831, 0.3230977142052346, 0.3188635797437734, 0.0022772893448096804, 0.002277289344801396, 0.002277289344801396,
1, 0.3536936292732315, 0.32314390522322956, 0.31774638287970447, 0.0018053600718951294, 0.0018053600719016973, 0.0018053600718951294,
2, 0.35233550172745703, 0.32536844441736645, 0.31878248139359094, 0.001171190017924098, 0.0011711900179198372, 0.0011711900179198372,
3, 0.34276718978510157, 0.3314459503080375, 0.32325756103035436, 0.0008430988220594382, 0.0008430988220594382, 0.0008430988220594382,
4, 0.34208784499237305, 0.3321695407744417, 0.3243703753451238, 0.00045741215884469665, 0.00045741215884469665, 0.0004574121588463607,
5, 0.3454966583741912, 0.3302797809215624, 0.32359171046632307, 0.00021061594211012807, 0.00021061594211012807, 0.00021061594210936187,
6, 0.35420430349796544, 0.32566543509107165, 0.32009265022954014, 1.2536257692316238e-05, 1.2536257692316238e-05, 1.2536257692316238e-05,
7, 0.3626922772708744, 0.32134220558175614, 0.31593792575456614, 9.196328064240593e-06, 9.196328064240593e-06, 9.196328064240593e-06,
8, 0.37554310451972506, 0.3151461092209915, 0.30927427956863335, 1.2168094515022215e-05, 1.2168094515066483e-05, 1.2168094515066483e-05,
9, 0.37635017146151517, 0.314935206296391, 0.30866822286616097, 1.5465656238233403e-05, 1.5465656238233403e-05, 1.5465656238233403e-05,
10, 0.3606693966054514, 0.32289083746836866, 0.3164321066987938, 2.5522736150278845e-06, 2.5522736150186e-06, 2.5522736150186e-06,
11, 0.3492189102995382, 0.32921347140420576, 0.32156216437178875, 1.8171727544712112e-06, 1.8171727544712112e-06, 1.8171727544712112e-06,
12, 0.3437216886953226, 0.3320211205386373, 0.3242541246549441, 1.0212349601344593e-06, 1.0212349601344593e-06, 1.0212349601344593e-06,
13, 0.34337616861749093, 0.33171401628911573, 0.32490966925396436, 4.781077222766699e-08, 4.781077222766699e-08, 4.781077222766699e-08,
14, 0.3473713210508215, 0.3296809785929769, 0.3229475952758113, 3.4223405542165846e-08, 3.4223405542165846e-08, 3.4223405542165846e-08,
15, 0.3469491366129863, 0.32863792309732315, 0.32441269991091765, 7.932242446037596e-08, 7.932242446037596e-08, 7.932242446037596e-08,
16, 0.34549615645287673, 0.32847784844739064, 0.32601625237979415, 3.246769829187525e-06, 3.246769829187525e-06, 3.2467698291757137e-06,
17, 0.34972629057226895, 0.32624708513631184, 0.32400385436146234, 7.5891721302158685e-06, 7.5891721302158685e-06, 7.5891721301882595e-06,
18, 0.3596079700789238, 0.32130883474776445, 0.31906493362703664, 6.086378305988067e-06, 6.086378305988067e-06, 6.086378305988067e-06,
19, 0.35440898906119955, 0.3235531965451204, 0.32202309731461715, 4.904888550964583e-06, 4.904888550964583e-06, 4.9048885509824265e-06,
20, 0.3600865133739535, 0.32092730259898455, 0.31898181344503307, 1.4560566424878353e-06, 1.4560566424825381e-06, 1.4560566424825381e-06,
21, 0.36509659875908756, 0.318955782599853, 0.3159440526024867, 1.1878752852924709e-06, 1.1878752852967924e-06, 1.1878752852967924e-06,
22, 0.36033857961584226, 0.3216383971266747, 0.3180203265626475, 8.980937835496282e-07, 8.980937835496282e-07, 8.980937835528954e-07,
23, 0.3589247086474599, 0.32281327220870676, 0.3182608174459428, 3.9976079477663296e-07, 3.9976079477663296e-07, 3.997607947751786e-07,
24, 0.35140924315181177, 0.3270371369656108, 0.32155255851062325, 3.529849580015071e-07, 3.529849580015071e-07, 3.529849580015071e-07,
25, 0.3417120708893514, 0.3319451443524677, 0.3263387446555276, 1.3458955350872528e-06, 1.3458955350872528e-06, 1.3458955350872528e-06,
26, 0.33679534538172506, 0.3343837831148668, 0.3288200652338033, 2.6795200073522763e-07, 2.6795200073522763e-07, 2.6795200073425286e-07,
27, 0.328523148669216, 0.33906771915520445, 0.33240879183851824, 1.1264123372574496e-07, 1.1264123372574496e-07, 1.1264123372574496e-07,
28, 0.32591235658764334, 0.3400535770636165, 0.3340326266419032, 4.790988511070371e-07, 4.790988511070371e-07, 4.790988511087801e-07,
29, 0.32500750924502086, 0.3397307253444656, 0.33525957439168647, 7.295361389294931e-07, 7.295361389294931e-07, 7.295361389294931e-07,
30, 0.3257401492757872, 0.33886866469218585, 0.335378677146108, 4.168825216460905e-06, 4.168825216460905e-06, 4.168825216460905e-06,
31, 0.3287026625553207, 0.33708988006272095, 0.33419833449909875, 3.0401577023035413e-06, 3.0401577023146014e-06, 3.0401577023035413e-06,
32, 0.3312049833897095, 0.33540667256679707, 0.33338371074807976, 1.54362878343088e-06, 1.54362878343088e-06, 1.54362878343088e-06,
33, 0.33356431853345986, 0.3338623893358966, 0.3325731692055619, 4.017160818502914e-08, 4.017160818488299e-08, 4.017160818488299e-08,
34, 0.3330607814065377, 0.3339097007048758, 0.33302948545817257, 1.0006498882289554e-08, 1.0006498882325958e-08, 1.0006498882325958e-08,
35, 0.3296274313524025, 0.33555472256109525, 0.33481766722156486, 5.881739114141969e-08, 5.881739114141969e-08, 5.881739114141969e-08,
36, 0.3321822992099529, 0.3328958625883203, 0.33492097819885003, 2.8586435815861044e-07, 2.858643581575705e-07, 2.8586435815861044e-07,
37, 0.3398102501197896, 0.32965439745089087, 0.33053528401582, 2.2001174030050676e-08, 2.2001174030050676e-08, 2.2001174030050676e-08,
38, 0.351217946443943, 0.3244368485350658, 0.3243451742627789, 9.448250062470015e-09, 9.448250062470015e-09, 9.448250062470015e-09,
39, 0.3618303217523399, 0.3197023736939212, 0.3184671903323978, 3.726833849408778e-08, 3.72683384939522e-08, 3.726833849408778e-08,
40, 0.359420805580174, 0.3210272863142496, 0.3195514632259749, 1.474878194373642e-07, 1.474878194373642e-07, 1.474878194373642e-07,
41, 0.3510254136404665, 0.3251044152959988, 0.3238696993002066, 1.564482043817878e-07, 1.564482043817878e-07, 1.564482043817878e-07,
42, 0.34179014780545347, 0.32976581790134646, 0.3284278534169175, 5.3928186574469095e-06, 5.3928186574469095e-06, 5.3928186574469095e-06,
43, 0.34105143032837837, 0.3287782921487721, 0.33015763596208764, 4.213047361020784e-06, 4.213047361020784e-06, 4.213047361020784e-06,
44, 0.3452752709583978, 0.3268271259828339, 0.3278849394134393, 4.220409081992367e-06, 4.220409081992367e-06, 4.2204090820077215e-06,
