Optimize time:1.865982466340065
Begin Prob:-26082.12684783133
End Prob:-25036.57790234836
Substitution parameters back:[0.2758679618156978, 0.19376023558391106, 0.21188870339562776, 0.3184830992047633, 2.361443707020397]
Substitution parameters hot:[0.16450413486062318, 0.34174197051085237, 0.3446725906166522, 0.1490813040118723, 6.191143552527971]
Transition parameters:[0.9999641200560186, 0.40671102849952007, 0.001066040854390544]
hscale parameters:2.500139785301775
Trees:
((2:618.0339601101119,4:618.0409910422419):527.9967309268654,(1:763.0446731015834,3:527.9967309268654):527.9967309268654);
(4:527.9967309268654,(1:763.947864289247,(2:671.764608318675,3:623.2271460416409):703.920601443346):618.4033861271017);
(4:528.8266167559443,(3:619.2192036523169,(1:618.0355411051505,2:618.0357780235694):763.9323032324676):614.7347072354859);
((2:1545.1712923389011,4:1545.188870652047):1320.0656334995324,(1:1907.7183451838557,3:1320.0656334995324):1320.0656334995324);
(4:1320.0656334995324,(1:1909.9764494058677,(2:1679.505423615183,3:1558.1549830987863):1759.8999013620632):1546.0949090217027);
(4:1322.1404640780706,(3:1548.1345668740396,(1:1545.1752450474974,2:1545.1758373766622):1909.937544588712):1536.9226989652773);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9997047176289656, 6.930410456237677e-05, 6.93210676160232e-05, 5.453903928504599e-05, 5.10571148034106e-05, 5.105916445913427e-05,
1, 0.9999030841245421, 4.477798251194136e-05, 4.479371106363293e-05, 2.620151856291394e-06, 2.3610227195996225e-06, 2.361123617636185e-06,
2, 0.9999401469335845, 2.5987260586664857e-05, 2.6000132005454807e-05, 2.757357287300256e-06, 2.553195430381277e-06, 2.5532393390604075e-06,
3, 0.9999665150684653, 1.583742366660989e-05, 1.5845864632241155e-05, 6.478459116922184e-07, 5.759528474427818e-07, 5.759582593122254e-07,
4, 0.9999780405606593, 1.0953285194775055e-05, 1.0959756878630786e-05, 1.5883183091102036e-08, 1.431607778011364e-08, 1.4316630643923815e-08,
5, 0.9999850870174353, 7.365493105646841e-06, 7.370153300838732e-06, 6.229049746836684e-08, 5.658040005123033e-08, 5.6581519376787974e-08,
6, 0.9999879651801399, 6.0027751595805425e-06, 6.006801250741971e-06, 8.418594746856776e-09, 7.466980714756969e-09, 7.467129933236911e-09,
7, 0.9999891367341456, 5.334568703568686e-06, 5.338310798869567e-06, 6.686408225735736e-08, 6.081477114168068e-08, 6.081465602714434e-08,
8, 0.9999896191213734, 4.971156025579991e-06, 4.974749360865959e-06, 1.515376907730568e-07, 1.4076924863789102e-07, 1.407750178257864e-07,
9, 0.9999887866807748, 4.415636425053687e-06, 4.418989760165576e-06, 8.284278794538458e-07, 7.741784350306618e-07, 7.741916114063416e-07,
