Optimize time:1.9513278339968787
Begin Prob:-27449.865991702605
End Prob:-26620.96166303514
Substitution parameters back:[0.274361632516572, 0.1915591816929954, 0.21676866325211938, 0.31731052253831327, 6.532147705162858]
Substitution parameters hot:[0.15785644820100214, 0.34743704174043977, 0.3429729465991226, 0.15173356345943542, 4.988330030013201]
Transition parameters:[0.9999641200560186, 0.3252381765529872, 0.001066040854390544]
hscale parameters:22.212264050902906
Trees:
(1:639.4818657452305,(4:639.9057974932389,(2:657.3562559404055,3:650.1037098158835):650.5571345493173):620.5484042015685);
(1:622.0997172124967,(2:614.095584437707,(3:618.0345158675834,4:498.45549571016153):650.6329335055289):576.5640818039755);
(1:650.5579224650313,(3:618.0345158675829,(2:662.223715482576,4:501.3194132778427):576.1141310354237):574.8027352304247);
(1:14204.340057697102,(4:14213.756541623425,(2:14601.370732461199,3:14440.275262901963):14450.346852808207):13783.785010491665);
(1:13818.243184716004,(2:13640.453274023888,(3:13727.945859022704,4:11071.825088337808):14452.03051923836):12806.793627296287);
(1:14450.364354200095,(3:13727.945859022693,(2:14709.488029068978,4:11135.439181571162):12796.799202015309):12767.670132119423);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.0016228831732920874, 0.5902506462933867, 0.3936706887018731, 0.004818593223907258, 0.004818593223872198, 0.004818593223872198,
1, 0.0016296141788044657, 0.5962743145938542, 0.3976455496650769, 0.0014835064672034833, 0.0014835064671926894, 0.0014835064671926894,
2, 0.0016193162717637237, 0.5979015808111058, 0.39870350908414987, 0.0005918638909963972, 0.0005918638909899376, 0.0005918638909899376,
3, 0.0015933661236680753, 0.597983613695636, 0.39874861229746794, 0.0005581352408275858, 0.0005581352408235248, 0.0005581352408235248,
4, 0.001569398947678791, 0.5982679831925721, 0.39892513601566965, 0.00041249322795577464, 0.0004124932279512727, 0.0004124932279512727,
5, 0.0015367408564805167, 0.5983575960814055, 0.39897404987372637, 0.00037720367657772803, 0.0003772036765736112, 0.0003772036765736112,
6, 0.0015006506223107635, 0.5984382964037726, 0.3990198037852137, 0.0003470823432594889, 0.00034708234325696357, 0.00034708234325696357,
7, 0.0014730390037844218, 0.5986624705541261, 0.39915965510488105, 0.00023494439249640927, 0.0002349443924938451, 0.0002349443924938451,
8, 0.0014425212172074944, 0.5989046210509195, 0.3993099536724543, 0.00011430063387660552, 0.00011430063387577386, 0.0001143006338761897,
9, 0.0014032315277036664, 0.5990948910050804, 0.3994274650156338, 2.4803432232826238e-05, 2.480343223264577e-05, 2.480343223264577e-05,
10, 0.0013646252910045997, 0.5991582354771634, 0.3994621432515204, 4.997941124622563e-06, 4.997941124586198e-06, 4.997941124586198e-06,
11, 0.001331368514092961, 0.5991890100451847, 0.3994757033003414, 1.3053291939403295e-06, 1.3053291939355806e-06, 1.305329193930832e-06,
12, 0.0013045489393713105, 0.59920909679216, 0.3994821704293381, 1.3938961179283372e-06, 1.3938961179181953e-06, 1.3938961179181953e-06,
13, 0.0012662669880677115, 0.5992315667643442, 0.39948938436059195, 4.259911498595823e-06, 4.259911498564828e-06, 4.259911498564828e-06,
14, 0.0012148145246811853, 0.5992607983260142, 0.3995006929321792, 7.897355398243345e-06, 7.897355398185884e-06, 7.897355398185884e-06,
