Optimize time:1.8897811700238123
Begin Prob:-26783.8418650488
End Prob:-25921.586272258835
Substitution parameters back:[0.26805929846801907, 0.206627996096379, 0.2169726069599942, 0.3083400984756078, 4.692658196872473]
Substitution parameters hot:[0.16239461710410583, 0.3460397824034207, 0.3387920251150061, 0.15277357537746744, 4.175727541986315]
Transition parameters:[0.624084703646074, 0.8999046922696774, 0.001066040854390544]
hscale parameters:3.208393875408436
Trees:
(2:615.0459969326369,(3:617.2956000918641,(1:513.314393862235,4:517.2230261535504):617.8602653548069):618.0191855203333);
(2:582.9083290579877,(1:522.9902793574483,(3:618.034370715906,4:618.1064384661767):605.3454556981959):586.4264739088279);
(2:612.3714912000603,(4:601.5135571120791,(1:616.1000831818493,3:618.0462924259574):523.3159318133911):617.9903694996457);
(2:1973.3098096531478,(3:1980.527422651312,(1:1646.9147574265883,4:1659.4551893312687):1982.3390912225934):1982.8489697083473);
(2:1870.1995128742128,(1:1677.9588091885842,(3:1982.8976897968196,4:1983.1289115254026):1942.1866525684204):1881.4871072664484);
(2:1964.7289418410044,(4:1929.892412613537,(1:1976.6917335192732,3:1982.935939338333):1679.0036305337428):1982.7565165640594);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.3140619287198794, 0.32595208158316613, 0.34026487397274635, 0.00657403638080576, 0.006570236485524933, 0.006576842031927055,
1, 0.3108273560702938, 0.32780219674440814, 0.3432439876722504, 0.006044431779690764, 0.0060384884449908825, 0.006043538460214057,
2, 0.3272568789222463, 0.32573458902525054, 0.3310854448662999, 0.005310967332723486, 0.005304190537029278, 0.005307928488432987,
3, 0.32440608989996644, 0.32840964187325666, 0.3346209681221446, 0.004189007103803395, 0.004185370611657464, 0.004188921557697579,
4, 0.31889990290351916, 0.3310874215437212, 0.3431650779108253, 0.002281879808806555, 0.0022811610359277676, 0.0022845559636433263,
5, 0.3314503797386916, 0.33729587886386486, 0.32675079348796754, 0.0015003962609676865, 0.0015001776127694186, 0.0015023732031127816,
6, 0.3381525526951197, 0.33820052321398525, 0.3200616233519218, 0.0011945767202448533, 0.001194629475928216, 0.001196093708500182,
7, 0.3319775399973619, 0.3372313417146081, 0.3289270306026802, 0.0006210159211883924, 0.000621228493011334, 0.0006218424350915301,
8, 0.3259525676469073, 0.3377213716703991, 0.3348226840689519, 0.0005008444690954146, 0.0005010595200426017, 0.0005014717919019998,
9, 0.34712451100247504, 0.3286149178831773, 0.3233933225111586, 0.0002889121561479299, 0.0002890719813366701, 0.0002892636317035346,
