Optimize time:1.8752743807766172
Begin Prob:-27398.93873028
End Prob:-26593.825825579563
Substitution parameters back:[0.2768768385678393, 0.19292018625296156, 0.21193741456091725, 0.31826556061828193, 5.479333644594643]
Substitution parameters hot:[0.1647420630066602, 0.3387955199978216, 0.3420130394284846, 0.1544493775670337, 7.421231667174342]
Transition parameters:[0.9993859090515935, 0.4759860240146545, 0.001066040854390544]
hscale parameters:3.829601428582721
Trees:
((2:618.0460247159866,4:619.6204048496818):618.034370715906,(1:617.8317252402765,3:618.034370715906):618.034370715906);
(1:621.8914091830297,(4:617.9345965384961,(2:617.9929729654023,3:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
((2:2366.8699391822142,4:2372.8991875913453):2366.8253090068565,(1:2366.04925760389,3:2366.8253090068565):2366.8253090068565);
(1:2381.5962290306525,(4:2366.4432136745118,(2:2366.6667721223876,3:2366.8253090068565):2366.8253090068565):2366.8253090068565);
(1:2366.8253090068565,(2:2366.8253090068565,(3:2366.8253090068565,4:2366.8253090068565):2366.8253090068565):2366.8253090068565);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9813879317672434, 0.009233239599394193, 0.009234268893863523, 4.7798313468324606e-05, 4.8381599811270866e-05, 4.838157326614377e-05,
1, 0.9821716333073823, 0.00888948440745506, 0.008890516565423919, 1.6067071331240072e-05, 1.615021425919933e-05, 1.6150178945475052e-05,
2, 0.9829810271755351, 0.00850161781005936, 0.008502657629573487, 4.969813268446873e-06, 4.864661435567274e-06, 4.864653970150936e-06,
3, 0.9835970992141163, 0.008197465167064839, 0.008198512399420156, 2.3688813098009172e-06, 2.2780408373857022e-06, 2.2780410809128533e-06,
4, 0.9841163980672338, 0.007939032368727802, 0.007940084639603114, 1.509589924365206e-06, 1.4885402058224799e-06, 1.4885408022179653e-06,
5, 0.9846495006121516, 0.007673904895091527, 0.007674960566746982, 5.511499721295545e-07, 5.422618319136723e-07, 5.422637496778797e-07,
6, 0.9851529109309421, 0.007415382163831091, 0.007416439183036503, 5.055138555393616e-06, 5.107168364616977e-06, 5.107167475519308e-06,
7, 0.9856885818490227, 0.00713405480183486, 0.007135114343467459, 1.434307752400918e-05, 1.395385102429884e-05, 1.3953833317891645e-05,
8, 0.9861241586109099, 0.006869685919567362, 0.00687074550087259, 4.4727566751984624e-05, 4.5342098492546564e-05, 4.534205888605142e-05,
9, 0.9865010570354381, 0.006637590102059392, 0.006638650788492622, 7.395265133342853e-05, 7.437559144225291e-05, 7.437559267527152e-05,
10, 0.9870204971718188, 0.006392377099744446, 0.006393439967229765, 6.44381930785642e-05, 6.462461540706863e-05, 6.462471269557675e-05,
11, 0.9875744242958107, 0.006133681152448403, 0.006134742952334397, 5.300765242320056e-05, 5.2072752024621746e-05, 5.207295429589317e-05,
12, 0.9880547493942262, 0.005884382012601245, 0.0058854388522705135, 5.890577476657272e-05, 5.826282417485357e-05, 5.8262899438547105e-05,
13, 0.9884389283838487, 0.005718841665714349, 0.005719895215128073, 4.0539110966267546e-05, 4.08986930983814e-05, 4.08986917451493e-05,
14, 0.9888383340751928, 0.005548431188454101, 0.005549478025018077, 2.10204072439116e-05, 2.1369030905753686e-05, 2.136903681944251e-05,
15, 0.9892340617962584, 0.005365183182394749, 0.005366223496245502, 1.1593611931777181e-05, 1.1469824009020014e-05, 1.1469852611437738e-05,
16, 0.9895806211873932, 0.005190718127984111, 0.005191749731636566, 1.232267229883689e-05, 1.2295026933525051e-05, 1.2295015721076203e-05,
17, 0.9899719459274026, 0.004993239499779198, 0.004994264134324679, 1.375446397423019e-05, 1.3398858090192287e-05, 1.3398881782019754e-05,
