Optimize time:1.9378632392485937
Begin Prob:-27315.63096096754
End Prob:-26449.41819473588
Substitution parameters back:[0.2764198168501692, 0.19605079312140167, 0.21186037331283233, 0.31566901671559683, 9.13799945505824]
Substitution parameters hot:[0.15539973825496156, 0.347599886513523, 0.345148813009353, 0.15185156222216245, 7.639556292979602]
Transition parameters:[0.899643973305567, 0.7995118189379499, 0.001066040854390544]
hscale parameters:3.653981015956361
Trees:
(3:373.8396619393843,(2:528.727629231654,(1:232.51017176898299,4:372.697388381211):260.9797351086313):304.6670338769859);
(3:366.58107349153784,(4:373.9719793947475,(1:313.5098274221789,2:255.827332118211):328.5160631862632):423.82068456639206);
(3:247.36525039868863,(1:478.00076855615026,(2:366.38994673148403,4:527.5862664592308):340.2643706170625):490.85063018073595);
(3:1366.003027738054,(2:1931.9607198240772,(1:849.5877536606165,4:1361.8291818414598):953.6149976362586):1113.24755797424);
(3:1339.4802833469828,(4:1366.4865132080308,(1:1145.5589577163967,2:934.788214922706):1200.3914583193261):1548.6327355752258);
(3:903.8679289641,(1:1746.6057339167232,(2:1338.781909794105,4:1927.7902019213236):1243.319550641086):1793.5588843506257);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.31341178237854256, 0.35316336038811985, 0.3329520052934991, 0.00015754219866010973, 0.00015769699842632345, 0.0001576097891812768,
1, 0.31363405577591597, 0.35254716704328554, 0.3336699193351824, 4.958637435551113e-05, 4.9657172787568666e-05, 4.961134480119049e-05,
2, 0.3152102138385061, 0.3499252287734389, 0.33484962125417966, 4.975760140811009e-06, 4.980608394003015e-06, 4.9768126513890005e-06,
3, 0.31670241830290174, 0.34700878999641727, 0.33627249728184894, 5.427333132924179e-06, 5.432637974031611e-06, 5.431494294155359e-06,
4, 0.32031111210380714, 0.344270163065867, 0.335417185344769, 5.120651927309848e-07, 5.124092798317868e-07, 5.120582883339474e-07,
5, 0.3221169130453235, 0.34404596137988264, 0.33383476853360455, 7.847742184160572e-07, 7.847766819924992e-07, 7.845373978348006e-07,
6, 0.3204146903934283, 0.346537528840477, 0.3330460091885773, 5.892751571180112e-07, 5.899552009428201e-07, 5.893923965382115e-07,
7, 0.31802552340201645, 0.3496638167026527, 0.332310420626863, 7.869364087366124e-08, 7.888276769544381e-08, 7.873939835615633e-08,
8, 0.3188528090070962, 0.3485410414464859, 0.3326055971568858, 1.8313565029858862e-07, 1.832275323448263e-07, 1.8307620184169183e-07,
9, 0.3188342685085259, 0.3484535496497618, 0.33270856678080185, 1.2038252241784006e-06, 1.2043707325678037e-06, 1.2039134660294424e-06,
10, 0.3182315155672838, 0.3488590676513639, 0.3329085119443884, 3.007225655380333e-07, 3.0063984199643355e-07, 3.005219936300384e-07,
11, 0.31911590897803277, 0.3480986782223142, 0.33278437040598013, 3.4634324202129925e-07, 3.4672654251596984e-07, 3.463719623678339e-07,
12, 0.32242513657745053, 0.3443559770652144, 0.3332184652705171, 1.3938402528180644e-07, 1.3940744422293205e-07, 1.3934356373267867e-07,
13, 0.32415382415078026, 0.34223715753737793, 0.33360308024839186, 1.9788933107229218e-06, 1.9779999001600172e-06, 1.9782173452979295e-06,
14, 0.32598756855336974, 0.3410091685835705, 0.33299170354365987, 3.85550604669077e-06, 3.850448708418474e-06, 3.850409665066191e-06,
15, 0.32870726624522495, 0.3392781807486571, 0.33199922497983375, 5.110016788514348e-06, 5.1086072292951626e-06, 5.10644847640508e-06,
16, 0.3311105512087816, 0.3377959859319373, 0.33108347387496, 3.3304261215592778e-06, 3.3289499642905924e-06, 3.3266563345514155e-06,
17, 0.33301877032163435, 0.3372329581850885, 0.32973352776931447, 4.920189659947523e-06, 4.910184930314118e-06, 4.910392975721527e-06,
18, 0.32984733053317455, 0.3399140156105564, 0.3302133337716647, 8.444967383538683e-06, 8.435551653088911e-06, 8.43660953297406e-06,
19, 0.33267485939026514, 0.3385474079187709, 0.32875842526880755, 6.43804569813694e-06, 6.432582808030116e-06, 6.4338404176532976e-06,
20, 0.33714710163671674, 0.33647358808929045, 0.3263669610829987, 4.120074278700731e-06, 4.112956118465678e-06, 4.113205350027511e-06,
21, 0.3348212127645017, 0.33900076104083066, 0.3261646009913808, 4.475527300146817e-06, 4.474642819096425e-06, 4.4720795575200725e-06,
22, 0.332098995172765, 0.3424880894760395, 0.32539881988779135, 4.699031806480379e-06, 4.697454279630346e-06, 4.696024550504059e-06,
23, 0.3261403959691798, 0.34865292787686464, 0.325190692577199, 5.32664317243524e-06, 5.327924449117746e-06, 5.326058540056408e-06,
24, 0.32443057442346057, 0.3500474213164953, 0.32552142001431084, 1.9381256895605396e-07, 1.9381406664210316e-07, 1.9367060982503058e-07,
