Optimize time:1.9148233828279708
Begin Prob:-27252.673296219324
End Prob:-26433.065693002973
Substitution parameters back:[0.2741360827526959, 0.1999409280958795, 0.2141592421746482, 0.3117637469767764, 8.196791831174359]
Substitution parameters hot:[0.1577545289909725, 0.33958232273434963, 0.3518420538333497, 0.15082109444132819, 7.7710993123263545]
Transition parameters:[0.9999641200560186, 0.0016590642499056784, 0.001066040854390544]
hscale parameters:6.15420521825798
Trees:
(3:583.110814412504,(2:618.0689530454579,(1:618.0344132161705,4:618.7878453302212):616.1219705694649):649.921737630903);
(3:645.8984293191024,(1:605.4984022531216,(2:621.1399876254278,4:617.213141492137):618.0358029544046):640.1352658025405);
(3:582.996523210745,(4:628.6775106415218,(1:618.0343282156415,2:618.9842978560388):670.5097843109306):579.2051868725329);
(3:3588.583616880093,(2:3803.723176075603,(1:3803.510610877965,4:3808.147386725859):3791.7410463619904):3999.7517491873964);
(3:3974.9914841802533,(1:3726.3614267930307,(2:3822.622953113105,4:3798.45633614831):3803.5191636122577):3939.5237931929537);
(3:3587.880245369826,(4:3869.0104165914904,(1:3803.5100877672658,2:3809.3563958853856):4126.454813499362):3564.5475834930303);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.3922749706572825, 0.208679706153464, 0.39749829626512945, 0.0005156691390666225, 0.0005156618359060506, 0.0005156931604421499,
1, 0.39262187512993574, 0.2088561607094462, 0.39784864637392076, 0.00022448089991399453, 0.00022429861811854986, 0.00022453548039145065,
2, 0.3927721750558743, 0.2089287221223544, 0.39799950403953366, 9.98647297615999e-05, 9.98720551476126e-05, 9.985920684481669e-05,
3, 0.3928637649109373, 0.20897089573771915, 0.39809096997481574, 2.4792968153712547e-05, 2.4770814846134444e-05, 2.4802805360084934e-05,
4, 0.3928843441630633, 0.20897476745188712, 0.3981112146948163, 9.891205287062535e-06, 9.888248231769901e-06, 9.891446522426016e-06,
5, 0.39289496808002533, 0.2089734484760046, 0.3981212711561128, 3.437102093308676e-06, 3.433882625296429e-06, 3.4385149926191844e-06,
6, 0.39289897088559766, 0.20896866268461625, 0.3981246372006668, 2.5750974475467317e-06, 2.5768036444595714e-06, 2.5745419964797048e-06,
7, 0.3929040312661946, 0.20896496138651008, 0.39812903148519413, 6.579065226098549e-07, 6.569148602688002e-07, 6.582533412743783e-07,
8, 0.3929071520721206, 0.2089604929938128, 0.39813140335736236, 3.160808296342639e-07, 3.167101148687031e-07, 3.159947748201014e-07,
9, 0.3929102283370278, 0.20895533164998764, 0.3981339271608071, 1.7008736529637808e-07, 1.6993014378079738e-07, 1.700422535975487e-07,
10, 0.3929129156979713, 0.20895022974865202, 0.39813608274050655, 2.5636625565585584e-07, 2.5615631455255046e-07, 2.5649732011040965e-07,
11, 0.39291506974441087, 0.20894502548023086, 0.39813759584872244, 7.688461210153996e-07, 7.686035916466007e-07, 7.686828433839773e-07,
12, 0.39291755597961997, 0.20894079539697516, 0.3981396743906883, 6.573227862826115e-07, 6.569113638742362e-07, 6.572048267720687e-07,
13, 0.39292031568153096, 0.20893712136577164, 0.39814205156813876, 1.694746858510212e-07, 1.6961349882027645e-07, 1.6950176379819723e-07,
14, 0.39292011006010646, 0.2089307121482185, 0.39814141043311296, 2.588332891036179e-06, 2.5878398956923423e-06, 2.588393933581182e-06,
15, 0.3929242797413639, 0.20892797714741432, 0.39814512071251246, 8.726686637580834e-07, 8.743466776575512e-07, 8.725903016561241e-07,
16, 0.3929253509728059, 0.20892124355050196, 0.39814584577212864, 2.5183295158088463e-06, 2.5202649690186852e-06, 2.5183186550595834e-06,
17, 0.3929264690733811, 0.20891490616382252, 0.3981466104944919, 4.00316103859075e-06, 4.0054004013584956e-06, 4.002912697499194e-06,
18, 0.392928551196216, 0.2089098177387604, 0.39814849177048023, 4.380286428646461e-06, 4.374046277322169e-06, 4.382167098010108e-06,
19, 0.39293133015748916, 0.20890515270287863, 0.39815114115844413, 4.122446710333892e-06, 4.129202126296241e-06, 4.121540210372652e-06,
20, 0.3929356659431996, 0.20889966511673816, 0.3981555060937855, 3.0535242063082433e-06, 3.052386105463885e-06, 3.0541434032213887e-06,
21, 0.3929410014997359, 0.20889538969473329, 0.39816102483561955, 8.604668011626565e-07, 8.604446254022829e-07, 8.60264073174922e-07,
22, 0.39294372763105273, 0.2088891626223696, 0.3981639129941459, 1.0643967250412679e-06, 1.0650430924693283e-06, 1.0645177082166081e-06,
23, 0.39294737965521015, 0.2088826519954371, 0.3981678159140953, 7.168922735154783e-07, 7.161185116903891e-07, 7.166306016224248e-07,
24, 0.39295122417048095, 0.20887668847191837, 0.39817193626494046, 4.940637024812544e-08, 4.9470023550890346e-08, 4.942183565384875e-08,
25, 0.3929540609504878, 0.2088697979017946, 0.39817502575573066, 3.7110404571937967e-07, 3.705099257959079e-07, 3.709823671838755e-07,
26, 0.3929570358344845, 0.2088631650259694, 0.39817836853742355, 4.755950337890354e-07, 4.766298355761232e-07, 4.755821490672303e-07,
27, 0.39296042763682876, 0.20885689627175585, 0.3981821252636805, 1.825886675546456e-07, 1.8286371529173328e-07, 1.8257822280800013e-07,
28, 0.3929634813953352, 0.20885085546095178, 0.3981855355542426, 4.159833713547719e-08, 4.159435065925027e-08, 4.1598323902543126e-08,
29, 0.392966446872378, 0.20884431189220914, 0.39818886983974844, 1.2291055021253493e-07, 1.22809468305458e-07, 1.228783649938262e-07,
30, 0.3929695626128641, 0.2088377429569094, 0.39819240729537697, 9.477616690700858e-08, 9.478655127321735e-08, 9.477446847025083e-08,
31, 0.39297257322047796, 0.20883074599538531, 0.39819584303223404, 2.784540746102888e-07, 2.7813395579608854e-07, 2.7836214519403657e-07,
32, 0.3929758082999166, 0.20882410061676268, 0.398199617982127, 1.567425476412839e-07, 1.5681337569092282e-07, 1.5674550982433208e-07,
33, 0.3929790788083979, 0.20881702509198805, 0.3982034424900985, 1.5027672579507266e-07, 1.5026417966165337e-07, 1.502702318643149e-07,
34, 0.3929824987223037, 0.20880960494914402, 0.3982074312936874, 1.5404730606012253e-07, 1.5414113795115955e-07, 1.5405091572985728e-07,
35, 0.39298525814692575, 0.20880172387073426, 0.3982107414797291, 7.579010965642183e-07, 7.578928318289989e-07, 7.579140037028991e-07,
36, 0.3929777599574619, 0.20878267354006394, 0.39820388257745215, 1.1892510542247927e-05, 1.1897724040276786e-05, 1.1890896402701587e-05,
37, 0.39297568032163316, 0.20876934175675443, 0.3982023609498602, 1.7540704031569782e-05, 1.7527072848915156e-05, 1.754640098814842e-05,
38, 0.39294518766641395, 0.2087279854429017, 0.39817239547300265, 5.147697568812979e-05, 5.1480861543809555e-05, 5.147078620512832e-05,
39, 0.39295431360359867, 0.20872374523972934, 0.3981823818344735, 4.652015025755786e-05, 4.651150847057704e-05, 4.65248662400808e-05,
40, 0.39297097639021433, 0.20872460734365902, 0.3981999618058107, 3.4810305809684827e-05, 3.483574816376309e-05, 3.480560863295554e-05,
41, 0.3929741405424849, 0.20871617745781773, 0.3982038919995192, 3.526065664896333e-05, 3.526001798238963e-05, 3.526652743208072e-05,
42, 0.3929924651097045, 0.20871810221458711, 0.39822353381881753, 2.197225166829199e-05, 2.1957668868122456e-05, 2.1966139981252778e-05,
43, 0.3930009123481915, 0.20871463741218346, 0.3982331717311192, 1.7089907979110493e-05, 1.709402775460451e-05, 1.709177485115003e-05,
44, 0.3930170153897295, 0.20871518767644476, 0.3982508006376834, 5.666045233206465e-06, 5.660084785007366e-06, 5.667371191585222e-06,
45, 0.3930256935097217, 0.20871206896175876, 0.3982605043884619, 5.766339431126306e-07, 5.770920220777556e-07, 5.766194656612352e-07,
46, 0.3930290660357458, 0.20870604646600852, 0.3982647244830056, 5.33980511152634e-08, 5.341811578439299e-08, 5.340166711907376e-08,
