Optimize time:1.8895927006668514
Begin Prob:-27177.997879829487
End Prob:-26323.215282459558
Substitution parameters back:[0.26213818834365293, 0.1967877980159455, 0.21016678524827487, 0.33090722839212666, 3.820278146489801]
Substitution parameters hot:[0.1622913374024862, 0.33567110513260257, 0.3460940159812832, 0.15594354148362805, 6.028545954694912]
Transition parameters:[0.999173642999255, 0.06999005025965607, 0.001066040854390544]
hscale parameters:4.346880289143385
Trees:
(4:236.0283099999484,(2:236.06874143181216,(1:236.06927892177453,3:205.82546137759462):233.81273936659946):223.55464611786638);
(4:236.082250895924,(3:235.1459269229678,(1:236.06927892177453,2:142.79467810974992):224.72348576600504):235.52102012546186);
(4:236.06158518158898,(1:235.67705385421445,(2:234.79214768642493,3:228.59090136385018):235.85155056390107):236.06927892177453);
(4:1025.9868084186003,(2:1026.1625590128308,(1:1026.1648954173538,3:894.6986410661092):1016.3559881032909):971.7652847561782);
(4:1026.2212830360954,(3:1022.1511948137995,(1:1026.1648954173538,2:620.7113716698464):976.8460907838414):1023.7816800623127);
(4:1026.1314516497914,(1:1024.459940002269,(2:1020.6133588237632,3:993.6572834160402):1025.2184563101262):1026.1648954173538);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.0023190717015916236, 0.5083871625870066, 0.48412010772771547, 0.0017267984345645168, 0.001723420831023243, 0.0017234361356837835,
1, 0.001812969093990218, 0.5093357159627586, 0.48500260826403485, 0.0012784150960733526, 0.0012851528525743043, 0.0012851361490283228,
2, 0.0015257707247739647, 0.511031364829414, 0.486595623153241, 0.0002802209744390589, 0.00028351288412489556, 0.00028350485384624703,
3, 0.0013300183832702143, 0.5114411168279845, 0.48696479241124435, 8.743533946613677e-05, 8.831818779343029e-05, 8.831626889843382e-05,
4, 0.0011653243536169286, 0.5116042294050834, 0.4870989340268179, 4.392971403545341e-05, 4.37897877848781e-05, 4.379013176505499e-05,
5, 0.0010203841992965496, 0.5117517756792108, 0.4872179434873559, 3.304879895402755e-06, 3.2945740028464846e-06, 3.294599692369697e-06,
6, 0.0008734211362450888, 0.5118427149908571, 0.4872831262199116, 2.4247007911235987e-07, 2.4630681046458953e-07, 2.462954555652628e-07,
7, 0.0007912553717061661, 0.5118954480955905, 0.4873121064754886, 3.929974940582614e-07, 3.972439464888504e-07, 3.972340249505462e-07,
8, 0.0007377315742933848, 0.5119244471303322, 0.48731820456692587, 6.503857776994942e-06, 6.555219073544571e-06, 6.5550687763139735e-06,
9, 0.0007204842868299007, 0.5119372197230933, 0.48730939469319157, 1.1004154704784153e-05, 1.0947199556929878e-05, 1.0947361106173821e-05,
10, 0.0006915846117233353, 0.5119662224521889, 0.48731606521281273, 8.717705812316106e-06, 8.703700913208853e-06, 8.7037374147407e-06,
11, 0.0006456484530401952, 0.5119992968890114, 0.4873262696961261, 9.605351199787754e-06, 9.588511054718211e-06, 9.588521917158521e-06,
12, 0.0005714750812578633, 0.5120396226550809, 0.4873428330219829, 1.5412806947777883e-05, 1.5326846226372502e-05, 1.5327010603132488e-05,
13, 0.00045878012905666883, 0.5121107269022273, 0.4873887925052709, 1.3842316073199666e-05, 1.3927856948771373e-05, 1.392771428415284e-05,
14, 0.00037462188298995373, 0.5121777214382983, 0.48743062276177784, 5.6299739795487385e-06, 5.700773145637164e-06, 5.700594170514569e-06,
15, 0.00031397995756934596, 0.5122285741544883, 0.48745690140477654, 1.790274031063529e-07, 1.8144362822982838e-07, 1.814353874695199e-07,
