Optimize time:1.5386987872256173
Begin Prob:-27097.56290240302
End Prob:-26057.324879566226
Substitution parameters back:[0.27822934350629064, 0.19624968035844245, 0.20879192635980068, 0.3167290497754661, 6.396997306644616]
Substitution parameters hot:[0.16364494751589892, 0.344703626558336, 0.3391834804793628, 0.15246794544640224, 7.062835257463364]
Transition parameters:[0.9999641200560186, 0.7825527162596678, 0.001066040854390544]
hscale parameters:2.491472736530468
Trees:
(3:763.9317210782255,(2:761.621739134712,(1:761.7306489336008,4:761.4969162767904):763.9329805746348):725.5227070849216);
(3:763.9320656729487,(1:763.0705269202928,(2:763.9044746982153,4:763.144440164566):763.8381113803557):764.0630651916877);
(3:763.9322585681878,(4:763.9345354122056,(1:763.9325907552532,2:764.1798906759027):763.9345354122056):764.0335755686637);
(3:1903.3150556371966,(2:1897.5597986030552,(1:1897.8311443977277,4:1897.2488058556478):1903.3181936381623):1807.620044435863);
(3:1903.315914185555,(1:1901.169413871848,(2:1903.2471720242322,4:1901.3535667048234):1903.0818296270793):1903.6422959149916);
(3:1903.316394778784,(4:1903.3220674735796,(1:1903.3172224138007,2:1903.9333634238453):1903.3220674735796):1903.5688233232165);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.3108612758077562, 0.3429015955457305, 0.3446837112169175, 0.0005163266784282171, 0.000518538764353078, 0.0005185498617273035,
1, 0.311341912825016, 0.34340989802787036, 0.3451946836344431, 1.777942739115822e-05, 1.7862063377976877e-05, 1.786189588373325e-05,
2, 0.3113601873463778, 0.3434262553235718, 0.34521121853211306, 7.762920843375309e-07, 7.802018777626019e-07, 7.801765151195934e-07,
3, 0.3113633010702176, 0.34342537041441024, 0.34521042713454564, 2.9901581931940174e-07, 3.001242308752922e-07, 3.0011412807251703e-07,
4, 0.3113674198067276, 0.3434236615283528, 0.3452088032982473, 3.7695444765021626e-08, 3.7772603539355064e-08, 3.777099196354209e-08,
5, 0.3113724812947598, 0.34342074370549613, 0.3452059695482527, 2.682508791462293e-07, 2.675418375349404e-07, 2.6753157143942184e-07,
6, 0.3113749665150588, 0.3434196240557191, 0.3452049387766094, 1.5695649967020532e-07, 1.5578730875728898e-07, 1.5578413531936623e-07,
7, 0.31137598140655826, 0.3434191192723744, 0.34520452197715246, 1.2572799334962873e-07, 1.2474650769220616e-07, 1.2474190301079722e-07,
8, 0.31137257574371113, 0.34341877296731155, 0.3452042648752812, 1.4628113516144949e-06, 1.4607753611515386e-06, 1.4606989173806397e-06,
9, 0.3113709632678947, 0.3434189610258046, 0.3452045488924607, 1.8407233109551267e-06, 1.8420269513572092e-06, 1.841936934780638e-06,
10, 0.31137218269086014, 0.3434194221003139, 0.34520511059929826, 1.0944303984345097e-06, 1.0940626485207907e-06, 1.0939880213036565e-06,
11, 0.31137094595704207, 0.34341657985619617, 0.3452023674456823, 3.3651201948145373e-06, 3.369810094836172e-06, 3.36968414221093e-06,
12, 0.3113754385894235, 0.34341717500462515, 0.3452030716304335, 1.4372313236241178e-06, 1.4377465171435034e-06, 1.4376681081226414e-06,
13, 0.3113789078013702, 0.3434141750482169, 0.34520017185821855, 2.2532371176219714e-06, 2.2450155658763137e-06, 2.2449105459450214e-06,
14, 0.3113301916730046, 0.34335138500023704, 0.34513751334263104, 6.046937044758232e-05, 6.0219244825755955e-05, 6.0219238370672045e-05,
15, 0.3112460720866217, 0.34326802755402014, 0.34505429692209566, 0.00014372621135476667, 0.00014393700344590872, 0.00014393809294907186,
16, 0.31117490793513425, 0.34319764960717203, 0.34498406880231786, 0.00021367514297331806, 0.00021484781670856774, 0.00021484856664060926,
17, 0.31097344512618313, 0.34298159030397873, 0.3447682128841121, 0.00042417145502611264, 0.000426296013854998, 0.00042628208984709525,
18, 0.31086873618704347, 0.34286446131543685, 0.3446512501129619, 0.0005367902819787209, 0.0005393906506678455, 0.0005393693263742904,
19, 0.3108579274846309, 0.3428448887095841, 0.3446318470986554, 0.0005534309610220838, 0.0005559622206428999, 0.00055594140186887,
20, 0.3108973609062614, 0.3428718157670272, 0.3446590893976214, 0.0005234062024655447, 0.0005241797202098731, 0.0005241458835176521,
21, 0.31097554518728626, 0.3429433999678147, 0.34473125444925573, 0.0004498947691116105, 0.00044996860192952475, 0.00044993490202019154,
22, 0.31103808746520717, 0.3429972524896339, 0.34478557997222764, 0.0003928984438572763, 0.0003931029325391939, 0.00039307657370567256,
23, 0.3110893109401249, 0.343038003220444, 0.34482672811700277, 0.00034800410508699126, 0.0003489822478581679, 0.0003489692456652775,
24, 0.31132035369116334, 0.34322781375101075, 0.3450178297693614, 0.0001445325153121062, 0.00014473788140081017, 0.0001447302690144616,
25, 0.31140266167627595, 0.3432994202004033, 0.3450900094214063, 6.91057427719214e-05, 6.94012287200399e-05, 6.93996043688054e-05,
26, 0.31143447533507407, 0.3433209096207539, 0.3451117688045303, 4.4194910599801526e-05, 4.4325490402261646e-05, 4.432371154385889e-05,
27, 0.31145810045168776, 0.34333371377110794, 0.34512479026859655, 2.7813783963576822e-05, 2.7790553315850098e-05, 2.7789042617446255e-05,
