Optimize time:1.8692191206746631
Begin Prob:-27327.71162482229
End Prob:-26505.346236097812
Substitution parameters back:[0.2665777654064271, 0.20227226130194115, 0.21016093554695903, 0.3209890377446727, 6.148246619728669]
Substitution parameters hot:[0.16532104309277654, 0.34283144972247587, 0.34514246767758344, 0.14670503950716407, 5.2749673123147485]
Transition parameters:[0.9999641200560186, 0.5118493423091002, 0.001066040854390544]
hscale parameters:2.1573974165711602
Trees:
((3:599.8742982056884,4:594.3701710018992):617.822232189865,(1:664.7588761664528,2:705.9019192727206):644.3455793975206);
(3:607.8459720998601,(1:601.2864559142123,(2:614.2654007194657,4:565.2480190022684):581.3084961694882):603.690387511553);
(3:573.5206169421464,(2:373.8360186589292,(1:501.98834176134034,4:502.41483373021657):373.8360186589292):391.5031584897068);
((3:1294.16726121639,4:1282.292671406456):1332.8880876266421,(1:1434.149082084253,2:1522.9109769915913):1390.1094883712583);
(3:1311.3653298814238,(1:1297.2138466085505,(2:1325.2145886012238,4:1219.46461591746):1254.11344786692):1302.400082426267);
(3:1237.3118973412845,(2:806.5128608760219,(1:1082.9883516647562,4:1083.9084643365982):806.5128608760219):844.6279027051429);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9906430713430958, 0.004660768559632457, 0.004661386463142619, 1.1692668547169865e-05, 1.1539392571000278e-05, 1.1539450745694534e-05,
1, 0.990700412921881, 0.0046440134908600165, 0.00464463122985471, 3.7144904955625956e-06, 3.612869923566963e-06, 3.6128769954447053e-06,
2, 0.9907344493670559, 0.004629034849470513, 0.004629652500218854, 2.3079425035901097e-06, 2.276613491060087e-06, 2.27660814421401e-06,
3, 0.9907699746101327, 0.0046144857432603445, 0.004615103486472241, 1.462232734749613e-07, 1.4390676200239475e-07, 1.439074457275906e-07,
4, 0.9907970880505425, 0.004600262521548641, 0.004600880171163494, 5.932753268456567e-07, 5.869280667848563e-07, 5.86929346486226e-07,
5, 0.9908195924789825, 0.004585539410290741, 0.004586156800791182, 2.921881141581455e-06, 2.8936572050850756e-06, 2.8936512241190255e-06,
6, 0.9908432475445051, 0.004571448491000415, 0.004572065868231544, 4.442195958723973e-06, 4.396882219095939e-06, 4.396896880198137e-06,
7, 0.990871285615814, 0.004559850517207599, 0.004560467664121857, 2.81190209929018e-06, 2.791085146166964e-06, 2.791093988326435e-06,
8, 0.9908909620628297, 0.004548123628203452, 0.00454874040893473, 4.02904795095099e-06, 4.071365640094987e-06, 4.071366875288901e-06,
9, 0.9909193041913783, 0.00453635915595724, 0.004536975616937686, 2.435094595417002e-06, 2.461910889277275e-06, 2.4619147074207015e-06,
10, 0.9909430852863568, 0.004522698444437941, 0.004523314583169023, 3.6059594714584993e-06, 3.646805554487583e-06, 3.6468079415137757e-06,
11, 0.9909706147877461, 0.004507884829764849, 0.004508500691174549, 4.337274955229966e-06, 4.330144640922452e-06, 4.330157591115535e-06,
12, 0.991002783186295, 0.004493453396902185, 0.004494068892064665, 3.2050720238447556e-06, 3.2436643077475157e-06, 3.2436729502290084e-06,
13, 0.9910381423539599, 0.004477548366201704, 0.004478163460057682, 2.029275452475592e-06, 2.0572141574895177e-06, 2.0572191352612614e-06,
14, 0.9910782186824504, 0.00446028837240922, 0.004460902938120792, 1.943176648534972e-07, 1.9678723672508406e-07, 1.9678806995904634e-07,
15, 0.9911169788619921, 0.00444066664625249, 0.0044412803688900675, 3.552438346330737e-07, 3.5838118221387916e-07, 3.5838146038524775e-07,
16, 0.991158698611636, 0.004420085305068366, 0.004420698187561876, 1.7312092684686256e-07, 1.713301436363427e-07, 1.7133026750264198e-07,
17, 0.9911957547907292, 0.004401767431389184, 0.004402379313420278, 3.274070663200297e-08, 3.1803099065067396e-08, 3.180313012193384e-08,
18, 0.991225449718339, 0.004386857794403564, 0.004387468916722663, 7.32713057116031e-08, 7.408990227233958e-08, 7.408998421178315e-08,
19, 0.9912574698343838, 0.004369254931325145, 0.00436986519857262, 1.123073373414777e-06, 1.1424213381016513e-06, 1.142420170162041e-06,
20, 0.9912954380275454, 0.004349825644363035, 0.004350435003951995, 1.422978391802394e-06, 1.4381086349350221e-06, 1.4381104963719207e-06,
21, 0.9913366597136132, 0.004329346855301422, 0.004329955330871115, 1.3333731024873587e-06, 1.351298489295428e-06, 1.3513013007904574e-06,
22, 0.9913837341481224, 0.004307130621671511, 0.004307738022235109, 4.6074309342152285e-07, 4.671671610015244e-07, 4.6716808900968124e-07,
