Optimize time:1.994454753862487
Begin Prob:-27386.08490812752
End Prob:-26628.653945522772
Substitution parameters back:[0.2776982078454539, 0.19774601815603687, 0.21165488475671956, 0.31290088924178955, 3.911431898256161]
Substitution parameters hot:[0.1644345231422713, 0.3388639004349305, 0.33723195464144023, 0.15946962178135798, 3.821620796667069]
Transition parameters:[0.9999641200560186, 0.8998475731706699, 0.001066040854390544]
hscale parameters:8.45548393531354
Trees:
((2:527.8645171363755,3:772.0626557531135):527.8704779914012,(1:527.8704779914012,4:613.0093988440889):527.8645171363755);
(4:527.8704779914012,(3:613.0171378934692,(1:772.0587294585729,2:527.8704779914012):627.0945767704745):648.284240332175);
(4:668.8409608982831,(2:527.5636034267468,(1:618.3848940951062,3:613.0093354046694):527.8645171363755):527.8704779914012);
((2:4463.349944668662,3:6528.163382775959):4463.400346582573,(1:4463.400346582573,4:5183.291124122404):4463.349944668662);
(4:4463.400346582573,(3:5183.356561530114,(1:6528.130184055545,2:4463.400346582573):5302.38811980499):5481.5569796456475);
(4:5655.374000155104,(2:4460.805573630981,(1:5228.743537861736,3:5183.290587711412):4463.349944668662):4463.400346582573);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.004393248809683307, 0.5235662958431994, 0.46427949048330625, 0.002586287153592723, 0.0025872911645549875, 0.0025873842365484764,
1, 0.004375474785787554, 0.523907239000204, 0.46457919437234946, 0.002378899991460463, 0.0023795473598300413, 0.0023796421780108755,
2, 0.00435938982942323, 0.5242069985586325, 0.4648420005151838, 0.002197097111075258, 0.0021972184968950975, 0.002197293174170477,
3, 0.0043263395229753195, 0.5242928545382248, 0.464914255769775, 0.002155372647347282, 0.0021555640883417397, 0.0021556111209033867,
4, 0.004299456584511278, 0.5244096316801883, 0.46501434261048885, 0.0020920902323511743, 0.002092224562909224, 0.002092252016149577,
5, 0.004277907688225742, 0.5246984361636025, 0.46526758672001167, 0.0019187156601357142, 0.0019186684141274436, 0.0019186830405674518,
6, 0.004263387339035108, 0.5251635249694471, 0.46567722392783495, 0.0016320659641408854, 0.0016318929082653698, 0.0016319025770778367,
7, 0.00425308949248614, 0.5268928987809964, 0.4672066323998507, 0.0005495278196523196, 0.0005489407873227385, 0.0005489084073465682,
8, 0.00423422628752239, 0.5272273227991626, 0.4675007438028905, 0.00034624248916980365, 0.0003457454105421972, 0.0003457168981479803,
9, 0.004215773483307201, 0.5274459343059932, 0.4676923320313463, 0.0002155289019557862, 0.00021522272751126436, 0.00021520623426015195,
10, 0.004194610272961024, 0.527490982209194, 0.4677298643104242, 0.00019499199999714904, 0.00019477940405516006, 0.00019476948887125136,
11, 0.0041754728718053635, 0.5275311632933829, 0.46776317450248117, 0.00017683706012463363, 0.0001766779982208536, 0.0001766719562974773,
12, 0.004158222096074646, 0.5275675848517238, 0.46779308307989653, 0.00016046337783252605, 0.0001603244630971318, 0.00016031981416997723,
13, 0.004146877606017794, 0.5277247725063302, 0.46793041090183785, 6.6032069307852e-05, 6.595257733069778e-05, 6.59520207435682e-05,
14, 0.004131340344731648, 0.5277822871333784, 0.4679793195817128, 3.572077450119239e-05, 3.5665048541893356e-05, 3.566480056446271e-05,
15, 0.004111599078409672, 0.5278230663623138, 0.4680134233778076, 1.7316063673898915e-05, 1.7296314064936985e-05, 1.729648597816601e-05,
16, 0.0040938616724763765, 0.5278599392447471, 0.46804404706757113, 7.175033439136575e-07, 7.161173613676956e-07, 7.160801118619528e-07,
17, 0.0040745643694135225, 0.5278717680369995, 0.46805247154745816, 3.984583879229177e-07, 3.9765540623076273e-07, 3.9761759238113193e-07,
18, 0.004047862731784845, 0.5278781976716144, 0.4680555176949286, 6.143223884676306e-06, 6.138342635905737e-06, 6.138018901615695e-06,
19, 0.004029644829562195, 0.5278910102455965, 0.4680647640066681, 4.863679586959748e-06, 4.857657014736507e-06, 4.857266859532486e-06,
20, 0.004009929886454401, 0.5278978999256394, 0.4680684432156197, 7.91308657002768e-06, 7.90599077561113e-06, 7.905575688833313e-06,
21, 0.003994914242584768, 0.527911676184952, 0.4680786103224021, 4.93671800062658e-06, 4.930273580703083e-06, 4.929942264955877e-06,
22, 0.00396896268131305, 0.5279150688704262, 0.46807877576209805, 1.2398752223137104e-05, 1.2395878596148967e-05, 1.2395737947704372e-05,
23, 0.003951271147288021, 0.5279272144121815, 0.4680873250504441, 1.139552142741503e-05, 1.139577448183498e-05, 1.1395775431421028e-05,
24, 0.003935207468470319, 0.52793878292237, 0.46809534296703453, 1.022075048846378e-05, 1.022182102781966e-05, 1.0221753362628212e-05,
25, 0.003918508787379697, 0.5279584046093103, 0.46811064078397513, 4.148085751846273e-06, 4.147736444249468e-06, 4.147678224951556e-06,
26, 0.003902977449228176, 0.5279739534776522, 0.4681223661409265, 2.3361953137866496e-07, 2.335042596222268e-07, 2.3349093237788162e-07,
27, 0.0038891656804797663, 0.5279825595388237, 0.4681279330169659, 1.1321822520048065e-07, 1.1311685889786639e-07, 1.1310878705301708e-07,
28, 0.0038761298453199307, 0.5279906613368496, 0.4681330689422304, 4.586026504632314e-08, 4.5848433994809945e-08, 4.584561853164092e-08,
29, 0.0038640980043831426, 0.5279973830623381, 0.4681369397284802, 5.254632472841035e-07, 5.257086135839276e-07, 5.257149312998182e-07,
30, 0.00385137426760839, 0.5280056644704829, 0.46814223770972413, 2.404085910155597e-07, 2.404157805281495e-07, 2.4040905861463436e-07,
31, 0.0038373173004215525, 0.5280142418066168, 0.46814780312918164, 2.1185712900210695e-07, 2.117928428117189e-07, 2.1179367689503096e-07,
32, 0.0038202455070555303, 0.5280244926004117, 0.46815485433246756, 1.3512619895935396e-07, 1.3506212299657994e-07, 1.350544721083434e-07,
33, 0.0038014772669213814, 0.5280355882811034, 0.46816266702290227, 8.838882002456513e-08, 8.836397803325497e-08, 8.835851341982214e-08,
34, 0.0037839064233481964, 0.5280443492431954, 0.4681682926969961, 1.149633971845603e-06, 1.1498568569357567e-06, 1.1498312350253029e-06,
35, 0.0037654752103491273, 0.5280563894096545, 0.4681769527046129, 3.9346926627790206e-07, 3.934555682894069e-07, 3.9343232821089185e-07,
36, 0.0037451578252397835, 0.5280684639943892, 0.4681856502127561, 2.419243500588508e-07, 2.4187112780134335e-07, 2.418537661988155e-07,
37, 0.0037264635848113462, 0.528078693901437, 0.46819268145311044, 7.195092648738641e-07, 7.1962085211246e-07, 7.196133227995579e-07,
38, 0.0037097567464514825, 0.5280886160537155, 0.4681995168428801, 7.026594915976893e-07, 7.027008820254035e-07, 7.026776741880854e-07,
39, 0.003690373254664846, 0.528098102223846, 0.46820586883884197, 1.8838237886881882e-06, 1.8847561190826885e-06, 1.8847862921421052e-06,
40, 0.003672803955238109, 0.5281074223671741, 0.46821205276668004, 2.572036288662111e-06, 2.57327361153509e-06, 2.5732827995974864e-06,
41, 0.0036542756432946756, 0.5281187218808108, 0.4682200439850185, 2.3187548640109546e-06, 2.3187412647300646e-06, 2.3186741343833996e-06,
42, 0.003634161633410664, 0.5281257040946571, 0.46822391572890104, 5.404978579491101e-06, 5.40566522920216e-06, 5.405577448818325e-06,
43, 0.0036169318547071678, 0.5281385852738817, 0.4682332179298046, 3.7541927605604825e-06, 3.7542535386564624e-06, 3.7541720002300025e-06,
44, 0.0036022054942149743, 0.5281523811411066, 0.4682434143669246, 6.657038908202925e-07, 6.655011077956954e-07, 6.654633339523366e-07,
45, 0.0035891788337214722, 0.5281612052465036, 0.4682492046902313, 1.3633834116042108e-07, 1.3628743351065024e-07, 1.3627707867792935e-07,
46, 0.003576674402565832, 0.5281689921901839, 0.46825407818985104, 8.433042637357554e-08, 8.428341004116578e-08, 8.427602022370418e-08,
47, 0.003565436360641908, 0.5281759573006042, 0.468258234879004, 1.2311842894516126e-07, 1.2301433842341795e-07, 1.2300235231852686e-07,
48, 0.0035554050812882762, 0.5281818937287557, 0.468261446329883, 4.177936999668661e-07, 4.1738992332211963e-07, 4.1735368530413754e-07,
49, 0.003536009530430937, 0.5281738053193636, 0.46825062819240004, 1.3184690744544138e-05, 1.3185169028543683e-05, 1.318477346488241e-05,
50, 0.003517936295144323, 0.528166460245731, 0.46824055857668745, 2.5014852571943773e-05, 2.5014194073435492e-05, 2.5013509239685494e-05,
51, 0.003504522482267212, 0.5281671308754852, 0.4682383846142767, 2.998571868202836e-05, 2.9987383172348596e-05, 2.9986600626010845e-05,
52, 0.0034927658615349377, 0.5281704502152615, 0.46823878866732527, 3.2664108319627306e-05, 3.266478006901336e-05, 3.2664041455205504e-05,
53, 0.0034808775611334876, 0.5281808468790664, 0.4682459089436826, 3.078948464597429e-05, 3.0787873802897445e-05, 3.0786930520920516e-05,
54, 0.00346986272254499, 0.5281919350212227, 0.46825371440620284, 2.8166071679422507e-05, 2.816024056012249e-05, 2.8159209164339416e-05,
55, 0.0034603670847920846, 0.5282113298612197, 0.46826908444390536, 1.9743848661625523e-05, 1.9736688180650268e-05, 1.9735742745978142e-05,
56, 0.003449620342267449, 0.5282154902230083, 0.4682705441730512, 2.1449893438720597e-05, 2.1446852236442442e-05, 2.144618575730537e-05,
57, 0.003441758793929331, 0.5282329703716305, 0.4682841735227493, 1.3696618955642085e-05, 1.3699325890441134e-05, 1.3699034558768955e-05,
58, 0.0034342089255686324, 0.5282452621982014, 0.46829314741444916, 9.125212313813623e-06, 9.12709261078362e-06, 9.126824240369142e-06,
59, 0.003427469909094817, 0.5282608753873103, 0.46830514232872583, 2.170370713244239e-06, 2.1699241439924556e-06, 2.169748706574411e-06,
60, 0.0034198227554372825, 0.5282681921124479, 0.46830975427051824, 7.430360449521737e-07, 7.427859866160031e-07, 7.427084375936134e-07,
61, 0.00341212694241618, 0.5282725795324977, 0.4683116991889076, 1.1976150869091178e-06, 1.1972162559449452e-06, 1.1971697263244325e-06,
62, 0.003405545311412323, 0.5282772985330734, 0.4683139703990803, 1.061749670373152e-06, 1.0608533725442017e-06, 1.0608197369383923e-06,
63, 0.0033973278364701916, 0.5282831440958632, 0.4683172777823959, 7.498039685748139e-07, 7.490848727460261e-07, 7.490640861197571e-07,
64, 0.0033863046657679028, 0.5282854093337448, 0.46831691990417423, 3.7890473976472115e-06, 3.7874101147907027e-06, 3.787307171069254e-06,
65, 0.0033782419671233442, 0.5282935080163094, 0.4683221378221628, 2.0377171287386206e-06, 2.036124147966116e-06, 2.0360239798554918e-06,
