Optimize time:1.5337715866830615
Begin Prob:-26828.724139898633
End Prob:-25896.552238656757
Substitution parameters back:[0.24866056301455788, 0.2093028984703142, 0.20631970678639988, 0.33571683172872807, 5.658798841376288]
Substitution parameters hot:[0.15953945776894687, 0.35204433241332733, 0.3396934677700898, 0.14872274204763605, 5.883001896014831]
Transition parameters:[0.9999641200560186, 0.4505226041059355, 0.001066040854390544]
hscale parameters:2.740591723189006
Trees:
(4:370.73809746780483,(3:381.9725901391195,(1:381.9725901391195,2:381.9725901391195):381.9725901391195):381.9725901391195);
(4:381.9725901391195,(2:381.9725901391195,(1:362.68807028958247,3:370.00390130743403):381.9725901391195):381.9725901391195);
(4:381.2130161002678,(1:358.6812533576361,(2:372.65087020394424,3:381.9725901391195):381.9725901391195):381.22409117059027);
(4:1016.0417613911048,(3:1046.8309190203374,(1:1046.8309190203374,2:1046.8309190203374):1046.8309190203374):1046.8309190203374);
(4:1046.8309190203374,(2:1046.8309190203374,(1:993.9799235350221,3:1014.0296294707955):1046.8309190203374):1046.8309190203374);
(4:1044.749236696311,(1:982.9988742149962,(2:1021.28389052011,3:1046.8309190203374):1046.8309190203374):1044.7795889423705);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.674388438829964, 0.11612109209114527, 0.2094140397197551, 2.547830267110462e-05, 2.54680542415279e-05, 2.5481141941057922e-05,
1, 0.6744149130584518, 0.11610976080317287, 0.20940907230391237, 2.20810431303498e-05, 2.208143393887446e-05, 2.2089494935086995e-05,
2, 0.674475113954134, 0.11610452663570814, 0.2094131588541446, 2.3998155577134947e-06, 2.3987596748484118e-06, 2.4001197756370746e-06,
3, 0.674497417915965, 0.11609268979916208, 0.20940583934981527, 1.3505383427985572e-06, 1.3499333538453551e-06, 1.3506028107378731e-06,
4, 0.6745173464849961, 0.11608164678848026, 0.20939946042025306, 5.149510060391666e-07, 5.148102894755082e-07, 5.146836078006147e-07,
5, 0.6745345623672039, 0.1160704876804593, 0.20939375743184627, 3.9693947290927547e-07, 3.967693669875139e-07, 3.9695042806392953e-07,
6, 0.6745522878533443, 0.11605913322416013, 0.2093882693603754, 1.0254379973748564e-07, 1.0256580298646253e-07, 1.0259840638664193e-07,
7, 0.674569751546078, 0.11604734223816142, 0.2093822490061555, 2.1840135011973472e-07, 2.1844346027993845e-07, 2.1851048876653836e-07,
8, 0.6745864804745109, 0.11603413284193924, 0.20937481689218068, 1.5227724199865529e-06, 1.522230215231514e-06, 1.5229353576570501e-06,
9, 0.6746053049281162, 0.11602268262675584, 0.2093692719709221, 9.126310111229065e-07, 9.128427904508521e-07, 9.131462668524675e-07,
