Optimize time:2.1891548450787863
Begin Prob:-27150.14540223527
End Prob:-26141.673347821015
Substitution parameters back:[0.2745025024681125, 0.19803618851316215, 0.21113194294842053, 0.3163293660703048, 6.180721853510198]
Substitution parameters hot:[0.15912805374335423, 0.34324054752698563, 0.34624834689742146, 0.15138305183223877, 3.468563409636081]
Transition parameters:[0.9997713587254257, 0.26428303554636756, 0.001066040854390544]
hscale parameters:4.658047223557938
Trees:
((2:633.1699026237486,4:655.2277819263098):629.3617737453915,(1:618.034370715906,3:786.1246803355216):619.2383678085145);
(1:786.1246803355216,(2:630.2330182358983,(3:678.272881146975,4:617.9935144077539):617.9935144077539):761.946836946406);
(1:618.6004517003346,(4:711.3131620110051,(2:609.9800592971177,3:618.2010094204485):785.9516102368797):733.5653916255824);
((2:2949.335306957002,4:3052.0819503998737):2931.59686280822,(1:2878.8332845766035,3:3661.805884607248):2884.441559891);
(1:3661.805884607248,(2:2935.655160788265,(3:3159.4271108413104,4:2878.6429739638506):2878.6429739638506):3549.18434833696);
(1:2881.47011653443,(4:3313.3302993855805,(2:2841.3159216346457,3:2879.609495531635):3660.9997159147883):3416.9822357597354);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9635738848771869, 0.017361895242232514, 0.017207174899693898, 0.0006190211781279656, 0.000619005222630467, 0.0006190157462243707,
1, 0.9654087227654987, 0.0172616112848239, 0.017106490356626102, 7.439579318395703e-05, 7.438637845001466e-05, 7.439059187777533e-05,
2, 0.9658986805585709, 0.017123400886298306, 0.016968006022705404, 3.3040015315324705e-06, 3.3027696089172272e-06, 3.302927352253679e-06,
3, 0.966140663597779, 0.017006534118558073, 0.016850966226694675, 6.111252554317172e-07, 6.110335403836822e-07, 6.110638259169317e-07,
4, 0.9663644130308768, 0.016895477350310245, 0.01673978913907869, 1.0588366632808405e-07, 1.0587703214221994e-07, 1.0588217738553723e-07,
5, 0.9666081861191627, 0.016772172767553488, 0.01661638248433579, 1.0852915031942352e-06, 1.0852431388401084e-06, 1.0852641172075233e-06,
6, 0.9668681025259613, 0.01664287444044351, 0.016487025558739377, 6.649949512733189e-07, 6.648216859499206e-07, 6.64832997037615e-07,
7, 0.9670824544516122, 0.016535965566433213, 0.016380098946784757, 4.927802859453936e-07, 4.927016006354221e-07, 4.927278503090854e-07,
8, 0.9673115785182133, 0.01642208448869523, 0.016266222553105808, 3.721005616414341e-08, 3.720554651450894e-08, 3.7207588581818824e-08,
9, 0.9675686218260999, 0.016293516177861726, 0.016137599574748734, 8.65337775674045e-08, 8.652930909680229e-08, 8.653345717651318e-08,
10, 0.9678495664807656, 0.01614981574579189, 0.015993871651903576, 2.248119328862492e-06, 2.2475267678027076e-06, 2.2476510807356584e-06,
11, 0.9680760346938106, 0.016030888986961384, 0.015874907108778615, 6.055637114255426e-06, 6.055317111620024e-06, 6.0554359788309354e-06,
12, 0.968321525694225, 0.015906271826228877, 0.01575027245275181, 7.30876761667347e-06, 7.309272908210515e-06, 7.309167250646088e-06,
13, 0.9686085549283047, 0.015769706564983197, 0.015614202205008674, 2.511436764006983e-06, 2.5109523405583723e-06, 2.511089117880037e-06,
14, 0.9688693211208014, 0.015639020080784046, 0.015484043010629668, 2.537823854975788e-06, 2.537495577296524e-06, 2.537641241912948e-06,
15, 0.9691564694073723, 0.015485425463504553, 0.015330990132473027, 9.036706752813482e-06, 9.037865785480621e-06, 9.037599563011477e-06,
16, 0.9694814067381106, 0.015316622501534748, 0.015162796265393632, 1.3058702958226506e-05, 1.3056085017640506e-05, 1.3056880404312926e-05,
17, 0.9698256766443337, 0.015133409995671605, 0.014980274900202605, 2.021092666425296e-05, 2.0212577608369875e-05, 2.0212127552294406e-05,
18, 0.9701929463360507, 0.014954115087819264, 0.01480319081400001, 1.6582136327669983e-05, 1.6581234420627613e-05, 1.6581560869439785e-05,
19, 0.97059084988078, 0.014766382360527226, 0.014617831638573569, 8.311857707919575e-06, 8.31049863635197e-06, 8.31093650502471e-06,
20, 0.9710041045374039, 0.014566489095373692, 0.014420489492093479, 2.971629214967782e-06, 2.971229772544596e-06, 2.9711877945185807e-06,
21, 0.971345703962445, 0.014396699428298698, 0.01425293395102705, 1.5534458636894675e-06, 1.5531979131628598e-06, 1.5531856143591305e-06,
22, 0.9716284204334569, 0.014254155141776538, 0.014112325431926441, 1.6986381152616625e-06, 1.6987750949798255e-06, 1.6987538118910668e-06,
23, 0.9719416725217431, 0.014097613952280024, 0.013958311141275407, 7.99811411116811e-07, 7.998712091813907e-07, 7.998733501684045e-07,
24, 0.972278835832392, 0.013928085496319412, 0.013790948802681903, 7.090331265052426e-07, 7.089968008421051e-07, 7.090089676930074e-07,
25, 0.9726344800518891, 0.013749370776629305, 0.013614571686364825, 5.248542533195024e-07, 5.24898855743187e-07, 5.248985282308724e-07,
26, 0.9729911466210626, 0.01357033631534786, 0.013436702752647599, 6.039251405809458e-07, 6.037729754466872e-07, 6.037830429593411e-07,
27, 0.9732911721248633, 0.013419902036363219, 0.013287307478200564, 5.385179309999175e-07, 5.385022473148537e-07, 5.385113305818474e-07,
28, 0.9736078303572518, 0.013261341882316176, 0.013129894251116154, 3.1026008618162787e-07, 3.102146704120361e-07, 3.102107110452724e-07,
29, 0.9738830156456459, 0.01312325034373543, 0.012993278721209079, 1.5083715573883827e-07, 1.508104168176117e-07, 1.5081852641622386e-07,
