Optimize time:1.9769526840580833
Begin Prob:-27376.92140464527
End Prob:-26542.57931548781
Substitution parameters back:[0.2741029506536064, 0.1958710396397923, 0.21424988701199268, 0.31577612269460864, 2.3116072672464583]
Substitution parameters hot:[0.15974391418514128, 0.34314865707982384, 0.34107968216999884, 0.15602774656503596, 8.195065876135656]
Transition parameters:[0.9999641200560186, 0.8976041719027323, 0.001066040854390544]
hscale parameters:5.2396715155537965
Trees:
(1:747.2835729515748,(4:697.8755143548302,(2:713.2698246160431,3:749.69146627496):775.6688302138206):795.2734902642164);
(1:727.5890351721982,(2:790.1162734002119,(3:683.1772134292613,4:702.6284289016335):714.9211281326985):664.3789572733307);
(1:785.9579020648168,(3:711.166582967705,(2:695.6566916520937,4:883.6123791455992):785.2389016882357):716.9718576847285);
(1:3915.520451235634,(4:3656.6384539674586,(2:3737.299582944733,3:3928.1370212946676):4064.2498751742896):4166.971854012464);
(1:3812.3275426210366,(2:4139.949731710606,(3:3579.624185280717,4:3681.5421649342047):3745.9518709444865):3481.1274979584036);
(1:4118.1612318734415,(3:3726.27928758961,(2:3645.012551853866,4:4629.838613799918):4114.393906080597):3756.6970201643626);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.8834138014214078, 0.04798462362056223, 0.06848724184380074, 3.815707488066855e-05, 3.809691281270537e-05, 3.8077280545103744e-05,
1, 0.8834933466177949, 0.04797327643677838, 0.06847735901001106, 1.8709176308455818e-05, 1.8657884041736924e-05, 1.864902745998186e-05,
2, 0.8835592323511269, 0.047963625860812174, 0.06846876058529237, 2.799215716547352e-06, 2.7909398771038157e-06, 2.789202514256505e-06,
3, 0.8835884117405375, 0.047951487721993896, 0.06845681006857385, 1.0992999749929076e-06, 1.0951604972183766e-06, 1.0941651249756659e-06,
4, 0.8836133955663125, 0.04793880294139493, 0.06844401866434219, 1.2619959878156208e-06, 1.2602675893175593e-06, 1.2587181826944048e-06,
5, 0.8836408815461547, 0.047926564915810904, 0.06843117610629065, 4.585385435829975e-07, 4.590406871509818e-07, 4.580048867072247e-07,
6, 0.8836673435910791, 0.04791391881193562, 0.06841842601215395, 1.032668007710622e-07, 1.0329160773648255e-07, 1.0318228041725059e-07,
7, 0.8836929448272798, 0.04790122045164888, 0.06840558492200338, 8.267722101052102e-08, 8.263132344155304e-08, 8.264729281360859e-08,
8, 0.8837180938671662, 0.04788860484002613, 0.06839300501842582, 9.83098378414212e-08, 9.806436166110151e-08, 9.805791117269417e-08,
9, 0.8837433008440391, 0.04787605515966569, 0.06838030828964116, 1.1139545844195483e-07, 1.1125780453602525e-07, 1.1120767749151913e-07,
10, 0.8837669133283315, 0.04786461067492278, 0.06836806939925504, 1.3500909167629863e-07, 1.3486519792034424e-07, 1.3487720242437803e-07,
11, 0.8837884845584825, 0.04785442975343165, 0.06835694356856498, 4.68543806967274e-08, 4.671437982820075e-08, 4.6706677746132585e-08,
12, 0.8838072186594909, 0.04784536596176947, 0.06834680380049653, 2.031315762953592e-07, 2.034059727400699e-07, 2.031962177001538e-07,
13, 0.8838270021597256, 0.04783517235155852, 0.06833628852228658, 5.111816580806831e-07, 5.120000770890331e-07, 5.119418043319432e-07,
14, 0.8838460578628531, 0.047824526970846104, 0.06832524793935961, 1.3874307773905798e-06, 1.3903651991634472e-06, 1.3875921966521581e-06,
15, 0.8838636692295448, 0.04781063096726568, 0.06831133810973382, 4.787521121817178e-06, 4.789572002526282e-06, 4.782762481064523e-06,
16, 0.8838838422324656, 0.047795629987005615, 0.06829697694893734, 7.85913534322166e-06, 7.84681484195799e-06, 7.843045701341524e-06,
17, 0.8839051162084617, 0.0477796569745176, 0.06828186090096158, 1.1132294110662798e-05, 1.1116804629348649e-05, 1.1114981376290352e-05,
18, 0.8839329699546987, 0.04776635431843273, 0.06826935050813455, 1.0448888770250884e-05, 1.04378014306324e-05, 1.0436693347657818e-05,
19, 0.88396528413034, 0.04775503310298279, 0.0682586694829066, 7.008723795299895e-06, 7.001390243029705e-06, 7.0013348837044635e-06,
20, 0.8840010411002509, 0.04774431207548908, 0.06824861852991602, 2.0116165288870334e-06, 2.0070495816308483e-06, 2.007795601909013e-06,
21, 0.884024485028381, 0.04773224514209909, 0.06823688317529164, 2.1320538133510244e-06, 2.1254797835718335e-06, 2.1272904563697575e-06,
22, 0.8840476374909865, 0.047720176595137435, 0.06822494842446226, 2.416746000719948e-06, 2.4078511272197336e-06, 2.4110643571600666e-06,
23, 0.8840736879930536, 0.047707614022828845, 0.06821329865349202, 1.8046151530595096e-06, 1.795320885211856e-06, 1.797565321047692e-06,
24, 0.8840939064789699, 0.047692042591143166, 0.06819849833480857, 5.200377986948792e-06, 5.172770694806143e-06, 5.177620776279251e-06,
25, 0.8841207209330066, 0.0476784155967566, 0.06818594912537602, 4.992888992428264e-06, 4.956903669635952e-06, 4.962722915990137e-06,
26, 0.8841440640778748, 0.04766501494217269, 0.06817353029861636, 5.820269102580803e-06, 5.780664364783748e-06, 5.787920850440439e-06,
27, 0.8841635798345813, 0.04765080146056035, 0.06816023967077861, 8.481216206626291e-06, 8.443762007719214e-06, 8.452228887260136e-06,
28, 0.8841925127968124, 0.047640342456682486, 0.0681510012806467, 5.392646148886016e-06, 5.370740973809001e-06, 5.378253016322949e-06,
29, 0.8842252377071748, 0.04762943006409528, 0.06814209769164187, 1.079299989127972e-06, 1.0761950112663414e-06, 1.0772192835214767e-06,
30, 0.8842458959079744, 0.04761635988313248, 0.06813048748265664, 2.4182698160279144e-06, 2.417877350769003e-06, 2.4187574809288804e-06,
31, 0.884270611403877, 0.04760512905698002, 0.06812053404769956, 1.2404909616780653e-06, 1.2405229610803948e-06, 1.2426542943556073e-06,
32, 0.8842923974666239, 0.04759313911842238, 0.06810942632015934, 1.6777885973685856e-06, 1.6778394310828164e-06, 1.6796423149317182e-06,
