Optimize time:1.9630631263388527
Begin Prob:-26774.179555204322
End Prob:-25598.772959664493
Substitution parameters back:[0.2777716751854794, 0.19293400753109685, 0.21242973516040814, 0.31686458212301566, 6.107320692993325]
Substitution parameters hot:[0.16176262558589458, 0.3397555753726469, 0.34400050328355186, 0.15448129575790676, 4.107003660458447]
Transition parameters:[0.9999641200560186, 0.3252381765529872, 0.001066040854390544]
hscale parameters:31.59268244311979
Trees:
(3:639.3205856818779,(1:639.3205856818779,(2:593.201449614769,4:639.3205856818779):639.3214291333782):550.0656845432019);
(3:589.6586255317188,(2:549.6295007735745,(1:639.3205856818779,4:616.659660699467):618.0192871770499):549.165955336627);
(3:550.4740137628023,(4:617.8351889317502,(1:639.3205856818779,2:639.3205856818779):549.6534900929888):549.7325721941654);
(3:20197.852242796926,(1:20197.852242796926,(2:18740.825022477722,4:20197.852242796926):20197.87888969233):17378.050494630683);
(3:18628.89770627008,(2:17364.270279310003,(1:20197.852242796926,4:19481.93283596026):19524.887083507794):17349.625635522563);
(3:17390.950709997767,(4:19519.0709261057,(1:20197.852242796926,2:20197.852242796926):17365.028166260287):17367.526581969694);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9600730279645437, 0.023359633044473086, 0.0036812017142844613, 0.004295378556085865, 0.004295378556085865, 0.004295378556085865,
1, 0.9710905946573093, 0.02356999837795023, 0.003692697305259746, 0.0005489026835249116, 0.0005489026835249116, 0.0005489026835249116,
2, 0.9720741625023777, 0.02356968641248756, 0.003673695533780545, 0.00022748464868435256, 0.00022748464868435256, 0.00022748464868518016,
3, 0.9727637938563997, 0.023563281141526005, 0.0036546789987438187, 6.081465917269899e-06, 6.081465917269899e-06, 6.081465917292022e-06,
4, 0.9728136643239312, 0.02354344580466554, 0.0036327991828467034, 3.363027861386503e-06, 3.363027861386503e-06, 3.363027861386503e-06,
5, 0.9728604106143464, 0.02352361968886251, 0.003611383751554975, 1.5281133993671278e-06, 1.5281133993671278e-06, 1.5281133993671278e-06,
6, 0.9729098732212061, 0.023503701305283918, 0.0035863022518987076, 4.054130213539233e-08, 4.054130213539233e-08, 4.054130213539233e-08,
7, 0.9729546502281492, 0.023483551885695248, 0.0035617774981128356, 6.260936567905269e-09, 6.2609365679280465e-09, 6.260936567905269e-09,
8, 0.9729996485516602, 0.023463589307222497, 0.003536736664821149, 7.956618436326764e-09, 7.95661843635571e-09, 7.956618436384656e-09,
9, 0.9730448733303549, 0.023443708771424446, 0.003511097043541399, 1.0641622584607351e-07, 1.0641622584607351e-07, 1.0641622584568638e-07,
10, 0.9730876438686907, 0.023423864732661687, 0.003487058519981086, 4.770903128378394e-07, 4.770903128395751e-07, 4.770903128395751e-07,
11, 0.9731287346944151, 0.023404954855192023, 0.003466228810906044, 2.6675387534379994e-08, 2.6675387534379994e-08, 2.6675387534379994e-08,
12, 0.9731683159605068, 0.023385708085031227, 0.003444482204732801, 4.973792357589865e-07, 4.973792357589865e-07, 4.973792357589865e-07,
13, 0.973202145213699, 0.023369970137259426, 0.0034271735037578847, 2.3651182534719538e-07, 2.3651182534719538e-07, 2.365118253480558e-07,
14, 0.9732330257617833, 0.023355370078584042, 0.0034114748610270685, 4.256083666386383e-08, 4.256083666386383e-08, 4.256083666386383e-08,
15, 0.9732622017189287, 0.023339874636587786, 0.003395377574294936, 8.481519191899191e-07, 8.481519191899191e-07, 8.481519191868336e-07,
16, 0.973298997709918, 0.02332312370101152, 0.0033767075708288677, 3.8980111152113074e-07, 3.8980111152113074e-07, 3.8980111152113074e-07,
17, 0.973333697838556, 0.023306545867297024, 0.003358646794440465, 3.692942558353009e-07, 3.692942558366443e-07, 3.692942558366443e-07,
18, 0.9733645180884828, 0.023292211060451443, 0.003343234885269811, 1.1448558701798177e-08, 1.1448558701798177e-08, 1.1448558701798177e-08,
19, 0.9733944298836215, 0.02327793900114802, 0.0033274744477591054, 5.1682300636949495e-08, 5.1682300636949495e-08, 5.1682300636761474e-08,
20, 0.9734238767333505, 0.02326329502422029, 0.003311572546925481, 4.180265424224473e-07, 4.180265424224473e-07, 4.180265424224473e-07,
21, 0.9734553485540128, 0.02324786886289858, 0.003295676138069115, 3.68275480652046e-07, 3.68275480652046e-07, 3.682754806533858e-07,
22, 0.9734832941783744, 0.023234544328977893, 0.0032821137939758795, 1.5357510345056795e-08, 1.5357510345056795e-08, 1.5357510345112666e-08,
23, 0.9735100061481368, 0.02322106499275327, 0.0032688375622174906, 2.9889679815990975e-08, 2.988967981609971e-08, 2.988967981609971e-08,
24, 0.9735365169842711, 0.02320745155691981, 0.003255837883775882, 6.398380736930151e-08, 6.398380736930151e-08, 6.398380736930151e-08,
25, 0.9735660458857883, 0.02319276070461017, 0.003241175012320174, 5.590738728284144e-09, 5.590738728284144e-09, 5.590738728263804e-09,
26, 0.9735955420205561, 0.023178182561535504, 0.003226174156772948, 3.3213321868313195e-08, 3.321332186819237e-08, 3.321332186819237e-08,
27, 0.9736248850310092, 0.02316349348008101, 0.003211504350731814, 3.8506131209852154e-08, 3.8506131209852154e-08, 3.8506131209852154e-08,
28, 0.9736539628655922, 0.0231486320966257, 0.003196887239383828, 1.720583342234745e-07, 1.720583342234745e-07, 1.720583342234745e-07,
29, 0.9736829067687325, 0.023133295901292174, 0.003181855609062575, 6.467013254618007e-07, 6.467013254618007e-07, 6.467013254594481e-07,
30, 0.9737076919412715, 0.023120381532142548, 0.0031694477889790567, 8.257091166808147e-07, 8.257091166808147e-07, 8.257091166808147e-07,
31, 0.9737321354232042, 0.023107234191264907, 0.0031570739830219636, 1.184931240999616e-06, 1.184931240999616e-06, 1.184931240999616e-06,
32, 0.9737494100377003, 0.02308358184968602, 0.0031343978776754385, 1.0869542024016193e-05, 1.0869542024016193e-05, 1.0869542024016193e-05,
33, 0.9737764843785763, 0.02306848521792435, 0.0031198919919375903, 1.171226724117307e-05, 1.171226724113046e-05, 1.171226724113046e-05,
34, 0.973614610313965, 0.022906916164060907, 0.002971001579201036, 0.0001691567770775234, 0.0001691567770775234, 0.0001691567770775234,
35, 0.9733596455398917, 0.022669641845155374, 0.0027530394960029302, 0.00040589050350918205, 0.00040589050350918205, 0.00040589050350918205,
36, 0.9733693858916074, 0.022642977528785017, 0.002728372207627209, 0.0004197542551905575, 0.0004197542551905575, 0.0004197542551905575,
37, 0.9733447396678521, 0.02260553971980692, 0.0026952793575725845, 0.0004514798822621152, 0.0004514798822621152, 0.0004514798822604727,
38, 0.9734539838195327, 0.02259838004256766, 0.002684542885752093, 0.00042103054940182246, 0.00042103054940182246, 0.00042103054940182246,
39, 0.9735155107197561, 0.022587202740116386, 0.0026720872069469236, 0.0004083992437451375, 0.0004083992437451375, 0.00040839924374365177,
40, 0.9738649659222393, 0.02258900520022601, 0.002664091220815104, 0.00029397868481212495, 0.00029397868481212495, 0.00029397868481319446,
41, 0.9743339853765463, 0.022595183450424678, 0.002657020292098726, 0.000137936426168576, 0.000137936426168576, 0.00013793642616907783,
42, 0.9747281056415904, 0.022604524824830066, 0.002652519779310846, 4.949383392688915e-06, 4.949383392688915e-06, 4.949383392688915e-06,
43, 0.9747511955728013, 0.02259682422527499, 0.002645546742898897, 2.143949895221852e-06, 2.1439498952296516e-06, 2.1439498952296516e-06,
44, 0.9747692684629957, 0.022590246811475867, 0.002639602512128285, 2.9353591853851044e-07, 2.9353591853851044e-07, 2.935359185395783e-07,
45, 0.9747820897970455, 0.022583223310648617, 0.00263366838744382, 3.389669008598943e-07, 3.389669008586611e-07, 3.389669008598943e-07,
46, 0.974793640103426, 0.022575616340394244, 0.0026273322256455266, 1.1365763302695604e-06, 1.1365763302695604e-06, 1.1365763302736951e-06,
47, 0.9748101252111112, 0.022567559280981513, 0.0026201541059819333, 7.199324075369764e-07, 7.199324075369764e-07, 7.199324075369764e-07,
48, 0.9748279622090276, 0.022559447550598345, 0.0026116757143010926, 3.043061362603979e-07, 3.0430613625929083e-07, 3.043061362581838e-07,
49, 0.9748433508702279, 0.02255215882385029, 0.002604434689013697, 1.800070195822314e-08, 1.800070195822314e-08, 1.8000701958157652e-08,
50, 0.9748574680975974, 0.022544663045714192, 0.0025968259000188135, 3.471157134812775e-07, 3.471157134812775e-07, 3.471157134800147e-07,
51, 0.9748693534214902, 0.022538588775186316, 0.002590583060040907, 4.910432090285871e-07, 4.910432090285871e-07, 4.910432090285871e-07,
52, 0.9748814715719231, 0.02253281416409909, 0.0025847146757632796, 3.3265853993841294e-07, 3.3265853993841294e-07, 3.3265853993841294e-07,
53, 0.9748897782969561, 0.022525755272260636, 0.0025779444156943995, 2.17346875862999e-06, 2.17346875862999e-06, 2.17346875862999e-06,
54, 0.9748849745709256, 0.022511820105440214, 0.002565119763425327, 1.2694648946488517e-05, 1.2694648946488517e-05, 1.2694648946488517e-05,
55, 0.9748866584748513, 0.022500460080421725, 0.0025538560035549933, 1.9674607238576498e-05, 1.9674607238576498e-05, 1.9674607238576498e-05,
56, 0.9749061255144021, 0.02249421806747216, 0.0025476640985418585, 1.733023349516143e-05, 1.733023349516143e-05, 1.733023349516143e-05,
57, 0.9749444292398192, 0.022489821179651894, 0.0025423970940822425, 7.783623888045641e-06, 7.783623888045641e-06, 7.783623888017323e-06,
58, 0.9749752322924073, 0.022485023417231048, 0.002537113570557644, 8.76369458593867e-07, 8.76369458593867e-07, 8.76369458593867e-07,
59, 0.9749877239014388, 0.022479056540929267, 0.0025317460485299063, 4.906316127024544e-07, 4.906316127024544e-07, 4.906316127024544e-07,
60, 0.9749936679068211, 0.022473242926009968, 0.002526697481636883, 2.130023549423046e-06, 2.130023549430795e-06, 2.130023549430795e-06,
61, 0.9750047098425251, 0.0224682353426246, 0.0025223598822469873, 1.5644411679651167e-06, 1.5644411679651167e-06, 1.5644411679651167e-06,
62, 0.9750163997292116, 0.022463085761959923, 0.002518145105539387, 7.892653605831813e-07, 7.892653605831813e-07, 7.892653605831813e-07,
63, 0.9750263842683313, 0.02245689206657, 0.0025130778597930673, 1.214734080236453e-06, 1.214734080236453e-06, 1.214734080236453e-06,
64, 0.9750392307816486, 0.022451135774480917, 0.0025082490001589203, 4.609473369337805e-07, 4.609473369337805e-07, 4.609473369337805e-07,
65, 0.9750459344065231, 0.022445822060750287, 0.0025039199206955093, 1.440671265285588e-06, 1.440671265285588e-06, 1.440671265280347e-06,
66, 0.9750525654410483, 0.022440315844658623, 0.0024994654376858205, 2.550559375152145e-06, 2.550559375152145e-06, 2.550559375152145e-06,
67, 0.9750542801618847, 0.0224347255396326, 0.0024951498654372578, 5.280946385040863e-06, 5.280946385021652e-06, 5.280946385021652e-06,
68, 0.975060284879799, 0.022430368587943183, 0.0024912619492787483, 6.027663819177235e-06, 6.027663819177235e-06, 6.027663819177235e-06,
69, 0.9750677634841308, 0.02242605775644396, 0.00248754427524619, 6.2109632593033015e-06, 6.2109632593033015e-06, 6.2109632593033015e-06,
70, 0.9750806791514108, 0.022422453913052226, 0.002484287318455289, 4.192675463487071e-06, 4.192675463487071e-06, 4.192675463487071e-06,
71, 0.975094798251266, 0.022419149129938875, 0.0024809713836430867, 1.693216298412867e-06, 1.693216298412867e-06, 1.693216298412867e-06,
72, 0.9751051687108226, 0.02241652724136877, 0.0024781858775740325, 3.8859277991058806e-08, 3.8859277991058806e-08, 3.8859277991058806e-08,
73, 0.9751110917857668, 0.022413478304413533, 0.0024754129967482987, 5.105919945051287e-09, 5.105919945069862e-09, 5.105919945069862e-09,
74, 0.9751168749354087, 0.022410368339705243, 0.0024727137590787414, 1.3789429877111932e-08, 1.3789429877111932e-08, 1.3789429877162097e-08,
75, 0.9751226846225393, 0.022407243875844637, 0.0024700571319882765, 4.257854412601688e-09, 4.257854412586197e-09, 4.257854412586197e-09,
76, 0.9751282266714971, 0.022404109521397274, 0.002467287053343014, 1.250518212437674e-07, 1.250518212437674e-07, 1.250518212437674e-07,
77, 0.9751342827374893, 0.022401036626590487, 0.002464608448394295, 2.3532619701561028e-08, 2.3532619701561028e-08, 2.3532619701561028e-08,
78, 0.9751400787390505, 0.022397900207355867, 0.002462005782103503, 4.560391999397691e-09, 4.560391999397691e-09, 4.560391999397691e-09,
79, 0.9751457957673558, 0.022394711183311558, 0.0024594771225222947, 4.7791616235633916e-09, 4.7791616235633916e-09, 4.7791616235633916e-09,
80, 0.9751514244447614, 0.022391457082606384, 0.0024570129455319997, 3.4646083328451764e-08, 3.464608332832572e-08, 3.464608332832572e-08,
81, 0.9751565274074707, 0.02238803481988794, 0.0024545052856529727, 3.102973253155495e-07, 3.102973253155495e-07, 3.102973253144206e-07,
82, 0.9751629782795493, 0.022384931133054904, 0.0024519826557146043, 3.5444728498754265e-08, 3.5444728498754265e-08, 3.544472849888321e-08,
83, 0.9751687301238686, 0.022381750692195085, 0.0024494864681338224, 1.0372141993479624e-08, 1.0372141993517358e-08, 1.0372141993517358e-08,
84, 0.9751738974856049, 0.022378383460982705, 0.0024469911644375932, 2.420944984379478e-07, 2.420944984379478e-07, 2.420944984379478e-07,
85, 0.9751800314124464, 0.022374961718923957, 0.0024438970108465116, 3.6941749606918195e-07, 3.6941749606918195e-07, 3.6941749606918195e-07,
86, 0.9751871811825882, 0.022371806369258403, 0.002440747745987268, 8.769879101721667e-08, 8.769879101721667e-08, 8.769879101721667e-08,
87, 0.9751930337123725, 0.022368423207397216, 0.002437537298162139, 3.347263689375166e-07, 3.347263689362989e-07, 3.347263689362989e-07,
88, 0.9751988129629701, 0.022364959596911805, 0.0024343425463702047, 6.27765063544205e-07, 6.27765063544205e-07, 6.27765063544205e-07,
89, 0.9752068603279508, 0.022361798331139042, 0.0024312864396009936, 1.7767002988395818e-08, 1.7767002988395818e-08, 1.7767002988460454e-08,
90, 0.9752130567402884, 0.022358499163690204, 0.0024280944747958767, 1.1600807394037348e-07, 1.1600807394037348e-07, 1.1600807394037348e-07,
91, 0.9752188351764695, 0.02235521333871134, 0.002424981116149076, 3.229255579632028e-07, 3.229255579632028e-07, 3.229255579632028e-07,
92, 0.9752248841028118, 0.0223519321109582, 0.0024219321136585807, 4.166950235173681e-07, 4.166950235173681e-07, 4.166950235158522e-07,
93, 0.975231075783281, 0.022348857999274826, 0.0024190785141037386, 3.2870305170543654e-07, 3.2870305170543654e-07, 3.2870305170543654e-07,
94, 0.9752314980827891, 0.02234587506515394, 0.0024163540422285647, 2.0904045621485473e-06, 2.0904045621485473e-06, 2.0904045621485473e-06,
95, 0.9752402935123743, 0.02234390655462306, 0.002413492822173762, 7.685042672366115e-07, 7.685042672366115e-07, 7.685042672366115e-07,
96, 0.9752443516376985, 0.022341459115927113, 0.0024106857235725847, 1.167308175448543e-06, 1.167308175448543e-06, 1.1673081754527897e-06,
97, 0.9752500577784622, 0.02233915767969267, 0.0024079993448103167, 9.278660706185474e-07, 9.278660706185474e-07, 9.278660706185474e-07,
98, 0.9752544353028872, 0.02233794519503352, 0.002405981739252873, 5.453871213884654e-07, 5.453871213864812e-07, 5.453871213864812e-07,
99, 0.975258563492051, 0.02233666782536197, 0.002404051003252794, 2.386931256777693e-07, 2.386931256777693e-07, 2.3869312567863764e-07,
100, 0.9752616362233933, 0.022335688620020968, 0.002402345947819323, 1.0920300819851855e-07, 1.0920300819851855e-07, 1.0920300819851855e-07,
101, 0.9752647343573986, 0.022334558885941245, 0.0024006769156078023, 9.412163963416946e-09, 9.412163963416946e-09, 9.412163963416946e-09,
102, 0.9752673749330549, 0.022333320901790455, 0.002399040705291694, 8.72849996934709e-08, 8.72849996934709e-08, 8.72849996934709e-08,
103, 0.9752705797705085, 0.02233187577197475, 0.002397434855607194, 3.600205859585465e-08, 3.600205859598562e-08, 3.600205859598562e-08,
104, 0.9752733429000804, 0.022330501213652425, 0.0023960289546601926, 4.177838933134449e-08, 4.177838933134449e-08, 4.177838933134449e-08,
105, 0.9752756203933785, 0.0223291709409885, 0.002394789974155674, 1.390303770228476e-07, 1.390303770228476e-07, 1.390303770228476e-07,
106, 0.9752771380120431, 0.022327644066183153, 0.0023934637557350732, 5.841898472844277e-07, 5.841898472823024e-07, 5.841898472844277e-07,
107, 0.9752814316543102, 0.022326060067772678, 0.0023917404844500728, 2.5539575180953143e-07, 2.5539575181046057e-07, 2.5539575181046057e-07,
108, 0.9752843750704486, 0.022325127886719007, 0.002390426920610151, 2.2838912869005828e-08, 2.283891286892274e-08, 2.283891286892274e-08,
109, 0.975286027728075, 0.022323953019675585, 0.002389090131735604, 3.091723508859768e-07, 3.091723508859768e-07, 3.0917235088710153e-07,
110, 0.9752889729959903, 0.022323060911928403, 0.0023877429869306886, 7.383389459990536e-08, 7.383389459990536e-08, 7.383389460017397e-08,
111, 0.9752907560642445, 0.022321973217076248, 0.002386356754047252, 3.041210435428218e-07, 3.041210435428218e-07, 3.041210435428218e-07,
112, 0.9752941940070412, 0.022320622324658937, 0.0023850945478598048, 2.9174703219314796e-08, 2.9174703219314796e-08, 2.9174703219314796e-08,
