Optimize time:1.8793756328688727
Begin Prob:-27094.661532540496
End Prob:-27054.076873092068
Substitution parameters back:[0.2692023823392501, 0.19786276739977093, 0.2136362079249947, 0.3192986423359844, 6.737947025428609]
Substitution parameters hot:[0.3337637674387273, 0.11358435163558327, 0.41317846374474093, 0.13947341718094866, 5.536631267903674]
Transition parameters:[0.998564312933142, 0.8999046922696774, 0.001066040854390544]
hscale parameters:1.3769203556666274
Trees:
((3:801.4796947844889,4:801.4796947844889):764.2966248475547,(1:801.4796947844889,2:763.4346148483469):763.9466173911171);
(4:801.4796947844889,(2:801.4796947844889,(1:801.4796947844889,3:618.4163421512442):801.4796947844889):801.4796947844889);
(4:801.4796947844889,(1:801.4796947844889,(3:801.4796947844889,2:763.9320532652907):763.8744450279991):801.4796947844889);
((3:1103.5737064022385,4:1103.5737064022385):1052.3755805198978,(1:1103.5737064022385,2:1051.1886614052005):1051.8936481284939);
(4:1103.5737064022385,(2:1103.5737064022385,(1:1103.5737064022385,3:851.5100497849459):1103.5737064022385):1103.5737064022385);
(4:1103.5737064022385,(1:1103.5737064022385,(3:1103.5737064022385,2:1051.873594487181):1051.7942725326002):1103.5737064022385);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.17749618142946916, 0.3905654060666258, 0.3914106431238229, 0.013025779354287644, 0.013751120493049968, 0.013750871358904992,
1, 0.1774407462823476, 0.3911423423391145, 0.39199041371444887, 0.012659516594063077, 0.013383604108139926, 0.013383378784819268,
2, 0.1774040459357638, 0.3918214085692255, 0.3926725439211925, 0.012180732228915319, 0.012960715981130362, 0.012960555186737891,
3, 0.17746143822236032, 0.39257002390486817, 0.3934244567163324, 0.011693561566925616, 0.012425278693039186, 0.012425242721165427,
4, 0.17749208369490496, 0.39335621769118745, 0.39421402442429665, 0.011144664220887272, 0.011896446059417918, 0.01189656573386384,
5, 0.17750155138318544, 0.39405338335888357, 0.39491437358815046, 0.010678016028458174, 0.011426219515343655, 0.011426457951070031,
6, 0.17758212318282213, 0.39479833949943255, 0.3956626445454606, 0.01017138665856788, 0.010892585146009643, 0.010892922795303173,
7, 0.17761523115176295, 0.39551000627623656, 0.3963774730830424, 0.009666400923832183, 0.010415279136665182, 0.010415611257080092,
8, 0.1777565072721215, 0.39630056136135083, 0.3971714444233057, 0.009127583830149574, 0.009821755906786382, 0.009822149034892426,
9, 0.1780042839064812, 0.3971608119921203, 0.39803535242950805, 0.008558356435844428, 0.00912033989646585, 0.009120857167744348,
10, 0.17816915934331787, 0.3978896306246005, 0.3987674197011832, 0.008065819169925255, 0.008553709241948045, 0.008554263745834718,
11, 0.17823957219786732, 0.39843390994801275, 0.39931449690339127, 0.007694042405821837, 0.008158732006064803, 0.008159248364014235,
12, 0.17824162702001162, 0.3988436361307983, 0.39972668797177807, 0.007406915531529233, 0.007890361262933519, 0.007890773906418989,
13, 0.17823672802626248, 0.3992041217499149, 0.400089541305833, 0.0071659733807254555, 0.007651665147021749, 0.007651972215134342,
14, 0.1782271514036477, 0.39957212734476294, 0.40045995939360896, 0.006896567471715392, 0.007421978269726279, 0.007422217940760076,
15, 0.17828472428197267, 0.3999398097717232, 0.4008301146184793, 0.006642440621953225, 0.007151347297947215, 0.007151565236932317,
16, 0.1783356167848092, 0.40023768221801753, 0.40113030264487615, 0.006444036347850162, 0.006926088429599632, 0.006926275402281131,
17, 0.17837147109210258, 0.4005398566955286, 0.40143482648150847, 0.0062202621766523514, 0.006716702660272687, 0.0067168827259833285,
18, 0.17842758324674365, 0.4008456686863806, 0.40174299544452036, 0.0059949398979993376, 0.0064943246687593, 0.0064944898887261,
19, 0.17855411630404344, 0.4011681346374163, 0.4020679279103132, 0.005766942916510637, 0.0062213449846691355, 0.006221535082071971,
20, 0.1787047533427675, 0.4014639154997965, 0.4023661467042295, 0.005554494215032501, 0.005955243818346427, 0.005955448253989666,
21, 0.17881451109221033, 0.40171175147835947, 0.402616220578059, 0.005366160352798685, 0.005745596408193041, 0.005745761922157025,
22, 0.1789888005919786, 0.40195430545264116, 0.4028610663397326, 0.005188822888737535, 0.005503421702357783, 0.0055035848565245,
