Optimize time:1.905185302231047
Begin Prob:-27034.897611169832
End Prob:-26879.836205835545
Substitution parameters back:[0.2734353624321283, 0.19326427012675348, 0.212656775464137, 0.32064359197698133, 6.180721853510198]
Substitution parameters hot:[0.23410413173255679, 0.2419505121647581, 0.1948081717504375, 0.32913718435224754, 3.820278146489801]
Transition parameters:[0.9996733968642764, 0.5570066315324008, 0.001066040854390544]
hscale parameters:81.63174230538105
Trees:
(1:763.9322585681878,(2:763.96770413992,(3:763.1109232575175,4:763.9322585681878):763.9322585681878):763.9304173552521);
(1:764.0392217715848,(3:764.0392217715848,(2:769.608283985789,4:755.0242260275546):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(4:763.7644250543447,(2:764.0392217715848,3:764.036241344072):763.9270996511543):763.7370606447944);
(1:62361.12127020603,(2:62364.014753983545,(3:62294.07423777908,4:62361.12127020603):62361.12127020603):62360.97096878613);
(1:62369.852862861895,(3:62369.852862861895,(2:62824.465114414445,4:61633.94305340112):62361.12127020603):62361.12127020603);
(1:62361.12127020603,(4:62347.42072805378,(2:62369.852862861895,3:62369.60956537121):62360.70013882018):62345.186923625035);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.7466962272455455, 0.12550979148423652, 0.1243705106936054, 0.0011411578284065648, 0.0011411578284065648, 0.0011411578284065648,
1, 0.7478036665650684, 0.12554182267714611, 0.12440070148288765, 0.0007512707262695095, 0.0007512707262695095, 0.0007512707262695095,
2, 0.7483998482341656, 0.12548866336365272, 0.12434647142346557, 0.0005883399606920587, 0.000588339960694199, 0.0005883399606920587,
3, 0.7489820963321362, 0.1254301991153174, 0.12428697139717886, 0.000433578685203323, 0.000433578685203323, 0.000433578685203323,
4, 0.7493691102857853, 0.1253457413886499, 0.12420174467200099, 0.0003611355176687339, 0.0003611355176687339, 0.0003611355176687339,
5, 0.7497697239494089, 0.1252656462335525, 0.12412084534291107, 0.0002812624565392103, 0.0002812624565392103, 0.0002812624565392103,
6, 0.7501514325572427, 0.12517364259228705, 0.12402809566615057, 0.00021561069311294492, 0.00021561069311294492, 0.00021561069311216052,
7, 0.7505035245285266, 0.12509132318627866, 0.12394501675356459, 0.00015337947700554082, 0.0001533794770049828, 0.0001533794770049828,
8, 0.750803964058685, 0.12499132923071483, 0.12384438241581408, 0.00012010906457479499, 0.00012010906457479499, 0.00012010906457479499,
9, 0.7510925640902991, 0.12488802003553852, 0.12374045785650735, 9.298697177954034e-05, 9.298697177954034e-05, 9.298697177954034e-05,
