Optimize time:2.137281797925631
Begin Prob:-27047.07833258248
End Prob:-26945.715147744675
Substitution parameters back:[0.27227916605789126, 0.2091591825290543, 0.20678300334047672, 0.31177864807257766, 4.074587170794609]
Substitution parameters hot:[0.2710953050719875, 0.20573467982455984, 0.20807119242439698, 0.31509882267905576, 7.983983017602594]
Transition parameters:[0.6000358858748864, 0.17317938385116685, 0.001066040854390544]
hscale parameters:1.6470545137950345
Trees:
(3:761.6463134107069,(2:751.3677488400509,(1:763.0132484613058,4:763.9243451700308):763.8110270445195):763.9081921307816);
(3:759.3167446960406,(1:763.8513032695603,(2:763.9327799633968,4:763.9671540213142):750.7884727254585):781.1665797972609);
(3:767.5864188731954,(4:763.6301688127882,(1:698.6214783686157,2:723.3457162320274):756.7697002572353):757.465889178512);
(3:1254.4729984184523,(2:1237.5436422470198,(1:1256.724414963606,4:1258.2250409102153):1258.038399780097):1258.1984359740084);
(3:1250.6360717517655,(1:1258.104736918349,(2:1258.2389334747015,4:1258.2955494219518):1236.5895429077466):1286.6239412809075);
(3:1264.2566759328624,(4:1257.740516413167,(1:1150.6676593811885,2:1191.3898269542628):1246.4409507119947):1247.5876118172378);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.2894155700149552, 0.3486385991511125, 0.34850419333581495, 0.004112188918611617, 0.00465655654039793, 0.004672892086738752,
1, 0.33181522100255656, 0.32841790591778214, 0.32716037189416103, 0.004126527968895116, 0.004255046106963597, 0.004224927159213006,
2, 0.4979158860807372, 0.24438335960658866, 0.24571257653806602, 0.004409812771920257, 0.0037761124294907276, 0.003802252625253766,
3, 0.54637870664182, 0.22321448049549916, 0.21906918098556902, 0.0043487920578215815, 0.0035181835559875067, 0.003470656316325525,
4, 0.4699683327903138, 0.25779627068182387, 0.2615197533693413, 0.0031906811843076094, 0.0037422129856259606, 0.003782749041505008,
5, 0.5302012448326506, 0.229148673185911, 0.23058193113745024, 0.003838357692887819, 0.0031175419586142806, 0.003112251244254651,
6, 0.4866604600848932, 0.2550588273988866, 0.24890826514660522, 0.0035757923732992955, 0.0029092882236179925, 0.0028873668203511058,
7, 0.25703704019442525, 0.3691459616731921, 0.3652248336060287, 0.0025643737106749017, 0.0030113476912515843, 0.0030164431747911227,
8, 0.2013619766617699, 0.3979899325831587, 0.39262446230892517, 0.0018955699764796813, 0.0030620132167840683, 0.0030660453052137365,
9, 0.34474353668411956, 0.32906735187111263, 0.31853464151278466, 0.003254439592755374, 0.002210599013083593, 0.0021894313794215635,
10, 0.21648972071703815, 0.39032426518380137, 0.3860101204880258, 0.0018296926608267075, 0.002670371075895706, 0.0026758299259624814,
11, 0.22184923446131577, 0.38647160371975026, 0.38489401052194183, 0.0023693614226572286, 0.002207927875933027, 0.002207862046490893,
12, 0.18313350547444357, 0.40555506405532715, 0.40502442084505996, 0.0017451261884053621, 0.0022716393594038914, 0.002270244121584877,
13, 0.2262310441128951, 0.3841653118016953, 0.3837237070085179, 0.0018169860375585216, 0.0020279496362417544, 0.0020350014483482962,
14, 0.26785134052034637, 0.36431723074397054, 0.3622648347924076, 0.0019258226582847735, 0.0018246358993290043, 0.0018161354309412707,
15, 0.25561436508166185, 0.37008048948949157, 0.3690035320488897, 0.0017127883107787662, 0.0017931388010006338, 0.0017956863149763739,
16, 0.2346274479171879, 0.38091772101062915, 0.3794971092463657, 0.0015090275751008873, 0.0017244310244164407, 0.001724263270364479,
17, 0.2350075394022562, 0.38135079921257425, 0.378955666220791, 0.0013554729142095674, 0.0016645057569371336, 0.0016660165384684016,
18, 0.3525880117027968, 0.32465143076493996, 0.31826445053165237, 0.001557430430234104, 0.0014690032883770885, 0.0014696733259809492,
19, 0.4567030647015538, 0.2745073909719916, 0.2644970608042709, 0.0016815834097294142, 0.0013114533665211224, 0.0012994467899014176,
20, 0.34999143828383333, 0.32644822537927426, 0.3194781244202663, 0.0012227230434622453, 0.0014269911611858018, 0.001432497758613653,
21, 0.34113586494595105, 0.33021216111706037, 0.3247903124551657, 0.0013371440001682465, 0.0012647994077411963, 0.0012597181189941966,
22, 0.33735727045942515, 0.33192030916638876, 0.32703303203013906, 0.0012422488175726643, 0.0012248077006753299, 0.0012223318720615676,
23, 0.3352225054156614, 0.33303966019254805, 0.3281802917209852, 0.0011793750629586826, 0.0011907808622551497, 0.0011873867922217562,
24, 0.340972287906481, 0.33031139992130737, 0.32526609639473353, 0.0012413636532829081, 0.0011050602471624855, 0.0011037919214348722,
25, 0.3332504267305234, 0.33342223039234437, 0.3300150688191071, 0.0009405830348796633, 0.0011841997267322524, 0.001187491341515488,
26, 0.5225976691524314, 0.2398941907000213, 0.2342874820783586, 0.001259080280590755, 0.0009849160095874985, 0.0009766618231493095,
27, 0.5634141669028939, 0.21575512604804142, 0.21772426294038688, 0.0010987087979987481, 0.0010021866570520065, 0.0010055486955118365,
28, 0.530644603584892, 0.23128844415761476, 0.23510260848129944, 0.001164167733045792, 0.0009008920393162816, 0.0008992840453963037,
29, 0.38851565771646845, 0.30256744485059, 0.30611286250899467, 0.00076336699510969, 0.0010191035968401773, 0.001021564374581881,
30, 0.42939075127895376, 0.28149394008366363, 0.28644856636955485, 0.0010749259003842854, 0.0007953212098322789, 0.0007964952009079911,
31, 0.30074266271804506, 0.34762790219450945, 0.34912292769810144, 0.0007241514091703467, 0.0008909658256313032, 0.0008913901964730323,
32, 0.2607167701241548, 0.36941656265518313, 0.367523577133492, 0.0007983705970477726, 0.0007721397151685477, 0.0007725798158653553,
33, 0.20932828786462856, 0.39510991420643904, 0.3934169201437896, 0.000629007655259417, 0.0007581416168604363, 0.0007577285508647063,
34, 0.1772844921594152, 0.4111665074012664, 0.40958778522227984, 0.0005643768847775998, 0.000698235376310653, 0.0006986029923896697,
35, 0.20605619157253593, 0.39753263451493753, 0.3945828278424335, 0.0006029189366323079, 0.0006131670974669655, 0.0006122600722431613,
36, 0.1761485012452342, 0.41077566446175756, 0.41136892112167894, 0.0005108474051735477, 0.0005975058596428234, 0.000598559944649101,
37, 0.18359177901307266, 0.40592924923240253, 0.4088522615218566, 0.0004936442350664033, 0.0005670699965422221, 0.000565996039875643,
38, 0.23626699671956752, 0.37739623477695017, 0.3847607858811414, 0.0005198923678258246, 0.0005259829447667692, 0.0005301073472673346,
39, 0.21225702948961286, 0.39235560657196344, 0.39388838018132183, 0.0004677208113909933, 0.0005161257780761348, 0.0005151372079588521,
40, 0.20016229487631404, 0.4005591937703636, 0.3978412689887294, 0.0003391272437991932, 0.000548442515147406, 0.0005496726435743458,
41, 0.3573414765999302, 0.3251118599292746, 0.31613176960008693, 0.0005926556322515321, 0.0004130906796523636, 0.0004091475977280944,
42, 0.23718134776746388, 0.38228804361906715, 0.37915895283005263, 0.00039683112734612854, 0.0004871240714187258, 0.00048770062392381396,
43, 0.2102793427921372, 0.39427677872591227, 0.3940977924460103, 0.00039666452704432254, 0.00047373988597235043, 0.00047568166502647745,
