Optimize time:2.3345534184243943
Begin Prob:-26533.758723935513
End Prob:-25704.26365657351
Substitution parameters back:[1, 0.2761627040367324, 0.19542727982672004, 0.21231300383970414, 0.31609701229684334, 4.798894038861218]
Substitution parameters hot:[1, 0.13334941577382015, 0.2993568764946726, 0.18694671293898943, 0.3803469947925177, 7.3065508083893125]
Transition parameters:[0.9999641200560186, 0.45772859012284345, 0.001066040854390544]
hscale parameters:67.6998165180802
Trees:
(2:386.98558372598217,(1:387.16479802240036,(4:387.0577298949815,3:387.06669421981104):321.5668200484418):386.99162299973653);
(2:387.0577298949815,(4:380.8524198443122,(3:387.0577298949815,1:387.0540849582462):370.78695469873577):371.8386577154713);
(2:387.0577825512019,(3:387.2716563017755,(4:379.2896741638719,1:367.0845618588653):387.0568030485586):387.2716563017755);
(2:26198.853013391155,(1:26210.985788376085,(4:26203.73729579489,3:26204.34417894106):21770.014715582023):26199.26187111623);
(2:26203.73729579489,(4:25783.63894392678,(3:26203.73729579489,1:26203.490534246695):25102.208800402124):25173.408901666633);
(2:26203.740860611353,(3:26218.22007428322,(4:25677.84134809655,1:24851.55748446504):26203.67454846212):26218.22007428322);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9895390156545844, 0.0002574710752793821, 0.0002557157903383879, 0.0033159324170055566, 0.0033159324169573035, 0.0033159324169573035,
1, 0.9920607954021586, 0.000244973891910058, 0.00024326032644062017, 0.002483656716433749, 0.0024836567163795363, 0.0024836567163705006,
2, 0.9931869276032068, 0.000242736770010726, 0.000241030366600384, 0.002109768343179539, 0.0021097683431334875, 0.002109768343125812,
3, 0.9938218940572621, 0.00023459238320287318, 0.00023292067682660245, 0.0019035308826658983, 0.0019035308826243482, 0.0019035308826243482,
4, 0.9941458101805644, 0.00020586068815698868, 0.00020434195748322137, 0.0018146623131025952, 0.001814662313062985, 0.001814662313062985,
5, 0.9943875322169342, 0.0001507341130946765, 0.00014951031503774567, 0.0017707410411752418, 0.001770741041149474, 0.001770741041149474,
6, 0.9948713264281979, 0.00012071530660279925, 0.00011975279338096147, 0.0016294017453040092, 0.0016294017452802981, 0.0016294017452802981,
7, 0.9954384436437494, 6.627560000266384e-05, 6.577155183411935e-05, 0.0014765029881094222, 0.0014765029880825645, 0.0014765029880825645,
8, 0.9957384670394245, 5.147689939931923e-05, 5.107966405266071e-05, 0.001386325386837688, 0.001386325386812471, 0.001386325386812471,
9, 0.9962971324411621, 3.612050080140455e-05, 3.59061057570547e-05, 0.0012102802381727782, 0.0012102802381463603, 0.0012102802381463603,
10, 0.9975107696134907, 2.1916209914529798e-05, 2.179993393443419e-05, 0.0008151713358738502, 0.0008151713358590223, 0.0008151713358590223,
11, 0.9979190396046208, 1.82135500366657e-05, 1.8119086235471364e-05, 0.0006815425063166259, 0.0006815425063017494, 0.0006815425063017494,
12, 0.9980957534518079, 1.4224242362739217e-05, 1.415259651633898e-05, 0.0006252898244957749, 0.0006252898244821261, 0.0006252898244821261,
13, 0.9984431399298724, 1.1701634255333502e-05, 1.1643010253958154e-05, 0.0005111717314606655, 0.0005111717314495078, 0.0005111717314495078,
14, 0.9986962410012751, 7.986086435579664e-06, 7.947053687892697e-06, 0.00042927521026603783, 0.000429275210255106, 0.00042927521025666767,
15, 0.9989403892254436, 2.2537152145190665e-06, 2.2465625737089233e-06, 0.00035170342313814196, 0.000351703423130465, 0.000351703423130465,
16, 0.9990795218792525, 7.521171079939876e-07, 7.513719235800024e-07, 0.0003063248018275703, 0.00030632480182199825, 0.00030632480182088385,
17, 0.9991581530286785, 3.549828698633846e-07, 3.554567137095231e-07, 0.00028037876853300906, 0.00028037876852790903, 0.000280378768526889,
18, 0.9992131787236826, 2.4741768469306183e-07, 2.480133206053903e-07, 0.0002621085393351814, 0.00026210853933041365, 0.00026210853932946015,
19, 0.9993370589613462, 1.228854658259564e-07, 1.2358826043105628e-07, 0.00022089811365456696, 0.0002208981136497452, 0.0002208981136497452,
20, 0.9994478323899466, 9.579934451788079e-08, 9.650007051404918e-08, 0.00018399169437102584, 0.00018399169436700969, 0.00018399169436700969,
21, 0.9996565958004742, 8.588787390058082e-08, 8.644744337112379e-08, 0.00011441054295977817, 0.00011441054295769706, 0.00011441054295769706,
22, 0.9998063328151531, 1.1190393004382652e-07, 1.1245447294121935e-07, 6.448086464435852e-05, 6.44808646434202e-05, 6.44808646434202e-05,
23, 0.9998797769063306, 8.626578645088504e-08, 8.67427249106082e-08, 4.001661690905063e-05, 4.001661690832273e-05, 4.001661690817715e-05,
24, 0.9999227874265605, 8.960540954893199e-08, 9.00708243496254e-08, 2.567755446669321e-05, 2.5677554466132724e-05, 2.5677554466132724e-05,
25, 0.9999578087760232, 7.521158607994214e-08, 7.56194268377539e-08, 1.4013384034995983e-05, 1.4013384034792061e-05, 1.4013384034792061e-05,
26, 0.999978526256662, 8.084431794218135e-08, 8.123745640489848e-08, 7.1038073770408495e-06, 7.103807376937475e-06, 7.103807376937475e-06,
27, 0.9999904261916434, 8.336827867446072e-08, 8.374516850863819e-08, 3.1354851311576687e-06, 3.135485131089228e-06, 3.135485131089228e-06,
28, 0.9999933680157302, 6.804333363751282e-08, 6.83802828413585e-08, 2.165105754418427e-06, 2.165105754371167e-06, 2.165105754371167e-06,
29, 0.999994396302339, 5.269687334183618e-08, 5.2993874511142685e-08, 1.8325899604698454e-06, 1.8325899604298439e-06, 1.8325899604365106e-06,
30, 0.9999953288643114, 5.227238944136965e-08, 5.2553947260451324e-08, 1.5220225047511898e-06, 1.5220225047235043e-06, 1.5220225047235043e-06,
31, 0.9999954426270217, 4.332049071537547e-08, 4.357073582785382e-08, 1.4900814075139742e-06, 1.4900814074814488e-06, 1.4900814074814488e-06,
32, 0.999996182854384, 2.7405454489983125e-08, 2.7609988414763222e-08, 1.2539647380196446e-06, 1.253964737996835e-06, 1.253964737996835e-06,
33, 0.9999960363972029, 2.5097992758175758e-08, 2.5292837670655152e-08, 1.3043239323245353e-06, 1.3043239322913196e-06, 1.3043239322913196e-06,
34, 0.9999953388759824, 2.2233441585718683e-08, 2.241817850417824e-08, 1.5387437211893846e-06, 1.538743721155797e-06, 1.538743721155797e-06,
35, 0.9999952688233914, 1.3852691343340697e-08, 1.400956313263878e-08, 1.5676914397893924e-06, 1.567691439755173e-06, 1.567691439755173e-06,
36, 0.9999951600083281, 1.3125347282888725e-08, 1.3281158440541924e-08, 1.6044468772472599e-06, 1.6044468772122382e-06, 1.6044468772122382e-06,
37, 0.9999943310155393, 1.8746532903673057e-08, 1.8936973972767756e-08, 1.8770193236378896e-06, 1.8770193235969182e-06, 1.8770193235900896e-06,
38, 0.9999923509277918, 2.030921359854764e-08, 2.0518183831149846e-08, 2.5360009453435954e-06, 2.536000945306692e-06, 2.536000945297466e-06,
39, 0.9999901456589088, 3.2549869051382155e-08, 3.282643342778832e-08, 3.2629076561060836e-06, 3.2629076560586024e-06, 3.2629076560586024e-06,
40, 0.9999849067401003, 4.4227213244171774e-08, 4.457043879641637e-08, 5.001406046561907e-06, 5.001406046470931e-06, 5.001406046470931e-06,
41, 0.9999767113096567, 4.6672998614779885e-08, 4.70450889469609e-08, 7.731574618367353e-06, 7.731574618226717e-06, 7.731574618226717e-06,
42, 0.9999595562651461, 4.707818850007586e-08, 4.7476328178997226e-08, 1.344964356356932e-05, 1.3449643563226813e-05, 1.3449643563275743e-05,
43, 0.9999544530442263, 4.711216641433121e-08, 4.753405949980686e-08, 1.515068636754749e-05, 1.51506863672719e-05, 1.51506863672719e-05,
44, 0.9999393275682561, 4.4357804938958915e-08, 4.479889231930442e-08, 2.0194343258552553e-05, 2.019434325803829e-05, 2.019434325803829e-05,
45, 0.9999072138282745, 3.725506091396781e-08, 3.7710078578304376e-08, 3.090365459129647e-05, 3.0903654590621906e-05, 3.090365459050948e-05,
46, 0.999896497340006, 3.706353839385029e-08, 3.751143286124942e-08, 3.4475946771945705e-05, 3.447594677119317e-05, 3.447594677119317e-05,
47, 0.9998746042230219, 2.7286110388922982e-08, 2.7683159736195604e-08, 4.178018734379702e-05, 4.178018734288505e-05, 4.178018734288505e-05,
48, 0.999851333253717, 2.904657552101017e-08, 2.9479389359696297e-08, 4.953599062674256e-05, 4.95359906256613e-05, 4.95359906256613e-05,
49, 0.9998461921994192, 2.7558635713351297e-08, 2.8005345772296546e-08, 5.1250664238721324e-05, 5.125066423778908e-05, 5.125066423778908e-05,
50, 0.9998534457016817, 3.040794129187497e-08, 3.0863919890933674e-08, 4.883092791958683e-05, 4.88309279186986e-05, 4.88309279186986e-05,
51, 0.9998592258159419, 2.8328487262781404e-08, 2.8763833158009723e-08, 4.690561841441895e-05, 4.6905618413395104e-05, 4.6905618413395104e-05,
