Optimize time:2.124471044606633
Begin Prob:-27171.20977056208
End Prob:-27088.08899379121
Substitution parameters back:[0.26933826290614105, 0.20065029209640203, 0.2128454802385654, 0.3171659647588914, 6.180685402594405]
Substitution parameters hot:[0.11269529123472558, 0.47885863519105776, 0.07556531544028706, 0.3328807581339296, 3.8180794915602103]
Transition parameters:[0.9672618420333396, 0.13844078552510308, 0.001066040854390544]
hscale parameters:1.137037435788999
Trees:
(1:575.0953724326022,(2:602.3662695172774,(3:617.9791423788777,4:614.3733084718687):617.9928920402156):613.6328640345484);
(1:598.3325014776516,(4:616.532887205235,(3:576.0550608356626,2:600.8166030107071):618.035777882896):617.9474008280711);
(1:600.5660982936083,(3:600.8008357689699,(2:618.0469960094524,4:600.7267180189615):500.0004999999999):617.4389852565728);
(1:653.9049676048853,(2:684.9129984977101,(3:702.6654194215638,4:698.5654512820572):702.6810533012343):697.7235382377024);
(1:680.3264532293664,(4:701.0209731474285,(3:654.9961692458577,2:683.1509696667514):702.7298161098274):702.6293280900267);
(1:682.8661364255684,(3:683.133041722637,(2:702.7425715396814,4:683.048767066221):568.5192864132173):702.0512405522951);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.47793284383365425, 0.24775840477659586, 0.2327979261022362, 0.01343637766728685, 0.014014545877093637, 0.01405989954481205,
1, 0.4864367222087115, 0.24440610631542845, 0.2286208896764679, 0.016187025745575408, 0.012211951207892213, 0.012137302646310409,
2, 0.4899804293614025, 0.24350398697318434, 0.22706862066426514, 0.009718176033641038, 0.014900253685870522, 0.014828531079796143,
3, 0.502829386984943, 0.23779340343990193, 0.22096087772952708, 0.013546134422880142, 0.01239711381420961, 0.012473081407088651,
4, 0.5232871516882732, 0.22827617889640228, 0.21103588846747526, 0.00973192085088331, 0.013877481333787285, 0.013791376560764523,
5, 0.55652219910905, 0.21229000470092355, 0.19494487457566956, 0.012939000612507905, 0.011691290969788718, 0.011612627828828447,
6, 0.5834178877001738, 0.19939568356539045, 0.18215539863251323, 0.01483753025029311, 0.010106333370660331, 0.010087164276960906,
7, 0.5948914815067334, 0.19410892152036446, 0.17691027748548072, 0.009930517444920812, 0.012120131025206858, 0.01203866881354531,
8, 0.6140032606772572, 0.1849136558195677, 0.16798187467096046, 0.010620058578869182, 0.011180841800753074, 0.01130030624833856,
9, 0.6399702285370269, 0.17234409811403623, 0.15558980273552106, 0.011359696230358608, 0.01042011222759718, 0.0103160599499918,
