Optimize time:2.2732125670380063
Begin Prob:-27147.28398618219
End Prob:-26994.841751655338
Substitution parameters back:[0.2697071271303249, 0.20770228398962504, 0.20107519202729218, 0.3215153968527579, 3.835118051329041]
Substitution parameters hot:[0.2712864570858665, 0.17965791188973235, 0.24912396802585496, 0.2999316629985461, 6.551628458240188]
Transition parameters:[0.9987244038466384, 0.3543390267378371, 0.001066040854390544]
hscale parameters:79.74548887169394
Trees:
(1:215.24911016726136,(2:233.45787165145998,(3:236.05849321171746,4:219.82393341313337):199.38908304940972):235.85292635108505);
(1:194.3207737024768,(3:236.38985160184737,(4:241.22390277310754,2:220.28844909095446):239.704330467689):241.51275437418695);
(1:176.1844242583379,(4:195.241400452381,(3:237.37468574831303,2:193.60130890428752):219.44821298154207):267.703542343951);
(1:17165.145519485362,(2:18617.21210579085,(3:18824.599943483852,4:17529.967035729016):15900.37990345396):18808.206913686903);
(1:15496.205096829819,(3:18851.0242802965,(4:19236.51805417943,2:17567.010065545426):19115.33901780794):19259.552666318876);
(1:14049.913044059089,(4:15569.620927069287,(3:18929.560360763942,2:15438.83102477224):17500.005026232684):21348.149856902593);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9810065744978618, 0.006702246319050713, 0.00669305267152182, 0.001866042620179419, 0.0018660426201658417, 0.0018660426201658417,
1, 0.9822826205220885, 0.006457665942312272, 0.006448393679522444, 0.0016037737325106868, 0.0016037737324990178, 0.0016037737324990178,
2, 0.9836922835798579, 0.0060863790501186985, 0.006077129199074637, 0.0013814031722846946, 0.001381403172269618, 0.001381403172269618,
3, 0.9845037271035152, 0.005952686182012069, 0.005943388872538601, 0.0012000663950475223, 0.0012000663950387908, 0.0012000663950431567,
4, 0.985404080292122, 0.005737835963722012, 0.005728574067114161, 0.001043170341943686, 0.001043170341936096, 0.001043170341936096,
5, 0.9864016733492657, 0.00539094749839472, 0.005381866007827974, 0.0009418381647815347, 0.0009418381647712556, 0.0009418381647712556,
6, 0.9875600727951823, 0.004991293341019643, 0.004982292200219551, 0.0008221143387063549, 0.0008221143387003733, 0.0008221143386973824,
7, 0.9891833298664799, 0.004321870195960315, 0.004313239533887063, 0.0007271872520026956, 0.0007271872519974047, 0.0007271872520000502,
8, 0.9901431456272568, 0.003988705625525037, 0.003980186777121399, 0.0006293211061759911, 0.0006293211061691228, 0.0006293211061691228,
9, 0.9906362762773103, 0.003861494929987775, 0.0038529813463209716, 0.0005497495974516093, 0.0005497495974476094, 0.0005497495974476094,
10, 0.9908660619447863, 0.0038330221976488983, 0.003824443868819926, 0.0004921577786190115, 0.0004921577786154306, 0.0004921577786136402,
11, 0.9910594192026442, 0.0038494626609329695, 0.0038407666102614653, 0.00041678429047412545, 0.000416784290471093, 0.00041678429046957674,
12, 0.9910493575444196, 0.003955311895243514, 0.003946336907081364, 0.00034966499650969124, 0.0003496649965071471, 0.0003496649965071471,
13, 0.9911098499807365, 0.004014156860636984, 0.004004986676782441, 0.0002903359399013972, 0.00029033593989822844, 0.00029033593989822844,
14, 0.9911767991103181, 0.0040360702092670005, 0.004026786136877118, 0.0002534486275421385, 0.0002534486275402944, 0.0002534486275402944,
15, 0.9913551991813371, 0.00400545887173638, 0.003996126486637875, 0.00021440560138389288, 0.00021440560138233288, 0.00021440560138233288,
16, 0.9915608584404065, 0.003940645505003454, 0.003931317011077108, 0.00018906012779748067, 0.0001890601277954173, 0.0001890601277954173,
17, 0.9916856266077434, 0.003922673666327246, 0.003913299649377289, 0.00015946714012351736, 0.0001594671401223571, 0.00015946714012177697,
18, 0.9916457735802322, 0.003978047377873785, 0.0039685163004519195, 0.00013588802820163658, 0.00013588802820064787, 0.00013588802820064787,
19, 0.991643918838871, 0.004000911030473553, 0.003991293102199377, 0.00012129279029784707, 0.00012129279029696455, 0.00012129279029740581,
20, 0.9917170859391481, 0.0039804580252275, 0.003970835032098624, 0.00011054078073389024, 0.00011054078073308595, 0.00011054078073308595,
21, 0.991714164273892, 0.0040035019858881155, 0.0039938054901624, 9.617652708688952e-05, 9.617652708618975e-05, 9.617652708583987e-05,
22, 0.9915256234370388, 0.004115870546782145, 0.004105947488091999, 8.418661998340761e-05, 8.41866199824888e-05, 8.41866199824888e-05,
23, 0.9914632839028472, 0.00416363781020171, 0.004153598593458844, 7.31603411410151e-05, 7.316034114021665e-05, 7.316034114021665e-05,
24, 0.9914662973251858, 0.004172007698006566, 0.004161931124155539, 6.658839328398386e-05, 6.658839328349937e-05, 6.658839328349937e-05,
25, 0.9915339966071633, 0.004143094590468324, 0.004133050014335746, 6.328670483850255e-05, 6.328670483781184e-05, 6.328670483781184e-05,
26, 0.9916731279251226, 0.004077692683713222, 0.004067720925284725, 6.048659844140767e-05, 6.048659844074752e-05, 6.048659844074752e-05,
27, 0.9919368936407991, 0.003947902610533628, 0.003938129674469018, 5.902513510625588e-05, 5.902513510539695e-05, 5.902513510539695e-05,
28, 0.9920038860815703, 0.003915844906545425, 0.0039061242660809927, 5.804869138751831e-05, 5.8048691387095955e-05, 5.804869138730713e-05,
29, 0.9921680825064088, 0.0038336106509655396, 0.00382404467375083, 5.80878336438061e-05, 5.8087833643172134e-05, 5.8087833643172134e-05,
30, 0.9921721610431855, 0.0038303277826856907, 0.0038207940188948824, 5.8906162580296354e-05, 5.8906162579867756e-05, 5.8906162579867756e-05,
31, 0.9921050052381357, 0.0038663628655849418, 0.003856810928643103, 5.727410029712127e-05, 5.727410029670454e-05, 5.727410029670454e-05,
32, 0.9919490244146472, 0.003950557290132874, 0.003940930616151303, 5.316300411036567e-05, 5.3163004109978856e-05, 5.3163004110172264e-05,
33, 0.991874427299977, 0.003990174754576033, 0.00398054801412686, 5.1617088382878785e-05, 5.1617088382503224e-05, 5.161708838269101e-05,
34, 0.9918704328576927, 0.003996895169034601, 0.0039872956441217335, 4.8459219967539177e-05, 4.8459219967010296e-05, 4.8459219967010296e-05,
35, 0.9919150726655306, 0.0039759393674725346, 0.003966420164221769, 4.752304485056085e-05, 4.752304485021507e-05, 4.752304485021507e-05,
36, 0.991813554688363, 0.004026762906131368, 0.004017231687550703, 4.7484016459419976e-05, 4.748401645907449e-05, 4.748401645907449e-05,
37, 0.9915540685575704, 0.00415807786433759, 0.004148433876632845, 4.647367893232954e-05, 4.6473678931991404e-05, 4.6473678931991404e-05,
38, 0.9913910005736989, 0.004239772715975121, 0.004230095121282373, 4.6377640190196035e-05, 4.63776401898586e-05, 4.63776401898586e-05,
39, 0.9912830608676785, 0.004295916422597265, 0.00428619773018129, 4.494210394717785e-05, 4.4942103946687355e-05, 4.4942103946687355e-05,
40, 0.9909366891835628, 0.004470333125873069, 0.004460432143289437, 4.4182293473483475e-05, 4.418229347284054e-05, 4.418229347300127e-05,
41, 0.9907238822705176, 0.0045745897545381164, 0.0045646198943215584, 4.5636472149878325e-05, 4.5636472149380257e-05, 4.563647214954628e-05,
42, 0.9903402685367673, 0.004767552888182493, 0.00475740590540036, 4.492466948846737e-05, 4.4924669488140495e-05, 4.4924669488140495e-05,
43, 0.9896947155135633, 0.005094745253541202, 0.005084274969966194, 4.208853394957777e-05, 4.208853394927154e-05, 4.208853394927154e-05,
44, 0.9892808947060097, 0.005301870682173574, 0.005291260359669313, 4.1991865360917315e-05, 4.1991865360611786e-05, 4.1991865360611786e-05,
45, 0.9890062851289234, 0.0054415252578554315, 0.005430783129475765, 4.046927622887338e-05, 4.0469276228578925e-05, 4.0469276228578925e-05,
46, 0.9888791160735932, 0.005509098120616808, 0.005498290428798636, 3.783224108060636e-05, 3.783224108033109e-05, 3.783224108033109e-05,
47, 0.9888323016194014, 0.005536059895434977, 0.005525223848940203, 3.5471994640481516e-05, 3.547199464022343e-05, 3.547199464009438e-05,
48, 0.9888944168528365, 0.005508616015516508, 0.005497811868526479, 3.305220383355553e-05, 3.305220383331504e-05, 3.305220383331504e-05,
49, 0.9888661280422466, 0.005528634282244623, 0.005517808612004328, 2.9143471339765695e-05, 2.9143471339447624e-05, 2.9143471339447624e-05,
50, 0.988631188569925, 0.005651742061068537, 0.005640775989689708, 2.5431577451320753e-05, 2.5431577451135714e-05, 2.5431577451135714e-05,
51, 0.9881136723655317, 0.005918636063715462, 0.005907317134193514, 2.012526291071249e-05, 2.0125262910492843e-05, 2.0125262910492843e-05,
52, 0.9877749515045279, 0.006094932910672035, 0.006083370182617254, 1.5582250388071365e-05, 1.55822503879013e-05, 1.55822503879013e-05,
53, 0.9875774987529836, 0.006197491166289393, 0.006185817414201328, 1.3064671871172488e-05, 1.30646718710299e-05, 1.30646718710299e-05,
54, 0.9874614868833601, 0.006257254893054238, 0.006245540641884189, 1.1906311929474156e-05, 1.1906311929387526e-05, 1.1906311929387526e-05,
55, 0.9874461027332712, 0.006264929694101486, 0.0062532560785975464, 1.1904283488777612e-05, 1.1904283488690998e-05, 1.1904283488690998e-05,
56, 0.9875569039901775, 0.00620999507006593, 0.006198436601648232, 1.1555231696254754e-05, 1.155523169617068e-05, 1.155523169617068e-05,
57, 0.9877645760806545, 0.006106678616922339, 0.0060952912800264925, 1.1151792616103164e-05, 1.1151792615981453e-05, 1.1151792615940884e-05,
58, 0.98777614408872, 0.006101170269472271, 0.0060898280623237384, 1.0952976796918424e-05, 1.0952976796838731e-05, 1.0952976796838731e-05,
59, 0.9878634172113314, 0.00605754777182948, 0.006046319222584246, 1.0905715428190087e-05, 1.0905715428110737e-05, 1.0905715428110737e-05,
60, 0.9880194098086699, 0.005980730825293977, 0.005969622974397196, 1.0079247477788216e-05, 1.007924747771488e-05, 1.007924747771488e-05,
61, 0.9883155555494022, 0.0058322793956576266, 0.0058214313788784115, 1.024500897361894e-05, 1.0245008973544397e-05, 1.0245008973544397e-05,
62, 0.9886659795540251, 0.005657890892488834, 0.005647275053502007, 9.618618126187662e-06, 9.618618126082684e-06, 9.618618126082684e-06,
63, 0.9891879892550235, 0.005397280613976829, 0.005387073430108474, 9.21935079197192e-06, 9.21935079190484e-06, 9.219350791871299e-06,
64, 0.9899516536844399, 0.0050152161377912275, 0.00500569498967324, 9.14551311687048e-06, 9.145513116803937e-06, 9.145513116803937e-06,
65, 0.9911263052225198, 0.004425529454321416, 0.004417210551671552, 1.0318707584857155e-05, 1.0318707584782076e-05, 1.0318707584782076e-05,
66, 0.9916132180616809, 0.004180975481114346, 0.004173141641020798, 1.0888722955373558e-05, 1.0888722955294332e-05, 1.0888722955294332e-05,
67, 0.992368343303159, 0.0037998926226444052, 0.0037928989947982284, 1.2955475351152694e-05, 1.2955475351058429e-05, 1.2955475351058429e-05,
68, 0.9934085774103419, 0.003277210080065296, 0.0032712223367389994, 1.4330505686795621e-05, 1.4330505686691353e-05, 1.4330505686691353e-05,
69, 0.9940229180210106, 0.002970694080621353, 0.002965254099339655, 1.3711715099307253e-05, 1.3711715099207488e-05, 1.3711715099207488e-05,
70, 0.9949218932260645, 0.002521599122278974, 0.002516943775047785, 1.3188408283292884e-05, 1.3188408283196927e-05, 1.3188408283196927e-05,
71, 0.9952959792220845, 0.0023350818851360037, 0.002330736894337217, 1.2734450150521405e-05, 1.2734450150382422e-05, 1.2734450150382422e-05,
72, 0.9954345077177794, 0.0022664514108426273, 0.0022622260120097066, 1.2272069867249412e-05, 1.2272069867160121e-05, 1.2272069867160121e-05,
73, 0.9954495847417556, 0.0022590898211637834, 0.0022549007019099293, 1.2142027907338065e-05, 1.214202790724972e-05, 1.214202790724972e-05,
74, 0.9955048281501468, 0.0022301480899673282, 0.0022260327372920184, 1.2997457165490788e-05, 1.2997457165348935e-05, 1.2997457165348935e-05,
75, 0.995621063555142, 0.002172116305220573, 0.0021681039915350977, 1.2905832236147077e-05, 1.2905832236053175e-05, 1.2905832236006224e-05,
76, 0.9958201873745519, 0.002071188540452709, 0.0020673693479381318, 1.3752027693920682e-05, 1.3752027693770594e-05, 1.3752027693770594e-05,
77, 0.9961052502584429, 0.001925111879106889, 0.0019215938684023317, 1.601511337933676e-05, 1.601511337916197e-05, 1.601511337916197e-05,
78, 0.9966395072004418, 0.001654345128682703, 0.0016513886525799087, 1.825345515594058e-05, 1.8253455155807768e-05, 1.8253455155807768e-05,
79, 0.9973548540750774, 0.001294218872106655, 0.0012919161394313382, 1.967075367610349e-05, 1.9670753675888805e-05, 1.9670753675888805e-05,
80, 0.9976515702853629, 0.0011436331982899045, 0.0011415901816628135, 2.1069226897357966e-05, 2.1069226897204666e-05, 2.1069226897204666e-05,
81, 0.9981684371906321, 0.0008817909438477743, 0.0008802797806115041, 2.3164476797892757e-05, 2.3164476797724214e-05, 2.3164476797724214e-05,
82, 0.9983800262093567, 0.0007726758249150915, 0.0007713784172119979, 2.530696520306454e-05, 2.5306965202880408e-05, 2.5306965202880408e-05,
