Optimize time:1.8323212375243505
Begin Prob:-27154.156544569076
End Prob:-27004.39597152239
Substitution parameters back:[0.26794017541051834, 0.20239853119774182, 0.21530726153199106, 0.31435403185974864, 2.361461570349649]
Substitution parameters hot:[0.2942161536235812, 0.19439009326459733, 0.21379295334340337, 0.297600799768418, 7.674537677142722]
Transition parameters:[0.9998187584584861, 0.6854065777854792, 0.001066040854390544]
hscale parameters:70.22908770798342
Trees:
(1:494.29400912070116,(2:416.55784675275373,(3:396.39401132655064,4:338.0415052700655):390.18547073171374):369.9327434915647);
(1:494.04032257358637,(3:444.8386405461876,(2:394.4345693415039,4:360.68055045972085):404.8106594971386):321.78257298255284);
(1:382.3099121420414,(4:493.51631662357033,(2:415.0501628731406,3:360.6804143181219):354.2016851531872):360.6804143181219);
(1:34713.81732006848,(2:29254.47755504786,(3:27838.3897883717,4:23740.34652255017):27402.369646398325):25980.039088724032);
(1:34696.00114530082,(3:31240.61190281832,(2:27700.779965345148,4:25330.266012799475):28429.48331095116):22598.49654089228);
(1:26849.276351454864,(4:34659.20068547764,(2:29148.594291630598,3:25330.256451699184):24875.261212938716):25330.256451699184);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.7689773761844175, 0.11522417342059763, 0.08328284062926974, 0.010838535711707833, 0.010838535711707833, 0.010838535711668403,
1, 0.769859512511131, 0.11527539960625743, 0.08329290179920408, 0.010524061150579375, 0.010524061150579375, 0.010524061150541088,
2, 0.7708319976879211, 0.11535880274882539, 0.08332836321547075, 0.010160277905389037, 0.010160277905425999, 0.010160277905389037,
3, 0.7717606553262092, 0.11542870066586908, 0.08335280771602235, 0.00981927788734862, 0.009819277887384341, 0.00981927788734862,
4, 0.7724539009261543, 0.1154576679755198, 0.08334655971454424, 0.009580622919030085, 0.009580622919030085, 0.009580622919030085,
5, 0.7734031961135154, 0.11553797206251434, 0.08337917996083787, 0.009226549745298752, 0.009226549745332317, 0.009226549745332317,
6, 0.7743034186237434, 0.11560680866034288, 0.08340252849916874, 0.0088957471967374, 0.008895747196769761, 0.008895747196769761,
7, 0.775238440341055, 0.11567920729058165, 0.0834283605063509, 0.008551329745810275, 0.008551329745841383, 0.008551329745841383,
8, 0.7764999157624037, 0.11581048146276644, 0.08349846484695442, 0.008063711768444984, 0.00806371176847432, 0.00806371176847432,
9, 0.7773527629555465, 0.11586946162223655, 0.08351530121829664, 0.007754157194155398, 0.007754157194183607, 0.007754157194183607,
