Optimize time:4.047114417884085
Begin Prob:-27636.747499159945
End Prob:-26465.64903747181
Substitution parameters back:[1, 0.12073126582837057, 0.3005936703760497, 0.09882019791031753, 0.4798548658852621, 2.2522944690907507]
Substitution parameters hot:[1, 0.4173233809187757, 0.09955994285971505, 0.3326323534658682, 0.15048432275564105, 6.259801415005033]
Transition parameters:[0.7449492945402936, 0.027658258062115075, 0.5008224261262693]
hscale parameters:76.6292702275208
Trees:
(1:706.2848474893157,(2:706.2848474893157,(3:706.2848474893157,4:706.2848474893157):706.2848474893157):709.1501439230337);
(1:706.2848474893157,(4:706.2848474893157,(2:708.2042242954366,3:706.2848474893157):706.2848474893157):709.8067013343616);
(1:706.2848474893157,(3:706.2848474893157,(2:706.2848474893157,4:708.2042242954366):711.3482134537145):708.7524253467168);
(1:54122.09243586209,(2:54122.09243586209,(3:54122.09243586209,4:54122.09243586209):54122.09243586209):54341.65801056342);
(1:54122.09243586209,(4:54122.09243586209,(2:54269.17287980676,3:54122.09243586209):54122.09243586209):54391.96952585595);
(1:54122.09243586209,(3:54122.09243586209,(2:54122.09243586209,4:54269.17287980676):54510.09447460884):54311.18112630433);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.15568584673765049, 0.15568584673765049, 0.15568584673765049, 0.17764748598214858, 0.17764748597697835, 0.17764748597633206,
1, 0.023824776369479394, 0.023824776369479394, 0.023824776369479394, 0.3095085563555063, 0.30950855634424645, 0.3095085563419945,
2, 0.3299613296949289, 0.3299613296949289, 0.3299613296949289, 0.0033720030213134347, 0.0033720030212030295, 0.003372003021190762,
3, 0.32996132748620705, 0.32996132748620705, 0.3299613274850066, 0.0033720052302824628, 0.003372005230172057, 0.0033720052301352554,
4, 0.023858209669221277, 0.023858209669221277, 0.023858209669221277, 0.3094751230546991, 0.3094751230434405, 0.3094751230423146,
5, 0.002523489604370213, 0.002523489604370213, 0.002523489604370213, 0.33080984311478623, 0.3308098431099723, 0.3308098431099723,
6, 0.02587403870765584, 0.02587403870765584, 0.02587403870765584, 0.3074592940144773, 0.30745929400664757, 0.3074592940044105,
7, 0.00252345960526333, 0.00252345960526333, 0.0025234596052541498, 0.3308098731139136, 0.33080987310909965, 0.33080987310909965,
8, 0.024466770696589077, 0.024466770696589077, 0.024466770696589077, 0.3088665620263331, 0.30886656201734386, 0.3088665620150966,
9, 0.29976960372584643, 0.29976960372584643, 0.29976960372584643, 0.033563728990075, 0.033563728989830795, 0.03356372898970869,
10, 0.024354853121046433, 0.024354853121046433, 0.024354853121046433, 0.3089784796052795, 0.30897847959066677, 0.3089784795884187,
11, 0.32957639649015363, 0.32957639649015363, 0.32957639649015363, 0.0037569362262463214, 0.0037569362261369805, 0.0037569362261233126,
12, 0.33011971000243734, 0.33011971000243734, 0.33011971000243734, 0.0032136227140100214, 0.003213622713858037, 0.003213622713822964,
13, 0.33013893646242937, 0.33013893646242937, 0.3301389364612283, 0.0031943962540030442, 0.003194396253921696, 0.003194396253898454,
14, 0.022571616905306575, 0.022571616905306575, 0.022571616905306575, 0.31076171582126544, 0.31076171580656836, 0.3107617158043072,
15, 0.32998291352084935, 0.32998291352084935, 0.32998291352084935, 0.003350419194937653, 0.0033504191948888983, 0.0033504191948645207,
16, 0.0025753970253276676, 0.0025753970253276676, 0.0025753970253276676, 0.3307579356972789, 0.3307579356876526, 0.33075793568524603,
17, 0.025720468957417652, 0.025720468957417652, 0.025720468957417652, 0.30761286376355285, 0.3076128637557192, 0.3076128637546001,
18, 0.3293700955466931, 0.3293700955466931, 0.3293700955466931, 0.003963237168303293, 0.003963237168159111, 0.003963237168130275,
19, 0.30122108697245314, 0.30122108697245314, 0.30122108697245314, 0.032112245742953335, 0.03211224574190192, 0.03211224574166827,
20, 0.002578023861689899, 0.002578023861689899, 0.002578023861689899, 0.3307553088598757, 0.33075530885024945, 0.33075530884904614,
21, 0.0024457826518929785, 0.0024457826518929785, 0.002445782651884081, 0.33088755006896053, 0.33088755006053416, 0.33088755005812664,
22, 0.29809771442814803, 0.29809771442814803, 0.29809771442814803, 0.03523561828754884, 0.035235618286907903, 0.03523561828677972,
23, 0.025101961214826805, 0.025101961214826805, 0.025101961214826805, 0.30823137150786467, 0.3082313714977726, 0.3082313714955299,
24, 0.023407221688833454, 0.023407221688833454, 0.023407221688833454, 0.30992611102907547, 0.30992611102456546, 0.30992611102456546,
25, 0.002524672638534929, 0.002524672638534929, 0.002524672638534929, 0.3308086600824078, 0.33080866007518694, 0.33080866007278,
26, 0.0023271553345825167, 0.0023271553345825167, 0.0023271553345825167, 0.3310061773849643, 0.33100617737894333, 0.33100617737894333,
27, 0.14430112042456228, 0.14430112042456228, 0.14430112042456228, 0.18903221229493625, 0.18903221228874698, 0.1890322122873716,
28, 0.30192214347932417, 0.30192214347932417, 0.30192214347932417, 0.03141118923574319, 0.031411189234600456, 0.03141118923437191,
29, 0.2968174037787184, 0.2968174037787184, 0.2968174037787184, 0.03651592893686475, 0.03651592893513777, 0.036515928934872086,
30, 0.3299451916202494, 0.3299451916202494, 0.3299451916202494, 0.0033881410940870783, 0.0033881410939391662, 0.0033881410939145145,
31, 0.3012208715695404, 0.3012208715695404, 0.3012208715695404, 0.032112461145493994, 0.03211246114444258, 0.032112461144208924,
32, 0.002381001564322899, 0.002381001564322899, 0.002381001564322899, 0.3309523311560957, 0.3309523311476677, 0.33095233114525974,
33, 0.023891698790334984, 0.023891698790334984, 0.023891698790248068, 0.30944163392956553, 0.30944163392168533, 0.3094416339205596,
34, 0.32997311838354587, 0.32997311838354587, 0.32997311838234544, 0.0033602143323900506, 0.0033602143323167044, 0.003360214332280031,
35, 0.1503978975611187, 0.1503978975611187, 0.15039789756057156, 0.1829354351598884, 0.1829354351512367, 0.18293543514924016,
36, 0.32978638860303017, 0.32978638860303017, 0.32978638860303017, 0.0035469441113077974, 0.003546944111230375, 0.0035469441112174712,
37, 0.02502609987182755, 0.02502609987182755, 0.025026099871736505, 0.30830723285058537, 0.3083072328393692, 0.3083072328382476,
38, 0.1576214279257109, 0.1576214279257109, 0.1576214279251375, 0.1757119047934943, 0.1757119047883804, 0.17571190478774115,
39, 0.3299725734680393, 0.3299725734680393, 0.3299725734668389, 0.0033607592473685905, 0.003360759247283006, 0.00336075924727078,
40, 0.024962338195579505, 0.024962338195579505, 0.024962338195579505, 0.3083709945285753, 0.30837099451511313, 0.3083709945128694,
41, 0.2970141771182042, 0.2970141771182042, 0.2970141771182042, 0.0363191555971296, 0.0363191555962047, 0.03631915559594045,
