Optimize time:1.8575807224379646
Begin Prob:-27300.919758186148
End Prob:-27280.86910378711
Substitution parameters back:[1, 0.2701736181513679, 0.20062630463257852, 0.18338810651488327, 0.34581197070117026, 6.130476891102523]
Substitution parameters hot:[1, 0.2513214311881, 0.21529520044601458, 0.15942338197550165, 0.37395998639038375, 3.26305297457139]
Transition parameters:[0.6000358858748864, 0.19161474679829305, 0.4580527753759002]
hscale parameters:62.17477282596776
Trees:
(2:381.9666292840938,(1:316.2015497673251,(3:382.26717158946434,4:381.96597161415076):382.0105685207986):381.97746310123176);
(2:381.9546642934184,(3:381.96683575362806,(4:383.21479704044043,1:395.65981087327674):383.54519842464356):394.42779657272484);
(2:387.1547254685402,(4:381.85279128958734,(3:381.9666292840938,1:381.9738528881839):381.40910417142584):383.9459976492655);
(2:23748.688402839176,(1:19659.759524002377,(3:23767.374552400182,4:23748.647512359872):23751.420314899442):23749.361992958566);
(2:23747.944482262064,(3:23748.701240035563,(4:23826.292949538725,1:24600.05885741135):23846.83558054294):24523.458648156193);
(2:24071.257104506403,(4:23741.610551391772,(3:23748.688402839176,1:23749.137528782463):23714.024405614273):23871.755181282635);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.2255056010072729, 0.11471418820046007, 0.11454395564235378, 0.18174541801238087, 0.18174541801171967, 0.18174541801171967,
1, 0.21971619244411314, 0.11940245542592726, 0.11932683161417341, 0.18051817313443405, 0.18051817313312063, 0.18051817313312063,
2, 0.16966806816715613, 0.20743908801138858, 0.2081604230104892, 0.13824413989875586, 0.13824413989775, 0.13824413989775,
3, 0.15511010463354236, 0.17932449295852507, 0.1790317035647309, 0.16217789924319884, 0.16217789924142884, 0.16217789924201884,
4, 0.21275941353635341, 0.11865491152666215, 0.11841883958400257, 0.18338894474667833, 0.18338894474534398, 0.18338894474534398,
5, 0.18632878006411616, 0.11553259140376271, 0.11532487671151577, 0.19427125023544284, 0.19427125023473607, 0.19427125023402933,
6, 0.17991973104949424, 0.11767954093314394, 0.11749791209275465, 0.19496760493629753, 0.19496760493558823, 0.19496760493558823,
7, 0.169550888190021, 0.12821993172881166, 0.12819101949963804, 0.19134605315517786, 0.19134605315448175, 0.19134605315448175,
8, 0.15699049904752185, 0.22004144766874373, 0.2210184203056402, 0.13398321062042662, 0.13398321061945176, 0.1339832106199392,
9, 0.14388420179620687, 0.19348347119526957, 0.19367648540793808, 0.156318613494434, 0.1563186134938653, 0.15631861349329662,
10, 0.16133909158015095, 0.13318422731390958, 0.13314224332239322, 0.19077814555524455, 0.19077814555455053, 0.19077814555455053,
11, 0.17298140504094045, 0.20135017589571824, 0.2021102686701865, 0.14118604975894872, 0.14118604975792146, 0.14118604975792146,
12, 0.20866324589184043, 0.12019989271638629, 0.12007739107487736, 0.18368648973374133, 0.18368648973240484, 0.1836864897317366,
13, 0.17805491969215867, 0.1218847735557116, 0.12163273160039322, 0.19280919134485258, 0.19280919134415114, 0.19280919134415114,
14, 0.15855016563649824, 0.16828489473590696, 0.16775129656493495, 0.16847121398223805, 0.16847121398101225, 0.16847121398101225,
15, 0.1810455416940928, 0.11917560788494626, 0.11888220113160017, 0.19363221605774142, 0.19363221605633255, 0.19363221605633255,
16, 0.22348740383948656, 0.1116673377420947, 0.1114999711369864, 0.18444842872225398, 0.18444842872158296, 0.18444842872091194,
17, 0.19037374229253198, 0.11910095717644292, 0.11928000559305162, 0.19041509794113134, 0.1904150979404386, 0.19041509793974587,
18, 0.18176661174696598, 0.19699087097850226, 0.19780621607921448, 0.14114543336019492, 0.14114543335916796, 0.14114543335916796,
19, 0.22227674872713857, 0.11817716303439776, 0.1181062939458325, 0.18047993105988142, 0.18047993105791169, 0.18047993105856827,
20, 0.22191170986991995, 0.11578269633669416, 0.1155417546360182, 0.1822546126810724, 0.18225461267974633, 0.18225461267908327,
21, 0.16602293979104135, 0.1668007003149708, 0.1663051139457538, 0.16695708161033923, 0.16695708160973186, 0.16695708160973186,
22, 0.18281636352784675, 0.1185037568383257, 0.11820133919862863, 0.19349284643947068, 0.19349284643876674, 0.19349284643806283,
23, 0.22476450491113126, 0.10938213922451676, 0.10911684440638876, 0.18557883678068082, 0.18557883677865541, 0.18557883677865541,
24, 0.21443019640402344, 0.11729588061201124, 0.11706479114093986, 0.18373637690957428, 0.18373637690823744, 0.18373637690823744,
25, 0.14930074457415224, 0.19428055220786747, 0.19432400205706218, 0.15403156668183154, 0.1540315666807108, 0.1540315666807108,
26, 0.13597149671242567, 0.20786939749701802, 0.20811403044530918, 0.14934835807664731, 0.14934835807556068, 0.14934835807556068,
27, 0.15523210091856787, 0.21587547760096673, 0.21661660103677655, 0.13742527310948127, 0.13742527310848138, 0.13742527310848138,
28, 0.18008699149000695, 0.13395662181457274, 0.13328069976919216, 0.18422522860443827, 0.18422522860309784, 0.18422522860309784,
29, 0.16923792257985915, 0.20965945181342485, 0.2103610123202216, 0.13691387072365888, 0.13691387072316077, 0.13691387072266267,
30, 0.17129057270473078, 0.12501433044080792, 0.124894147287009, 0.19293364948425598, 0.1929336494828522, 0.1929336494828522,
31, 0.1764122630532761, 0.11704608690805744, 0.11680474506700499, 0.19657896795258076, 0.19657896795115046, 0.19657896795115046,
32, 0.17016037185306043, 0.12460333926000587, 0.12434232007947398, 0.1936313225644419, 0.19363132256303306, 0.19363132256303306,
33, 0.14586296799109325, 0.18174554886443914, 0.18130435349730048, 0.16369570951144652, 0.16369570951025547, 0.16369570951025547,
34, 0.1524895616258521, 0.199474079258349, 0.19951281063359222, 0.14950784912209159, 0.14950784912100376, 0.14950784912100376,
35, 0.17475075201749488, 0.12366855150293429, 0.12344828509888243, 0.1927108034218418, 0.19271080342114072, 0.19271080342043964,
36, 0.21149368087733197, 0.11978408958386023, 0.1195565015108786, 0.18305524230461823, 0.18305524230328632, 0.18305524230395226,
37, 0.16455104996080552, 0.18103503751596087, 0.1808190881404964, 0.15786494108936247, 0.15786494108878815, 0.15786494108878815,
38, 0.19149979192395258, 0.12042218202683402, 0.11949559876202384, 0.18952747539153142, 0.18952747539015244, 0.18952747539084192,
39, 0.17090064882045922, 0.12461262826071519, 0.12429143098989143, 0.19339843027169556, 0.1933984302702884, 0.1933984302702884,
40, 0.1430685065229667, 0.1945296081398477, 0.19467752810940844, 0.15590811870380752, 0.15590811870324034, 0.15590811870324034,
41, 0.14378481391377573, 0.23321232303735012, 0.2342863618522424, 0.1295721666928512, 0.12957216669237984, 0.12957216669237984,
42, 0.13249723249473586, 0.19859987369153506, 0.19861768191758092, 0.15676173692640233, 0.15676173692526174, 0.15676173692526174,
43, 0.1519556655135061, 0.2166247406149438, 0.21749500234540917, 0.1379748634697555, 0.13797486346824964, 0.13797486346824964,
44, 0.1563816990033032, 0.13796638178663145, 0.13806442936860644, 0.18919582957529024, 0.1891958295732254, 0.1891958295732254,
45, 0.15201741872259358, 0.21805820833957248, 0.21900128729343057, 0.13697436150872888, 0.13697436150773226, 0.13697436150773226,
46, 0.14046133067785146, 0.21247511850146084, 0.21277237109256242, 0.14476372620321976, 0.14476372620216646, 0.14476372620216646,
47, 0.14122545781066637, 0.18395655197935082, 0.18351512128515693, 0.16376762260253203, 0.16376762260193622, 0.16376762260193622,
48, 0.15859929693687833, 0.13239863601498109, 0.13210922751985515, 0.19229761280412425, 0.1922976128027251, 0.1922976128020255,
49, 0.14550525664040814, 0.19023699984594453, 0.19013253192421561, 0.1580417368242962, 0.1580417368231463, 0.1580417368231463,
50, 0.15298678776376418, 0.19061675504347866, 0.19054317868835893, 0.15528442579523297, 0.15528442579353818, 0.15528442579410312,
51, 0.216208846116818, 0.11902405438441287, 0.11881088471994149, 0.18198540455331508, 0.18198540455265302, 0.18198540455265302,
52, 0.2142427417514807, 0.11682634870422748, 0.11655354594777706, 0.1841257874928423, 0.1841257874915026, 0.18412578749217245,
53, 0.15261202896502568, 0.17761657253422272, 0.17732295166895545, 0.16414948190452108, 0.16414948190332673, 0.16414948190272957,
54, 0.15170222981145048, 0.2255028624398301, 0.2262765069351395, 0.13217279989786881, 0.13217279989690714, 0.13217279989690714,
55, 0.14698392730109716, 0.17917641875942292, 0.1788152597421292, 0.16500813102621592, 0.16500813102441503, 0.16500813102441503,
56, 0.17446866675818049, 0.12192055077579682, 0.12152411238745592, 0.1940288896538306, 0.194028889651713, 0.194028889651713,
57, 0.19918038858977963, 0.11385065544111296, 0.1129239366342837, 0.19134833940542711, 0.19134833940403487, 0.19134833940403487,
58, 0.17396611882402768, 0.12306371287948269, 0.12267861215073513, 0.19343051834101987, 0.1934305183403162, 0.1934305183403162,
59, 0.14636854203661726, 0.17990132555311217, 0.17938152175153416, 0.16478286984582866, 0.16478286984462973, 0.16478286984462973,
60, 0.14947069178128397, 0.20005788020928292, 0.20006018034814674, 0.15013708217936275, 0.15013708217881655, 0.15013708217881655,
61, 0.16000267688998582, 0.13441372787359762, 0.13423891736516824, 0.190448225583476, 0.1904482255820903, 0.1904482255820903,
62, 0.157133581619164, 0.1985438215022907, 0.19869984794237947, 0.14854091593905588, 0.1485409159379751, 0.1485409159379751,
63, 0.17483859549918712, 0.12255962131564875, 0.12225156699963798, 0.19345007168867476, 0.193450071687971, 0.193450071687971,
64, 0.20486711388232964, 0.11178245147918708, 0.1109077050708466, 0.19081424281587953, 0.1908142428144912, 0.1908142428144912,
65, 0.2150266444486382, 0.11877296491384176, 0.11856873795016058, 0.18254388385590573, 0.18254388385457757, 0.18254388385457757,
66, 0.17649065782639262, 0.20604408096002413, 0.20693003124316056, 0.1368450762829113, 0.13684507628241344, 0.1368450762819156,
67, 0.17326069849001216, 0.12832662050988683, 0.12849322226048834, 0.1899731525399169, 0.18997315253853467, 0.18997315253853467,
