Optimize time:4.0973213241497675
Begin Prob:-27181.35086281424
End Prob:-26684.831091143187
Substitution parameters back:[1, 0.13566401961649593, 0.3017673709593178, 0.10021926772292471, 0.4623493417012616, 6.737652134813933]
Substitution parameters hot:[1, 0.3994029367320441, 0.10212957114413095, 0.32721239080460274, 0.1712551013192223, 6.153565809482358]
Transition parameters:[0.9056848224329132, 0.11185934787191654, 0.5135748306165514]
hscale parameters:85.52837133409358
Trees:
(1:671.7016131148383,(2:673.7625989026506,(4:673.7624799691295,3:673.7624049886572):673.7624049886572):673.7668020161052);
(1:554.2839258265863,(4:612.1519421690688,(2:673.7624792751593,3:673.7628392234893):673.7624049886572):673.7637470383762);
(1:673.7624049886572,(3:671.2680398246591,(2:673.7624049886572,4:673.7658926233828):673.7624049886572):673.7624049886572);
(1:57449.54499219555,(2:57625.81774996984,(4:57625.80757777949,3:57625.801164821816):57625.801164821816):57626.17723541815);
(1:47407.00143261545,(4:52356.35862272269,(2:57625.807518425354,3:57625.83830421978):57625.801164821816):57625.91594814853);
(1:57625.801164821816,(3:57412.46217483256,(2:57625.801164821816,4:57626.099456539705):57625.801164821816):57625.801164821816);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.295081051292164, 0.295081051292164, 0.2950810512932375, 0.038252282351954076, 0.038252282351954076, 0.03825228235139743,
1, 0.0036027894323859013, 0.0036027894323859013, 0.0036027894323859013, 0.3297305442138669, 0.3297305442150664, 0.32973054420666953,
2, 0.32865439321829903, 0.32865439321829903, 0.3286543932194947, 0.004678940425646991, 0.004678940425646991, 0.004678940425595925,
3, 0.025168951010952866, 0.025168951010952866, 0.02516895101104443, 0.3081643826343479, 0.308164382635469, 0.3081643826287424,
4, 0.16800580748139235, 0.16800580748139235, 0.16800580748139235, 0.16532752616354354, 0.16532752616354354, 0.16532752616234062,
5, 0.004169950765859201, 0.004169950765859201, 0.004169950765874371, 0.32916338287922525, 0.32916338288042274, 0.3291633828756328,
6, 0.0043528619684077945, 0.0043528619684077945, 0.0043528619684077945, 0.32898047167771316, 0.32898047167771316, 0.3289804716741227,
7, 0.03180701775151384, 0.03180701775151384, 0.03180701775174526, 0.3015263158945972, 0.3015263158956941, 0.30152631588911244,
8, 0.29910485871864817, 0.29910485871864817, 0.29910485871864817, 0.03422847492711351, 0.03422847492711351, 0.034228474926739944,
9, 0.03044837890292798, 0.03044837890292798, 0.03044837890303875, 0.3028849547427689, 0.3028849547449727, 0.3028849547394632,
10, 0.15561461412957384, 0.15561461412957384, 0.15561461413013997, 0.17771871951594992, 0.17771871951594992, 0.17771871951465684,
11, 0.13871420566128187, 0.13871420566128187, 0.13871420566178652, 0.19461912798401018, 0.19461912798542624, 0.19461912798188613,
12, 0.3280007379816709, 0.3280007379816709, 0.32800073798286417, 0.0053325956636250645, 0.005332595663644464, 0.005332595663528065,
13, 0.2927975401893524, 0.2927975401893524, 0.2927975401904176, 0.04053579345534941, 0.040535793455496884, 0.04053579345490701,
14, 0.0032955138258789806, 0.0032955138258789806, 0.003295513825902959, 0.33003781982174907, 0.33003781982174907, 0.33003781981454505,
15, 0.2917085681580712, 0.2917085681580712, 0.29170856815913243, 0.04162476548754962, 0.041624765487701054, 0.041624765487246765,
16, 0.14073799432519002, 0.14073799432519002, 0.140737994325702, 0.1925953393206529, 0.19259533932135356, 0.19259533931855094,
17, 0.15611048542194353, 0.15611048542194353, 0.15611048542251146, 0.17722284822407167, 0.1772228482247164, 0.17722284822213746,
18, 0.32744931654275394, 0.32744931654275394, 0.3274493165439452, 0.005884017103139468, 0.005884017103139468, 0.005884017103053844,
19, 0.028971440689220147, 0.028971440689220147, 0.028971440689430944, 0.30436189295705945, 0.30436189295927396, 0.3043618929526304,
20, 0.29164333854726743, 0.29164333854726743, 0.2916433385483284, 0.0416899950981557, 0.04168999509830736, 0.041689995097852366,
21, 0.1600709256096214, 0.1600709256096214, 0.16007092561020375, 0.17326240803698162, 0.17326240803698162, 0.1732624080344603,
22, 0.030137168517117965, 0.030137168517117965, 0.030137168517227603, 0.3031961651294368, 0.3031961651305398, 0.30319616512502473,
23, 0.32818965480760554, 0.32818965480760554, 0.32818965480879947, 0.005143678837168156, 0.005143678837186868, 0.005143678837112018,
24, 0.29167369305670454, 0.29167369305670454, 0.29167369305776564, 0.041659640588459036, 0.04165964058876215, 0.041659640587852806,
25, 0.13622504318135772, 0.13622504318135772, 0.1362250431823489, 0.19710829046331718, 0.19710829046403425, 0.19710829046116593,
26, 0.2864132490634706, 0.2864132490634706, 0.2864132490645126, 0.04692008458128068, 0.04692008458128068, 0.046920084580597904,
27, 0.15163557589289942, 0.15163557589289942, 0.15163557589345106, 0.18169775775207964, 0.18169775775274064, 0.18169775775009658,
28, 0.030081169751133185, 0.030081169751133185, 0.03008116975124262, 0.30325216389413207, 0.3032521638952353, 0.3032521638908224,
29, 0.026214939329589803, 0.026214939329589803, 0.026214939329685175, 0.3071183943163919, 0.30711839431750915, 0.3071183943119227,
30, 0.32858240360864394, 0.32858240360864394, 0.3285824036098393, 0.0047509300355421235, 0.004750930035576691, 0.004750930035490273,
31, 0.32684438086610407, 0.32684438086610407, 0.32684438086848216, 0.006488952777965552, 0.006488952777989159, 0.006488952777871126,
32, 0.1636718921866544, 0.1636718921866544, 0.16367189218784525, 0.16966144145812792, 0.16966144145874515, 0.16966144145565903,
33, 0.1391183600058848, 0.1391183600058848, 0.1391183600063909, 0.19421497363894372, 0.19421497363965026, 0.19421497363682405,
34, 0.027891804187702183, 0.027891804187702183, 0.02789180418790512, 0.3054415294573604, 0.3054415294584716, 0.3054415294540268,
35, 0.29324277591733544, 0.29324277591733544, 0.29324277591840225, 0.04009055772737351, 0.040090557727519356, 0.04009055772708181,
36, 0.026705658800913995, 0.026705658800913995, 0.02670565880101115, 0.30662767484430975, 0.30662767484542525, 0.30662767484096326,
37, 0.003967888580009688, 0.003967888580009688, 0.003967888580009688, 0.32936544506554893, 0.32936544506554893, 0.32936544506195425,
38, 0.298298216087119, 0.2982982160860338, 0.298298216087119, 0.035035117558354596, 0.03503511755848206, 0.03503511755797223,
39, 0.13688482152960763, 0.13688482152960763, 0.13688482153010562, 0.19644851211553915, 0.1964485121169685, 0.19644851211268047,
40, 0.2950922544558222, 0.2950922544558222, 0.29509225445689574, 0.03824107918891588, 0.03824107918891588, 0.03824107918849852,
41, 0.028043339713353006, 0.028043339713353006, 0.028043339713557047, 0.3052899939323013, 0.3052899939334119, 0.3052899939278587,
42, 0.15969856716423494, 0.15969856716423494, 0.15969856716423494, 0.17363476648084086, 0.17363476648147252, 0.17363476647957748,
43, 0.030564924385569667, 0.030564924385569667, 0.030564924385569667, 0.30276840926096443, 0.302768409259863, 0.30276840925766,
44, 0.003969607856231581, 0.003969607856231581, 0.003969607856246023, 0.329363725789212, 0.32936372579160844, 0.32936372578561735,
45, 0.2934616008732331, 0.2934616008732331, 0.2934616008743007, 0.03987173277278592, 0.03987173277278592, 0.03987173277235076,
46, 0.03225519096152061, 0.03225519096152061, 0.03225519096163795, 0.3010781426857793, 0.30107814268687466, 0.3010781426824934,
47, 0.003177632828610358, 0.003177632828610358, 0.003177632828621918, 0.33015570081946266, 0.33015570081946266, 0.3301557008158594,
48, 0.02910914957261927, 0.02910914957261927, 0.02910914957261927, 0.30422418407411406, 0.3042241840752208, 0.3042241840730073,
49, 0.003933085387591347, 0.003933085387591347, 0.003933085387605656, 0.3294002482602559, 0.32940024826145425, 0.3294002482554625,
50, 0.0043900139354906605, 0.0043900139354906605, 0.004390013935506631, 0.3289433197107434, 0.3289433197119401, 0.32894331970835006,
51, 0.004344570004553585, 0.004344570004553585, 0.004344570004569391, 0.3289887636432697, 0.3289887636432697, 0.3289887636384823,
52, 0.03777140860870085, 0.03777140860870085, 0.03777140860870085, 0.2955619250378597, 0.2955619250378597, 0.2955619250357092,
53, 0.02755532805295193, 0.02755532805295193, 0.027555328053052178, 0.30577800559447493, 0.3057780055955873, 0.30577800559113766,
54, 0.158253212666621, 0.158253212666621, 0.15825321266719672, 0.1750801209802957, 0.17508012098093265, 0.1750801209783849,
55, 0.0032416811022409307, 0.0032416811022409307, 0.003241681102252724, 0.33009165254481954, 0.3300916525460204, 0.330091652541217,
56, 0.16472663372213628, 0.16472663372213628, 0.16472663372213628, 0.16860669992586533, 0.16860669992586533, 0.16860669992341176,
57, 0.14690844689258137, 0.14690844689258137, 0.1469084468931158, 0.18642488675444308, 0.1864248867557995, 0.18642488675308666,
58, 0.3280096803824653, 0.3280096803824653, 0.3280096803836586, 0.0053236532644966575, 0.00532365326447729, 0.0053236532644385555,
59, 0.003986343857517059, 0.003986343857517059, 0.0039863438575460635, 0.32934698979182403, 0.3293469897930222, 0.3293469897858332,
60, 0.29905338885081195, 0.29905338885081195, 0.29905338885081195, 0.034279944797698525, 0.034279944797698525, 0.034279944797449106,
61, 0.024183271301853344, 0.024183271301853344, 0.0241832713020293, 0.3091500623471534, 0.30915006234940273, 0.30915006234377934,
62, 0.32766108460604754, 0.32766108460604754, 0.3276610846072396, 0.005672249042202869, 0.005672249042223505, 0.0056722490421409625,
63, 0.32766171095093183, 0.32766171095093183, 0.3276617109521239, 0.005671622696108545, 0.005671622696129179, 0.005671622696026012,
