Optimize time:1.832485056651963
Begin Prob:-27285.630967426998
End Prob:-27196.897690443056
Substitution parameters back:[1, 0.3077010827329465, 0.17544994359338678, 0.24442598486895958, 0.27242298880470717, 3.8157475610558063]
Substitution parameters hot:[1, 0.21947227762559152, 0.2385163425019353, 0.1708624050287427, 0.37114897484373044, 7.64239318522965]
Transition parameters:[0.6000358858748864, 0.336099049679318, 0.04737092676233084]
hscale parameters:75.58311806352611
Trees:
(4:381.99895863073823,(2:392.3109771852278,(3:392.4203361544518,1:452.9507601962809):381.9666292840938):381.9666292840938);
(4:382.5460902439267,(3:381.9666292840938,(2:385.310135775073,1:453.04616190719616):381.9684323514507):394.73721650885693);
(4:382.56674014961953,(1:381.9666292840938,(2:381.9666292840938,3:483.4079420583144):381.97136447295594):382.5518297243325);
(4:28872.672390331114,(2:29652.086906208373,(3:29660.352598090532,1:34235.430784879405):28870.228837506773):28870.228837506773);
(4:28914.026303647028,(3:28870.228837506773,(2:29122.941483360617,1:34242.641543658974):28870.365118959686):29835.4696394566);
(4:28915.58708790701,(1:28870.228837506773,(2:28870.228837506773,3:36537.47955743977):28870.586737845595):28914.460111472163);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.10117786614812552, 0.1475991321759498, 0.14758397800046946, 0.20121300754268753, 0.2012130075382955, 0.20121300753756347,
1, 0.09881271101850013, 0.13341999779351255, 0.13336220336517546, 0.2114683622579173, 0.2114683622533014, 0.2114683622533014,
2, 0.18408701493217286, 0.06484280030382829, 0.06496509561584542, 0.22870169603324952, 0.22870169602825746, 0.22870169602825746,
3, 0.19169237603647557, 0.051078612202781336, 0.0511381901749889, 0.23536360684549815, 0.2353636068412169, 0.23536360684036067,
4, 0.17139289550252604, 0.06021561797682323, 0.06016523107147911, 0.23607541813328167, 0.23607541812812866, 0.23607541812812866,
5, 0.09988444408363002, 0.10584627927099459, 0.10580840100329503, 0.22948695819763126, 0.22948695819262208, 0.22948695819262208,
6, 0.08330115565668297, 0.11772471003796528, 0.11768887489503084, 0.22709508612068877, 0.22709508611573176, 0.22709508611573176,
7, 0.136489263141479, 0.08048548460248645, 0.0804907071504764, 0.2341781813517296, 0.23417818134746993, 0.23417818134746993,
8, 0.08238107965445313, 0.1073824857038495, 0.10737051988473499, 0.23428863790172094, 0.23428863789745927, 0.23428863789745927,
9, 0.07938506233655389, 0.09792457211622779, 0.09788027944046233, 0.2416033616858736, 0.2416033616805999, 0.2416033616805999,
10, 0.13972219115548942, 0.045483245213611405, 0.04555123896874662, 0.25641444120375345, 0.2564144411990893, 0.2564144412000221,
11, 0.1478787990698366, 0.03262125197855291, 0.032597889021988895, 0.26230068629306635, 0.2623006862882951, 0.2623006862882951,
12, 0.15168678084793213, 0.032183793399892496, 0.03216594227833537, 0.26132116080837076, 0.2613211608026667, 0.261321160801716,
13, 0.13726671120820128, 0.048451003432629175, 0.04836421979381701, 0.25530602150567544, 0.2553060215001027, 0.2553060215001027,
14, 0.07823281248011121, 0.09704240822181014, 0.09690554242666069, 0.24260641194117752, 0.24260641193588192, 0.24260641193588192,
15, 0.07197858088964691, 0.10404883892662918, 0.10390226497898165, 0.2400234380526895, 0.24002343804657708, 0.2400234380474503,
16, 0.1271655508365172, 0.07205199747943726, 0.07198938264678442, 0.2429310226641416, 0.24293102265795516, 0.24293102265795516,
17, 0.08882681183162597, 0.09765722854347132, 0.09752433331041874, 0.23866387508883632, 0.2386638750836268, 0.2386638750836268,
18, 0.12511451969822182, 0.07770792576362089, 0.07757793897654101, 0.23986653817139908, 0.2398665381661633, 0.2398665381661633,
19, 0.07581770102691465, 0.10791343788797247, 0.10786335180969604, 0.23613516940796153, 0.23613516940366627, 0.2361351694045253,
20, 0.06642621964253258, 0.11300890613045121, 0.11298582324379941, 0.2358596833114289, 0.23585968330628057, 0.23585968330628057,
21, 0.08150935965591409, 0.10058404559500321, 0.10055546417105914, 0.23911704317654484, 0.23911704317132543, 0.23911704317132543,
22, 0.15156148222195584, 0.050884643860981724, 0.05082308966929957, 0.24891026106673575, 0.24891026106130257, 0.24891026106130257,
23, 0.17874630937495495, 0.03537290134559604, 0.03535534383176088, 0.2501751481327676, 0.25017514812821695, 0.25017514812821695,
24, 0.18776942920651463, 0.036470819617520626, 0.0364113007166215, 0.2464494831372965, 0.24644948313191703, 0.24644948313191703,
25, 0.19614226489695377, 0.04456852939651991, 0.04450737895386919, 0.2382606085676919, 0.23826060856249118, 0.23826060856249118,
26, 0.19359865459230963, 0.07123736376020334, 0.07123698730431688, 0.22130899776463211, 0.22130899775980142, 0.22130899775980142,
