Optimize time:2.209633734424909
Begin Prob:-27125.199111007536
End Prob:-27062.891199562106
Substitution parameters back:[0.27492580321281, 0.20054242032124114, 0.21678439638878153, 0.30774738007716723, 5.480544666993015]
Substitution parameters hot:[0.2637401013138171, 0.19340856954808078, 0.2145629945686694, 0.3282883345694328, 6.461579677958803]
Transition parameters:[0.8880576448150829, 0.0010508529421877162, 0.001066040854390544]
hscale parameters:3.461039979105141
Trees:
((4:381.9666292840938,2:381.9673566567524):388.829178193811,(1:584.6057486577871,3:416.41809345690666):391.02302472727604);
(3:416.41809345690666,(4:590.6355822241115,(1:510.60470971756183,2:511.66615133020866):521.3160752307582):371.81523339399564);
(3:355.6265857838923,(2:355.7543941205432,(1:416.41809345690666,4:416.41809345690666):416.41809345690666):416.41809345690666);
((4:1322.0017746362812,2:1322.0042921021322):1345.7533307713768,(1:2023.3438681192927,3:1441.2396694770948):1353.3463213317204);
(3:1441.2396694770948,(4:2044.2133631596919,(1:1767.2233138518568,2:1770.8970057087133):1804.2957781238374):1286.8673876169278);
(3:1230.8378310307153,(2:1231.280180793527,(1:1441.2396694770948,4:1441.2396694770948):1441.2396694770948):1441.2396694770948);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.16104347823418583, 0.41529507089076484, 0.4146469302591344, 0.002647492492463819, 0.003184139657615224, 0.003182886506065636,
1, 0.1329620025005303, 0.43012736323759504, 0.42921552967828697, 0.00245368049163294, 0.0026214343181969607, 0.0026199878127638075,
2, 0.1234982284784492, 0.43539398031665105, 0.4342972415770326, 0.0018861005039802047, 0.0024627835200692325, 0.0024616636423567023,
3, 0.13657881920383644, 0.42916308246601975, 0.4281508214947419, 0.0019675380211153734, 0.0020702211222328654, 0.002069515729526629,
4, 0.14648012683295966, 0.42480258371433993, 0.4237020530333049, 0.0018419054719365337, 0.0015860076082797507, 0.0015873213752010552,
5, 0.12581304431430948, 0.4360942827751821, 0.4347923990939662, 0.0008811734690629919, 0.0012103075733936178, 0.0012087908146619433,
6, 0.13069429171989533, 0.43393724614496776, 0.4327200697576249, 0.0010238222873672589, 0.0008119169192470471, 0.0008126512087253459,
7, 0.15458315125935004, 0.4219476042853885, 0.42102178913120053, 0.0008306213618615577, 0.0008083507992183084, 0.0008084812019174586,
8, 0.15329946421658158, 0.42270383321657334, 0.42188212577253553, 0.0005157218117588994, 0.0007997536247926179, 0.000799099395438843,
9, 0.14974720054146157, 0.4246515453478655, 0.4237814308897326, 0.0007292790266101447, 0.0005451356388457558, 0.0005454065935597499,
10, 0.13762649508677052, 0.43102433997818634, 0.4298783857407242, 0.0004848818307827441, 0.0004926105987154084, 0.0004932848015131645,
11, 0.14655523775072885, 0.42672177726246413, 0.42551212359029006, 0.00030661289839474445, 0.00045258892075759693, 0.00045165761351221564,
12, 0.16062438376933819, 0.41979822805030736, 0.4185660643584247, 0.0003270317261761186, 0.00034208781755715894, 0.0003422023156376757,
13, 0.14976300957572436, 0.42542411627935334, 0.42397815428807695, 0.0003429978602904448, 0.0002456431605549174, 0.00024607687397508297,
14, 0.15697198882883134, 0.4218985303280758, 0.4204114210970795, 0.0001713303587874793, 0.00027374166029249996, 0.0002729857671374204,
15, 0.19828810236343247, 0.4011095137717075, 0.39991632962799434, 0.0002572505981906521, 0.00021418492412212265, 0.00021461675634343644,
16, 0.20663542369311233, 0.3968882133444968, 0.39585108649229894, 0.0002157490275707144, 0.00020478354273525967, 0.00020474194137466833,
17, 0.2083586953766917, 0.3960873688428856, 0.394977119243652, 0.00019174202690656412, 0.00019250843320630986, 0.0001925641174665186,
18, 0.17326385863700797, 0.4138197463056077, 0.4124263464574807, 0.00015639145032265493, 0.00016685701666357153, 0.00016679817351301395,
19, 0.1599420920688994, 0.42063790867137274, 0.41901243325774684, 0.00012065957767208471, 0.00014351173840619817, 0.00014339272401124736,
20, 0.17634398973773038, 0.41242783129633026, 0.4108626873667806, 0.00013594257843884276, 0.00011473567307636834, 0.00011481138638775271,
21, 0.17283816166556415, 0.41423187702871744, 0.4125983552478029, 9.21424831981616e-05, 0.0001197614273601446, 0.000119700187645307,
22, 0.19571415665405045, 0.40273580585398905, 0.40126173175686286, 0.00011706588726593008, 8.557941088683287e-05, 8.56584783356665e-05,
23, 0.22008756342950933, 0.3905139230419854, 0.38913784245102573, 7.258123598915251e-05, 9.40633776790459e-05, 9.402450524483228e-05,
24, 0.20842170242413116, 0.3964320704873988, 0.39493673150709196, 9.068568226202546e-05, 5.938386961316429e-05, 5.9424071673522497e-05,
25, 0.1966223653223716, 0.4024435637439649, 0.4007605155433525, 4.725407889581052e-05, 6.31516167043204e-05, 6.314773709340238e-05,
26, 0.21342033708236874, 0.3940481635068165, 0.392402797861724, 4.427662010490563e-05, 4.221960208184666e-05, 4.220336902230255e-05,
27, 0.2112620876581701, 0.3951811942602951, 0.3934567437100429, 3.4885240356087845e-05, 3.254272180174406e-05, 3.254445210337941e-05,
28, 0.23374436009795574, 0.3838984129349671, 0.3822695432219916, 3.0428851282180643e-05, 2.8615795752552298e-05, 2.8637138332214482e-05,
29, 0.22531343863625927, 0.3881331624618615, 0.3864747901429737, 2.1643942651335864e-05, 2.8504271211269697e-05, 2.8458586401738305e-05,
30, 0.2545805716508653, 0.37336845510040173, 0.3719729590858439, 3.1265275289621285e-05, 2.3355081973005104e-05, 2.3391844959705635e-05,
31, 0.3211617463458527, 0.3398307032723863, 0.3389138333328669, 2.7820265109418848e-05, 3.296132180844104e-05, 3.293349957895471e-05,
32, 0.360109408137241, 0.3202197195161759, 0.319560469575138, 3.7601691977186165e-05, 3.6398315714917804e-05, 3.640080018441778e-05,
33, 0.3800165201599402, 0.31019543138739036, 0.30968295143297087, 3.495419661226972e-05, 3.5067113247466995e-05, 3.50737458141896e-05,
34, 0.3695937329345889, 0.3153753398367776, 0.3149270193736125, 3.5717972676520976e-05, 3.408773632519842e-05, 3.4100180770874285e-05,
35, 0.33475527106947117, 0.3328457646614769, 0.3322999611530872, 3.373436486350973e-05, 3.2630426448815304e-05, 3.263635973930546e-05,
36, 0.26491485386137215, 0.3678650262663035, 0.36713023502201664, 2.7065873565781333e-05, 3.141684941152433e-05, 3.1400160857713696e-05,
37, 0.2418716613180622, 0.3793420099370977, 0.3786924946233772, 3.455921200103198e-05, 2.962630491098304e-05, 2.964663869468048e-05,
38, 0.23683152056987108, 0.3818244429512281, 0.3812381823941019, 3.668399179478752e-05, 3.458309870257045e-05, 3.458503056730296e-05,
39, 0.20598524333721716, 0.39729982304590866, 0.3966012217537898, 3.384454044127177e-05, 3.99224270800111e-05, 3.994293500182523e-05,
