Optimize time:3.749852815270424
Begin Prob:-26820.974139765476
End Prob:-26266.263475383483
Substitution parameters back:[1, 0.11016989546283688, 0.31517019351744086, 0.08559693831858001, 0.4890629727011423, 7.639735222521706]
Substitution parameters hot:[1, 0.41583398896012935, 0.09570145949249598, 0.3343258318446709, 0.15413871970270374, 2.521520530805108]
Transition parameters:[0.9048798202348145, 0.29983245061384345, 0.4981118051165136]
hscale parameters:94.38792053278497
Trees:
(2:618.0292118635623,(3:618.034370715906,(1:618.034370715906,4:618.0344491346347):618.0337157901513):618.034370715906);
(2:618.0352088067979,(1:618.0344491346347,(3:608.1232521275268,4:618.0328352598624):618.034370715906):618.0344188122773);
(2:618.034370715906,(4:618.03264904029,(3:618.0344491346347,1:618.034370715906):618.0757837350202):618.0344491346347);
(2:58334.49213631765,(3:58334.9790696627,(1:58334.9790696627,4:58334.98647144344):58334.917252582614):58334.9790696627);
(2:58335.05817531921,(1:58334.98647144344,(3:57399.48919595176,4:58334.83414115968):58334.9790696627):58334.983609379175);
(2:58334.9790696627,(4:58334.816564281486,(3:58334.98647144344,1:58334.9790696627):58338.88795841988):58334.98647144344);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.300162616551309, 0.300162616550217, 0.300162616550217, 0.03317071635033761, 0.033170716352751095, 0.03317071635069963,
1, 0.0014824259555347647, 0.0014824259555239786, 0.0014824259555239786, 0.3318509069373078, 0.33185090696145314, 0.3318509069409296,
2, 0.13538071432576607, 0.13538071432478105, 0.13538071432478105, 0.1979526185715254, 0.19795261858592836, 0.19795261857296573,
3, 0.2983894270742372, 0.29838942707206617, 0.29838942707206617, 0.03494390582819534, 0.03494390583086497, 0.03494390582857672,
4, 0.33009101840629135, 0.3300910184026888, 0.33009101840388966, 0.0032423144979459233, 0.0032423144981818326, 0.0032423144979577185,
5, 0.1354960148944996, 0.13549601489400667, 0.13549601489400667, 0.19783731800272725, 0.19783731801640206, 0.19783731800416668,
6, 0.0014637557540514532, 0.001463755754040803, 0.0014637557540461282, 0.3318695771385183, 0.33186957716266496, 0.33186957714214027,
7, 0.019209800083582095, 0.01920980008337244, 0.01920980008351221, 0.31412353280919525, 0.31412353283205074, 0.3141235328114808,
8, 0.29924385285411387, 0.2992438528519366, 0.29924385285302524, 0.03408948004606279, 0.03408948004866714, 0.03408948004643484,
9, 0.30045207952325087, 0.30045207952215786, 0.30045207952215786, 0.03288125337659852, 0.03288125337899095, 0.03288125337683777,
10, 0.01704682543970281, 0.01704682543957878, 0.01704682543957878, 0.31628650745144643, 0.31628650747560993, 0.3162865074537477,
11, 0.2992823162299175, 0.29928231622773993, 0.2992823162288287, 0.034051016669596826, 0.034051016672074365, 0.03405101666984458,
12, 0.3301921880171122, 0.33019218801591094, 0.3301921880171122, 0.0031411448823070167, 0.0031411448825355653, 0.0031411448823298717,
13, 0.018636584796284016, 0.018636584796148416, 0.018636584796216216, 0.3146967480933258, 0.31469674811622306, 0.31469674809561554,
14, 0.01684215541094936, 0.016842155410826815, 0.01684215541088809, 0.31649117747811273, 0.3164911775011405, 0.3164911774804155,
15, 0.30036369644812927, 0.30036369644594385, 0.30036369644594385, 0.03296963645056942, 0.03296963645296828, 0.0329696364508093,
16, 0.3005275179716117, 0.30052751796942506, 0.3005275179716117, 0.03280581492572421, 0.03280581492823049, 0.03280581492608225,
17, 0.13935456202690397, 0.13935456202589003, 0.13935456202639698, 0.1939787708651513, 0.1939787708806765, 0.19397877086726836,
18, 0.33028410158367155, 0.33028410158246996, 0.33028410158246996, 0.0030492313136437385, 0.003049231313854506, 0.0030492313136659247,
19, 0.01863745897676395, 0.018637458976628347, 0.018637458976696147, 0.3146958739102787, 0.3146958739343207, 0.3146958739125684,
20, 0.017841178875917983, 0.017841178875853077, 0.017841178875853077, 0.3154921540118344, 0.3154921540336417, 0.3154921540141299,
21, 0.13144637752197003, 0.13144637752149183, 0.13144637752149183, 0.20188695536938558, 0.20188695538334034, 0.2018869553708545,
22, 0.01872851874580976, 0.018728518745605358, 0.01872851874567349, 0.3146048141405814, 0.31460481416576097, 0.3146048141451595,
23, 0.33019659125312784, 0.3301965912495241, 0.33019659125072537, 0.003136741644834329, 0.0031367416450511455, 0.0031367416448457404,
24, 0.33023551735021023, 0.33023551734660606, 0.33023551734780743, 0.0030978155472605315, 0.0030978155474971967, 0.0030978155472943408,
25, 0.29703579195882374, 0.29703579195774316, 0.29703579195774316, 0.03629754093608987, 0.03629754093873086, 0.03629754093635397,
26, 0.017629426379391827, 0.01762942637919942, 0.017629426379263555, 0.3157039065073294, 0.3157039065314484, 0.31570390650962643,
27, 0.330152252283993, 0.3301522522827919, 0.3301522522827919, 0.0031810806133203366, 0.003181080613540218, 0.003181080613343482,
28, 0.018733081813220726, 0.018733081813016274, 0.018733081813084425, 0.3146002510746742, 0.3146002510975644, 0.31460025107696327,
29, 0.13717887819374142, 0.13717887819324234, 0.13717887819324234, 0.19615445469694967, 0.19615445471122178, 0.19615445469909049,
30, 0.018709051283825252, 0.01870905128375719, 0.01870905128375719, 0.3146242816030426, 0.3146242816259346, 0.31462428160647643,
31, 0.2999617988076472, 0.29996179880655593, 0.29996179880655593, 0.03337153408887763, 0.03337153409130573, 0.033371534089241844,
32, 0.0015874684166555138, 0.0015874684166497387, 0.0015874684166497387, 0.33174586446919946, 0.3317458644945441, 0.33174586447402704,
33, 0.14333674334355154, 0.14333674334355154, 0.14333674334355154, 0.1899965895479916, 0.18999658956181567, 0.189996589549374,
34, 0.13189688682459752, 0.13189688682411768, 0.13189688682411768, 0.20143644606711314, 0.20143644608103675, 0.2014364460685788,
35, 0.017930425312163288, 0.01793042531209806, 0.01793042531209806, 0.3154029075757097, 0.3154029075986583, 0.315402907579152,
36, 0.13411730211049694, 0.13411730211049694, 0.13411730211049694, 0.19921603078047645, 0.19921603079569605, 0.19921603078337544,
37, 0.001482353145088968, 0.0014823531450781826, 0.0014823531450781826, 0.33185097974273337, 0.33185097976687866, 0.3318509797451479,
38, 0.3003401846005441, 0.3003401845983589, 0.3003401845994515, 0.03299314829784436, 0.032993148300244926, 0.03299314829808441,
39, 0.29835162676952076, 0.29835162676734994, 0.29835162676734994, 0.0349817061276383, 0.03498170613018355, 0.03498170612789282,
40, 0.13864012960119299, 0.13864012959967986, 0.13864012960018424, 0.1946932032903803, 0.1946932033052544, 0.19469320329179687,
41, 0.13781285902444843, 0.13781285902344573, 0.13781285902444843, 0.1955204738671346, 0.19552047388064928, 0.19552047386855717,
42, 0.1386359527115559, 0.13863595271004284, 0.13863595271105153, 0.1946973801793216, 0.194697380194196, 0.1946973801814465,
43, 0.29721221878970777, 0.29721221878646403, 0.2972122187875453, 0.03612111410711228, 0.036121114109871844, 0.0361211141075065,
44, 0.330231265427165, 0.33023126542235953, 0.3302312654247623, 0.0031020674714425526, 0.003102067471679543, 0.0031020674714764083,
45, 0.29966987994407596, 0.29966987994080535, 0.29966987994080535, 0.033663452952709755, 0.03366345295528156, 0.03366345295295469,
46, 0.29825942996211796, 0.2982594299599478, 0.2982594299599478, 0.035073902933566624, 0.03507390293624618, 0.03507390293382182,
47, 0.14122700401692867, 0.1412270040159011, 0.1412270040164149, 0.1921063288735538, 0.1921063288868325, 0.19210632887495155,
48, 0.01932617301609003, 0.019326173015949414, 0.019326173015949414, 0.31400715987075256, 0.31400715989359956, 0.3140071598741796,
49, 0.30040704672344176, 0.300407046721256, 0.300407046721256, 0.03292628617328351, 0.03292628617555943, 0.0329262861734033,
50, 0.3301150198081696, 0.33011501980576774, 0.33011501980696867, 0.003218313089903582, 0.003218313090149453, 0.003218313089938706,
51, 0.2986653634388043, 0.29866536343445815, 0.29866536343663125, 0.034667969459250235, 0.03466796946189878, 0.03466796945950248,
52, 0.33023576354510953, 0.330235763540304, 0.33023576354270673, 0.0030975693535401105, 0.003097569353776757, 0.003097569353573917,
53, 0.33032678066766763, 0.33032678066406246, 0.33032678066406246, 0.0030065522298708576, 0.003006552230100551, 0.0030065522299036708,
54, 0.14154723432145966, 0.1415472343204298, 0.1415472343204298, 0.1917860985679746, 0.1917860985826266, 0.19178609856937004,
55, 0.14082845908372318, 0.14082845908321084, 0.14082845908321084, 0.1925048738055752, 0.19250487381958178, 0.1925048738076762,
56, 0.1346270186918554, 0.13462701869136562, 0.1346270186918554, 0.19870631419742907, 0.19870631421116397, 0.19870631419887486,
