Optimize time:4.178710090319315
Begin Prob:-27248.59945849657
End Prob:-26787.66671981967
Substitution parameters back:[1, 0.14957856114218626, 0.3050095647804132, 0.09744811506475917, 0.4479637590126414, 7.93369542620451]
Substitution parameters hot:[1, 0.3876158306570346, 0.10206341064265635, 0.3206644789085905, 0.1896562797917186, 3.8595984827664607]
Transition parameters:[0.7527864045000421, 0.40364362930451503, 0.4909093284698343]
hscale parameters:85.55821998954983
Trees:
((3:777.0858678074608,4:775.1898754678291):777.0878629089951,(1:777.0877364247013,2:777.0878629089951):777.0878629089951);
(2:777.0878629089951,(3:777.0878123185297,(1:777.0878629089951,4:777.046414838661):777.08699132222):777.0878629089951);
(2:777.0878629089951,(4:777.0878629089951,(1:776.8093799288589,3:777.0875147714056):777.0715976570107):776.780645926908);
((3:66486.08362864096,4:66323.86589894825):66486.25432597694,(1:66486.24350420591,2:66486.25432597694):66486.25432597694);
(2:66486.25432597694,(3:66486.24999754677,(1:66486.25432597694,4:66482.70810285716):66486.1797545639):66486.25432597694);
(2:66486.25432597694,(4:66486.25432597694,(1:66462.42781789911,3:66486.22453994447):66484.86269996947):66459.96938783901);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.13132145883568844, 0.1313187833780528, 0.13131878337900826, 0.20201599680205415, 0.20201248848288408, 0.20201248848214917,
1, 0.15321427336668264, 0.15321289088394105, 0.15321289088394105, 0.18012030729149725, 0.18011981846768962, 0.1801198184663791,
2, 0.3265614568827288, 0.32656067388459814, 0.32656067388459814, 0.006772395470023979, 0.0067723996191345745, 0.0067723996190606605,
3, 0.03403143273051582, 0.034031583433377706, 0.034031583433377706, 0.2993005732700939, 0.2993024132489626, 0.2993024132446072,
4, 0.28870007980793533, 0.28870219447584444, 0.28870219447584444, 0.04463159368003951, 0.04463196846174571, 0.0446319684612586,
5, 0.32504039712594207, 0.32504203501008067, 0.32504203501008067, 0.00829183843290572, 0.00829184689141584, 0.008291846891325344,
6, 0.025874779334649125, 0.02587454864362076, 0.02587454864362076, 0.3074600984469308, 0.30745801214664165, 0.3074580121444046,
7, 0.006779178572329937, 0.006779317928499033, 0.006779317928499033, 0.32654825871506044, 0.3265569631107986, 0.3265569631060466,
8, 0.004219124418914838, 0.004219089374335987, 0.004219089374351336, 0.3291144247733256, 0.329114135711374, 0.3291141357077821,
9, 0.004241858755089758, 0.004241823043356815, 0.004241823043372246, 0.3290921266174521, 0.3290911839520819, 0.32909118394849024,
