Optimize time:1.8686529573467043
Begin Prob:-27043.18795669648
End Prob:-26911.889165395733
Substitution parameters back:[0.269914479458651, 0.19577630845363522, 0.21517823876043607, 0.31913097332727774, 3.820278146489801]
Substitution parameters hot:[0.4563599970988856, 0.1383511050117473, 0.28049744738610627, 0.12479145050326093, 2.3924968015518004]
Transition parameters:[0.9984715179715455, 0.21302328368568652, 0.001066040854390544]
hscale parameters:76.6292702275208
Trees:
(2:245.98791371511768,(3:215.94546721758172,(1:252.69583061138502,4:256.0263568407569):236.632246182523):257.57396503468283);
(2:237.89132541748322,(1:766.0247054729506,(3:300.43397133210743,4:259.445947604983):236.06874143181216):220.8018536091454);
(2:729.6635652919341,(4:309.6105366646723,(3:222.88606888321095,1:244.8671748376274):765.8516353743087):285.9422828848519);
(2:18849.874312779826,(3:16547.743561824303,(1:19363.897089287646,4:19619.11288371803):18132.956337265783):19737.704970216706);
(2:18229.43866019941,(1:58699.91415664377,(3:23022.0359747353,4:19881.153628457447):18089.77537944907):16919.884906952695);
(2:55913.58651993189,(4:23725.22947936491,(3:17079.59680240139,1:18763.992910482135):58686.65192128663):21911.548464657517);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.007219094092115263, 0.3170296813557219, 0.6520287956394012, 0.007907477416433755, 0.00790747741482279, 0.007907477414794023,
1, 0.006737170673252953, 0.3174141644357187, 0.6527476883947546, 0.00770032661066442, 0.007700326609459834, 0.007700326609459834,
2, 0.006246005280805934, 0.3182633111920067, 0.653403734974549, 0.007362317296935915, 0.00736231729567707, 0.007362317295650286,
3, 0.0056043507574285705, 0.31921382190177133, 0.6544353791671325, 0.006915483837142168, 0.006915483835984882, 0.006915483835959723,
4, 0.0050528716347148965, 0.32034134322775876, 0.6549988764826092, 0.006535637331646946, 0.006535637330553227, 0.006535637330553227,
5, 0.004623474427055811, 0.3217544852586286, 0.6549597644406635, 0.006220759738107129, 0.006220759737088735, 0.0062207597370661045,
6, 0.004364577059313408, 0.3234373422449929, 0.654079533052594, 0.0060395169956042475, 0.006039516994637496, 0.0060395169945935525,
7, 0.0040218804932773515, 0.3252733275488294, 0.6537121047123389, 0.005664230195405397, 0.005664230194478111, 0.005664230194457504,
8, 0.003697311275734923, 0.32632564962757366, 0.6539792553095217, 0.00533259570902076, 0.005332595708128367, 0.005332595708108966,
9, 0.0033115631412566605, 0.3284461187590767, 0.655160762293911, 0.004360519715366751, 0.004360519714621167, 0.004360519714605304,
10, 0.003044574661464683, 0.3303956058924465, 0.6554242415609343, 0.0037118604075783808, 0.003711860406957212, 0.0037118604069437083,
11, 0.0028565315046347978, 0.3321120513977017, 0.6548136450752255, 0.0034059251198929985, 0.0034059251193230273, 0.0034059251193106366,
12, 0.0026120957473873044, 0.3336987471072382, 0.654137942887601, 0.003183739197457563, 0.003183739196936356, 0.003183739196936356,
13, 0.0022957295753611054, 0.3352780855738866, 0.6536650751581353, 0.0029203710089338096, 0.002920371008445094, 0.00292037100843447,
14, 0.0020684614107019696, 0.3367774744910458, 0.652751046275343, 0.0028010070525295054, 0.0028010070520607653, 0.002801007052050575,
15, 0.0018589051955999632, 0.337587498737164, 0.6524742016371307, 0.002693132587131608, 0.0026931325866907177, 0.0026931325866809204,
16, 0.001713084145093627, 0.33861759837590255, 0.651710927076599, 0.002652797911637183, 0.002652797911193245, 0.002652797911193245,
17, 0.0016177466490884056, 0.3400241936787621, 0.6505351538751292, 0.002607636376203307, 0.0026076363757764134, 0.0026076363757574408,
18, 0.0014844001709558741, 0.3413339626291955, 0.6495496246431662, 0.002544005297385358, 0.002544005296959626, 0.002544005296959626,
19, 0.001316005123377136, 0.34274498108658225, 0.648425096809641, 0.0025046401054316407, 0.0025046401050216084, 0.0025046401050124968,
20, 0.0012035276468827022, 0.3448474294887777, 0.6465608383584684, 0.0024627359471054654, 0.0024627359466933337, 0.0024627359466933337,
21, 0.0010958397263070576, 0.34612178433895346, 0.6456257734170993, 0.0023855352839545836, 0.0023855352835640497, 0.0023855352835553713,
22, 0.0009919856260032342, 0.34678161894254206, 0.6453042275931478, 0.0023073903908210572, 0.002307390390434922, 0.002307390390426528,
23, 0.0009501570018868436, 0.34822650110049413, 0.6444469747790723, 0.0021254568177307117, 0.002125456817382755, 0.0021254568173750227,
24, 0.0009421546459113042, 0.3500938060794249, 0.6428266460440224, 0.002045798854821148, 0.002045798854471347, 0.002045798854471347,
25, 0.000939810482915382, 0.3513153758164129, 0.6421450407149578, 0.0018665921076931556, 0.0018665921073875776, 0.001866592107380787,
26, 0.0009643058495058979, 0.3529063193518758, 0.6407675895007514, 0.0017872628791315908, 0.0017872628788389998, 0.0017872628788259957,
27, 0.000992858072428629, 0.3554195321277933, 0.6389273222964582, 0.0015534302814760302, 0.0015534302812217195, 0.0015534302812160682,
