Optimize time:11.2817501749595
Begin Prob:-142534.67645418315
End Prob:-135909.6958034348
Substitution parameters back:[1, 0.23782534048333068, 0.2633512121377311, 0.23820398084790417, 0.26061946653103424, 3.820608970216181]
Substitution parameters hot:[1, 0.4458539161630114, 0.07227850441773706, 0.40716392049271555, 0.07470365892653592, 3.822267334672106]
Transition parameters:[0.9971902375084614, 0.8999046922696774, 0.001066040854390544]
hscale parameters:1.2120932265079434
Trees:
(4:354.6091971500977,(3:429.35031120250136,(1:353.14108173915383,2:325.5054583086227):354.1026121477182):352.84105512155264);
((2:680.167501400722,4:362.7214730351753):353.14108173915383,(1:325.5054583086227,3:325.97302900835405):337.2452904181757);
(4:909.7846155036963,(1:436.67831745879056,(2:325.5054583086227,3:436.67831745879056):353.169703117193):715.0836263439642);
(4:429.81940592305335,(3:520.4126040076295,(1:428.03991317771636,2:394.5429612072453):429.20537767301863):427.67625294674986);
((2:824.4264213386473,4:439.6522405749196):428.03991317771636,(1:394.5429612072453,3:395.1097004853033):408.772732187575);
(4:1102.7437700331639,(1:529.2948307546854,(2:394.5429612072453,3:529.2948307546854):428.07460495617096):866.7480198782561);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.0014862050558373991, 0.9940008053196285, 0.0029126404082779724, 0.0003673703733226475, 0.0007506486454177542, 0.000482381690551944,
1, 0.0006208184745706575, 0.9973882064903353, 0.0010497624966049931, 0.00016327196626329292, 0.0005852628409135671, 0.00019272923392341603,
2, 0.00025684079488224633, 0.9985946527182025, 0.00042561162618350143, 9.213890739294567e-05, 0.0005045308984908388, 0.0001262765682640339,
3, 0.00010230307412336782, 0.9990703634529279, 0.00021670987676119933, 5.416527448966324e-05, 0.0004415467458300892, 0.00011496308839318156,
4, 4.213047527032503e-05, 0.9993383498320627, 0.00011007106287932269, 3.460634724904611e-05, 0.00037748086492110574, 9.74128880807202e-05,
5, 1.877676633740478e-05, 0.9995101173192553, 5.553997765365122e-05, 2.4369282240715093e-05, 0.00031508958454870914, 7.615853363623172e-05,
6, 9.244343053833614e-06, 0.9996375409705054, 2.6944521204020947e-05, 1.788451320688962e-05, 0.00025625153471127405, 5.218556172305396e-05,
7, 5.4444659515773605e-06, 0.9997426450149296, 1.1365569655715523e-05, 1.3149256770555023e-05, 0.00020144254255874926, 2.600459782104029e-05,
8, 3.702378886296114e-06, 0.9998024511599813, 6.396452877343498e-06, 8.716419236460642e-06, 0.00016182988989155966, 1.6955131163899728e-05,
9, 2.8451760022232417e-06, 0.9998261092272915, 5.8212033060685175e-06, 6.64848555744409e-06, 0.0001411128274346971, 1.7514488919851228e-05,
