Optimize time:1.8605068337255055
Begin Prob:-27280.804540481367
End Prob:-26361.5950425801
Substitution parameters back:[0.27064010884897916, 0.19636559309330645, 0.21235409215992343, 0.32064020589779096, 5.573746956372378]
Substitution parameters hot:[0.16392591987886002, 0.3418425818922754, 0.3412841713462888, 0.15294732688257592, 7.7710993123263545]
Transition parameters:[0.9999641200560186, 0.6850371781285672, 0.001066040854390544]
hscale parameters:3.7593750499798686
Trees:
(3:382.0428924449302,(1:373.42415072910995,(2:383.11508751599087,4:383.8860060902147):382.702045728134):382.2828452157386);
(3:380.4313175870329,(4:371.98625490529,(1:383.7803524669972,2:380.78097513609487):381.9653449738421):382.01113567806914);
(3:371.74053195029046,(2:381.9106167057171,(1:381.8564697428478,4:384.3120087036564):403.0996289172606):380.804481647335);
(3:1436.242517879613,(1:1403.8414353109376,(2:1440.27330127847,4:1443.1714733319732):1438.7205222866019):1437.1445903393635);
(3:1430.184003567659,(4:1398.4358456263988,(1:1442.7742817369092,2:1431.4984974336398):1435.9509878516153):1436.1231322826075);
(3:1397.5120808801662,(2:1435.7452437658976,(1:1435.5416850246547,4:1444.7729769281718):1515.402687607693):1431.586867225508);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.00035278816359442065, 0.5002038768220887, 0.4992914340256079, 4.7498738318225213e-05, 5.220036272947928e-05, 5.220017317543313e-05,
1, 0.0003412153587187467, 0.5002756565848439, 0.4993630501281807, 6.1745666239663205e-06, 6.9508419528251636e-06, 6.9508061892632594e-06,
2, 0.00033267880920130583, 0.5002805584776688, 0.4993679079859381, 6.105982042315958e-06, 6.373524595089089e-06, 6.373504981751066e-06,
3, 0.0003046301738546824, 0.5002628169682829, 0.4993501226054885, 2.74332946706891e-05, 2.7497622723310174e-05, 2.7497620811526665e-05,
4, 0.0002903042338411286, 0.5002642951975612, 0.4993515543116317, 3.154951484073235e-05, 3.1147502000272655e-05, 3.114752281389966e-05,
5, 0.00027515672666616396, 0.5002673312525117, 0.4993545421198265, 3.4596110100470284e-05, 3.418601942921364e-05, 3.4186058336400964e-05,
6, 0.0002655547163979812, 0.5002780899258417, 0.49936524494369783, 3.062641907104795e-05, 3.024113093083005e-05, 3.024115033468289e-05,
7, 0.0002519533538005683, 0.5003071990146907, 0.49939426745635546, 1.566698233549198e-05, 1.545573649211622e-05, 1.545574427700387e-05,
8, 0.0002314217907126409, 0.5003226810169188, 0.49940968655529805, 1.220434013347884e-05, 1.200228648588445e-05, 1.2002294651067171e-05,
9, 0.0002099245813298451, 0.5003412902012068, 0.4994282282012179, 6.86464755473852e-06, 6.845326373486839e-06, 6.84532714506125e-06,
