Optimize time:1.5042203809817631
Begin Prob:-27384.964337719306
End Prob:-26584.515355967404
Substitution parameters back:[0.2668118365844419, 0.2077829242540123, 0.20931035950148852, 0.3160948796600574, 3.5983505463745975]
Substitution parameters hot:[0.16144559917070056, 0.3536047928720545, 0.33708376837070214, 0.14786583958654295, 6.038054987482666]
Transition parameters:[0.7475072431719925, 0.001035781029276958, 0.001066040854390544]
hscale parameters:4.673278857368744
Trees:
(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
(4:2888.24695779384,(2:2888.24695779384,(1:2888.24695779384,3:2888.24695779384):2888.24695779384):2888.24695779384);
(4:2888.24695779384,(1:2888.24695779384,(2:2888.24695779384,3:2888.24695779384):2888.24695779384):2888.24695779384);
(4:2888.24695779384,(3:2888.24695779384,(1:2888.24695779384,2:2888.24695779384):2888.24695779384):2888.24695779384);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.3334800644501305, 0.33208535551120455, 0.33360452589691597, 0.00027692305660000506, 0.0002763798604092721, 0.00027674800964354687,
1, 0.33403922520560075, 0.3317985675072854, 0.3340839422946169, 2.607960360857864e-05, 2.6099978183400655e-05, 2.6082193322797294e-05,
2, 0.3344015537059875, 0.331429302922246, 0.3341295037426309, 1.3221013808969736e-05, 1.3199919386228278e-05, 1.3215478518125025e-05,
3, 0.33506029442935426, 0.3306756621064705, 0.33425279526477714, 3.754091024316e-06, 3.7417586538210398e-06, 3.7491310938503676e-06,
4, 0.33441006281343205, 0.33195177999454606, 0.33363249666499156, 1.8843558859168887e-06, 1.88729332658271e-06, 1.8856610827272052e-06,
5, 0.33431309593202013, 0.3323385355183678, 0.33333857245088366, 3.2599118740729062e-06, 3.271428407623541e-06, 3.26153900080638e-06,
6, 0.33595409560042155, 0.32984193437525416, 0.3342007426556269, 1.077668347419433e-06, 1.0707772199009492e-06, 1.0757045520529577e-06,
7, 0.3363079645672226, 0.32944177603538954, 0.33424830536459416, 6.498104380813264e-07, 6.51492005242259e-07, 6.495111157693454e-07,
8, 0.3373357866715594, 0.3278808416727312, 0.33477765277827654, 1.904591976052213e-06, 1.9025400494541256e-06, 1.908528904328399e-06,
9, 0.3389001139762349, 0.3262586721035939, 0.33482589604596563, 5.117060872521268e-06, 5.090840012781017e-06, 5.106757415064098e-06,
10, 0.3379982622272833, 0.32714679917305817, 0.3348322941332289, 7.531730771571971e-06, 7.569053687546832e-06, 7.540468611066618e-06,
11, 0.33806209465566056, 0.32690605880576307, 0.33501544541746164, 5.474875342768242e-06, 5.453961311297947e-06, 5.469071077837114e-06,
12, 0.3377633008662258, 0.32767437200790495, 0.33451512896667784, 1.572427945867909e-05, 1.5741641942758283e-05, 1.5729024763003064e-05,
13, 0.33532273693447856, 0.3306986567156795, 0.33392969387623717, 1.629976729279626e-05, 1.630524240216787e-05, 1.630425031663865e-05,
14, 0.3354332242194002, 0.3300836066360106, 0.334452132212789, 1.032516160112227e-05, 1.0387482117482524e-05, 1.0321076246265344e-05,
15, 0.3356173750463274, 0.32949880423964834, 0.3348507065092906, 1.1041986681078414e-05, 1.1003322032575788e-05, 1.106568043702326e-05,
16, 0.3359020379611949, 0.32935879818585456, 0.33469586399651063, 1.4459881700759192e-05, 1.4411931102330599e-05, 1.4424830004098347e-05,
17, 0.3348937047981928, 0.33120636970591716, 0.33384635549321207, 1.7838804872056154e-05, 1.7870814179158615e-05, 1.7857168377046215e-05,
18, 0.3342643721949277, 0.33232957585312706, 0.3333612934414625, 1.4934635406992387e-05, 1.4899682627611584e-05, 1.492097642311135e-05,
19, 0.3330722287839812, 0.33445465663970464, 0.33245732688560947, 5.257750210080646e-06, 5.26787535770365e-06, 5.258847916236093e-06,
20, 0.3318009774930749, 0.33657097168984557, 0.331613123738755, 4.978346685386822e-06, 4.967882779579816e-06, 4.9776310121134065e-06,
21, 0.3301559683596675, 0.33914763708161055, 0.3306857568519885, 3.5373475530583818e-06, 3.5578720921750506e-06, 3.539271796915622e-06,
22, 0.3284655147807623, 0.34214984562471135, 0.32937809511798377, 2.178047065562116e-06, 2.184569970322064e-06, 2.178643988193522e-06,
23, 0.33084410767359107, 0.3380783300096541, 0.33107727730949676, 9.401133272104611e-08, 9.385085871553727e-08, 9.392710359435076e-08,
24, 0.33254281202292985, 0.33496070427382135, 0.3324961845991415, 9.864432843366773e-08, 9.860558766472336e-08, 9.863368835645645e-08,
25, 0.33397456105789297, 0.3322173629793445, 0.33380736540436756, 2.3581938155650248e-07, 2.3559163914889275e-07, 2.3592644694260025e-07,
26, 0.33538407630640155, 0.3300356270311203, 0.33457762368275745, 8.906616347929335e-07, 8.874353113144497e-07, 8.916617573122809e-07,
