Optimize time:1.867165599796507
Begin Prob:-27027.949786412442
End Prob:-26131.03474089133
Substitution parameters back:[0.2760992647159413, 0.18842944767362763, 0.22179323197207884, 0.3136780556383522, 5.745228625788468]
Substitution parameters hot:[0.1632272925952765, 0.33753822511725123, 0.3487646199458929, 0.15046986234157944, 7.0823451913379945]
Transition parameters:[0.9997400931870377, 0.6571803567656862, 0.001066040854390544]
hscale parameters:6.149257320800535
Trees:
(4:798.374077874967,(1:798.3585613267588,(2:798.374077874967,3:798.374077874967):798.374077874967):798.374077874967);
(4:798.0515931261533,(2:793.6471750975246,(1:798.374077874967,3:798.374077874967):798.374077874967):798.3620819003421);
(4:798.374077874967,(3:798.374077874967,(1:798.374077874967,2:798.374077874967):798.374077874967):798.374077874967);
(4:4909.4076431100175,(1:4909.312227862355,(2:4909.4076431100175,3:4909.4076431100175):4909.4076431100175):4909.4076431100175);
(4:4907.424601407528,(2:4880.340701601117,(1:4909.4076431100175,3:4909.4076431100175):4909.4076431100175):4909.333876775235);
(4:4909.4076431100175,(3:4909.4076431100175,(1:4909.4076431100175,2:4909.4076431100175):4909.4076431100175):4909.4076431100175);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.7377036438446524, 0.1312546929121034, 0.1304887501182683, 0.0001843136044400222, 0.00018429945550123237, 0.0001842991497268637,
1, 0.7381169498858847, 0.13125269327207478, 0.13048623352050973, 4.80394604144331e-05, 4.804146613337796e-05, 4.804148079375908e-05,
2, 0.7383318716814536, 0.1312105656144733, 0.13044499534515552, 4.189061252541618e-06, 4.188696624433779e-06, 4.188687257604295e-06,
3, 0.7384656284916499, 0.13114900203762034, 0.1303843182980147, 3.5012640136803544e-07, 3.500673086014254e-07, 3.5006597305925844e-07,
4, 0.7385569911123547, 0.13110267328066155, 0.13033885808409992, 4.922441291239521e-07, 4.921847827057393e-07, 4.921834399073913e-07,
5, 0.7386652690850622, 0.13104821223433924, 0.13028627490506808, 8.09633185604568e-08, 8.095350684979976e-08, 8.095329860936841e-08,
6, 0.7387785446046136, 0.13099070917306685, 0.1302306890230501, 1.8766494546122064e-08, 1.876445618839118e-08, 1.8764413106387498e-08,
7, 0.7389094645011595, 0.13092406080730185, 0.13016598764262113, 1.6205942134757277e-07, 1.6204466382753117e-07, 1.620443470825819e-07,
8, 0.7390169777502045, 0.13086937885940197, 0.13011321492397407, 1.4252896119966963e-07, 1.4251908593001377e-07, 1.4251895709988412e-07,
9, 0.7390898553009952, 0.13082892213358213, 0.13007462658416127, 2.1982428334151125e-06, 2.1984165963553723e-06, 2.198422627771262e-06,
10, 0.7391874103397388, 0.13078264101966605, 0.13002848355548655, 4.880890392333661e-07, 4.880483384728136e-07, 4.880476109938434e-07,
11, 0.7393026930488458, 0.1307249525693914, 0.12997091998983462, 4.778590065481598e-07, 4.778157116714258e-07, 4.778148220744181e-07,
12, 0.7394242171183271, 0.13066413890972634, 0.12991138544838843, 8.58690051606565e-08, 8.587428844114519e-08, 8.587431974014308e-08,
13, 0.739564879817678, 0.1305923286629278, 0.12984257682341205, 7.126792768963317e-08, 7.126189755878348e-08, 7.126176369606556e-08,
14, 0.7397196723238777, 0.1305134875019629, 0.12976677436619427, 2.163609810351029e-08, 2.1633023628534356e-08, 2.1632955037159754e-08,
15, 0.7398569197205334, 0.13044241529679293, 0.12969875767392566, 6.355118462221857e-07, 6.354454512644134e-07, 6.354439584665679e-07,
16, 0.7400172222287378, 0.1303611006199185, 0.12962060184648366, 3.581747327657155e-07, 3.5811164387494946e-07, 3.581102699406909e-07,
17, 0.7401595077338253, 0.13028775640693252, 0.12955033431720017, 8.003022043871054e-07, 8.001665116042305e-07, 8.0016352545926e-07,
18, 0.7402770641520802, 0.13022533060088712, 0.12949091163829163, 2.2311246185830906e-06, 2.2307892179777243e-06, 2.2307819490007174e-06,
19, 0.7404051245045432, 0.13015821183841364, 0.1294268871121104, 3.258807034722349e-06, 3.258416753300323e-06, 3.2584088070891103e-06,
20, 0.7404971866763748, 0.13011526529349027, 0.12938695886818033, 1.9610754115732658e-07, 1.9607366853812726e-07, 1.9607296707706771e-07,
