Optimize time:1.4523478955030442
Begin Prob:-27291.151120308918
End Prob:-26530.567064258143
Substitution parameters back:[0.26395435776747694, 0.19779720006051496, 0.21778695715570762, 0.3204614850163005, 7.632220277390956]
Substitution parameters hot:[0.16176358468902852, 0.34278349586580775, 0.34927500375385084, 0.14617791569131286, 6.180752282944746]
Transition parameters:[0.9999641200560186, 0.34437373919475806, 0.001066040854390544]
hscale parameters:76.80215476444576
Trees:
((2:567.3171527361513,4:652.1961567206463):652.1961567206463,(1:652.1961567206463,3:652.1961567206463):652.1961567206463);
(4:574.3053742470332,(3:652.1961567206463,(1:504.59776859701714,2:548.8421874976959):652.1961567206463):652.1961567206463);
(4:652.1961567206463,(1:652.1961567206463,(2:652.1961567206463,3:652.1961567206463):574.3153430796445):652.1961567206463);
((2:43571.17976496661,4:50090.0701652358):50090.0701652358,(1:50090.0701652358,3:50090.0701652358):50090.0701652358);
(4:44107.89023497359,(3:50090.0701652358,(1:38754.195917582096,2:42152.262625455):50090.0701652358):50090.0701652358);
(4:50090.0701652358,(1:50090.0701652358,(2:50090.0701652358,3:50090.0701652358):44108.65586279862):50090.0701652358);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9987219072351293, 0.0003348125864997202, 0.0003347921450665085, 0.00020282886281014275, 0.00020282886281014275, 0.00020282886281014275,
1, 0.9989773839114582, 0.00031917095686854216, 0.00031915050374651844, 0.0001280977291439199, 0.0001280977291439199, 0.0001280977291439199,
2, 0.9990716766408873, 0.00030616669274055873, 0.0003061462507006235, 0.00010533632547724876, 0.00010533632547724876, 0.00010533632547763197,
3, 0.9991391554834131, 0.0002921567387605561, 0.0002921360565214351, 9.218342947593083e-05, 9.218342947593083e-05, 9.218342947559548e-05,
4, 0.999205808276161, 0.0002775667546414628, 0.0002775461852260114, 7.96924498129476e-05, 7.96924498129476e-05, 7.969244981323752e-05,
5, 0.9992672279425802, 0.00026263449304033965, 0.000262614262554433, 6.917395648059019e-05, 6.917395648059019e-05, 6.917395648059019e-05,
6, 0.9993217762486681, 0.00025038260390236735, 0.000250362665748235, 5.915901505888305e-05, 5.915901505888305e-05, 5.915901505888305e-05,
7, 0.9993644376247572, 0.00024049653298108994, 0.00024047669708408603, 5.152923679143453e-05, 5.152923679124707e-05, 5.152923679124707e-05,
8, 0.9994972023813418, 0.0002312469150912995, 0.00023122702947385218, 1.3440747167982012e-05, 1.3440747167933116e-05, 1.3440747167933116e-05,
9, 0.9995551468399173, 0.0002207124478093475, 0.0002206923079032377, 1.1489923127576926e-06, 1.1489923127576926e-06, 1.1489923127576926e-06,
10, 0.9995823388040624, 0.0002085611760727992, 0.00020854069748419305, 1.8596557893404884e-07, 1.8596557893404884e-07, 1.8596557893404884e-07,
