Optimize time:1.581682041618559
Begin Prob:-27472.277638858726
End Prob:-26709.564478462595
Substitution parameters back:[0.267239598797034, 0.19340673436082018, 0.21725542946176887, 0.3220982373803769, 6.344114277042591]
Substitution parameters hot:[0.1629880156183421, 0.34464998812832953, 0.33849152342336697, 0.1538704728299613, 3.819829972895622]
Transition parameters:[0.9999641200560186, 0.35344366619160145, 0.001066040854390544]
hscale parameters:69.36843749740846
Trees:
(2:238.70812919374922,(1:241.4605666352502,(3:237.45752087810322,4:237.84930443217328):236.83467153487638):240.07218255712107);
(2:235.62204771554957,(4:268.23711026848264,(1:254.94935634718692,3:238.9934916817919):235.78870812977314):240.14540425526363);
(2:261.87731613935244,(3:242.5231014665155,(1:246.8143032183979,4:244.9177736674017):236.00014269198238):250.7435368506001);
(2:16558.809940099898,(1:16749.742224726186,(3:16472.057195322268,4:16499.23460830529):16428.851109586336):16653.432190580086);
(2:16344.733289967495,(4:18607.1892181447,(1:17685.438490774355,3:16578.605090015793):16356.294262494856):16658.511465371143);
(2:18166.020236601747,(3:16823.448605757632,(1:17121.122566271857,4:16989.563274651588):16370.961147708258):17393.68736389999);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.38984400176537554, 0.3023050256931568, 0.30258633865157236, 0.001754877242802019, 0.001754877242802019, 0.001754877242802019,
1, 0.3902571992226491, 0.3026046133326956, 0.3028862250989899, 0.0014173200611318011, 0.0014173200611318011, 0.0014173200611318011,
2, 0.3907913263676661, 0.30299147304145857, 0.3032734597450592, 0.000981246227684571, 0.000981246227684571, 0.000981246227684571,
3, 0.3919259180530025, 0.30379226088164496, 0.3040750047041578, 6.893806729599527e-05, 6.893806729599527e-05, 6.893806729599527e-05,
4, 0.39199959473289153, 0.303839816209352, 0.3041226207056114, 1.2655398154517858e-05, 1.2655398154471818e-05, 1.2655398154471818e-05,
5, 0.392017118693762, 0.30384555327115675, 0.30412838025668676, 2.9818734460193088e-06, 2.9818734460301567e-06, 2.9818734460193088e-06,
6, 0.39202580531687126, 0.30384501573239003, 0.30412785939791065, 4.391316847126748e-07, 4.391316847126748e-07, 4.391316847126748e-07,
7, 0.3920316471555684, 0.3038423988905908, 0.3041252571343799, 2.315552179622082e-07, 2.315552179622082e-07, 2.315552179622082e-07,
8, 0.3920373598839795, 0.3038396550110198, 0.30412252773885456, 1.5173669977962143e-07, 1.5173669977962143e-07, 1.5173669977962143e-07,
9, 0.39204266333090726, 0.30383642014147216, 0.30411930694569694, 5.358071848498402e-07, 5.358071848498402e-07, 5.358071848478909e-07,
10, 0.3920485250533435, 0.3038330382676162, 0.30411593897669403, 8.318476238189282e-07, 8.318476238189282e-07, 8.318476238189282e-07,
11, 0.39205348412269586, 0.3038313032022684, 0.30411421875072475, 3.305889661417602e-07, 3.305889661417602e-07, 3.305889661417602e-07,
12, 0.3920578819674967, 0.3038292802781949, 0.30411221038893377, 2.0840280570233685e-07, 2.0840280570233685e-07, 2.0840280570233685e-07,
13, 0.39206326114853063, 0.30382676923341295, 0.3041097138123133, 8.454972136467282e-08, 8.454972136467282e-08, 8.454972136436523e-08,
14, 0.39206853563319516, 0.30382410170248575, 0.30410706035681856, 1.000499739861609e-07, 1.0004997398652488e-07, 1.0004997398652488e-07,
15, 0.3920744699518656, 0.30382108022195015, 0.3041040529326416, 1.3157889603932587e-07, 1.3157889603932587e-07, 1.3157889603932587e-07,
16, 0.39207995395824535, 0.3038175078996917, 0.3041004943679582, 6.805396918631754e-07, 6.805396918631754e-07, 6.805396918656511e-07,
