Optimize time:1.8662767627504138
Begin Prob:-27206.578319895718
End Prob:-26324.129233814387
Substitution parameters back:[0.26057923652429194, 0.1957905976416161, 0.21860007137034834, 0.32503009446374354, 2.434395402462679]
Substitution parameters hot:[0.16296255132921283, 0.34278131739197915, 0.34314616350148214, 0.15110996777732594, 6.737919244796943]
Transition parameters:[0.7064437809681069, 0.06719197878878631, 0.001066040854390544]
hscale parameters:4.056156559788895
Trees:
(3:618.0342870150175,(2:618.034370715906,(1:591.9395149670559,4:615.258485522105):557.4387791446488):611.2548158874301);
(3:626.2719445444676,(1:618.034370715906,(2:519.572558641364,4:617.5214205904423):615.1330462272463):556.9509021314002);
(3:618.3198331577847,(4:561.8477068900212,(1:554.1199025189028,2:604.1752902655309):585.0515903888128):618.0344871147639);
(3:2506.843827450416,(2:2506.8441669543236,(1:2400.99934663188,4:2495.5847420162672):2261.05896070828):2479.3452311643528);
(3:2540.2570560757895,(1:2506.8441669543236,(2:2107.467642019469,4:2504.7635609380795):2495.0759405975705):2259.0800551606217);
(3:2508.0020473105237,(4:2278.9422619043075,(1:2247.5970775116307,2:2450.6295668728926):2373.0608461705083):2506.844639086315);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.3255007487247877, 0.33563894558847585, 0.33065851932326334, 0.0027341793144651867, 0.002733737249400814, 0.0027338667534062334,
1, 0.32992373745273534, 0.33520655188014303, 0.3293602283872314, 0.0018363985173361168, 0.0018366046825389407, 0.0018364760308718035,
2, 0.3334113468179357, 0.3348829357601873, 0.3299100144157023, 0.0005985831362478943, 0.0005985755458869945, 0.0005985412747165671,
3, 0.33607553961945635, 0.3337922974136955, 0.3286247210248854, 0.0005024441605225033, 0.0005024779965453541, 0.0005025167370345871,
4, 0.3366235625930998, 0.3337201556505629, 0.32843401593242455, 0.00040747488231705824, 0.00040738965928654666, 0.00040739823437639455,
5, 0.3310328473284536, 0.3392473878844702, 0.3294291446600243, 9.686127923138444e-05, 9.688275101209928e-05, 9.687304963893923e-05,
6, 0.3291733563077033, 0.3396701808076651, 0.33111579177232137, 1.35562972554518e-05, 1.3556106644568886e-05, 1.3555664177652307e-05,
7, 0.3275774707627125, 0.3405788434683947, 0.33183185243436764, 3.943742892053284e-06, 3.943162009510507e-06, 3.9433840120488054e-06,
8, 0.3271909612522274, 0.34192620879759594, 0.33087807575465406, 1.5835841292309106e-06, 1.5838626432644173e-06, 1.5837051768911923e-06,
9, 0.33007653110547563, 0.33832395295438095, 0.33159676808211325, 9.149476069186398e-07, 9.149417808487723e-07, 9.149248677640918e-07,
10, 0.3328994548258036, 0.3354367225736198, 0.3316632711615371, 1.8279612256344643e-07, 1.8280685242876842e-07, 1.8279384570716823e-07,
11, 0.33414159321571907, 0.3350650133049591, 0.3307928597839277, 1.7687960321175026e-07, 1.7687857892421206e-07, 1.76894145869529e-07,
12, 0.3318056945368591, 0.33634525149103245, 0.33184889865062217, 5.076103393092257e-08, 5.076153522587757e-08, 5.0759755838784366e-08,
13, 0.328886240941929, 0.3378332747116251, 0.3332770325873363, 1.1495120164159526e-06, 1.1496704604235393e-06, 1.1495345109609572e-06,
14, 0.32841010284054806, 0.33519364423797654, 0.3363925890955672, 1.2202319497186536e-06, 1.2201946549033124e-06, 1.220360626595771e-06,
15, 0.32779967310995967, 0.33523611283279375, 0.3369634739176611, 2.456979376723975e-07, 2.457119437061424e-07, 2.456863679687136e-07,
16, 0.32760256734652365, 0.3338439165360135, 0.3385532546097672, 8.615075889367947e-08, 8.615264353949058e-08, 8.616292093129904e-08,
17, 0.32791365819141216, 0.33529292948183514, 0.3367922297642923, 3.9320661699546474e-07, 3.931504274720124e-07, 3.9316258724974366e-07,
18, 0.32932167969357945, 0.3355252367950616, 0.3351528397578434, 8.023463677202026e-08, 8.024065488793528e-08, 8.023564219591093e-08,
19, 0.32943514512743133, 0.33609003983647373, 0.33447462112326304, 6.362188353899623e-08, 6.362494665641335e-08, 6.3621108688867e-08,
20, 0.3299654393836844, 0.33598146970061193, 0.3340528111518868, 9.22379297777046e-08, 9.224409383830586e-08, 9.223841191607985e-08,
21, 0.3300706986117781, 0.33621861865378017, 0.33371029715933226, 1.2752241441707147e-07, 1.2750265800834e-07, 1.2750787821618455e-07,
22, 0.33224071031818736, 0.3354128530365807, 0.3323461033895212, 1.1006874910722027e-07, 1.100763708503113e-07, 1.1006828167365296e-07,
23, 0.3331682523424252, 0.33624144305608744, 0.3305897985435478, 1.6766792849867148e-07, 1.6766674129779058e-07, 1.6768158896120962e-07,
24, 0.3350732691140608, 0.3341480974904495, 0.3307783765945539, 8.458567352887303e-08, 8.459023297305231e-08, 8.458411171977402e-08,
25, 0.3371548198583581, 0.33146998425766855, 0.3313746898036657, 1.6767806497945188e-07, 1.676842469551756e-07, 1.6767589721031436e-07,
26, 0.33999731406175115, 0.3270491276231613, 0.33295153716250586, 6.726906857011315e-07, 6.727177655806885e-07, 6.727032227700479e-07,
27, 0.34052836829222427, 0.3275674477020318, 0.3318965877311807, 2.5309486077190357e-06, 2.531242002609048e-06, 2.5310453298951258e-06,
28, 0.3439568863903272, 0.3260452980099563, 0.32998699122738334, 3.607547230604002e-06, 3.6067546653237547e-06, 3.607032269195575e-06,
29, 0.34056080278326845, 0.3288143428234735, 0.33061249982532387, 4.117048285398134e-06, 4.117376085221137e-06, 4.117104140519513e-06,
30, 0.33623408312262154, 0.33200750859333933, 0.33173878359695635, 6.5402944467092345e-06, 6.540794552736845e-06, 6.540554819003832e-06,
31, 0.3319039534461077, 0.33574828735951034, 0.3323182829640603, 9.82534370891588e-06, 9.823846067622672e-06, 9.823996149138457e-06,
32, 0.33470379081127805, 0.3349923921278781, 0.3302782855949228, 8.508985232010976e-06, 8.509420662985996e-06, 8.510012407323346e-06,
33, 0.33645945597280663, 0.33252223456305474, 0.33101540372230576, 9.675717583886781e-07, 9.676062954163221e-07, 9.675164053644424e-07,
34, 0.33785688626192717, 0.33155176347851106, 0.3305911718659432, 5.844581059056209e-08, 5.845130907969174e-08, 5.8448118299390174e-08,
35, 0.34078693554345313, 0.32928183760917545, 0.32992962591947583, 5.326904321806081e-07, 5.325798385509597e-07, 5.326093379648961e-07,
