Optimize time:1.8630624973111682
Begin Prob:-27432.269038390128
End Prob:-26581.139520565386
Substitution parameters back:[0.26833143679611066, 0.19370169668684897, 0.21364778494474576, 0.32431908157229467, 6.201540364760292]
Substitution parameters hot:[0.1606502283735746, 0.34352100402874264, 0.3466661244403084, 0.1491626431573743, 3.8233723503963355]
Transition parameters:[0.9993005362749019, 0.001062751849467531, 0.001066040854390544]
hscale parameters:2.9255577345363397
Trees:
(4:589.6530133282379,(1:709.1224122330881,(2:611.0006957624049,3:608.398460682611):600.9182199970408):461.8174851212101);
(4:583.049140788076,(3:498.3500206534454,(1:575.049197330859,2:628.4746995414451):601.9341724582072):549.4175383714631);
(4:545.814569175689,(2:601.4999048361315,(1:288.4815061639803,3:636.6072428781409):586.8064203808071):508.1025454793505);
(4:1725.0639338350857,(1:2074.5785578415775,(2:1787.5178112947888,3:1779.9048223300158):1758.0209463361523):1351.0737155404772);
(4:1705.743923447323,(3:1457.9517574290319,(1:1682.3396269902084,2:1838.639018203877):1760.993173916839):1607.3527288725502);
(4:1596.812034474557,(2:1759.7226989162166,(1:843.9693016287254,3:1862.4312432639995):1716.736061820653):1486.483331864716);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.2517245757528849, 0.4667184379217518, 0.2803627375889397, 0.000398113247536082, 0.0003980912073062498, 0.00039804156341743013,
1, 0.25182033384106495, 0.4672202027855624, 0.2805456027704092, 0.0001379889053441805, 0.00013792157039986633, 0.00013794741089417513,
2, 0.2518190016180315, 0.4675122794744394, 0.2806051389256682, 2.1192889424103926e-05, 2.119349543575073e-05, 2.1190880999699322e-05,
3, 0.25173100335517473, 0.46766170936921303, 0.2805988333576039, 2.8180026425415035e-06, 2.8164145965781955e-06, 2.8167837204154422e-06,
4, 0.25162977523799296, 0.46778900857150396, 0.28057861405759793, 8.659740354214513e-07, 8.666056582032113e-07, 8.66835829705449e-07,
5, 0.25152248726739507, 0.4679073124785488, 0.28056684148313815, 1.1209952215144828e-06, 1.1183271107078617e-06, 1.1167309226010963e-06,
6, 0.25136890647029153, 0.4680399820062455, 0.28058915757041153, 6.492601934207008e-07, 6.501686036516811e-07, 6.518042725020073e-07,
7, 0.25123548833285897, 0.46818449759800435, 0.28057752951730647, 8.277385977906237e-07, 8.2728163361545e-07, 8.2680944415126e-07,
8, 0.25108100000681965, 0.46832841647497997, 0.28058930190531195, 4.2610023092940036e-07, 4.2635460880823486e-07, 4.264347840310391e-07,
9, 0.2509214601874978, 0.4684767136301046, 0.28060060004577797, 4.0801578118428056e-07, 4.0773764855967174e-07, 4.076588258313543e-07,
10, 0.25077100478144637, 0.46863345717060134, 0.2805948159569032, 2.3949390158474517e-07, 2.396813612341988e-07, 2.401949172440816e-07,
11, 0.25063751074810536, 0.46880193424606514, 0.28055970331449265, 2.831177465601849e-07, 2.829546685114701e-07, 2.8289741456578944e-07,
12, 0.2505129940416513, 0.4689791955983153, 0.2805075856083841, 7.402368807640965e-08, 7.399578573709748e-08, 7.40075012709638e-08,
13, 0.25038725724902744, 0.46915668124897214, 0.2804559937658935, 2.167431739180489e-08, 2.167113260051727e-08, 2.1668683686980558e-08,
14, 0.25025709173617544, 0.46932771877071594, 0.28041480565992893, 1.2705755317163073e-07, 1.2702846980036725e-07, 1.2702271012614819e-07,
15, 0.250113033497125, 0.46949208936143566, 0.28039363648571963, 4.125865832231053e-07, 4.126541431856653e-07, 4.1269138129344223e-07,
16, 0.24997269285885723, 0.469659047693081, 0.28036790993506644, 1.1565776220961518e-07, 1.1554499461450489e-07, 1.1558598530758546e-07,
17, 0.24982624770462833, 0.46981775750771093, 0.2803521242465108, 1.2879983581284318e-06, 1.2907324226334983e-06, 1.2890878587148512e-06,
18, 0.24969494807493747, 0.46995430193261184, 0.28034569359143746, 1.684690240288687e-06, 1.6841597576562925e-06, 1.684831363493412e-06,
19, 0.2495706122446073, 0.47009240005863784, 0.28033220802360137, 1.592764544253844e-06, 1.592099584351518e-06, 1.5920882067418733e-06,
20, 0.24945744576840634, 0.47023667530424723, 0.28030567457015276, 6.722474837652493e-08, 6.720110881706917e-08, 6.721124526221788e-08,
21, 0.24934332441784166, 0.4703826611225486, 0.28027322297398044, 2.6297891143017956e-07, 2.6290318938638745e-07, 2.628817407442246e-07,
22, 0.24922202494308066, 0.470524422441034, 0.2802500498696428, 1.1665013488386592e-06, 1.1666828825383192e-06, 1.1668426378301774e-06,
23, 0.24911894732239667, 0.4706595645264711, 0.28021736189941704, 1.374684310309113e-06, 1.3745422840048997e-06, 1.3743069279398838e-06,
24, 0.24900424063554988, 0.4707928174989718, 0.280199114380436, 1.275044193231747e-06, 1.2747332021374876e-06, 1.274989524603002e-06,
25, 0.24889793242733263, 0.4709340893161326, 0.28016348129527624, 1.498674419373158e-06, 1.4979226843807655e-06, 1.4976448902231058e-06,
26, 0.24879650275718998, 0.4710638019030537, 0.2800987762170692, 1.362318016714688e-05, 1.3643007518060626e-05, 1.3650216423657812e-05,
27, 0.24852661550288774, 0.4710212340416974, 0.2798434173453112, 0.0002032915950973644, 0.00020283048757395488, 0.0002026083075000846,
28, 0.24835488774100714, 0.4711289047029886, 0.27975800206892476, 0.00025253690507520454, 0.0002527706902773284, 0.00025289517206213965,
29, 0.2482443109758039, 0.4712734203995161, 0.279703073175096, 0.00025980035313624304, 0.0002597229728575921, 0.00025966940428653667,
30, 0.248143575068674, 0.47142376065374997, 0.2796314384660184, 0.00026700408039710336, 0.0002671032380347604, 0.0002671157725002727,
31, 0.24807394352327403, 0.4716137403781839, 0.27957006749815966, 0.00024742827212878056, 0.0002474004772730835, 0.00024741712682505143,
