Optimize time:1.8830390951368543
Begin Prob:-27237.038876325005
End Prob:-26378.49935065967
Substitution parameters back:[0.27044538811332647, 0.19969714594804672, 0.20660366729272323, 0.32325379864590353, 4.378526680787289]
Substitution parameters hot:[0.1614340544248049, 0.3413235432808086, 0.34246932292098226, 0.15477307937340437, 3.839875505394704]
Transition parameters:[0.9994087410742091, 0.8993493497300941, 0.001066040854390544]
hscale parameters:2.578867050797111
Trees:
(1:604.1866767358064,(4:619.2209430063723,(2:619.2209430063723,3:618.034370715906):619.2209430063723):619.2205324005782);
(1:616.4254189911107,(2:618.0344132161705,(3:616.2040267916727,4:618.034267553024):618.0539705359446):545.083837370223);
(1:619.2209430063723,(3:618.0340799574507,(2:619.2209430063723,4:618.0310602721119):618.0342669039959):618.0344132161705);
(1:1558.1171131645765,(4:1596.8884870826494,(2:1596.8884870826494,3:1593.828474899377):1596.8884870826494):1596.8874281848962);
(1:1589.6792023099792,(2:1593.8285845019088,(3:1589.108261261545,4:1593.82820885602):1593.879020229476):1405.6987481161193);
(1:1596.8884870826494,(3:1593.8277250719768,(2:1596.8884870826494,4:1593.8199377049527):1593.8282071822625):1593.8285845019088);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.4564112095500924, 0.16406031492732226, 0.36085499350650196, 0.006222718917474665, 0.006228129833559383, 0.006222630814838336,
1, 0.4609204788024158, 0.16542306106037116, 0.36433500695080273, 0.003106654351277402, 0.003108644208767815, 0.0031061521744715484,
2, 0.4615654393393261, 0.1654341354200057, 0.3647760963675315, 0.0027413842086415965, 0.002742047280304874, 0.00274089492882588,
3, 0.46503679933119213, 0.16649920717897196, 0.36744334160171155, 0.00034019300826814753, 0.00034035544781128857, 0.0003401009784997341,
4, 0.46561192988527117, 0.16650801961759853, 0.36783021907973534, 1.6623219944408182e-05, 1.6586366809309933e-05, 1.661937691084844e-05,
5, 0.46574330868382635, 0.16635646518937078, 0.36786908584427436, 1.039855995346645e-05, 1.0340830192594772e-05, 1.0398439171976964e-05,
6, 0.4658613377088401, 0.16621607139634814, 0.3678936269657418, 9.671118864222023e-06, 9.622328581693733e-06, 9.668029544455884e-06,
7, 0.46597399575277854, 0.16608394869747836, 0.3679114152844483, 1.023207164829715e-05, 1.0179356859222869e-05, 1.0226383685809834e-05,
8, 0.46608261620816527, 0.16595981964760526, 0.3679289714539996, 9.554140212889297e-06, 9.491139900218908e-06, 9.544957637056422e-06,
9, 0.466176662443319, 0.1658540618702964, 0.3679433646956268, 8.652084699296072e-06, 8.611059209252763e-06, 8.645396857645405e-06,
10, 0.46627791690237064, 0.1657452927017353, 0.3679642485261832, 4.186774016109116e-06, 4.168535013802267e-06, 4.18410893661692e-06,
11, 0.46637442049710603, 0.16564329627423302, 0.36798197690240564, 1.0141310786134008e-07, 1.0111502076378643e-07, 1.0134846195657415e-07,
12, 0.466466777458801, 0.1655357913805958, 0.3679972311742862, 6.585062967396977e-08, 6.584862901749161e-08, 6.583554149943265e-08,
13, 0.46656306890839944, 0.16542197620343407, 0.36801487476896855, 2.588000952968955e-08, 2.5904909263586846e-08, 2.5881122283958704e-08,
14, 0.46666573492105107, 0.16529915537337153, 0.3680349475317188, 5.323594737484716e-08, 5.325811411136026e-08, 5.3228799992741936e-08,
15, 0.46676497821111335, 0.16518181472106871, 0.3680531270760244, 2.585515393880944e-08, 2.58350459520096e-08, 2.5851438208748082e-08,
16, 0.4668558490486495, 0.16507860214862735, 0.36806526920281885, 9.238478616462686e-08, 9.239983758341662e-08, 9.236639562599517e-08,
17, 0.4669436738493118, 0.16497935061543806, 0.3680755921251601, 4.6042376271627994e-07, 4.601678025400513e-07, 4.6037090521612044e-07,
18, 0.46702533923255646, 0.1648943995149742, 0.3680799081789652, 1.168263370261595e-07, 1.1699544657272049e-07, 1.168030823637006e-07,
19, 0.4671097415130086, 0.16480405249192645, 0.3680858080104133, 1.315419983064089e-07, 1.3246370968447805e-07, 1.3153272771236162e-07,
20, 0.4671968713458985, 0.1647081133661968, 0.36809320094916403, 6.01283793475862e-07, 6.092009053451507e-07, 6.01405695003285e-07,
21, 0.4673022528005417, 0.16457918611292008, 0.36811361559495165, 1.6441425608395965e-06, 1.655115769854936e-06, 1.6437880380652885e-06,
22, 0.4673957295669491, 0.16444108539557892, 0.36812239054878143, 1.3576381535124468e-05, 1.3642019887988738e-05, 1.3573640017176908e-05,
23, 0.46749468661024, 0.16432087650091143, 0.36813507176409255, 1.641925186788061e-05, 1.6527997676261205e-05, 1.641543014442432e-05,
24, 0.46756519515061984, 0.16416670266263395, 0.36811823025271584, 4.9828493260090885e-05, 5.021829316161678e-05, 4.982270165081607e-05,
25, 0.46762295769178663, 0.16401575833190227, 0.3680910313826063, 8.978926996461093e-05, 9.067905142173225e-05, 8.978182816722425e-05,
26, 0.4676936340459165, 0.16386178037559543, 0.3680742558977629, 0.00012295999109824946, 0.00012440626168288516, 0.00012296098465769067,
27, 0.46778669623912894, 0.1637123332632585, 0.3680769946045349, 0.0001406666374479338, 0.0001426225932028007, 0.00014068421737509475,
28, 0.46792397749739895, 0.16354714376721624, 0.3681167258181941, 0.00013679981322378614, 0.0001385442576413601, 0.00013680640357160805,
29, 0.4680115166500435, 0.16334944599104187, 0.36810891556653813, 0.00017606694733287057, 0.0001779915955846867, 0.00017606080642045582,
30, 0.4681522105426555, 0.1631593398109204, 0.3681468161536454, 0.00017990414724114489, 0.00018184540481495367, 0.00017988149657619518,
31, 0.46835838820189307, 0.16294232295965733, 0.3682355450458958, 0.00015427025619507413, 0.0001552778621477677, 0.0001541932309437276,
32, 0.46867094748913357, 0.1627787487518351, 0.3684142686329605, 4.5292554683885364e-05, 4.5465402941718605e-05, 4.52747225812376e-05,
33, 0.46884103343514366, 0.16259403836112232, 0.3684825371594233, 2.7449942122563212e-05, 2.7493910282333014e-05, 2.7444746456911297e-05,
34, 0.46900371135434743, 0.1624166107229983, 0.3685434511023492, 1.2081830334633692e-05, 1.2056262131303113e-05, 1.208628260478963e-05,
35, 0.4691456276304496, 0.1622484049205737, 0.36858465552969333, 7.106133368252221e-06, 7.09460921585702e-06, 7.1087294245740616e-06,
36, 0.46928383600740287, 0.16208857884724995, 0.3686259301225613, 5.517848571794467e-07, 5.484755905009193e-07, 5.523116721157817e-07,
37, 0.4694064914750745, 0.16194250736567475, 0.3686509340246152, 2.1575007258544302e-08, 2.1526703610187635e-08, 2.158237760907759e-08,
38, 0.46952977824483083, 0.161792746029844, 0.3686772554076657, 7.25613013125746e-08, 7.274792753939091e-08, 7.25594212257213e-08,
39, 0.4696571827920526, 0.16163634371153787, 0.3687060081483795, 1.5375662835159143e-07, 1.5532746042087873e-07, 1.5381792993479645e-07,
40, 0.4698024078367573, 0.16144971453932142, 0.3687475621893593, 1.0428262247053953e-07, 1.044185953055185e-07, 1.0428733938200365e-07,
41, 0.4699494246061967, 0.16126079663812729, 0.368789720073493, 1.8739909360690953e-08, 1.8759065963934324e-08, 1.8738248286796702e-08,
42, 0.47009751340804723, 0.1610679084126793, 0.368833463096837, 3.7075144286497956e-07, 3.711066469948759e-07, 3.7078089979929917e-07,
43, 0.4702456547224396, 0.16087686507305066, 0.3688774242480796, 1.7833042975702683e-08, 1.7849671166263844e-08, 1.7831018604424816e-08,
44, 0.4703944978341916, 0.16068273640367492, 0.36892259859531873, 5.489276395145893e-08, 5.4936979532331475e-08, 5.489343671977342e-08,
45, 0.4705452015178861, 0.160484160126709, 0.3689690738849218, 5.205765401259185e-07, 5.209320916895646e-07, 5.205205865052379e-07,
46, 0.47068757508585934, 0.16029650112970187, 0.36901377129402607, 7.165182668071842e-07, 7.170123991130854e-07, 7.165199372519803e-07,
47, 0.470830125945641, 0.16011182287387213, 0.36905752314313434, 1.751539578936016e-07, 1.753206726710463e-07, 1.7512289431953281e-07,
48, 0.47096879851164813, 0.15993141953674314, 0.3690989176672433, 2.872301487927831e-07, 2.8742979760235925e-07, 2.8718377242613617e-07,
49, 0.47110403587971766, 0.15975997697164665, 0.3691354533921801, 1.7706910391157573e-07, 1.771783098153451e-07, 1.770715314470047e-07,
50, 0.47124756320513456, 0.1595745014392148, 0.36917777228377563, 5.3551202539953036e-08, 5.3531562048714286e-08, 5.3551156809336485e-08,
51, 0.4713871449596595, 0.1593948440579668, 0.3692162013287701, 6.022520311689457e-07, 6.026708560707363e-07, 6.02289883430917e-07,
52, 0.47154366571303447, 0.15919024753819558, 0.369265208799667, 2.9189329092670923e-07, 2.9173910796345353e-07, 2.9187701048265906e-07,
53, 0.47169178197510286, 0.1590011001900514, 0.36930660134927473, 1.7140346826563201e-07, 1.7125060208420406e-07, 1.713917424588746e-07,
54, 0.4718348272406664, 0.1588200029566954, 0.369344826623292, 1.1357408741025586e-07, 1.1361085061264536e-07, 1.1355332942503404e-07,
55, 0.47198192951974866, 0.15863187581357727, 0.36938536677765266, 2.751226083249031e-07, 2.75245004613918e-07, 2.75080834953393e-07,
56, 0.4721254538464872, 0.1584536909100542, 0.36942081048904335, 1.410287875375803e-08, 1.4111678897234817e-08, 1.4099985135393296e-08,
57, 0.4722698196577243, 0.15827256059747666, 0.36945758135941154, 1.1981407697763055e-08, 1.1984731017429041e-08, 1.1979321146998224e-08,
58, 0.4724155062066131, 0.15808772868258558, 0.3694961597617195, 2.0101301337192324e-07, 2.0090793726139249e-07, 2.0098615470259803e-07,
59, 0.4725571772328454, 0.1579113809275282, 0.3695298371542772, 5.340211743390899e-07, 5.3433028338897e-07, 5.338950641189671e-07,
60, 0.47269109070683085, 0.1577446183326547, 0.369561656933589, 8.770792259170412e-07, 8.776116955720274e-07, 8.768949150509013e-07,
61, 0.47282899305155707, 0.15757339121054256, 0.36959718911545164, 1.4136954164434612e-07, 1.4148135191182353e-07, 1.4133228767837944e-07,
62, 0.4729695264407413, 0.15739628570499692, 0.3696341440170387, 1.3798446663371866e-08, 1.3803721888032126e-08, 1.3795866913067522e-08,
63, 0.47311099592554584, 0.1572162101887686, 0.3696724794390536, 1.040484897038093e-07, 1.0389776219522692e-07, 1.0405996067244858e-07,
64, 0.4732491836653114, 0.1570423347097187, 0.36970752874855606, 3.1694742349430605e-07, 3.1640918357284527e-07, 3.1708222075952993e-07,
65, 0.473388334868711, 0.15686906254986713, 0.36974025128361265, 7.840100851810368e-07, 7.802998282846777e-07, 7.845484296744547e-07,
66, 0.47352452884767643, 0.15670661880738684, 0.36976822349343014, 2.0893451625417884e-07, 2.0850334036558393e-07, 2.0897145745690923e-07,
67, 0.47365877803424766, 0.15654518561691252, 0.3697947064849714, 4.4251931173581933e-07, 4.424483199567443e-07, 4.4245674510067945e-07,
68, 0.47378958596409493, 0.1563922706010362, 0.36981632143878174, 6.066421583084491e-07, 6.063487917015847e-07, 6.065654570557281e-07,
69, 0.473920476393681, 0.15624036172200623, 0.3698379017065997, 4.191372838952522e-07, 4.194845216855085e-07, 4.1911988000948343e-07,
70, 0.47405215734165135, 0.1560890890176249, 0.3698570816083221, 5.564119614206312e-07, 5.568592637184891e-07, 5.563220998811165e-07,
71, 0.4741802362445581, 0.15594747540445542, 0.3698710513074445, 4.114295004308601e-07, 4.1182055722401284e-07, 4.113553982837874e-07,
