Optimize time:2.009589727454715
Begin Prob:-27145.874417025232
End Prob:-26145.04410992787
Substitution parameters back:[0.2739865281198026, 0.19349061512320997, 0.22009714931256008, 0.3124257074444274, 3.9205104764053167]
Substitution parameters hot:[0.16552757300822232, 0.33850065423023784, 0.3401834271684176, 0.15578834559312235, 3.8678630907486884]
Transition parameters:[0.9995950111398195, 0.5565177790882361, 0.001066040854390544]
hscale parameters:80.03901374863548
Trees:
((2:621.1547236694594,4:621.1547236694594):617.984237546267,(1:616.5643851550464,3:621.1547236694594):618.0336553241395);
(3:615.1883792305568,(2:621.1547236694594,(1:618.0569933227196,4:618.034370715906):618.034370715906):621.1399876254278);
(3:618.0708688880289,(4:598.1676254881598,(1:621.1547236694594,2:618.034370715906):621.1547236694594):598.7592321505648);
((2:49716.61146780974,4:49716.61146780974):49462.84888540568,(1:49349.20530034374,3:49716.61146780974):49466.80423560825);
(3:49239.07114323532,(2:49716.61146780974,(1:49468.67218599746,4:49466.86149485968):49466.86149485968):49715.43200937889);
(3:49469.78277256003,(4:47876.74680043547,(1:49716.61146780974,2:49466.86149485968):49716.61146780974):47924.09841422148);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9793868461605673, 0.010279114678663936, 0.010280241665400234, 1.793232849272655e-05, 1.7932328492661316e-05, 1.7932328492661316e-05,
1, 0.9798966581933364, 0.010045488688287016, 0.010046641931969347, 3.736891832782669e-06, 3.736891832782669e-06, 3.736891832782669e-06,
2, 0.9803963261742478, 0.009796916168920113, 0.009798143786459849, 2.8711192451821576e-06, 2.8711192451821576e-06, 2.8711192451821576e-06,
3, 0.9809334930442946, 0.0095293982129456, 0.009530713489861136, 2.131578181061449e-06, 2.1315781810536943e-06, 2.131578181061449e-06,
4, 0.9813299073261649, 0.009333755655081708, 0.009335123464782132, 4.0434449015549134e-07, 4.0434449015549134e-07, 4.0434449015549134e-07,
5, 0.9816748031814564, 0.009156834688687424, 0.009158309426682509, 3.350727844189654e-06, 3.3507278441774637e-06, 3.3507278441774637e-06,
6, 0.9820915040312079, 0.008949995805000586, 0.008951557948099839, 2.3138969767151017e-06, 2.3138969767151017e-06, 2.313896976706684e-06,
7, 0.982587660279216, 0.008704723102320195, 0.008706345758736193, 4.2344444345320287e-07, 4.234444434516624e-07, 4.234444434516624e-07,
8, 0.9830116756566534, 0.008493125417329108, 0.008494841558887368, 1.1894887926205591e-07, 1.1894887926205591e-07, 1.1894887926205591e-07,
9, 0.9834598100696991, 0.008268807085704107, 0.00827065904454306, 2.4109251918967596e-07, 2.4109251918967596e-07, 2.4109251918967596e-07,
10, 0.9839334189109474, 0.008029565232936887, 0.008031606011717011, 1.803108531379924e-06, 1.803108531379924e-06, 1.803108531379924e-06,
11, 0.9844866193496233, 0.007747690182269855, 0.0077498911533037, 5.266264779701578e-06, 5.266264779701578e-06, 5.266264779720737e-06,
12, 0.9849169536677463, 0.007518247230009206, 0.007520563463258257, 1.47450385211404e-05, 1.47450385211404e-05, 1.47450385211404e-05,
13, 0.9854427902800618, 0.007257673807989809, 0.007260112087776346, 1.3141098408682851e-05, 1.3141098408682851e-05, 1.3141098408682851e-05,
14, 0.9860218967322466, 0.006967947680737772, 0.006970504461060896, 1.3216866053259088e-05, 1.3216866053259088e-05, 1.3216866053259088e-05,
15, 0.986442045095681, 0.006770158380694991, 0.006772751324209302, 5.014890999511083e-06, 5.014890999511083e-06, 5.014890999511083e-06,
16, 0.9869088068838524, 0.006540150473422848, 0.006542744442780112, 2.7658920622305097e-06, 2.7658920622305097e-06, 2.765892062240572e-06,
17, 0.9873741134218166, 0.006308124408293228, 0.006310731370940672, 2.3434240533119785e-06, 2.3434240533119785e-06, 2.3434240533119785e-06,
18, 0.9879233182842038, 0.006024925850806718, 0.006027520004976095, 8.078444218939183e-06, 8.078444218909793e-06, 8.078444218939183e-06,
19, 0.988494984445251, 0.005741492758668547, 0.005744109868105637, 6.470798811351776e-06, 6.470798811328235e-06, 6.470798811328235e-06,
20, 0.9891724435549123, 0.0054069666406411365, 0.005409609363152915, 3.65997048105181e-06, 3.65997048105181e-06, 3.65997048105181e-06,
21, 0.9896666685023973, 0.005161513415038235, 0.005164152003447707, 2.555184349996389e-06, 2.5551843500056847e-06, 2.5551843500056847e-06,
22, 0.9901010488112625, 0.004941327076868223, 0.004943934085432528, 4.563167184535255e-06, 4.563167184535255e-06, 4.563167184535255e-06,
23, 0.9906470710021161, 0.004674193552941963, 0.004676807614844459, 6.424352416483541e-07, 6.424352416483541e-07, 6.424352416506912e-07,
24, 0.9910954569499053, 0.004449957554902489, 0.004452529856192604, 6.850376875966873e-07, 6.850376875966873e-07, 6.850376875991795e-07,
25, 0.9915785486576655, 0.004209031480999798, 0.004211575872138548, 2.811536299270428e-07, 2.811536299270428e-07, 2.811536299270428e-07,
26, 0.9919257636340251, 0.004032273626876447, 0.004034776165124666, 2.3953495206060693e-06, 2.3953495206060693e-06, 2.3953495206060693e-06,
27, 0.9921820648133913, 0.0039026144598901065, 0.003905052452859913, 3.422583656044557e-06, 3.422583656044557e-06, 3.4225836560570083e-06,
28, 0.9923769763756397, 0.003808761207907578, 0.003811145791417004, 1.038701526320188e-06, 1.038701526316409e-06, 1.038701526316409e-06,
29, 0.9925697367091656, 0.0037139246600658934, 0.003716229321902917, 3.6265275825725985e-08, 3.6265275825725985e-08, 3.6265275825725985e-08,
30, 0.9927364403489198, 0.003630438734457842, 0.0036327029220477995, 1.3916200802691555e-07, 1.3916200802691555e-07, 1.3916200802691555e-07,
31, 0.9929324645642087, 0.0035325212091631957, 0.0035347305299107835, 9.439579780308296e-08, 9.439579780308296e-08, 9.439579780342637e-08,
32, 0.9931396729396814, 0.003428416161783671, 0.0034305848167205015, 4.4185442397936946e-07, 4.418544239809769e-07, 4.418544239809769e-07,
33, 0.993370498238553, 0.0033127284621656565, 0.003314845424805809, 6.424504757280337e-07, 6.424504757280337e-07, 6.424504757280337e-07,
34, 0.993646251788276, 0.003175445674076038, 0.0031774783133842197, 2.745682892077531e-07, 2.745682892077531e-07, 2.745682892077531e-07,
35, 0.9938514809034142, 0.0030732241763954072, 0.003075197572866105, 3.227639864751855e-08, 3.227639864740113e-08, 3.227639864751855e-08,
36, 0.9940959844241947, 0.0029508446863516988, 0.0029527580994845623, 1.37425435085929e-07, 1.37425435085929e-07, 1.37425435085929e-07,
37, 0.9943824077491094, 0.0028078654719690985, 0.0028096945545479984, 1.0571452870876453e-08, 1.0571452870876453e-08, 1.0571452870876453e-08,
38, 0.9946344801840326, 0.0026817379375701756, 0.002683536399450265, 8.165664118651297e-08, 8.165664118651297e-08, 8.165664118651297e-08,
39, 0.9948469208873325, 0.002574531606812967, 0.0025762803057428362, 7.55563711310024e-07, 7.55563711310024e-07, 7.555637113127727e-07,
40, 0.9950777914934423, 0.0024588701507107947, 0.00246059508243014, 9.142559542052211e-07, 9.142559542052211e-07, 9.142559542052211e-07,
41, 0.9953598217408485, 0.002318951232263736, 0.0023206405147949867, 1.95333945390224e-07, 1.9533394538951337e-07, 1.95333945390224e-07,
42, 0.9955642060539516, 0.002215473089224508, 0.0022171238391281976, 1.06550194671634e-06, 1.0655019467124638e-06, 1.0655019467124638e-06,
43, 0.9957250027188902, 0.0021314657193997172, 0.002133090057056246, 3.4803297582282988e-06, 3.4803297582282988e-06, 3.4803297582282988e-06,
44, 0.9958380384465223, 0.002076762880082544, 0.0020783650744651857, 2.2776959450754446e-06, 2.2776959450754446e-06, 2.2776959450754446e-06,
45, 0.9959677926898215, 0.0020123598015916715, 0.002013921767933459, 1.9750775725915855e-06, 1.9750775725915855e-06, 1.9750775725915855e-06,
46, 0.996127881986796, 0.0019341351555170025, 0.0019356447647949323, 7.791944420465979e-07, 7.791944420437632e-07, 7.791944420437632e-07,
47, 0.9962320489098363, 0.00188304669900453, 0.001884515319905228, 1.295195435769872e-07, 1.295195435769872e-07, 1.295195435769872e-07,
48, 0.9963541916612011, 0.0018212945844383642, 0.0018227197500279744, 5.978288294315888e-07, 5.978288294315888e-07, 5.978288294315888e-07,
49, 0.9964661188513981, 0.0017654304207519495, 0.0017668018258914894, 5.494631572164079e-07, 5.494631572144089e-07, 5.494631572144089e-07,
50, 0.996548159500201, 0.001725124373549399, 0.001726453166531307, 8.748172153225602e-08, 8.748172153193776e-08, 8.748172153193776e-08,
51, 0.9966172849046334, 0.001689087033501334, 0.0016903901848847004, 1.0791208788631826e-06, 1.0791208788631826e-06, 1.0791208788631826e-06,
52, 0.9966975131257563, 0.00164893450416466, 0.0016502082130294374, 1.1145461148630676e-06, 1.1145461148630676e-06, 1.1145461148630676e-06,
53, 0.9967897409333302, 0.0016013822066989402, 0.001602619572604582, 2.085588654019198e-06, 2.085588654019198e-06, 2.085588654019198e-06,
54, 0.9969100666228342, 0.0015437470326671134, 0.001544951571876559, 4.114176461569831e-07, 4.114176461569831e-07, 4.114176461569831e-07,
55, 0.9970496828896349, 0.0014742283143421807, 0.00147540056705475, 2.292384932663833e-07, 2.292384932663833e-07, 2.2923849326554935e-07,
56, 0.9971536556126096, 0.001422248799336019, 0.0014233840835371108, 2.3699687603778563e-07, 2.3699687603778563e-07, 2.3699687603692342e-07,
57, 0.9972698567168887, 0.001364311064736293, 0.0013654037525413635, 1.4265266960734538e-07, 1.4265266960734538e-07, 1.4265266960734538e-07,
58, 0.9973873490525237, 0.001305786481213973, 0.0013068203397276817, 1.4542042334000297e-08, 1.4542042334000297e-08, 1.4542042334000297e-08,
59, 0.9974899104553536, 0.0012541573951606057, 0.0012551575632712402, 2.58027460695483e-07, 2.58027460695483e-07, 2.58027460695483e-07,
60, 0.9976012174934193, 0.0011984922303124184, 0.001199460276760027, 2.76497748768092e-07, 2.76497748768092e-07, 2.76497748768092e-07,
61, 0.9977311276188233, 0.0011331813690867172, 0.001134108057337714, 5.274815853190435e-07, 5.274815853190435e-07, 5.274815853190435e-07,
62, 0.9978905832762142, 0.001054053464096141, 0.0010549264524055222, 1.4543260960419833e-07, 1.4543260960419833e-07, 1.4543260960419833e-07,
63, 0.998027263638903, 0.0009857358064361244, 0.000986575349914154, 1.415629328235073e-07, 1.415629328235073e-07, 1.415629328235073e-07,
64, 0.9981855987760048, 0.0009032141925338804, 0.0009040209928483124, 2.3885055015402817e-06, 2.3885055015402817e-06, 2.3885055015402817e-06,
65, 0.9983644960706238, 0.0008128393222424724, 0.0008136078303459899, 3.0187510847766363e-06, 3.0187510847766363e-06, 3.0187510847766363e-06,
66, 0.9984939522168944, 0.0007510813538789978, 0.0007518094169786439, 1.0521636123458776e-06, 1.0521636123458776e-06, 1.0521636123458776e-06,
67, 0.9985860785151068, 0.0007059683083895181, 0.0007066683383216842, 4.2810451663803477e-07, 4.2810451663803477e-07, 4.281045166395922e-07,
68, 0.9986928830505347, 0.0006531675159573829, 0.0006538239645800022, 4.16481110291643e-08, 4.16481110291643e-08, 4.16481110291643e-08,
69, 0.9987860250501255, 0.0006058998375937282, 0.0006065325801848665, 5.140024346588914e-07, 5.140024346588914e-07, 5.140024346588914e-07,
70, 0.9988521204869515, 0.0005706256820363619, 0.0005712322543656068, 2.007018490313615e-06, 2.007018490313615e-06, 2.007018490313615e-06,
71, 0.9989321229213725, 0.0005290009916616021, 0.0005295696840421437, 3.101959558456509e-06, 3.101959558456509e-06, 3.101959558456509e-06,
72, 0.9989891484608932, 0.0004946683499918915, 0.0004952076831133562, 6.9916606641594725e-06, 6.9916606641594725e-06, 6.991660664184908e-06,
73, 0.999041306527929, 0.0004667474940240645, 0.00046727637124395656, 8.223029153480918e-06, 8.223029153480918e-06, 8.223029153480918e-06,
74, 0.9991065857598913, 0.0004386698549595062, 0.00043918071668250675, 5.187715657914106e-06, 5.187715657914106e-06, 5.187715657914106e-06,
75, 0.9991550312366781, 0.0004134402649606493, 0.0004139317680187973, 5.8654031021057514e-06, 5.8654031021057514e-06, 5.8654031021057514e-06,
76, 0.9992147881763859, 0.0003878994254131547, 0.00038837439447375355, 2.9791619441404578e-06, 2.9791619441404578e-06, 2.979161944151296e-06,
77, 0.9992574901389005, 0.0003675213511227405, 0.0003679816048333774, 2.335463223094449e-06, 2.3354632231029454e-06, 2.3354632231029454e-06,
78, 0.9992879355397877, 0.00035153583843595417, 0.00035198329699444867, 2.8482709352489544e-06, 2.8482709352593166e-06, 2.8482709352489544e-06,
79, 0.9993313821086105, 0.0003324185771848366, 0.0003328474940240336, 1.117102476547723e-06, 1.117102476551787e-06, 1.117102476555851e-06,
80, 0.9993605387870808, 0.000316480409724564, 0.0003168978829966382, 2.02747031375695e-06, 2.02747031375695e-06, 2.02747031375695e-06,
81, 0.9993847742966194, 0.00030557417574646455, 0.00030598299346849367, 1.2226733790469286e-06, 1.2226733790469286e-06, 1.2226733790469286e-06,
82, 0.9994050212613922, 0.0002972320471829801, 0.0002976334080303111, 3.7591762358287625e-08, 3.7591762358287625e-08, 3.7591762358287625e-08,
83, 0.9994191887993792, 0.00029008091928851886, 0.00029047928657878686, 8.349684405029197e-08, 8.349684404998822e-08, 8.349684405029197e-08,
84, 0.9994307072159807, 0.0002839491409373995, 0.0002843440027060423, 3.330442940801655e-07, 3.330442940801655e-07, 3.330442940813771e-07,
85, 0.9994462437522745, 0.00027654566723741566, 0.0002769341813298616, 9.196380771894483e-08, 9.196380771927939e-08, 9.196380771894483e-08,
