Optimize time:1.9641072312328551
Begin Prob:-27466.278323631486
End Prob:-26645.813963269164
Substitution parameters back:[0.2729401249197694, 0.1936978513982216, 0.20905814031104966, 0.32430388337095933, 2.9800415919381646]
Substitution parameters hot:[0.15484860444409293, 0.34680470607471153, 0.3425787695098541, 0.15576791997134135, 4.714556772819655]
Transition parameters:[0.9999641200560186, 0.001062822828584408, 0.001066040854390544]
hscale parameters:6.568603693059312
Trees:
(1:635.5493002883454,(2:583.5829065430931,(3:617.5846622043333,4:617.3483812886134):650.6584761734467):584.3820996842469);
(1:613.009419425995,(3:647.0757194458971,(2:634.752903342741,4:637.5278472787747):589.6580505477078):573.0931127539576);
(1:628.6405409133242,(4:618.6248721232969,(2:629.0627402300339,3:644.2782934722885):619.1988579723437):633.1235266182382);
(1:4174.671480995287,(2:3833.3248351252487,(3:4056.6688929321713,4:4055.116857236574):4273.917669513246):3838.574418143699);
(1:4026.6159363217353,(3:4250.383960441331,(2:4169.440265077249,4:4187.6677720635125):3873.230048469828):3764.4215369025023);
(1:4129.290578650065,(4:4063.5016196474326,(2:4132.063838641011,3:4232.0087778600255):4067.271905215245):4158.737535107295);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9833241862978024, 0.007736766548035845, 0.0076710809508028655, 0.00042189248434042133, 0.00042303961674277735, 0.0004230353452628861,
1, 0.9842891991741434, 0.007726713471755586, 0.007660959126464514, 0.00010776811567277164, 0.00010768088597154568, 0.00010768047122031811,
2, 0.9846096965214319, 0.007710519126271936, 0.007644735372045018, 1.1676470129882362e-05, 1.1687248423572593e-05, 1.1686502765003084e-05,
3, 0.9846620659479938, 0.00769067151483784, 0.00762487761795646, 7.482378906509427e-06, 7.451748269454016e-06, 7.452034094381958e-06,
4, 0.9847128754274261, 0.007672216590534406, 0.007606411776955543, 2.823661665352782e-06, 2.8368939913294075e-06, 2.8368935959797347e-06,
5, 0.9847573191807479, 0.0076535144764604685, 0.007587705620473013, 4.880643388793249e-07, 4.869651893753321e-07, 4.869386911561853e-07,
6, 0.9847956822998264, 0.007634437133365203, 0.007568633262626327, 4.159734091311836e-07, 4.1629789189354603e-07, 4.162740138354023e-07,
7, 0.9848322259721715, 0.007613619916831538, 0.007547831193782852, 2.109838655656465e-06, 2.107148732532817e-06, 2.107170687390799e-06,
8, 0.984872203870762, 0.007593491812188424, 0.007527729884515994, 2.1857542903153054e-06, 2.194952997341199e-06, 2.1949651580963913e-06,
9, 0.9849119049825903, 0.007572534301202323, 0.007506807739708907, 2.9235051127115042e-06, 2.9153425371206813e-06, 2.915365962268021e-06,
10, 0.9849580190082862, 0.007552580580367698, 0.007486882399118534, 8.385466893358597e-07, 8.403581187966876e-07, 8.40348037503464e-07,
11, 0.9850021247830687, 0.007531515374088711, 0.007465841647069636, 1.7331738714386179e-07, 1.7306376598640562e-07, 1.7305890084761943e-07,
12, 0.9850433703015813, 0.007510885327251316, 0.007445245047850339, 1.6699236681988466e-07, 1.6678761347706168e-07, 1.6678982518282743e-07,
13, 0.9850800981070101, 0.007492595970838472, 0.007426977081256932, 1.098340998681584e-07, 1.1012458056482077e-07, 1.1012539028569427e-07,
14, 0.9851182620458085, 0.007473628817327086, 0.007408027145999144, 2.7760647271536554e-08, 2.773587808234307e-08, 2.7734172809147232e-08,
15, 0.9851583732606015, 0.0074535340814629834, 0.007387952582302149, 4.716599520431577e-08, 4.707669234851373e-08, 4.707329335127902e-08,
16, 0.9851965720697085, 0.007433835661739896, 0.007368279345457665, 4.371811543499666e-07, 4.3848721541435974e-07, 4.3849611488645974e-07,
17, 0.9852328521573135, 0.007416241154184219, 0.0073506986569112625, 6.980526275434576e-08, 6.973370292153729e-08, 6.973139046963479e-08,
18, 0.9852667812429498, 0.0073990709546770984, 0.007333543148121756, 2.0232864447877827e-07, 2.0178777256960724e-07, 2.0177980258445604e-07,
19, 0.9852970584864957, 0.0073833760243155406, 0.007317854579652942, 5.706054498840773e-07, 5.707691205034939e-07, 5.707750366111028e-07,
20, 0.9853296923727617, 0.0073678639239666026, 0.00730235816296129, 2.8956769501712545e-08, 2.891342389658869e-08, 2.8910257434186264e-08,
21, 0.9853602621519997, 0.007352504713457406, 0.007287025054227903, 6.967468387400373e-08, 6.982421662914921e-08, 6.982114749121495e-08,
22, 0.9853923773945406, 0.007335651320989484, 0.007270197109614109, 5.909904608662664e-07, 5.922079527216222e-07, 5.922188863512335e-07,
23, 0.9854230032835544, 0.00732056329619582, 0.0072551242472077586, 4.3599877044748573e-07, 4.3720987042968884e-07, 4.372111088496007e-07,
24, 0.9854542435820515, 0.007305306250363055, 0.007239887760009533, 1.8764800558284166e-07, 1.8799977195709824e-07, 1.8800253830490913e-07,
25, 0.9854860729976156, 0.0072893873829552765, 0.0072239862046057585, 1.850430474647017e-07, 1.8481278728460587e-07, 1.8480144209397095e-07,
26, 0.9855170687530633, 0.007270297421302474, 0.007204919236277574, 2.5707488982282207e-06, 2.5725524201961033e-06, 2.5725340530446476e-06,
27, 0.9855488951280681, 0.00725166810399586, 0.0071863123368564276, 4.36847702222613e-06, 4.378579271017838e-06, 4.3786233444573545e-06,
28, 0.9855789916683684, 0.007234903294198991, 0.007169559355679861, 5.517253729031329e-06, 5.514799806406649e-06, 5.514873539399478e-06,
29, 0.9856114131712501, 0.007219531781474987, 0.007154207941639917, 4.9491592505511704e-06, 4.949626462065391e-06, 4.949566863087452e-06,
30, 0.9856560386839631, 0.007203982495845441, 0.007138683604005479, 4.326209706247032e-07, 4.3194003591960637e-07, 4.3189792910305284e-07,
31, 0.9856895392885714, 0.007187027776641038, 0.007121759406534608, 5.567244490653418e-07, 5.590099651412857e-07, 5.590385208063549e-07,
32, 0.9857238337691927, 0.00716975540817778, 0.00710452397468554, 6.301293984108352e-07, 6.290123834356276e-07, 6.289452140110575e-07,
33, 0.9857582631389081, 0.007149880924882112, 0.007084695158478373, 2.3857537744746264e-06, 2.3881045538403867e-06, 2.388156538915651e-06,
34, 0.9857945863970141, 0.007133646000312765, 0.007068490398525321, 1.0935456340477779e-06, 1.0924926578503125e-06, 1.092405650925372e-06,
35, 0.9858255875450348, 0.007115937568624399, 0.007050822196806334, 2.548079126137355e-06, 2.552908840657556e-06, 2.552933612633615e-06,
36, 0.985851975000579, 0.007091282163823947, 0.007026220722182269, 1.0175081959437121e-05, 1.0174050499565392e-05, 1.0174216308592665e-05,
37, 0.9858890882767595, 0.007071075582657486, 0.007006053246996269, 1.1245807550780181e-05, 1.1269141531402514e-05, 1.1269176398826296e-05,
38, 0.9859419380583155, 0.007053219043041441, 0.006988229501956727, 5.559175107789867e-06, 5.527770726918288e-06, 5.527680602685893e-06,
39, 0.9859919246129237, 0.00703502319263544, 0.006970064511373381, 9.94891500600044e-07, 9.970371384404791e-07, 9.969815885062782e-07,
40, 0.9860323216341752, 0.007016090518315311, 0.006951162923977432, 1.421390824084742e-07, 1.4200764100957614e-07, 1.4199975948073387e-07,
41, 0.9860711570366826, 0.006995847961120003, 0.006930952197988237, 6.817568832250801e-07, 6.811266705453437e-07, 6.811439822662212e-07,
42, 0.9861137229586096, 0.0069751772252395995, 0.006910306509055005, 2.649154186375589e-07, 2.648142544043941e-07, 2.648025610107346e-07,
43, 0.9861535913637639, 0.006954510778011408, 0.006889674624655, 7.41963528830289e-07, 7.412363248887272e-07, 7.412565806377853e-07,
44, 0.9861973282483663, 0.006933382579151614, 0.006868574144332773, 2.3880416884632284e-07, 2.3873122827577326e-07, 2.38713703486865e-07,
45, 0.9862414022028502, 0.006911416023140885, 0.006846634758421392, 1.8260552109916593e-07, 1.8281575937625515e-07, 1.8281434363821422e-07,
46, 0.986288129496269, 0.006888265348331012, 0.006823507142695556, 3.309215524204425e-08, 3.307281641232518e-08, 3.307079996269824e-08,
47, 0.9863361304488091, 0.0068641703017510115, 0.0067994342553869686, 8.878122833129014e-08, 8.872081408646448e-08, 8.871254275822599e-08,
48, 0.9863873247454418, 0.006838619704147028, 0.006773910947606397, 4.852020746447313e-08, 4.865137086508065e-08, 4.86498044695379e-08,
49, 0.9864416439774101, 0.00681139895661905, 0.006746713985375305, 8.1459759151476e-08, 8.142178583684926e-08, 8.141830202234987e-08,
50, 0.9864963079239906, 0.00678394166665883, 0.00671929138568612, 1.5351163047253473e-07, 1.5336355978640464e-07, 1.533657247014821e-07,
51, 0.9865452371823277, 0.006759639788337461, 0.006695009480053662, 3.843770630180021e-08, 3.816743516762736e-08, 3.81660738812567e-08,
52, 0.9865874927250686, 0.00673848876271821, 0.006673867414541695, 5.075955868398965e-08, 5.078064819428215e-08, 5.077684701733499e-08,
53, 0.9866299084823749, 0.006717314428775111, 0.006652710298213086, 2.267464285542702e-08, 2.2668572518861753e-08, 2.266652923140114e-08,
54, 0.986673911902523, 0.006695213824976122, 0.006630626917044507, 8.292747045334769e-08, 8.282779570681152e-08, 8.281818733443641e-08,
55, 0.9867151872241885, 0.006670855203152334, 0.006606303822604711, 2.5517814390790527e-06, 2.551571660270577e-06, 2.5516203795282692e-06,
56, 0.9867580807065298, 0.006648519165217274, 0.006584011707627517, 3.128007615520153e-06, 3.1308070252896845e-06, 3.1308355045674945e-06,
57, 0.9868046652515399, 0.006625019812069418, 0.0065605570314589716, 3.252528166193819e-06, 3.253284335531982e-06, 3.2533200756627824e-06,
58, 0.986842131557288, 0.006594538802584743, 0.006530144830062509, 1.1077633865548934e-05, 1.1054376489314657e-05, 1.105402840162012e-05,
59, 0.9868493212362203, 0.006538323569506471, 0.006474034800882645, 4.613140308108082e-05, 4.6095369307303744e-05, 4.609485287580156e-05,
60, 0.9868992111726909, 0.006513282207588267, 0.006449041065130981, 4.6092183661128974e-05, 4.618705698319357e-05, 4.6187541657295104e-05,
61, 0.9869405825285409, 0.006483429528709905, 0.0064192563579813, 5.217651044341039e-05, 5.227794568948737e-05, 5.22783628228103e-05,
62, 0.9869726349640162, 0.006444040358619415, 0.006379971377607758, 6.779484548136918e-05, 6.778002183559382e-05, 6.777967116246621e-05,
63, 0.9870623607083575, 0.006425081850837465, 0.006361053979310901, 5.0638054456298024e-05, 5.043354838842307e-05, 5.043309573398505e-05,
64, 0.9871061149364677, 0.00640120854711199, 0.006337231220455913, 5.176752671069272e-05, 5.1839759837851204e-05, 5.1839247181088026e-05,
65, 0.987170496775161, 0.006381847069938988, 0.006317918228669272, 4.3239648346435245e-05, 4.324931178243906e-05, 4.325020533369173e-05,
66, 0.9873015363948228, 0.00636681402208047, 0.00630291292808258, 9.589104148995835e-06, 9.574643610173777e-06, 9.574145227348624e-06,
67, 0.9873356711409422, 0.0063504106693256365, 0.00628654635805705, 9.117705037553857e-06, 9.127676085462233e-06, 9.127691887852256e-06,
68, 0.9873579936179248, 0.006331985771907287, 0.006268155294518542, 1.3990232829288379e-05, 1.3938202857618496e-05, 1.393812285886075e-05,
69, 0.9873580197316739, 0.006299772219386525, 0.006235998365675573, 3.537421924968374e-05, 3.54178440507648e-05, 3.541886035570107e-05,
70, 0.9873700929641565, 0.0062764861335552966, 0.006212767074627721, 4.691222678428411e-05, 4.687203137517107e-05, 4.687081509851619e-05,
71, 0.9874228470445988, 0.006262225682280782, 0.006198542795114037, 3.87699097326313e-05, 3.880745302669902e-05, 3.88083645598102e-05,
72, 0.987537465606177, 0.006251429429846427, 0.006187764899833307, 7.770102516740907e-06, 7.785594994247937e-06, 7.785616632324269e-06,
73, 0.9875798125817409, 0.006239446936261739, 0.006175804085693265, 1.6480338567347944e-06, 1.6448642831472997e-06, 1.6447448928574158e-06,
74, 0.9876057491005065, 0.006226927587462666, 0.006163314204430457, 1.3338399432726247e-06, 1.3382281916110757e-06, 1.3382843696110253e-06,
75, 0.9876305825833389, 0.006215762541100366, 0.006152169670509963, 4.958110027070117e-07, 4.953266612597754e-07, 4.95315149516408e-07,
76, 0.9876550420413296, 0.006203964903237759, 0.006140390289999288, 2.01008087058554e-07, 2.0149834532472432e-07, 2.0150347366308103e-07,
