Optimize time:1.981147810485628
Begin Prob:-27183.104521354082
End Prob:-26175.028594037147
Substitution parameters back:[0.27042606880798353, 0.19988482881535588, 0.20819828916019525, 0.3214908132164653, 5.5426677090317265]
Substitution parameters hot:[0.15676157821939782, 0.3479255230315925, 0.3460776255263336, 0.14923527322267613, 5.836772431947304]
Transition parameters:[0.9999641200560186, 0.0843178621833386, 0.001066040854390544]
hscale parameters:2.164941741390182
Trees:
(4:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:381.9666292840938,(2:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
(4:826.9354995552441,(2:826.9354995552441,(1:826.9354995552441,3:826.9354995552441):826.9354995552441):826.9354995552441);
(4:826.9354995552441,(1:826.9354995552441,(2:826.9354995552441,3:826.9354995552441):826.9354995552441):826.9354995552441);
(4:826.9354995552441,(3:826.9354995552441,(1:826.9354995552441,2:826.9354995552441):826.9354995552441):826.9354995552441);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.0003104776153278796, 0.8931510888618269, 0.0055217627762700235, 0.034083924190639915, 0.033526589642519256, 0.033406155902464256,
1, 0.000259104999369835, 0.894265362369751, 0.0054814561496155535, 0.03240390876688267, 0.03382721591408386, 0.033762950792778613,
2, 0.00022622411789798109, 0.8951549152391691, 0.005431746103835705, 0.032081191554833015, 0.03356992244321801, 0.03353599953087409,
3, 0.00021646499084014304, 0.8968583419030984, 0.005407846609287094, 0.033044299160050083, 0.03232569371238943, 0.03214735261244784,
4, 0.0002070697530660546, 0.8982800183780254, 0.005378335309253053, 0.031372307967416684, 0.03230180952214933, 0.03246045806049928,
5, 0.000198073755452616, 0.8997397788507893, 0.005353724513831785, 0.03309379361415417, 0.031172142149983827, 0.030442486107067422,
6, 0.00019166246108261962, 0.9033866003237483, 0.005360446111565318, 0.02872948679616136, 0.030849231683797735, 0.03148257161659955,
7, 0.00019239093656815264, 0.9084922808827314, 0.005376648828228628, 0.029921703552745385, 0.028408441256529852, 0.02760853353424558,
8, 0.00020865968846834576, 0.9304711079347072, 0.005545864441728332, 0.02115885862454578, 0.021060520463326043, 0.02155498784050897,
9, 0.00022414730931285607, 0.9552035671815619, 0.0057192503605967724, 0.013005860911862786, 0.013006062062692024, 0.01284111116281145,
