Optimize time:1.8021491016944249
Begin Prob:-26206.647278090164
End Prob:-25352.85407223111
Substitution parameters back:[0.2653270653554959, 0.19586692698343686, 0.21657965351352687, 0.32222635414754036, 4.0042115431518335]
Substitution parameters hot:[0.163144853908484, 0.33403495907402675, 0.3492912973285153, 0.15352888968897377, 4.124016667614719]
Transition parameters:[0.9983153386488304, 0.0010593187904125217, 0.001066040854390544]
hscale parameters:3.229309684042028
Trees:
((2:579.7971281257172,4:596.2602873384561):601.0365537512249,(1:535.5718049659972,3:674.5611063991821):599.2876653550388);
(1:633.7112560853717,(4:616.7319075652299,(2:606.3973423522499,3:646.2663381430236):558.9773460408891):591.1977881794413);
(1:588.2819990689433,(2:481.0609438766563,(3:487.09461250282885,4:616.4893091021926):612.3281413154848):614.3457021666537);
((2:1872.3444806361351,4:1925.5091201117586):1940.9331634920775,(1:1729.5272162765632,3:2178.3667133729837):1935.2854612579652);
(1:2046.4498961629286,(4:1991.61832155811,(2:1958.2448100354698,3:2086.994144235646):1805.110956729955):1909.1607425520974);
(1:1899.7447565409418,(2:1553.4947646752848,(3:1572.9793492000845,4:1990.8348959920897):1977.3971965615506):1983.9125253563745);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.08451878074353446, 0.4938871312205785, 0.4213680478700468, 7.426273083829728e-05, 7.586142314178281e-05, 7.5916430167746e-05,
1, 0.08418450354601306, 0.4942008094051554, 0.42150069445653965, 3.8672521992359566e-05, 3.767543675210921e-05, 3.764504862160817e-05,
2, 0.084023815959445, 0.4944281669217279, 0.421544110467437, 1.276331817947117e-06, 1.3154516336598968e-06, 1.3152860362246536e-06,
3, 0.084079715609491, 0.49448364895397817, 0.42143626344888974, 1.2682414982371607e-07, 1.2280755137324264e-07, 1.2277180707215775e-07,
4, 0.083753164598901, 0.4947366939571882, 0.42150898676410753, 3.789487073549149e-07, 3.8820632746871915e-07, 3.8793940587397455e-07,
5, 0.08363692408875859, 0.4948877973430363, 0.42147313313183166, 7.254695943478426e-07, 7.098930598658477e-07, 7.104881477546225e-07,
6, 0.08365238154928809, 0.4949897016479782, 0.4213574485694426, 1.539690307777687e-07, 1.5739689611957086e-07, 1.5728042620135135e-07,
7, 0.08383313937083037, 0.49500506064155936, 0.42116154715007986, 8.374215779652651e-08, 8.476522487487276e-08, 8.474377064200651e-08,
8, 0.08425802295289042, 0.4948960629275873, 0.42084518342518074, 2.42847533827836e-07, 2.441750193486116e-07, 2.4408696841679635e-07,
9, 0.08498651922178274, 0.494624279471568, 0.4203695869927615, 6.444541063259038e-06, 6.586136401835488e-06, 6.5840488877289125e-06,
10, 0.0860535037369378, 0.4941984328097032, 0.4197174392832963, 1.0323420202775803e-05, 1.0151830878795995e-05, 1.0149334600303196e-05,
11, 0.08642422757904066, 0.4941294357489328, 0.4194258020678271, 6.855436090754086e-06, 6.840617847014254e-06, 6.838963508377741e-06,
12, 0.08684868074793542, 0.4940237649175484, 0.41909990434478295, 9.260954987545124e-06, 9.19533388657962e-06, 9.194116972397269e-06,
13, 0.08675025195233918, 0.4941799681205917, 0.41902301231020983, 1.5747439946692568e-05, 1.5512722261269066e-05, 1.5507870916701545e-05,
14, 0.08609663632213885, 0.49464530653009253, 0.4192179841155357, 1.3220417860753896e-05, 1.342718539475345e-05, 1.3425846436982245e-05,
15, 0.08565058319383187, 0.4949827382509756, 0.4193036680890217, 2.0921930439509444e-05, 2.1046789105402655e-05, 2.1042163265957685e-05,
16, 0.08545397327786176, 0.49521799453821697, 0.41927637966798503, 1.7149452408830485e-05, 1.725326654048516e-05, 1.7250211892330172e-05,
17, 0.08546918722420109, 0.4953587062362484, 0.419143832737372, 9.321111943569488e-06, 9.47745197803977e-06, 9.475652141808616e-06,
18, 0.08564866281171256, 0.4954060873947942, 0.41892604948613227, 6.5017599880847815e-06, 6.350202427515923e-06, 6.3487614948471155e-06,
19, 0.08600450542980881, 0.4953652953849464, 0.418622834035904, 2.403055476130006e-06, 2.481619815432965e-06, 2.480891513170657e-06,
20, 0.08655779521244243, 0.49521812028759266, 0.418215444477612, 2.9302023828672303e-06, 2.8552629396006043e-06, 2.8549728019090024e-06,
21, 0.0873712065133861, 0.49494154326723777, 0.4176801829266884, 2.3260256945839827e-06, 2.371566397136602e-06, 2.370116974124824e-06,
22, 0.08848400488467666, 0.494515831725324, 0.41699307617431763, 2.347681663086964e-06, 2.369115660606303e-06, 2.3708341739936514e-06,
23, 0.08998854300792376, 0.4939034306813338, 0.416107568429602, 1.545191533380345e-07, 1.5194331247267469e-07, 1.518301199006828e-07,
24, 0.0907620471021373, 0.4936457016115458, 0.4155914009870857, 2.8568128063809913e-07, 2.825571129121991e-07, 2.8247358511535577e-07,
25, 0.09115214633516842, 0.4935778600188806, 0.415267940344033, 6.910568098290908e-07, 6.814831326501525e-07, 6.811739098646091e-07,
26, 0.09160034009427431, 0.4934814341867873, 0.4149181214409369, 3.4410702478198764e-08, 3.514395580272064e-08, 3.513419622389432e-08,
27, 0.09235434458481488, 0.49323154032211847, 0.4144140729606103, 1.429937503545527e-08, 1.4125086656838601e-08, 1.411995397979896e-08,
28, 0.09278349641313448, 0.4931426907364059, 0.4140730959507132, 2.4169168172308365e-07, 2.3785293572239142e-07, 2.3776723634513786e-07,
29, 0.09267867521889431, 0.4933280472088243, 0.4139924291745483, 2.8492481952508705e-07, 2.8198993879356107e-07, 2.8189446622101577e-07,
30, 0.0920514947175674, 0.4937936792971311, 0.41415443116442124, 1.3300873751675688e-07, 1.3113868230838485e-07, 1.3108610087670126e-07,
31, 0.09149141380468176, 0.4942219083778834, 0.4142862517495011, 1.4138067188913756e-07, 1.4257686157267981e-07, 1.4252440911685573e-07,
32, 0.09120958060634031, 0.4944942278543473, 0.41428697762773925, 3.0283478553226094e-06, 3.093387271481e-06, 3.0925872673647382e-06,
33, 0.09110531949183447, 0.4946742919830885, 0.4142078112120075, 4.2412792983727e-06, 4.168762673004418e-06, 4.167682482444859e-06,
34, 0.09063021313624944, 0.49505426615973364, 0.41430427762985916, 3.763457377663894e-06, 3.740472135412565e-06, 3.7395514388963963e-06,
35, 0.09034786043210252, 0.49533008488651536, 0.4143114654513834, 3.540240005429544e-06, 3.5250777184006104e-06, 3.5243214944098684e-06,
36, 0.09025853080391036, 0.49550306981770964, 0.41423105696382057, 2.4805981454612335e-06, 2.4313488002060593e-06, 2.430880039270061e-06,
37, 0.08958788215057699, 0.4959861725136572, 0.414418822636228, 2.337847883298764e-06, 2.392944931891496e-06, 2.392317679133101e-06,
38, 0.08913614132228723, 0.49635206622196365, 0.4145094496034133, 7.935484390700939e-07, 7.749734498154374e-07, 7.747421856404186e-07,
39, 0.08831704052867691, 0.49693574364799414, 0.41474707501124397, 4.6246676431177284e-08, 4.749459349947806e-08, 4.7481590787416376e-08,
40, 0.08781474023272043, 0.49734448603282444, 0.4148403522944905, 1.4257608811482997e-07, 1.3966921423312794e-07, 1.3960693244568135e-07,
41, 0.08689579927360298, 0.4979811769034071, 0.41512250475584994, 1.7110507129048237e-07, 1.7422705788455114e-07, 1.741495852522648e-07,
42, 0.08623285149801067, 0.4984763882514645, 0.41529069741003416, 2.087099746282087e-08, 2.119788270049579e-08, 2.118700277189632e-08,
43, 0.08586363987973568, 0.49880983293448106, 0.41532629897471274, 7.725652255800895e-08, 7.566292639221508e-08, 7.570580184400839e-08,
44, 0.08509403781028242, 0.4993405476602602, 0.4155640136210466, 4.6018245337177625e-07, 4.706609812694609e-07, 4.7047705240393563e-07,
45, 0.08461029364030752, 0.4997233624215051, 0.41566341672847823, 9.88394183261883e-07, 9.69805120515009e-07, 9.694207042537958e-07,
