Optimize time:1.552336728837755
Begin Prob:-27415.94195698562
End Prob:-26619.962766164026
Substitution parameters back:[0.26938927856193695, 0.19560580012834533, 0.2164443811792994, 0.31856054013041823, 4.347484455501007]
Substitution parameters hot:[0.1634724821856154, 0.3497948207351479, 0.33550776784652525, 0.15122492923271139, 6.180721853510198]
Transition parameters:[0.6000358858748864, 0.48937994951731806, 0.001066040854390544]
hscale parameters:6.221999523112476
Trees:
(4:361.27370046335506,(2:381.9666292840938,(1:380.78038918069285,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(1:388.27828852502313,(2:381.96775589453614,3:381.96407646239345):381.9666292840938):382.30789646640324);
(4:381.9666292840938,(3:381.9666292840938,(1:381.9671975907933,2:381.9666292840938):381.96655145522766):381.96666828290785);
(4:2247.844791996075,(2:2376.5961852505116,(1:2369.215399892854,3:2376.5961852505116):2376.5961852505116):2376.5961852505116);
(4:2376.5961852505116,(1:2415.867326037622,(2:2376.603195020147,3:2376.5803015951096):2376.5961852505116):2378.7195494960947);
(4:2376.5961852505116,(3:2376.5961852505116,(1:2376.599721254525,2:2376.5961852505116):2376.5957009993435):2376.596427901114);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.3326220506333699, 0.33167597683767785, 0.3326168574044032, 0.0010284819789329867, 0.001028142594742963, 0.0010284892203828214,
1, 0.3328300281310731, 0.3317828539929821, 0.3328416527619585, 0.0008485213731993052, 0.0008484164833093864, 0.0008485259278840938,
2, 0.3330882245468662, 0.331797518389566, 0.3331061528215974, 0.0006693787405019876, 0.0006693436112064107, 0.000669380558989099,
3, 0.3332229864754643, 0.33207577344733324, 0.33324237332647316, 0.00048629611655642325, 0.00048628013802907603, 0.0004862891655155987,
4, 0.33335692905978254, 0.3323397945043485, 0.33336746945537804, 0.0003119434248739117, 0.0003119186104908158, 0.00031194361377322025,
5, 0.33353199684597623, 0.3325310115302581, 0.3335221539706102, 0.00013829258289990235, 0.00013825052393735463, 0.0001382932154000313,
6, 0.3334506598916325, 0.33296805784667755, 0.33343592271771993, 4.8453207201792215e-05, 4.845238658922431e-05, 4.845261734073393e-05,
7, 0.3333227800331615, 0.33323943975490344, 0.3333030529202375, 4.490869673844191e-05, 4.490882798173766e-05, 4.4908434479766866e-05,
8, 0.3333926867976231, 0.33311437431041174, 0.33338813848598386, 3.493328837106695e-05, 3.493245341330502e-05, 3.4933332857873655e-05,
9, 0.3335261370470408, 0.3328615496022756, 0.33352413157843197, 2.939367560628208e-05, 2.93930049446608e-05, 2.9393762443953667e-05,
10, 0.33337872110132066, 0.333255624218861, 0.3333558017953952, 3.2838405265427538e-06, 3.283938855942248e-06, 3.2837761898223925e-06,
11, 0.3332820297499067, 0.33345671096238594, 0.3332596283467617, 5.431960633534814e-07, 5.432345728521034e-07, 5.431819586225329e-07,
12, 0.333271801732298, 0.3334844552698285, 0.3332435897417204, 5.0642156441444536e-08, 5.064713349449115e-08, 5.0640540420564315e-08,
13, 0.33334725046809477, 0.33334466792798134, 0.3333078553187433, 7.49846594087019e-08, 7.499199243483148e-08, 7.498145009533708e-08,
14, 0.33344713797094544, 0.33309699373947177, 0.3334493840765136, 2.1609406071984907e-06, 2.1609951862591915e-06, 2.1609489434004536e-06,
15, 0.3334324447851685, 0.33313088538151536, 0.33342676819872114, 3.30008145858451e-06, 3.3002006655265186e-06, 3.3000261537492363e-06,
16, 0.33352703622520913, 0.3328697530156836, 0.333550385699884, 1.760783959297329e-05, 1.760791242971641e-05, 1.7607979730273942e-05,
17, 0.3335892517858906, 0.33270947901299747, 0.3336113458281083, 2.9974727613180005e-05, 2.997231753442675e-05, 2.9974998752101802e-05,
18, 0.33369739648411495, 0.33243943476163473, 0.33372359307517413, 4.65244508980487e-05, 4.652531864758028e-05, 4.652457934395819e-05,
19, 0.33356349561042464, 0.33270868094812756, 0.3335880421574017, 4.659391722620539e-05, 4.659198361183703e-05, 4.659405322784252e-05,
20, 0.33343299405449606, 0.3330144029820426, 0.3334567879001588, 3.1938310703606017e-05, 3.19373226356809e-05, 3.1938100584910584e-05,
21, 0.3334175342549585, 0.333070697754719, 0.33344552990502146, 2.207880504712557e-05, 2.2079023226177763e-05, 2.207892727363279e-05,
22, 0.3332749599326438, 0.3334126180432781, 0.3332810653442465, 1.0451889590625965e-05, 1.0451522697243258e-05, 1.0451939852824727e-05,
23, 0.33295635394584877, 0.3340553661358165, 0.33297001577839297, 6.086993898085528e-06, 6.088827924322724e-06, 6.086989065237022e-06,
24, 0.3326041822636906, 0.3347722933260443, 0.3326211096512744, 8.043665357120145e-07, 8.047074139864756e-07, 8.043590240775318e-07,
25, 0.33308318527730707, 0.33382142702148027, 0.33309344830961624, 6.460536242762789e-07, 6.459601663456139e-07, 6.460551155572995e-07,
26, 0.33320412866650867, 0.33359682533272056, 0.3331946460182956, 1.4662275985829882e-06, 1.4662104154087233e-06, 1.466221380438029e-06,
