Optimize time:1.518969199458758
Begin Prob:-26922.8811402738
End Prob:-25936.468496580394
Substitution parameters back:[0.2708549293113474, 0.19618431802545447, 0.21835487628867495, 0.3146058763745232, 3.526406903912317]
Substitution parameters hot:[0.16131175649317886, 0.34851905036751435, 0.34202132106391936, 0.14814787207538735, 6.737947025428609]
Transition parameters:[0.9999641200560186, 0.8998679638778424, 0.001066040854390544]
hscale parameters:3.8229382460711916
Trees:
((2:763.9322585681878,3:763.9322585681878):759.5407943941995,(1:763.9331625371457,4:762.3141103052607):762.1276782929118);
(1:763.9322585681878,(3:755.9408044169837,(2:763.9322585681878,4:763.9322585681878):763.9322585681878):754.9188555088369);
(1:763.9382194232135,(2:763.9322585681878,(3:766.811193029846,4:763.9322585681878):763.9322585681878):763.9318559906076);
((2:2920.4658486878716,3:2920.4658486878716):2903.6775523408805,(1:2920.469304505374,4:2914.279767805714):2913.5670497354135);
(1:2920.4658486878716,(3:2889.9150129715094,(2:2920.4658486878716,4:2920.4658486878716):2920.4658486878716):2886.0081654050246);
(1:2920.4886366685287,(2:2920.4658486878716,(3:2931.4718373492774,4:2920.4658486878716):2920.4658486878716):2920.4643096586433);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9977136645309302, 0.00022261029228723094, 0.00022906489514164973, 0.0006122605156719573, 0.0006112137497029832, 0.000611184830871199,
1, 0.9985729789649681, 0.00020317423318263618, 0.0002098823410317349, 0.000338587737133026, 0.00033770864544533605, 0.000337666894135447,
2, 0.9994008138441468, 0.00018997928760560064, 0.00019663957846774552, 7.101928185332951e-05, 7.077494986531964e-05, 7.077187653786157e-05,
3, 0.9996044644531927, 0.00018013572248756738, 0.00018680521329828044, 9.536965154122911e-06, 9.52610357641345e-06, 9.530358106240503e-06,
4, 0.9996546921016739, 0.00016879962561142808, 0.00017552480739145142, 3.277256296709259e-07, 3.27092101286872e-07, 3.2746167915520656e-07,
5, 0.9996743804242446, 0.0001589638727278056, 0.00016565254022520088, 3.341727396116054e-07, 3.3373290886641256e-07, 3.340734745996539e-07,
6, 0.999693091156376, 0.0001474849274757395, 0.00015405110899956804, 1.7917668823569402e-06, 1.7895931263455994e-06, 1.7902649644292826e-06,
7, 0.9997112882060201, 0.00013921837680758352, 0.00014558153014120555, 1.3046956020152005e-06, 1.3028029653660138e-06, 1.3032060872921607e-06,
8, 0.9997297405766281, 0.00013165443812159988, 0.00013786792335310647, 2.4543042117331733e-07, 2.4512783311431853e-07, 2.4531995145660037e-07,
9, 0.9997442899051489, 0.00012458749397562042, 0.00013070445687027055, 1.3901563328774463e-07, 1.3891619706772851e-07, 1.3902779947028344e-07,
10, 0.9997549583892545, 0.00011946801493861766, 0.00012551284865057867, 1.986880986272354e-08, 1.9836649891993636e-08, 1.985421608622951e-08,
11, 0.9997629567364053, 0.00011500337958857637, 0.00012094158635384259, 3.6602208298345737e-07, 3.655068506259294e-07, 3.6558282594734055e-07,
12, 0.9997714105873772, 0.0001109163792066519, 0.00011677656999573611, 2.986711122745859e-07, 2.9822752952585873e-07, 2.9837417579665825e-07,
13, 0.9997769819013326, 0.00010793765915083514, 0.00011373982613187606, 4.4693199184408566e-07, 4.4622143318228667e-07, 4.4626710666351947e-07,
14, 0.9997838766452443, 0.00010508317533748978, 0.0001107394662491092, 9.989696023095571e-08, 9.978673894907243e-08, 9.983867481128229e-08,
15, 0.9997863188484425, 0.00010271577940998914, 0.00010826602336892737, 8.987831079517986e-07, 8.9967404331755e-07, 8.997025510426846e-07,
16, 0.9997938375540417, 0.00010016343373340643, 0.0001055437268025828, 1.5128794334505404e-07, 1.5141422920321355e-07, 1.5139140427986407e-07,
17, 0.9998002811001985, 9.709247610866238e-05, 0.00010219517865510252, 1.4353349120346637e-07, 1.432676984062176e-07, 1.4325293259410844e-07,
18, 0.9998047486925403, 9.473838176368009e-05, 9.963974305997053e-05, 2.9094496762132625e-07, 2.9054830615378054e-07, 2.9050325302335567e-07,
19, 0.9998085546575092, 9.310166082036485e-05, 9.789589131616008e-05, 1.487975379166857e-07, 1.4889343304718624e-07, 1.4891611402463844e-07,
20, 0.9998128789954538, 9.1208021718987e-05, 9.588151692998424e-05, 1.009596772162105e-08, 1.0091529889682172e-08, 1.0097683140066042e-08,
21, 0.9998157162010889, 8.982043590291842e-05, 9.441381418217678e-05, 1.6098415718854416e-08, 1.6128449427057655e-08, 1.6138767166173142e-08,
22, 0.9998184514534625, 8.808990626622892e-05, 9.258726815253188e-05, 2.900805989804597e-07, 2.9002717238280666e-07, 2.900835835625076e-07,
23, 0.9998223282821793, 8.624758332421193e-05, 9.062226777123951e-05, 2.6684664018330616e-07, 2.6692930924869343e-07, 2.66910807467457e-07,
24, 0.9998243474802136, 8.371578598627209e-05, 8.797555579842483e-05, 1.3203320655612195e-06, 1.3198280889075294e-06, 1.3198354561533787e-06,
25, 0.9998281271235144, 8.199758133946553e-05, 8.612348630227316e-05, 1.249774172170157e-06, 1.2504256417559956e-06, 1.2504274475143212e-06,
26, 0.999834547382296, 8.008165616453927e-05, 8.403717302797702e-05, 4.436613483988448e-07, 4.4435629300452325e-07, 4.445932654517259e-07,
27, 0.9998389621054777, 7.778181938087208e-05, 8.153684162955434e-05, 5.72620109794686e-07, 5.725942538921443e-07, 5.728365644642685e-07,
