Optimize time:2.033948385450575
Begin Prob:-27406.328604640912
End Prob:-26576.323074501743
Substitution parameters back:[0.2634765472760008, 0.20183702954466495, 0.20744088299424024, 0.327245540185094, 3.261623631045975]
Substitution parameters hot:[0.16347721640535864, 0.33929478566717497, 0.349755214450622, 0.14747278347684442, 5.961957937751565]
Transition parameters:[0.9999641200560186, 0.39255756776450196, 0.001066040854390544]
hscale parameters:61.1957098194554
Trees:
(4:586.6473044696814,(3:618.034576018803,(1:609.0372035455109,2:599.0522263824213):618.034003246996):618.0323334508251);
(4:599.1294605840138,(2:618.034576018803,(1:587.6342403654215,3:617.7861184781567):618.034576018803):617.7848848898362);
(4:617.7645532889388,(1:616.3400685324133,(2:613.6249902483407,3:606.3425087707421):616.3453761039204):618.0335940838361);
(4:35900.29821069233,(3:37821.06457243682,(1:37270.46397742368,2:36659.42621239736):37821.02952125952):37820.9273368976);
(4:36664.152614186154,(2:37821.06457243682,(1:35960.69445337844,3:37805.86003687697):37821.06457243682):37805.78454656408);
(4:37804.540339815394,(1:37717.36798401282,(2:37551.21684120361,3:37105.56021793493):37717.692784618615):37821.004482229524);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.48061316082175953, 0.2695966477383446, 0.24564077592769668, 0.0013831378541105104, 0.0013831378541054786, 0.0013831378541054786,
1, 0.4809312224357119, 0.2697639332734542, 0.24579184255193967, 0.0011709999294261689, 0.0011709999294219088, 0.0011709999294261689,
2, 0.4817248941970359, 0.27019294342046146, 0.24618226863322118, 0.0006332972645868085, 0.0006332972645868085, 0.0006332972645868085,
3, 0.481962538382966, 0.2703131939610597, 0.24629189105190083, 0.0004774582166783703, 0.00047745821667663334, 0.0004774582166783703,
4, 0.48226930402716084, 0.2704732492075027, 0.24643874696888982, 0.0002728992804000441, 0.0002728992804000441, 0.0002728992804000441,
5, 0.4825618026718667, 0.27062522910058295, 0.2465782333713637, 7.824430071042036e-05, 7.824430071042036e-05, 7.824430071013571e-05,
6, 0.4826782952352282, 0.27068049426569657, 0.24662881813861193, 4.130135389906699e-06, 4.130135389921724e-06, 4.130135389921724e-06,
7, 0.48268910225574085, 0.2706779588422874, 0.2466256007855438, 2.445388165198161e-06, 2.445388165198161e-06, 2.445388165198161e-06,
8, 0.4826994824588443, 0.2706748987563775, 0.24662196845644388, 1.2161244868640405e-06, 1.2161244868596162e-06, 1.2161244868640405e-06,
9, 0.48270740850871774, 0.27066962262672367, 0.24661620912655563, 2.252594377670778e-06, 2.252594377670778e-06, 2.2525943776789732e-06,
10, 0.482712425193317, 0.27066193232993646, 0.24660815904893127, 5.827156322064548e-06, 5.827156322064548e-06, 5.8271563220857465e-06,
11, 0.48271703145571554, 0.27065376554033854, 0.24659951651353004, 9.894843395390379e-06, 9.894843395390379e-06, 9.894843395390379e-06,
12, 0.482735098822738, 0.27065444524395027, 0.24659932134521848, 3.7108774664897537e-06, 3.7108774664897537e-06, 3.7108774665032537e-06,
13, 0.48274697588989546, 0.2706513573611006, 0.24659498320465195, 2.227196869663503e-06, 2.227196869663503e-06, 2.227196869663503e-06,
14, 0.48275715741012226, 0.27064677196212356, 0.24658864543547587, 2.4744123848048905e-06, 2.4744123848138924e-06, 2.4744123848048905e-06,
15, 0.48276841000643034, 0.2706430709739314, 0.24658303686563135, 1.8267332178792798e-06, 1.8267332178792798e-06, 1.8267332178792798e-06,
16, 0.4827792500018452, 0.27064028947049434, 0.24657846860036184, 6.633243867003999e-07, 6.633243867003999e-07, 6.633243867003999e-07,
17, 0.4827884565833419, 0.27063708610720466, 0.24657365476532014, 2.668631774966485e-07, 2.668631774966485e-07, 2.668631774966485e-07,
18, 0.482793152600975, 0.27062997003641753, 0.246564960168214, 3.971746282360441e-06, 3.971746282360441e-06, 3.971746282360441e-06,
19, 0.48279875347362133, 0.2706236787959977, 0.246557298086444, 6.755896527417457e-06, 6.755896527417457e-06, 6.755896527417457e-06,
20, 0.48281182456909977, 0.27062238096222035, 0.24655372762903038, 4.021626774434766e-06, 4.021626774434766e-06, 4.021626774434766e-06,
21, 0.4828230103910791, 0.2706198575822182, 0.24654906810489666, 2.687322224557317e-06, 2.687322224557317e-06, 2.687322224557317e-06,
22, 0.48283462471699434, 0.2706183073792885, 0.24654543615583827, 5.432630311458207e-07, 5.432630311418681e-07, 5.432630311438444e-07,
23, 0.4828438223384906, 0.2706150109729385, 0.24654021213390034, 3.175314284816719e-07, 3.175314284816719e-07, 3.175314284816719e-07,
24, 0.48285299321340475, 0.270611678170167, 0.246535176355072, 5.010181974260061e-08, 5.010181974260061e-08, 5.0101819742418336e-08,
25, 0.48286061592882723, 0.2706071972048603, 0.24652902367670254, 1.0537447599022108e-06, 1.0537447599022108e-06, 1.0537447599022108e-06,
26, 0.48287001665102997, 0.27060398790028156, 0.2465241160807905, 6.258037765802102e-07, 6.258037765802102e-07, 6.258037765779336e-07,
27, 0.48287926700313766, 0.2706002458170227, 0.246518098356808, 7.956222609631978e-07, 7.956222609660923e-07, 7.956222609660923e-07,
28, 0.4828882865161672, 0.27059748961938035, 0.24651317926156444, 3.475486528752691e-07, 3.475486528740047e-07, 3.475486528752691e-07,
29, 0.48289406246596633, 0.27059130991701935, 0.2465047417017476, 3.294653302240784e-06, 3.294653302240784e-06, 3.294653302228798e-06,
30, 0.48290741650702707, 0.27059021650760884, 0.2465011284817769, 4.121818604761252e-07, 4.121818604776247e-07, 4.121818604776247e-07,
31, 0.4829168103646026, 0.2705864103175353, 0.2464954305680665, 4.4893113506864855e-07, 4.4893113506864855e-07, 4.4893113507028174e-07,
32, 0.48292706394989054, 0.270582907490357, 0.24648986120779595, 5.5132132794788315e-08, 5.5132132794788315e-08, 5.5132132794788315e-08,
33, 0.48293695359534655, 0.27057871425614394, 0.2464836325529013, 2.325462391279991e-07, 2.325462391271531e-07, 2.325462391279991e-07,
34, 0.4829465144386687, 0.27057428909574677, 0.24647715254139277, 6.806546451295292e-07, 6.80654645127053e-07, 6.806546451295292e-07,
35, 0.4829562355764603, 0.27056973472815526, 0.24647050375434296, 1.174661083244733e-06, 1.174661083244733e-06, 1.174661083244733e-06,
36, 0.48296707370470277, 0.270565516311699, 0.24646431264011895, 1.0317952609127546e-06, 1.0317952609127546e-06, 1.0317952609127546e-06,
37, 0.4829767600624304, 0.2705604880241967, 0.24645755554852458, 1.7314687427926352e-06, 1.7314687427926352e-06, 1.7314687427989341e-06,
38, 0.48298600694215255, 0.2705561102880924, 0.24645153753778343, 2.114424113766972e-06, 2.1144241137515877e-06, 2.1144241137515877e-06,
39, 0.4829963045157022, 0.2705525942309352, 0.24644662806127474, 1.4904099570764186e-06, 1.4904099570764186e-06, 1.4904099570764186e-06,
40, 0.4830050654378327, 0.27054808648817824, 0.24644074450070586, 2.0338710135079812e-06, 2.0338710135079812e-06, 2.0338710135079812e-06,
41, 0.4830151986064799, 0.27054423608443484, 0.24643572877827652, 1.6115227642454864e-06, 1.6115227642454864e-06, 1.6115227642454864e-06,
