Optimize time:1.8984137237734264
Begin Prob:-26301.735671231934
End Prob:-25556.479885640958
Substitution parameters back:[0.2641154832187221, 0.1979213767635981, 0.22091880355814142, 0.31704433645953845, 0.9949545899052212]
Substitution parameters hot:[0.1647587069640759, 0.33998698876096556, 0.34913967224796866, 0.14611463202698988, 0.8896799057459126]
Transition parameters:[0.9982442158456281, 0.8999046922696774, 0.001066040854390544]
hscale parameters:3.668909449242836
Trees:
(3:618.034370715906,(1:583.5925514091267,(2:617.9604977495576,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(1:583.5925514091267,2:583.5925514091267):583.5925514091267):583.5925514091267);
(3:762.0128817620669,(2:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.0352802609849);
(3:2267.512142676437,(1:2141.1482263726807,(2:2267.241109452158,4:2267.512142676437):2267.512142676437):2267.512142676437);
(3:2267.512142676437,(4:2267.512142676437,(1:2141.1482263726807,2:2141.1482263726807):2141.1482263726807):2141.1482263726807);
(3:2795.756262341611,(2:2267.512142676437,(1:2267.512142676437,4:2267.512142676437):2267.512142676437):2267.515479714972);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.47470863790125956, 0.20876498763329504, 0.30639666799376164, 0.003467249384725838, 0.003330601144267296, 0.003331856595640745,
1, 0.4748824852621196, 0.2095789888037728, 0.3078506657695393, 0.0026180131206898724, 0.002534440404755612, 0.0025354072957677943,
2, 0.4750471865395877, 0.21162962811595665, 0.31101139659703503, 0.0008005536530286144, 0.0007554079457175953, 0.000755827804058775,
3, 0.4730734013749672, 0.21332096332510594, 0.3135556947600663, 1.576418292813851e-05, 1.709076238399628e-05, 1.708625236403179e-05,
4, 0.4721733704510461, 0.21360979836519242, 0.3142008560922381, 4.911386618098608e-06, 5.532080246983393e-06, 5.5322810195344975e-06,
5, 0.4715871467385441, 0.21371834628237232, 0.3146819645358221, 3.859998297137617e-06, 4.342045771531803e-06, 4.341054279178248e-06,
6, 0.4723958818627007, 0.21317171441104926, 0.31443154607946705, 2.753974870254024e-07, 2.914589402398885e-07, 2.91444053262695e-07,
7, 0.47227707818547965, 0.21306761989345888, 0.3146550757251799, 6.897576232665913e-08, 7.898698105230276e-08, 7.888859810983258e-08,
8, 0.4732176957054933, 0.21244989794617475, 0.314327326005962, 1.6612030026593156e-06, 1.7105268958123415e-06, 1.7092682567247874e-06,
9, 0.4751859367325786, 0.2113621437347997, 0.3134516629680743, 7.788120874433922e-08, 8.972474534938805e-08, 8.961613847156802e-08,
10, 0.4792383422903463, 0.2092590734695695, 0.3115021895950519, 1.2226874846184292e-07, 1.3657333733128456e-07, 1.3645807591265984e-07,
11, 0.4880971134460872, 0.2047822618802872, 0.3071204231355265, 6.816422488507427e-08, 6.702138280543608e-08, 6.700826810735771e-08,
12, 0.49221454898301137, 0.20261623021020875, 0.30516814284371196, 3.398097679636341e-07, 3.6953699630296634e-07, 3.6927165501837404e-07,
13, 0.5012109894404464, 0.19801350849395596, 0.3007662630144384, 3.127876356366159e-06, 3.055890256004409e-06, 3.0559423850330527e-06,
14, 0.5053108817677654, 0.19586344815357837, 0.2988234589662693, 7.07394581576697e-07, 7.523590647107467e-07, 7.520153970852863e-07,
15, 0.5141507175996315, 0.19137877346972748, 0.29446792222305496, 8.903156239681605e-07, 8.483743436253033e-07, 8.486759250619292e-07,
16, 0.5190231438313139, 0.18889999627782475, 0.29207443324711996, 8.562941051853235e-07, 7.852498097512911e-07, 7.857607677627904e-07,
17, 0.5216425334392634, 0.1875478553085156, 0.29080685573816245, 9.871160996332775e-07, 8.841534937596509e-07, 8.849049256377539e-07,
18, 0.5228164833338043, 0.18683791346345383, 0.2903399920967131, 1.9969185948770706e-06, 1.806436458107295e-06, 1.8084130989280436e-06,
19, 0.5228996074851635, 0.18658617399681435, 0.290429575337705, 2.909910127138559e-05, 2.7755970360089736e-05, 2.778877062124106e-05,
20, 0.5225408544908868, 0.186502414996646, 0.2907255980966573, 8.038959037137176e-05, 7.53178313772041e-05, 7.542565747507418e-05,
21, 0.5221247851172031, 0.1861955339634839, 0.29087976346178535, 0.00027998461666661366, 0.0002598728406542346, 0.00026006065983850247,
22, 0.5206259022683561, 0.18644467124200748, 0.29178354596447686, 0.0003978893367691917, 0.00037387888543388275, 0.000374112963160824,
23, 0.5175509275150909, 0.18746535675190562, 0.29382967050220193, 0.0003970273295227046, 0.0003784049249413499, 0.0003786136366156855,
24, 0.5131239199915424, 0.1890523260097707, 0.29674829425584465, 0.0003687017798974781, 0.0003532927611584366, 0.00035346586255725497,
25, 0.5068578159196812, 0.19130592017421028, 0.300726052562993, 0.00038104037158200526, 0.0003645038767242034, 0.00036466775939135817,
26, 0.49784588448612177, 0.1946017436280826, 0.3063137443475579, 0.0004276283233007488, 0.0004054214768507249, 0.0004055784053732018,
27, 0.4785418598383094, 0.20182691088327612, 0.3186492058490973, 0.00033857931318763813, 0.0003216712833817045, 0.00032177350105137587,
28, 0.4404498627506213, 0.2165155629197313, 0.3425028768473179, 0.00017786593575777653, 0.00017691975141004515, 0.00017691246504714098,
29, 0.38789430887654014, 0.23676100107493225, 0.37509289528762374, 7.955921145228391e-05, 8.61541276331306e-05, 8.608209178511604e-05,
30, 0.3149466190992995, 0.264331715299672, 0.42034496361325496, 0.00011467448210453824, 0.0001311008806805635, 0.0001309272942055552,
31, 0.27768038326968864, 0.2764506266700954, 0.4409646862187635, 0.0015748652500581482, 0.0016653700372008537, 0.0016640692232191522,
32, 0.22316467869568457, 0.29347099595101866, 0.4694185839350191, 0.004505827034605335, 0.0047221043212238, 0.004717810733014593,
33, 0.2008109047820386, 0.2996507762423037, 0.479986603196342, 0.0064092328983500835, 0.006574315641004577, 0.006568167913168569,
34, 0.19147129995700604, 0.30322343946363756, 0.48544485808762766, 0.00658515299633322, 0.0066401948538395645, 0.006635055311350089,
35, 0.17285623123823884, 0.31159295943339266, 0.49761560780084607, 0.005949655568836083, 0.005995109229529554, 0.0059904373996503,
36, 0.1326476855387056, 0.3300754119078959, 0.5242714822803002, 0.004216620530665762, 0.00439666271946822, 0.004392137689670404,
37, 0.11816768046667801, 0.33992311928847846, 0.5383642023477392, 0.0011118294591518712, 0.0012181045249991104, 0.0012150645791065414,
38, 0.10696651759651733, 0.345273377131644, 0.5466567214271404, 0.0003457102188540721, 0.0003792084931646785, 0.0003784657984453157,
39, 0.09125939229235805, 0.35171856143168423, 0.5564433627241765, 0.00018201657447680845, 0.00019847267972786286, 0.0001981949606236863,
40, 0.07041615274565677, 0.36018703102645866, 0.5690907273067068, 9.741972007869768e-05, 0.00010435811951585813, 0.00010431174069476472,
41, 0.050067093812668856, 0.3683922858361309, 0.5815338657413925, 1.9789120372111502e-06, 2.389421172171208e-06, 2.3869383323056486e-06,
42, 0.03994575541144408, 0.37229137207064233, 0.5877570128978719, 1.7982494792726817e-06, 2.0310319175148924e-06, 2.0309976149378537e-06,
43, 0.031096279263877574, 0.37573410209624836, 0.5931569349950339, 4.045477348490514e-06, 4.3204215694396295e-06, 4.31840598822044e-06,
44, 0.026662117517476762, 0.37751517711983984, 0.5958200722168029, 8.42338239205547e-07, 8.95873079383126e-07, 8.95596685381821e-07,
45, 0.020488034539057308, 0.38005032966075797, 0.5994614425654091, 5.864953124944191e-08, 6.765755014466867e-08, 6.759202146710117e-08,
46, 0.017421406126060978, 0.38124459205402184, 0.6013309168602275, 1.0160627191185987e-06, 1.0348279323949898e-06, 1.0347315584088272e-06,
47, 0.013115378683202485, 0.38297539459516394, 0.6038920862829492, 5.7006133074592886e-06, 5.7206492580686585e-06, 5.719838562107308e-06,
48, 0.0071359748110045315, 0.38563979153878064, 0.6072238889085998, 1.0723408230629745e-07, 1.191375469324908e-07, 1.1903140464124817e-07,
49, 0.004436305895985252, 0.3868112794567332, 0.6087523764356082, 1.1964845233474923e-08, 1.3460068308709029e-08, 1.344772149158642e-08,
50, 0.003219061995307592, 0.38730915160932616, 0.6094717562317703, 9.431392731032924e-09, 1.0702077057144014e-08, 1.0694031655212357e-08,
