Optimize time:1.9745795979764726
Begin Prob:-27003.308812202267
End Prob:-25731.206955286725
Substitution parameters back:[0.27357879825973447, 0.19347124442917857, 0.21127869459549783, 0.32167126271558916, 4.72683296861754]
Substitution parameters hot:[0.15920456351701762, 0.3427465103960682, 0.34570725946418396, 0.1523416666227303, 8.5411568646213]
Transition parameters:[0.9999641200560186, 0.04454498337111808, 0.001066040854390544]
hscale parameters:7.87873333467769
Trees:
(3:381.99311251580156,(2:378.53398271456854,(1:410.52131225834785,4:380.4151614451578):372.48800921884754):383.07213694718007);
(3:381.96616065308086,(4:381.95520120822374,(1:368.4379953700741,2:370.5251833416723):381.9725901391195):381.9690351370563);
(3:381.9666292840938,(1:381.2178739234792,(2:355.789794962647,4:390.2693421973771):381.9751605536334):443.72595562788564);
(3:3009.6218691955314,(2:2982.36830792158,(1:3234.3879474854743,4:2997.18961349476):2934.733695000265):3018.123214951965);
(3:3009.409522656282,(4:3009.3231761127568,(1:2902.8247158840272,2:2919.269113331596):3009.46017886226):3009.4321699489997);
(3:3009.4132148750655,(1:3003.513971055873,(2:2803.1729177103475,4:3074.82807587321):3009.480430472774):3495.998478067136);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9567553927557068, 0.022566322193871922, 0.019565016056381085, 0.00035989644421078666, 0.00037668765445775747, 0.0003766834075646489,
1, 0.9569588997078933, 0.02255136149302981, 0.019549285297336745, 0.0003068959685787222, 0.00031677845375864566, 0.00031677759133635853,
2, 0.9574484151672692, 0.022525985792882418, 0.01952302844895262, 0.00016518174251897738, 0.00016869419578229548, 0.00016869316518726925,
3, 0.9577335121203491, 0.022484401943154823, 0.01948181435811132, 9.891414231609314e-05, 0.00010067793527490425, 0.00010067801567175843,
4, 0.9580878925582932, 0.022387376825071054, 0.01938834176117178, 4.3027224368664916e-05, 4.66804708626108e-05, 4.667967258943608e-05,
5, 0.9583816174114751, 0.02225824584819312, 0.019264762304854903, 3.448979978637189e-05, 3.0441283909908192e-05, 3.0441862554156994e-05,
6, 0.9586063606468777, 0.022174766612977088, 0.01918488164483903, 1.0596255827333845e-05, 1.1696744822171385e-05, 1.169660429313928e-05,
7, 0.9588704175856624, 0.02205792385446447, 0.019071208481207857, 1.8210121291782005e-07, 1.3324174141983962e-07, 1.3324878678580053e-07,
8, 0.9590213538168598, 0.02198144955226714, 0.018996716427020416, 1.9151034997050501e-07, 1.4359909077216585e-07, 1.4360608287861425e-07,
9, 0.9591260159928432, 0.02192712588621406, 0.018943790940698077, 9.804116540911277e-07, 1.0426397150410004e-06, 1.0426365899361677e-06,
10, 0.9595640109316735, 0.021703877541937543, 0.01873169990683798, 1.6115351629450566e-07, 1.2448273858365742e-07, 1.2448777518554402e-07,
11, 0.9599047364660532, 0.021529505086212687, 0.018565170845481965, 2.3682563472055923e-07, 1.7463610297129022e-07, 1.7464515656409713e-07,
12, 0.9601479828514015, 0.021396753734145475, 0.018438544185445067, 5.341682495963676e-06, 5.6880430456719264e-06, 5.688002742904485e-06,
