Optimize time:1.859659092757437
Begin Prob:-27398.64694638006
End Prob:-26608.108799926827
Substitution parameters back:[0.2694868300274235, 0.19960253540989598, 0.21017925760101147, 0.32073137696166903, 7.639501007790806]
Substitution parameters hot:[0.1652868860940919, 0.3474511659112366, 0.3409628237856345, 0.146299124209037, 3.820278146489801]
Transition parameters:[0.9999641200560186, 0.001115210506705278, 0.001066040854390544]
hscale parameters:2.532426552748876
Trees:
(1:768.9571253996621,(3:770.1433955125372,(2:748.3837909774131,4:378.8262825178218):770.1434923872314):337.6514007528968);
(1:476.4281461704614,(2:770.1434923872314,(3:770.1436192713998,4:770.1436192713998):758.907264852545):145.89835036231932);
(1:707.8376123542282,(4:238.82426698438363,(2:748.9765309551723,3:770.1436192713998):145.8988878522817):770.1434923872314);
(1:1947.3274422875515,(3:1950.3315842201287,(2:1895.2269839180658,4:959.3497367272794):1950.3318295481768):855.0773728394877);
(1:1206.5192878389992,(2:1950.3318295481768,(3:1950.3321508730137,4:1950.3321508730137):1921.8769085866088):369.47685645979607);
(1:1792.5467645602134,(4:604.8049151520398,(2:1896.7280543766187,3:1950.3321508730137):369.4782176136486):1950.3318295481768);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9792817233230956, 0.006859365507370613, 0.0077178211797043145, 0.0020475640319214177, 0.002047126876351197, 0.0020463983162533903,
1, 0.980434112444911, 0.006847687571494011, 0.007707118512255631, 0.0016734603864140961, 0.0016682873704703606, 0.0016693329479868654,
2, 0.9813685604741609, 0.006834779865631536, 0.007694892369114854, 0.0013619859425050035, 0.0013707107107340441, 0.0013690698696117516,
3, 0.9824561531709313, 0.00682217455243173, 0.007683302881938045, 0.0010180180270696483, 0.0010098879007199965, 0.0010104626994574665,
4, 0.9835334013896795, 0.006811525202087788, 0.007673766709914565, 0.000658635912910801, 0.0006615054162713995, 0.0006611646038577188,
5, 0.9843845523604686, 0.006798066232544989, 0.007661187473978994, 0.0003850826364302781, 0.0003853063872975506, 0.00038580414493318997,
6, 0.9852598780924056, 0.006783427647376507, 0.007646581126400956, 0.00010313927456975841, 0.00010345326692441446, 0.00010351982565314482,
7, 0.9855536681324762, 0.00676397418872015, 0.007626240464424762, 1.870920486911577e-05, 1.8705804761789344e-05, 1.8701435843992695e-05,
8, 0.985640019698199, 0.006742470575672589, 0.00760365804835055, 4.617884157439795e-06, 4.616551498119633e-06, 4.616478479119479e-06,
9, 0.9856918523874684, 0.0067221237008734435, 0.007582391402384585, 1.2150952444329646e-06, 1.2083982043923967e-06, 1.208254653012023e-06,
10, 0.985732005439845, 0.006703802156658845, 0.0075633008746995595, 2.961483130503645e-07, 2.9729216256081013e-07, 2.973304842054591e-07,
11, 0.9857713145840664, 0.006684754541691846, 0.007543400918141694, 1.7713448016541203e-07, 1.7604681883724634e-07, 1.7601739992264427e-07,
12, 0.9858072822490792, 0.0066671269158041675, 0.007525017219029267, 1.909260606373348e-07, 1.9094795488345151e-07, 1.9098384997414776e-07,
13, 0.9858394083383235, 0.006648958295815675, 0.007506214147541244, 1.8072595400287824e-06, 1.8062726764896288e-06, 1.8049312896164136e-06,
14, 0.985863321333694, 0.006619679802443708, 0.007475923455090902, 1.3651639463427783e-05, 1.3701723328791704e-05, 1.3721291409661153e-05,
15, 0.9859046392181269, 0.006598470030200394, 0.0074534149130886015, 1.4510264537140411e-05, 1.4487156326400765e-05, 1.4477661378350109e-05,
16, 0.9859582053576368, 0.006580527942057422, 0.007434432239412882, 8.970228379521854e-06, 8.930907959884035e-06, 8.932568594103165e-06,
17, 0.9860020906502032, 0.006565173305390019, 0.007418242763937311, 4.821034293966281e-06, 4.835815343911154e-06, 4.835675282680407e-06,
18, 0.9860459038847129, 0.006549033337318737, 0.007401273898903448, 1.2626191423829984e-06, 1.2626943820347654e-06, 1.262809066889634e-06,
19, 0.9860838480131936, 0.006531865572593375, 0.0073832460827459164, 3.4697193565826977e-07, 3.4632474948590147e-07, 3.462805297881272e-07,
20, 0.9861191411980913, 0.006514359890090477, 0.007364891352481751, 5.350594374782922e-07, 5.358783101707951e-07, 5.358654183227808e-07,
21, 0.9861572349860638, 0.0064962045146886045, 0.007345933892807342, 2.0870829545851455e-07, 2.085798095882e-07, 2.085558595624784e-07,
22, 0.9861943816823823, 0.006477656062701758, 0.007326549255013109, 4.724563667469306e-07, 4.6987273315809295e-07, 4.699065856956577e-07,
23, 0.986226807958164, 0.006460520940335374, 0.007308705624539259, 1.3210580437855526e-06, 1.322155550639696e-06, 1.3215024748354234e-06,
24, 0.986262383511803, 0.006442595789280469, 0.007289877810512415, 1.7100289656846869e-06, 1.7148699520834824e-06, 1.7172211261338052e-06,
25, 0.9863020698581736, 0.006424279856037264, 0.007270299706856511, 1.1164368223265759e-06, 1.1169021276888214e-06, 1.116473115167387e-06,
26, 0.9863398859105708, 0.006403975063533772, 0.007248540211663476, 2.5335498956060044e-06, 2.532252657713988e-06, 2.5322420096102533e-06,
27, 0.9863790119961258, 0.006384228971746061, 0.007227630372926932, 3.0444838914024816e-06, 3.041909100217062e-06, 3.0414979773916703e-06,
28, 0.9864231970339268, 0.006366860319007146, 0.007209413021546238, 1.7606452376007204e-07, 1.7638351020923214e-07, 1.7640777951169487e-07,
29, 0.9864617156766013, 0.006348197698221171, 0.007189759777271636, 1.0881966871317997e-07, 1.0863606205412844e-07, 1.086250810736202e-07,
30, 0.9864999614653092, 0.006329326187614287, 0.007169917140549616, 2.649352916851949e-07, 2.6476714176962797e-07, 2.647312446398206e-07,
31, 0.9865358585334796, 0.006310649721903076, 0.007150354838917616, 1.0469278202368262e-06, 1.0445451598729737e-06, 1.044662512936328e-06,
32, 0.9865664698291036, 0.006290031167897686, 0.007128866450401247, 4.870641647925511e-06, 4.880568786263823e-06, 4.8805687303698055e-06,
33, 0.9865988651536554, 0.006267280403692089, 0.007105318726646338, 9.52291709911089e-06, 9.506654898813853e-06, 9.50537193658122e-06,
34, 0.9866398973430832, 0.0062497101050704405, 0.007087196668009679, 7.730122183646754e-06, 7.731881911592066e-06, 7.733110816258143e-06,
35, 0.9866795070783282, 0.006231811338742165, 0.007068482119914333, 6.744776948184249e-06, 6.7289529654248826e-06, 6.7249642511140284e-06,
36, 0.9867180781773247, 0.006213505913362677, 0.007049572205332967, 6.2640455407468655e-06, 6.285079983560497e-06, 6.293809420000305e-06,
