Optimize time:1.8025941599077648
Begin Prob:-27304.194220041172
End Prob:-26445.999913255415
Substitution parameters back:[0.2708274248740712, 0.19735206106143172, 0.21759623145703758, 0.3142242826074595, 6.1623605746682]
Substitution parameters hot:[0.162264120020885, 0.3455646490777992, 0.33882071124705787, 0.1533505196542579, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.34449556124517794, 0.001066040854390544]
hscale parameters:91.07256872968277
Trees:
((2:619.220652974018,3:618.0595428842702):618.0595428842702,(1:618.0595428842702,4:617.6640928356618):619.220652974018);
(2:624.9911036613116,(4:619.220652974018,(1:611.2938656858073,3:569.1104428164002):617.8954696734895):611.332799920783);
(2:618.0595428842702,(1:619.220652974018,(3:600.3684411182616,4:619.220652974018):619.220652974018):619.220652974018);
((2:56394.01547681529,3:56288.270198364015):56288.270198364015,(1:56288.270198364015,4:56252.255546632965):56394.01547681529);
(2:56919.54524363509,(4:56394.01547681529,(1:55672.10259670416,3:51830.349918176806):56273.32762959849):55675.64843749492);
(2:56288.270198364015,(1:56394.01547681529,(3:54677.09611687538,4:56394.01547681529):56394.01547681529):56394.01547681529);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9886203364025757, 0.0012376692927525896, 0.001237688087839976, 0.0029681013521038993, 0.002968101352114697, 0.002968101352114697,
1, 0.9912860640269406, 0.0012240371973459916, 0.0012240561478818093, 0.002088613487731539, 0.002088613487731539, 0.002088613487731539,
2, 0.9937089042511541, 0.0012134214081120631, 0.0012134405768920377, 0.0012880771991614067, 0.0012880771991614067, 0.0012880771991567205,
3, 0.9959951153779536, 0.001202440443519195, 0.001202459774132376, 0.000533327412352688, 0.000533327412352688, 0.0005333274123546282,
4, 0.9969148455829226, 0.0011918932264070165, 0.0011919126529208062, 0.00023378212348494542, 0.00023378212348494542, 0.00023378212348494542,
5, 0.9970865274845863, 0.001177966436931589, 0.0011779859081114737, 0.0001858393336112901, 0.0001858393336112901, 0.0001858393336112901,
6, 0.9972787558977796, 0.0011637871919499818, 0.0011638066581598288, 0.00013121602891368208, 0.00013121602891368208, 0.0001312160289132047,
7, 0.9976757411507646, 0.0011513779627626236, 0.0011513973751356374, 7.160448513783907e-06, 7.160448513783907e-06, 7.160448513783907e-06,
8, 0.9977162466062622, 0.0011411899573418583, 0.0011412093230344302, 4.506460425610115e-07, 4.506460425610115e-07, 4.5064604255937205e-07,
9, 0.9977354115125916, 0.0011308945385517166, 0.0011309138250046947, 9.259834873026474e-07, 9.259834873026474e-07, 9.259834873026474e-07,
10, 0.9977567372269007, 0.0011204410750337123, 0.0011204602568117403, 7.864225401609377e-07, 7.864225401609377e-07, 7.864225401637987e-07,
11, 0.9977801050846308, 0.001109755976475275, 0.0011097750249732116, 1.2057985598223266e-07, 1.2057985598223266e-07, 1.2057985598223266e-07,
12, 0.9978029700394919, 0.0010976458193335218, 0.001097664689787489, 5.724255999031414e-07, 5.724255999031414e-07, 5.724255999031414e-07,
13, 0.9978293557043183, 0.0010845133837245923, 0.001084532086459202, 5.322147529606349e-07, 5.322147529606349e-07, 5.322147529606349e-07,
14, 0.9978519514929914, 0.0010708715448674432, 0.0010708901030446255, 2.0948926171601073e-06, 2.0948926171601073e-06, 2.0948926171601073e-06,
15, 0.9978702822265725, 0.0010538931362746526, 0.0010539115835174566, 7.30362327226564e-06, 7.303623272292211e-06, 7.30362327226564e-06,
16, 0.9978963927646074, 0.001037304092924645, 0.001037322375592626, 9.65952758731106e-06, 9.65952758731106e-06, 9.6595275873462e-06,
17, 0.9979402363571513, 0.0010216104000010699, 0.0010216285911733313, 5.507487323039018e-06, 5.507487323039018e-06, 5.507487323039018e-06,
18, 0.9979703117044499, 0.0010060029528939668, 0.0010060210075501722, 5.887379539135063e-06, 5.887379539135063e-06, 5.887379539135063e-06,
19, 0.9980009303818751, 0.0009922236108802006, 0.0009922414896658242, 4.8674428638616065e-06, 4.8674428638616065e-06, 4.867442863879314e-06,
20, 0.9980372604778727, 0.0009771271971981243, 0.0009771449273297643, 2.821735933535337e-06, 2.8217359335250713e-06, 2.8217359335250713e-06,
21, 0.9980769122102765, 0.0009610018884548056, 0.0009610194863453525, 3.5474253145750985e-07, 3.5474253145750985e-07, 3.5474253145750985e-07,
22, 0.9981061797756667, 0.0009437726628575672, 0.0009437900706920246, 2.085098384767585e-06, 2.085098384767585e-06, 2.0850983847599993e-06,
23, 0.998136131369042, 0.0009242360395205863, 0.0009242532318827779, 5.125720462741584e-06, 5.125720462741584e-06, 5.1257204627229365e-06,
24, 0.9981639315297431, 0.000907054787771615, 0.0009070718550001722, 7.313210425489988e-06, 7.313210425463383e-06, 7.313210425463383e-06,
25, 0.9981934682756215, 0.000889846528193386, 0.0008898634276774708, 8.93985567517917e-06, 8.93985567517917e-06, 8.939855675146646e-06,
26, 0.9982259770014504, 0.000872121950544549, 0.0008721386129476262, 9.920078912466835e-06, 9.920078912466835e-06, 9.920078912466835e-06,
27, 0.9982573173176815, 0.0008566705552803325, 0.0008566870388714099, 9.774296721885138e-06, 9.77429672184958e-06, 9.77429672184958e-06,
28, 0.9983155586482907, 0.0008410909112257104, 0.0008411072742709972, 7.469899766372919e-07, 7.469899766400095e-07, 7.469899766400095e-07,
