Optimize time:78.02943213376734
Begin Prob:-13424.127391341777
End Prob:-13385.167509345083
Substitution parameters back:[0.2622557110411398, 0.19760799366849366, 0.21547199769354855, 0.324664297596818, 4.279095345384719]
Substitution parameters hot:[0.3086162986359695, 0.1864630526336833, 0.3467431690137333, 0.15817747971661383, 3.501968481940798]
Transition parameters:[0.6000358858748864, 0.001053034926915746, 0.001066040854390544]
hscale parameters:1.0000527499448348
Trees:
(5:797.640941172247,((2:797.640941172247,4:763.7008543882282):797.640941172247,(3:763.927987206639,1:759.8795785491519):797.640941172247):761.2806147363746);
(5:797.640941172247,(1:753.8603387981801,(3:797.640941172247,(2:797.640941172247,4:753.7252809825429):759.8669532556055):730.9796093402994):797.640941172247);
(5:759.8795785491519,(2:797.640941172247,(3:759.8795785491519,(1:797.640941172247,4:797.640941172247):797.640941172247):736.8938740388787):798.3109838598394);
(5:760.006969906625,(2:791.783520512473,(4:791.7960587020376,(3:797.640941172247,1:797.640941172247):798.2998693553752):797.640941172247):739.1885430596412);
(5:797.640941172247,(4:763.6191718185263,(1:761.2804486428419,(3:763.6191718185263,2:760.006969906625):730.6504830654335):764.282431556291):797.640941172247);
((4:798.4598151714935,(3:760.006969906625,2:761.2806147363746):762.9232074129507):730.9784642095857,(5:798.3109838598394,1:809.0171853579529):797.640941172247);
(5:797.640941172247,(2:797.640941172247,(1:797.640941172247,(3:721.7890143375362,4:797.640941172247):797.640941172247):760.006969906625):700.2202898698905);
(5:787.4321087029687,(3:797.640941172247,(1:797.640941172247,(2:797.640941172247,4:733.4440252006436):753.8603954603093):761.8975430318125):763.9322585681878);
((2:805.1664728960168,(3:759.8795785491519,4:805.1664728960168):763.528606757897):726.6271878130752,(5:798.3109838598394,1:797.640941172247):798.3740326998325);
((4:759.8591503950759,(2:797.640941172247,1:791.9520672538912):762.9232074129507):759.8795785491519,(3:797.640941172247,5:763.6191718185263):797.640941172247);
(5:763.9322585681878,((3:742.2812671613996,4:797.640941172247):759.8795785491519,(2:797.640941172247,1:797.640941172247):760.006969906625):797.640941172247);
((2:759.8669532556055,(1:797.640941172247,4:797.640941172247):760.006969906625):690.9833146420469,(3:759.8681545630712,5:797.640941172247):690.9833146420469);
(5:797.640941172247,(4:760.0093811231334,(3:798.3610290354843,(2:798.40214279604,1:750.6739017278652):759.8669532556055):759.8795785491519):797.640941172247);
(5:797.640941172247,(4:755.3519644861932,(2:797.640941172247,(3:763.9303813674553,1:797.640941172247):759.8795785491519):763.6191718185263):760.01969785162);
(5:760.006969906625,((1:794.995310823325,4:800.9421982378708):791.7962757045634,(3:720.4113904546934,2:798.374077874967):761.0082196817068):760.006969906625);
(5:797.6830166878918,((2:797.6830166878918,4:763.7411395661675):797.6830166878918,(3:763.968284365822,1:759.9196621550016):797.6830166878918):761.3207722468057);
(5:797.6830166878918,(1:753.900104889465,(3:797.6830166878918,(2:797.6830166878918,4:753.7650399495354):759.9070361954715):731.0181684743675):797.6830166878918);
(5:759.9196621550016,(2:797.6830166878918,(3:759.9196621550016,(1:797.6830166878918,4:797.6830166878918):797.6830166878918):736.9327451500834):798.3530947201991);
(5:760.0470602323617,(2:791.8252870495012,(4:791.8378259004546,(3:797.6830166878918,1:797.6830166878918):798.3419796294454):797.6830166878918):739.2275352145102);
(5:797.6830166878918,(4:763.6594526877145,(1:761.3206061445117,(3:763.6594526877145,2:760.0470602323617):730.6890248381087):764.3227474123938):797.6830166878918);
((4:798.5019338826966,(3:760.0470602323617,2:761.3207722468057):762.9634515700549):731.0170232832482,(5:798.3530947201991,1:809.059860969851):797.6830166878918);
(5:797.6830166878918,(2:797.6830166878918,(1:797.6830166878918,(3:721.8270886682249,4:797.6830166878918):797.6830166878918):760.0470602323617):700.2572264515534);
(5:787.473645703264,(3:797.6830166878918,(1:797.6830166878918,(2:797.6830166878918,4:733.4827143325124):753.900161554583):761.9377330851772):763.9725559526848);
((2:805.2089453830449,(3:759.9196621550016,4:805.2089453830449):763.5688828497833):726.6655173571479,(5:798.3530947201991,1:797.6830166878918):798.416146886015);
((4:759.8992329233414,(2:797.6830166878918,1:791.9938426817507):762.9634515700549):759.9196621550016,(3:797.6830166878918,5:763.6594526877145):797.6830166878918);
(5:763.9725559526848,((3:742.3204224572943,4:797.6830166878918):759.9196621550016,(2:797.6830166878918,1:797.6830166878918):760.0470602323617):797.6830166878918);
((2:759.9070361954715,(1:797.6830166878918,4:797.6830166878918):760.0470602323617):691.0197639737761,(3:759.9082375663062,5:797.6830166878918):691.0197639737761);
(5:797.6830166878918,(4:760.0494715760616,(3:798.4031425357242,(2:798.4442584650285,1:750.7134997347703):759.9070361954715):759.9196621550016):797.6830166878918);
(5:797.6830166878918,(4:755.3918092606507,(2:797.6830166878918,(3:763.9706786529301,1:797.6830166878918):759.9196621550016):763.6594526877145):760.059788848755);
(5:760.0470602323617,((1:795.0372467821148,4:800.9844478946437):791.8380429144272,(3:720.4493921157983,2:798.4161920635325):761.0483628233138):760.0470602323617);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.09422331920597435, 0.09422331920580296, 0.05331628763528892, 0.05114338095233669, 0.0526516721129186, 0.05350567949998632, 0.05315031403421024, 0.05792587464939859, 0.053509086498948005, 0.05529785643747429, 0.05265500858040715, 0.05529487357799984, 0.052653468841359095, 0.050977817727949015, 0.05265826805314837, 0.014209601403733977, 0.014209601403733977, 0.00708044718297187, 0.006201259688142786, 0.006998690431335897, 0.006750984517938588, 0.007068142427979034, 0.006154365565473757, 0.006751216016238509, 0.007105883311905075, 0.006998969904813583, 0.00710578240494955, 0.006998835987381223, 0.006180906396939046, 0.006999086898520272,
1, 0.06930389410522352, 0.06930389410509745, 0.05517041599086966, 0.059145184177145295, 0.05468944786819363, 0.05858503187443548, 0.05497866914519286, 0.07133910749899246, 0.05858861174918073, 0.057723670774389, 0.054691971844770315, 0.05772569534603838, 0.054690941597950606, 0.059041426059725566, 0.05469775301904421, 0.00851064061812216, 0.00851064061812216, 0.006546628064811024, 0.008250339123797305, 0.006536688866670971, 0.007011067929227944, 0.0065330632999506325, 0.009731991336850387, 0.007011313853046352, 0.006910087422065681, 0.006536823369430581, 0.00690933692987134, 0.0065367844470779896, 0.008251549764213289, 0.006537329755836308,
2, 0.043947714953512296, 0.04394771495343236, 0.06026605712365242, 0.05974036142175116, 0.05998945931989, 0.06453018970616996, 0.06012846371760565, 0.07103193363394059, 0.06453264334908652, 0.06156336902637278, 0.05999086805637913, 0.06156868757436421, 0.05999030435467274, 0.05968665194177814, 0.05999573023732073, 0.005712070070020356, 0.005712070070009965, 0.007758802313529911, 0.006884866895989902, 0.0077640244304672725, 0.007793084692421292, 0.007761789247446268, 0.006707002123737863, 0.007793009754109304, 0.00751236301854879, 0.0077639537212794716, 0.007513719207135833, 0.007763979245400657, 0.006885211046824963, 0.007763905348110834,
3, 0.046339551634045434, 0.04633955163396114, 0.05889431364473357, 0.06091745895775547, 0.05863281011082463, 0.06366552181114801, 0.05872435522009416, 0.07467028286084884, 0.06366867960873661, 0.061333856351478235, 0.0586346718920728, 0.0613362571034928, 0.05863397955860847, 0.060871304234029575, 0.05864072503430326, 0.008026516432674637, 0.008026516432660037, 0.006717923168492409, 0.007882752856743051, 0.00669213377449593, 0.007011556571176653, 0.006700690411528803, 0.008747620911257093, 0.007011874327817081, 0.006961042151705242, 0.00669233452886754, 0.006961752413158365, 0.006692267051030118, 0.007878786355005886, 0.006692913512062952,
4, 0.03040537334903457, 0.03040537334903457, 0.0642238117443352, 0.0568883556602674, 0.06411158949561331, 0.0673058639139654, 0.06413445202556438, 0.06655641850143142, 0.06730741731949878, 0.06582020249039382, 0.06411229645061951, 0.06581822134899609, 0.06411202996515251, 0.05686392004233655, 0.06411596443213673, 0.005807306933578596, 0.005807306933568033, 0.007590284337025212, 0.0068945174032886735, 0.007595537270111112, 0.00767461887508281, 0.007592767343563589, 0.006791539396609522, 0.0076745549136231364, 0.007353668452473232, 0.007595475301631591, 0.007355035298630136, 0.0075954971855469, 0.00689515997273274, 0.007595440848224419,
5, 0.03179852328367455, 0.03179852328355887, 0.06514635194261344, 0.053668101805005725, 0.06502084276968469, 0.06584144582915828, 0.06505620903979936, 0.06227906721473987, 0.06584316470906491, 0.06841812892502705, 0.06502190524933232, 0.06840434125403877, 0.06502149713179754, 0.05363042827856274, 0.06502517464198931, 0.005501578999394001, 0.005501578999394001, 0.007605066184263982, 0.0068609187246087226, 0.007593885253322792, 0.007374958639118337, 0.007598024245605914, 0.0071809606378054665, 0.00737506354824262, 0.007897901472525223, 0.007593916447218123, 0.007896580932832742, 0.007593921097824312, 0.006857712344585158, 0.007594227669416318,
6, 0.025291495755497998, 0.025291495755451993, 0.0665065610381539, 0.0542180619161991, 0.06648537408170935, 0.06710790696255223, 0.06648390922279993, 0.06096306037751132, 0.0671086063934783, 0.06908046786322833, 0.06648616441215449, 0.06906574048382735, 0.06648574086392683, 0.054195042542052055, 0.06648642487857499, 0.006056935986061344, 0.006056935986050327, 0.007602554696048709, 0.007004288218528492, 0.007602602646744302, 0.007359245660611879, 0.007603552628226324, 0.006922165033737943, 0.007359235522583741, 0.007683128023782306, 0.0076025932013820624, 0.007682223980094881, 0.007602590563452326, 0.007003369476704846, 0.00760252638329786,
7, 0.023479878941573183, 0.023479878941573183, 0.06586464546613022, 0.056617612250263204, 0.06591389749964513, 0.06917599351415389, 0.06587892944179723, 0.06378065222568503, 0.06917609548793953, 0.06694867561835921, 0.06591461017368662, 0.06694631367715176, 0.06591417380656203, 0.056608834602302996, 0.06591330961107197, 0.007531573082286935, 0.007531573082273235, 0.0072430145618078, 0.006613983807095429, 0.007227253370157875, 0.0077649992154867654, 0.007233581221902307, 0.007104869838244622, 0.007765134843282512, 0.007037325530970428, 0.007227316582485506, 0.007041205196793617, 0.007227307087955598, 0.006609710819600855, 0.007227651058143594,
8, 0.020187809538835023, 0.020187809538798302, 0.06466500004311135, 0.06281103347163149, 0.06489049056543053, 0.06752239010660527, 0.06477503248872177, 0.06878991515856128, 0.0675216761028317, 0.06660717439004635, 0.06489184854448, 0.06658002853920733, 0.06489085189576581, 0.06284236464829364, 0.06488608899867616, 0.0038232841190380474, 0.0038232841190380474, 0.007614324302393623, 0.007883976694486013, 0.007639446991781708, 0.007653298574635174, 0.007627023494982655, 0.007944764205134092, 0.00765303749898283, 0.0077416248694947, 0.007639235077437986, 0.00773866345039573, 0.007639319198642383, 0.007890328864421344, 0.007638875063508729,
9, 0.0395331484133766, 0.03953314841323278, 0.06132342532915299, 0.0629530991633474, 0.06147275074749898, 0.0631235090181187, 0.06140435708656453, 0.06738853644031494, 0.06312466689753513, 0.06285949747486531, 0.061477000684971965, 0.0628387384254941, 0.0614745166623022, 0.06296245224828088, 0.06147015508792019, 0.012016620806261084, 0.012016620806261084, 0.006267266228871486, 0.006598086390726726, 0.006259783208001115, 0.006376323595602793, 0.006262487810644118, 0.006798885131845095, 0.006376648821180007, 0.006356670811419413, 0.006260307711080833, 0.006356406317542713, 0.006260036881377824, 0.006594758117940389, 0.006260095824104475,
