Optimize time:20.78404112809234
Begin Prob:-12796.01678473758
End Prob:-12240.824624908559
Substitution parameters:[0.2615057798053676, 0.19985103343936392, 0.2136243315177403, 0.3250188552375282, 1.5837062150227577]
Trees:
(4:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((2:999.9999215812713,5:999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((2:999.9999215812713,1:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:620.1856393572095,(2:597.044951011397,(5:624.2450934604071,(1:0.614877,3:0.306937):1e-06):1e-06):1.10996);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 1.0394598483582163e-05, 0.9944017845010065, 0.000419186404698007, 0.0004195137585358298, 0.0004195147701119535, 0.00041940640468135515, 0.0004485529037246763, 0.0004530182652922615, 0.0004194021123280482, 0.00045338737703119015, 0.0004485702585637309, 0.0004193899308451961, 0.00042908812361417477, 0.0004194038955306584, 0.00041938647660060853,
1, 3.6257559059900537e-06, 0.9960242198568217, 0.0002957927707613425, 0.00029607649783954714, 0.0002960770000407217, 0.0002959832258347769, 0.000322719020863681, 0.0003269259950016344, 0.00029597973164656726, 0.0003272081222655854, 0.000322734780978771, 0.00029596882638971325, 0.0003047413144041855, 0.00029598083854621163, 0.00029596604549563535,
2, 1.654478321757525e-06, 0.9963984596032437, 0.0002673016785835253, 0.00026756961813079156, 0.0002675700239049555, 0.0002674815173983058, 0.00029397650205144387, 0.0002979976254454125, 0.0002674782275411129, 0.00029828133076119167, 0.00029399146057094305, 0.0002674678795567196, 0.00027582530448387957, 0.00026747923829156383, 0.00026746529790212185,
3, 5.95129688464737e-07, 0.9969347950770697, 0.00022817771551390323, 0.00022842159219436874, 0.0002284219265844991, 0.00022834142995274638, 0.000248807370519916, 0.0002520985386957355, 0.00022833841398788195, 0.0002523947040149713, 0.0002488209198558336, 0.00022832898052673614, 0.0002357920144760068, 0.00022833930484350716, 0.00022832667168896177,
4, 1.7635591620876848e-07, 0.9983350897401241, 0.00012562896409503666, 0.0001257887153499272, 0.0001257887870644305, 0.00012573630248259875, 0.00013146222124613873, 0.00013254881507293424, 0.00012573428558790783, 0.00013288235456848722, 0.00013147136362090116, 0.00012572803790731417, 0.00013050249889594363, 0.00012573453753024486, 0.00012572681150603058,
5, 7.383600626481111e-08, 0.9986603087571069, 0.00010178459127520294, 0.00010192557436803355, 0.00010192560506719593, 0.00010187931511838624, 0.00010410112858951737, 0.00010494489777258336, 0.00010187753913924028, 0.00010519922770660598, 0.00010410912152302469, 0.00010187199218501504, 0.00010624949339881998, 0.00010187778429349614, 0.00010187092439793419,
6, 4.883375733543214e-08, 0.998890854674707, 8.491729290999159e-05, 8.504167829855868e-05, 8.504168000618062e-05, 8.500086496260192e-05, 8.466276427015347e-05, 8.530524917094093e-05, 8.499930077383556e-05, 8.54935554428904e-05, 8.466970492505519e-05, 8.499439054554524e-05, 8.89768040037153e-05, 8.49995310493904e-05, 8.49934612360391e-05,
7, 8.08114475121358e-08, 0.9990473025712397, 7.350736462059278e-05, 7.361681060782062e-05, 7.361678412319408e-05, 7.358089996130116e-05, 7.143344293128985e-05, 7.190356694754689e-05, 7.357952689127678e-05, 7.2039226081786e-05, 7.14394302063127e-05, 7.357519369566904e-05, 7.717003264476402e-05, 7.357973019777127e-05, 7.357439474930499e-05,
8, 6.714735934291154e-08, 0.9993463408161534, 5.112880225042474e-05, 5.120676927031444e-05, 5.1206706823903705e-05, 5.118118754151983e-05, 4.744454875174069e-05, 4.7650605165310726e-05, 5.118020965679994e-05, 4.772910367646993e-05, 4.744871410532844e-05, 5.117708898063839e-05, 5.388118045192776e-05, 5.1180346936541434e-05, 5.117655596833537e-05,
9, 5.422671519749518e-08, 0.9994194665341187, 4.558917780354851e-05, 4.5660713239189037e-05, 4.5660647217658285e-05, 4.563723561287365e-05, 4.168910082179861e-05, 4.189464870861421e-05, 4.563634661185651e-05, 4.194509643335931e-05, 4.16928586629559e-05, 4.563348557426932e-05, 4.817024256151455e-05, 4.563648699678934e-05, 4.56329811121161e-05,
