Optimize time:19.9558120323552
Begin Prob:-12517.100387059856
End Prob:-12097.321266268376
Substitution parameters:[0.2696320944414315, 0.19171460735513984, 0.2270480596665795, 0.3116052385368491, 0.38489820343521713]
Trees:
(1:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,5:381.9895398060538):0.001045085379340727):391.22406405601714):620.7520430242355);
(1:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,5:978.6545935896835):620.7335745037565):620.7335745037565):620.8600327421176);
(1:0.0017793115940445223,(4:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:978.7293123363586,(3:999.9999215812713,(2:999.9999215812713,(4:381.96669272617794,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,((3:999.9999215812713,5:999.9999215812713):999.9999215812713,(4:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(3:978.6545935896835,(5:381.96669272617794,(4:999.9999215812713,2:999.9999215812713):264.7651190558593):236.08130328327437):381.96669272617794);
(1:407.1064999998718,(4:381.9895398060538,(5:620.8600327421176,(2:381.9895398060538,3:381.96669272617794):620.8600327421176):264.7651190558593):236.07633898944476);
(1:978.6545935896835,(5:620.7335745037565,(3:620.7335745037565,(4:381.96669272617794,2:381.96669272617794):620.8600327421176):620.7335745037565):620.8600327421176);
(1:978.6545935896835,(2:618.0556835236542,(3:381.96669272617794,(4:381.96669272617794,5:381.96669272617794):381.96669272617794):381.96669272617794):620.7335745037565);
(1:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:978.6545935896835,(2:381.96669272617794,(5:620.7335745037565,(4:381.96669272617794,3:620.8600327421176):620.8600327421176):620.7335745037565):620.7335745037565);
(1:978.6545935896835,(5:620.8600327421176,(2:620.8600327421176,(4:381.96669272617794,3:620.7335745037565):620.7335745037565):620.8600327421176):620.7335745037565);
(1:999.9999215812713,((4:999.9999215812713,5:999.9999215812713):999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(1:407.1064999998718,(2:236.08130328327437,(4:407.1064999998718,(3:620.7335745037565,5:620.8600327421176):620.7335745037565):620.7335745037565):620.8600327421176);
(1:381.93889199466435,((4:381.9666292840938,3:0.268384):0.101903,(2:381.9666292840938,5:0.0731522):0.113894):1.36047);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0023429139022460377, 0.052068435979985374, 0.07966858718307451, 0.07620509816573175, 0.0823166430090471, 0.0784937669147377, 0.07573707795860107, 0.08157928095479555, 0.07748777038985914, 0.07703414876961448, 0.05257136623009992, 0.05269818082272986, 0.07781887720425308, 0.08154607957506713, 0.052431772969994225,
1, 0.0016085975197471683, 0.053351656035201075, 0.07906515437442206, 0.0757829353930326, 0.08218383666642845, 0.0787946156787302, 0.074663294267321, 0.08140178171679087, 0.0767915426636893, 0.07631034848597087, 0.05384357887086289, 0.05398869869727103, 0.07714666319118467, 0.08133510893118094, 0.053732187537714214,
2, 0.0014093852246095688, 0.056257418765993134, 0.07824560570844057, 0.07449350923477717, 0.08135869492037162, 0.07827436505432193, 0.07328871773447228, 0.08054659956043257, 0.07532223490517691, 0.07482823246642453, 0.056602249267019344, 0.05677460305484989, 0.07570700321859336, 0.08042245811212669, 0.05646892280260351,
3, 0.0006626775029318627, 0.06097448720986884, 0.07727821449066995, 0.0723543285854534, 0.07989344965694146, 0.07696422647988971, 0.07166412570046804, 0.07906501214852002, 0.07311682980600695, 0.07262371290317736, 0.06100923533012215, 0.0612192678699419, 0.07353728171398652, 0.07885933220657593, 0.06077781842627116,
4, 0.0008548811080938319, 0.0659137727169327, 0.07595660046151295, 0.06992301020915526, 0.07830157261326498, 0.07541504045680557, 0.06961478518277399, 0.07748417939780132, 0.07071160565943821, 0.07023646010497138, 0.06580950605688725, 0.0660579240822855, 0.07116096869339553, 0.07716792508868904, 0.06539176819885414,
5, 0.005007136537163441, 0.06861771890539886, 0.07498811811034967, 0.06787145175116806, 0.0772282781838363, 0.07430656133810278, 0.06785029368451097, 0.07647514087328458, 0.06877635276579412, 0.0683421623285306, 0.06857032748316987, 0.06883256549678066, 0.06922476408162495, 0.07601008149865822, 0.06789904699273992,
6, 0.002136975440915541, 0.07345539752085467, 0.0736882381845102, 0.06624392491069753, 0.07552198490711905, 0.07265804412485363, 0.0665829386418635, 0.07473346256087393, 0.06715469106630272, 0.06669926656562414, 0.07322104511739079, 0.07351794477462684, 0.06762100551094037, 0.07434106870409349, 0.07242401200058898,
7, 0.004080029965360086, 0.0762631376084536, 0.07259264782399481, 0.06480883563500092, 0.07418228525874965, 0.07129176027363492, 0.0654280772614623, 0.07340600756127715, 0.06581744210404018, 0.06536151914274814, 0.07604446733051753, 0.07635305768184286, 0.06627697287185755, 0.07304776371254246, 0.07504599580004599,
8, 0.030046302394468965, 0.07524321595544829, 0.07049109886799353, 0.06238635405604356, 0.07195075708979269, 0.06898561220751756, 0.06322814111871349, 0.07125361351152565, 0.0635819437702419, 0.06315478106932854, 0.07525593734923475, 0.07554394216647259, 0.06399786946528449, 0.07089120832135946, 0.0739892226884916,
9, 0.2348370514464947, 0.058926962853811465, 0.056824637271510416, 0.04851055786056937, 0.05759674871827391, 0.05496003499905707, 0.04980294961677954, 0.05708040799709075, 0.04970282455383308, 0.049350613153342215, 0.05891392236348229, 0.05913320096218862, 0.05000754998309778, 0.056719114490632695, 0.05763342376091179,
