Optimize time:4.1063326503170865
Begin Prob:-27256.22756842383
End Prob:-26787.66671984413
Substitution parameters back:[0.1495798135599048, 0.3050090190572353, 0.09744761920568834, 0.4479635481771716, 3.5832224853575227]
Substitution parameters hot:[0.3876182544328856, 0.10206355996683326, 0.320662076509797, 0.18965610909048417, 8.672663696697656]
Transition parameters:[0.7728350009734785, 0.09901940564667178, 0.49091873292270466]
hscale parameters:71.11218931743753
Trees:
((3:763.6229571570835,4:763.9322585681878):760.5549493090091,(1:725.861629290322,2:763.9322585681878):763.9322585681878);
(2:763.9367380831889,(3:763.9297476705968,(1:763.9322585681878,4:763.9322051235581):763.1248571229695):763.7567897123113);
(2:764.1314935195945,(4:763.9322585681878,(1:763.9322585681878,3:758.4091534438521):763.9322585681878):763.9322585681878);
((3:54302.90029649601,4:54324.8953969986):54084.72754157636,(1:51617.60960035703,2:54324.8953969986):54324.8953969986);
(2:54325.213945117415,(3:54324.71684157376,(1:54324.8953969986,4:54324.89159643398):54267.47931257107):54312.4174225002);
(2:54339.06343058169,(4:54324.8953969986,(1:54324.8953969986,3:53932.13529977674):54324.8953969986):54324.8953969986);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.13132011555397563, 0.13132011555397563, 0.13132011555397563, 0.20201321753671264, 0.20201321754038723, 0.20201321753744755,
1, 0.15321131788060988, 0.15321131788060988, 0.15321131788060988, 0.18012201521062715, 0.18012201521324825, 0.18012201521128243,
2, 0.32656112410796717, 0.32656112410796717, 0.32656112410796717, 0.006772208984289276, 0.006772208984338551, 0.006772208984264639,
3, 0.034029865886234155, 0.034029865886234155, 0.034029865886234155, 0.2993034672033808, 0.2993034672088251, 0.2993034672033808,
4, 0.2887012969372101, 0.2887012969372101, 0.2887012969372101, 0.044632036154564306, 0.044632036155376156, 0.044632036154726676,
5, 0.3250415120043302, 0.3250415120043302, 0.3250415120043302, 0.008291821087833176, 0.008291821087984003, 0.008291821087863341,
6, 0.025874855613792744, 0.025874855613792744, 0.025874855613792744, 0.30745847747830596, 0.307458477480543, 0.3074584774771874,
7, 0.006779810774097773, 0.006779810774097773, 0.006779810774097773, 0.32655352231760676, 0.32655352231998275, 0.32655352231760676,
8, 0.004219456244097285, 0.004219456244097285, 0.004219456244097285, 0.3291138768482103, 0.32911387685060495, 0.32911387684701304,
9, 0.004242168610051349, 0.004242168610051349, 0.004242168610051349, 0.3290911644803866, 0.3290911644839783, 0.3290911644815838,
10, 0.030975157126642217, 0.030975157126642217, 0.030975157126642217, 0.3023581759634584, 0.3023581759678583, 0.3023581759634584,
11, 0.1317549052468954, 0.1317549052468954, 0.1317549052468954, 0.2015784278441376, 0.20157842784633762, 0.2015784278441376,
12, 0.2974492354410978, 0.2974492354410978, 0.2974492354410978, 0.035884097650390204, 0.03588409765091239, 0.035884097650390204,
13, 0.28823066350740556, 0.28823066350740556, 0.28823066350740556, 0.045102669584465446, 0.04510266958495769, 0.04510266958462953,
14, 0.0060008119804407295, 0.0060008119804407295, 0.0060008119804407295, 0.32733252111085737, 0.3273325211156207, 0.32733252111085737,
15, 0.2646702950981368, 0.2646702950981368, 0.2646702950981368, 0.06866303799418817, 0.06866303799493756, 0.06866303799443796,
16, 0.1542011908284002, 0.1542011908284002, 0.1542011908284002, 0.1791321422630815, 0.17913214226568822, 0.17913214226242982,
17, 0.26464171331068215, 0.26464171330971936, 0.26464171331068215, 0.06869161978114484, 0.06869161978189454, 0.06869161978114484,
18, 0.0035446284918279457, 0.0035446284918150502, 0.0035446284918150502, 0.32978870459834186, 0.32978870460194115, 0.32978870459834186,
19, 0.03085480529578205, 0.030854805295669804, 0.030854805295669804, 0.3024785277952, 0.3024785277974008, 0.3024785277952,
20, 0.11292998665358209, 0.11292998665317125, 0.11292998665317125, 0.22040334643632348, 0.22040334644033258, 0.22040334643632348,
21, 0.2761580552004921, 0.2761580552004921, 0.2761580552004921, 0.057175277890545405, 0.05717527789096141, 0.057175277890337405,
22, 0.0028673292478684923, 0.0028673292478684923, 0.0028673292478684923, 0.33046600384208596, 0.33046600384569264, 0.33046600384328817,
23, 0.13141856726302853, 0.13141856726302853, 0.13141856726302853, 0.20191476582710058, 0.20191476582930426, 0.20191476582636603,
24, 0.32322099938725946, 0.32322099938725946, 0.32322099938725946, 0.010112333703557562, 0.010112333703667927, 0.010112333703520774,
25, 0.32679631578251905, 0.32679631578251905, 0.32679631578251905, 0.006537017308442081, 0.006537017308537207, 0.006537017308442081,
26, 0.026747542464441606, 0.026747542464441606, 0.026747542464441606, 0.3065857906258286, 0.30658579063028996, 0.3065857906258286,
27, 0.1679613876907358, 0.1679613876907358, 0.1679613876907358, 0.16537194540053626, 0.1653719454017395, 0.16537194540053626,
28, 0.14915031946200188, 0.14915031946200188, 0.14915031946200188, 0.1841830136294039, 0.1841830136320841, 0.1841830136294039,
29, 0.04750073244809535, 0.04750073244809535, 0.04750073244809535, 0.2858326006426888, 0.28583260064580834, 0.2858326006426888,
30, 0.03067828424691837, 0.03067828424691837, 0.03067828424691837, 0.3026550488440823, 0.30265504884628436, 0.3026550488440823,
31, 0.04002605053465504, 0.04002605053465504, 0.04002605053465504, 0.2933072825560768, 0.29330728255927796, 0.2933072825560768,
32, 0.3263883282062497, 0.3263883282062497, 0.3263883282062497, 0.0069450048856147945, 0.006945004885665326, 0.00694500488564006,
33, 0.027335597060567852, 0.027335597060468408, 0.027335597060468408, 0.3059977360291247, 0.30599773603469077, 0.3059977360280115,
34, 0.2780918737197463, 0.2780918737197463, 0.2780918737197463, 0.05524145936995222, 0.05524145937055512, 0.055241459370153186,
35, 0.2782099358261592, 0.2782099358261592, 0.2782099358261592, 0.055123397263235174, 0.055123397264037324, 0.05512339726303463,
36, 0.03945475759861547, 0.03945475759861547, 0.03945475759861547, 0.29387857549023416, 0.2938785754923724, 0.29387857549023416,
37, 0.003574603565241897, 0.003574603565228893, 0.003574603565228893, 0.32975872952404295, 0.3297587295276419, 0.32975872952404295,
38, 0.295591307554691, 0.2955913075536156, 0.2955913075536156, 0.037742025536992546, 0.03774202553726715, 0.037742025536992546,
39, 0.15511802205013575, 0.15511802204957142, 0.15511802204957142, 0.1782153110406358, 0.17821531104322916, 0.1782153110406358,
40, 0.26786027186154027, 0.26786027186154027, 0.26786027186154027, 0.06547306122926996, 0.06547306122998453, 0.06547306122926996,
