Optimize time:1.660413805378808
Begin Prob:-27135.722466354444
End Prob:-27050.331919314496
Substitution parameters back:[0.2662416136427505, 0.19760097251096329, 0.2142889533902345, 0.32186846045605183, 4.03311922277563]
Substitution parameters hot:[0.3732564748932313, 0.15247377100448148, 0.2301621561038936, 0.2441075979983936, 6.180167297643659]
Transition parameters:[0.6000358858748864, 0.001053034926915746, 0.001066040854390544]
hscale parameters:4.848897659035318
Trees:
((4:742.6460436022159,2:742.6460436022159):742.6460436022159,(1:798.3718010309492,3:742.6460436022159):742.6460436022159);
(4:742.6460436022159,(1:742.6460436022159,(2:905.6707635277413,3:771.2545211531437):742.6460436022159):626.1650298065102);
(4:588.5929625026224,(3:618.034370715906,(1:742.6460436022159,2:742.6460436022159):548.8144832876909):742.6460436022159);
((4:3601.014662314625,2:3601.014662314625):3601.014662314625,(1:3871.22315705878,3:3601.014662314625):3601.014662314625);
(4:3601.014662314625,(1:3601.014662314625,(2:4391.504845126394,3:3739.734242139884):3601.014662314625):3036.2101471985675);
(4:2854.0270380036286,(3:2996.7854133677224,(1:3601.014662314625,2:3601.014662314625):2661.145263258362):3601.014662314625);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.29366725927102266, 0.34321934391301295, 0.34321815410309653, 0.006622723448993153, 0.006636258884978203, 0.006636260525707407,
1, 0.2948052751315397, 0.34372391243421596, 0.3437243377447908, 0.005928475563727813, 0.0059090004287652, 0.005908998844836844,
2, 0.3124014804582173, 0.33578705893284516, 0.335789236143677, 0.005300752251364312, 0.005360738563044433, 0.005360733800615798,
3, 0.3053491398986486, 0.3401028858937195, 0.3401046148088579, 0.004854111855699755, 0.0047946206356247086, 0.004794627057535716,
4, 0.3179329324457396, 0.334437481841854, 0.3344396387120235, 0.004359364214415017, 0.00441529394555065, 0.004415288992332694,
5, 0.30998553698595477, 0.33898584984280755, 0.3389862265162866, 0.0040313171523245995, 0.004005534424520443, 0.0040055352292473765,
6, 0.32923462672920206, 0.3298863350606219, 0.32988539769422015, 0.0036464579117703078, 0.0036735917998274533, 0.0036735909564506244,
7, 0.31535256553644325, 0.3375405200182933, 0.3375386438657358, 0.003197972188509187, 0.003185148671933436, 0.0031851498723874236,
8, 0.34039305436682343, 0.3258311684190779, 0.3258299093212489, 0.0026390272824342144, 0.002653421046154575, 0.002653419717609848,
9, 0.3386262854659533, 0.3274533073562248, 0.3274524217877082, 0.0021640229801356847, 0.002151980542439084, 0.0021519820219139943,
10, 0.3078498417285026, 0.34353678033821283, 0.34353657170758073, 0.0016873146137876438, 0.0016947466643376888, 0.0016947450989731932,
11, 0.2983772282387697, 0.34884751151514226, 0.34884840033924086, 0.001308862253610946, 0.0013089989248666204, 0.0013089988798837269,
12, 0.3048867153660172, 0.3461185193841564, 0.34612054608004894, 0.0009588030064563225, 0.0009577080877424047, 0.00095770822676584,
13, 0.3299794463091555, 0.3339449631918096, 0.3339491284742737, 0.000708541561737968, 0.0007089599619051755, 0.0007089606509905411,
14, 0.3400270960315145, 0.3294174336915671, 0.329422070079783, 0.0003764359409538256, 0.00037848248434179104, 0.0003784819227937359,
15, 0.34436833813970574, 0.32745288205112216, 0.32745788182944546, 0.00024123708760407362, 0.00023983031714014394, 0.0002398307244101596,
16, 0.3438439156231037, 0.3278076758283577, 0.32781255898529693, 0.0001784210744882193, 0.00017871438154484103, 0.0001787142558814779,
17, 0.3355703725823355, 0.3319926305928698, 0.3319959729475221, 0.00014731811074817657, 0.00014685284945519932, 0.00014685306529243827,
18, 0.3146749810188756, 0.3424600882347261, 0.34245980548883037, 0.00013511909949161376, 0.0001350032244751001, 0.0001350030797360617,
19, 0.32850874249711287, 0.335574064218592, 0.3355734899469903, 0.00011425920557780981, 0.0001147220858205537, 0.00011472219129953206,
20, 0.30637773454170436, 0.34669814418381667, 0.34669840438103655, 7.521408597276084e-05, 7.525153270921362e-05, 7.525142006821853e-05,
