Optimize time:4.247327110701137
Begin Prob:-27289.294911232497
End Prob:-26465.649037561838
Substitution parameters back:[0.4173221434872727, 0.09956033903025412, 0.3326333559668208, 0.15048416151565244, 6.648965708119712]
Substitution parameters hot:[0.12073271420376393, 0.30059203113070015, 0.09881936057006774, 0.4798558940954682, 3.820278146489801]
Transition parameters:[0.8430206969216252, 0.1482269535453312, 0.5008215109763305]
hscale parameters:91.07699493957071
Trees:
(1:617.8374502539613,(2:618.0326283994842,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(4:618.034370715906,(2:618.0327620198152,3:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(2:554.2567877864088,4:618.034370715906):618.034370715906):618.034370715906);
(1:56270.7783302573,(2:56288.55456922941,(3:56288.71325417334,4:56288.71325417334):56288.71325417334):56288.71325417334);
(1:56288.71325417334,(4:56288.71325417334,(2:56288.56673896762,3:56288.71325417334):56288.71325417334):56288.71325417334);
(1:56288.71325417334,(3:56288.71325417334,(2:50480.042656445476,4:56288.71325417334):56288.71325417334):56288.71325417334);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.17764673902231304, 0.17764673902231304, 0.17764673902231304, 0.15568659449766925, 0.15568659449993477, 0.15568659449710287,
1, 0.3095079514327365, 0.3095079514327365, 0.3095079514327365, 0.02382538208790079, 0.023825382088160818, 0.023825382087814113,
2, 0.0033719789123267483, 0.0033719789123267483, 0.0033719789123390154, 0.3299613546078721, 0.3299613546114733, 0.3299613546054714,
3, 0.0033719810497744988, 0.0033719810497744988, 0.0033719810497867663, 0.32996135246997327, 0.32996135247237407, 0.32996135246757247,
4, 0.30947556426645506, 0.30947556426645506, 0.30947556426645506, 0.023857769254395287, 0.02385776925465567, 0.0238577692542217,
5, 0.3308098943517136, 0.3308098943517136, 0.3308098943517136, 0.0025234391682981247, 0.0025234391683348453, 0.002523439168270584,
6, 0.3074597855150225, 0.3074597855150225, 0.3074597855150225, 0.025873548005752953, 0.025873548006129465, 0.0258735480055647,
7, 0.3308099243015029, 0.3308099243015029, 0.3308099243027064, 0.002523409218243439, 0.0025234092182801595, 0.0025234092182250785,
8, 0.3088673114051628, 0.3088673114051628, 0.3088673114062865, 0.024466022113863138, 0.024466022114219166, 0.02446602211377413,
9, 0.03356372973075869, 0.03356372973075869, 0.033563729730880794, 0.2997696037880081, 0.29976960379237033, 0.2997696037869175,
10, 0.30897807201567756, 0.30897807201567756, 0.30897807201567756, 0.024355261504366475, 0.024355261504543684, 0.024355261504277873,
11, 0.003757050361408935, 0.003757050361422603, 0.003757050361422603, 0.3295762831578574, 0.32957628316265336, 0.32957628315665843,
12, 0.003213517893488239, 0.003213517893488239, 0.00321351789349993, 0.3301198156264336, 0.3301198156288356, 0.3301198156252327,
13, 0.00319431340532536, 0.00319431340532536, 0.00319431340532536, 0.3301390201147683, 0.33013902011837143, 0.33013902011236623,
14, 0.31076145876833, 0.31076145876833, 0.31076145876833, 0.022571874752021624, 0.022571874752267972, 0.022571874752021624,
15, 0.003350419151448179, 0.003350419151448179, 0.003350419151460368, 0.3299829143683818, 0.32998291437318367, 0.3299829143659809,
16, 0.33075800268205346, 0.33075800268205346, 0.33075800268205346, 0.0025753308398912935, 0.002575330839910031, 0.0025753308398819242,
17, 0.30761318210651156, 0.30761318210651156, 0.30761318210651156, 0.025720151414621473, 0.025720151414902182, 0.025720151414527905,
18, 0.003963434183488373, 0.003963434183488373, 0.003963434183488373, 0.32936989933711436, 0.3293698993419073, 0.3293698993359161,
19, 0.032111515321197215, 0.032111515321197215, 0.032111515321197215, 0.3012218182016446, 0.3012218182038363, 0.30122181819835714,
20, 0.3307553788908259, 0.3307553788908259, 0.33075537889202916, 0.00257795463140361, 0.0025779546314505025, 0.00257795463140361,
21, 0.3308875561142528, 0.3308875561142528, 0.3308875561142528, 0.0024457774085519567, 0.0024457774085786498, 0.002445777408543059,
22, 0.03523623222733117, 0.03523623222733117, 0.035236232227459356, 0.2980971012947615, 0.2980971012990994, 0.2980971012925926,
23, 0.30823139851980574, 0.30823139851980574, 0.30823139852092707, 0.0251019350034192, 0.025101935003693163, 0.025101935003327882,
24, 0.3099264188954934, 0.3099264188954934, 0.3099264188977484, 0.02340691462796333, 0.023406914628303948, 0.023406914627793023,
25, 0.3308087126899101, 0.3308087126899101, 0.330808712692317, 0.0025246208332766686, 0.0025246208333134065, 0.0025246208332582996,
26, 0.33100613334279566, 0.33100613334279566, 0.33100613334399986, 0.002327200181420675, 0.0023272001814545404, 0.0023272001814037425,
27, 0.18903335729575302, 0.18903335729575302, 0.18903335729644072, 0.14429997622767748, 0.14429997622977733, 0.14429997622715254,
28, 0.031410758153185156, 0.031410758153185156, 0.031410758153185156, 0.30192257537173994, 0.3019225753728383, 0.30192257536954314,
29, 0.03651715393627131, 0.03651715393627131, 0.03651715393627131, 0.29681617958801726, 0.29681617959017687, 0.29681617958693746,
