Optimize time:4.612426035735342
Begin Prob:-26821.267435332462
End Prob:-26147.48549587278
Substitution parameters back:[0.11087594393151262, 0.3068007109775675, 0.08548563700449362, 0.4968377080864262, 6.0730678843877435]
Substitution parameters hot:[0.42518634797498467, 0.0927346707064395, 0.34273046740586477, 0.1393485139127111, 5.858834105098833]
Transition parameters:[0.6000358858748864, 0.4850200552894585, 0.49199703140833584]
hscale parameters:56.90444592461359
Trees:
(2:383.1000824161662,(1:381.9666292840938,(3:381.96729571361504,4:381.9666292840938):406.75649317794336):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.8395787872355,(4:392.202865962741,(3:382.13272476968933,1:389.67630973993994):381.9666292840938):381.9666292840938);
(2:21800.097923565736,(1:21735.599401103642,(3:21735.637323906296,4:21735.599401103642):23146.252870529734):21735.599401103642);
(2:21735.599401103642,(3:21735.599401103642,(4:21735.599401103642,1:21735.599401103642):21735.599401103642):21735.599401103642);
(2:21728.369662975474,(4:22318.086777655266,(3:21745.050972682035,1:22174.31449569939):21735.599401103642):21735.599401103642);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.020533078302908545, 0.020533078302908545, 0.014451219900262815, 0.2641358791197732, 0.2641358791159295, 0.41621086615121894,
1, 0.0061793561941198205, 0.0061793561941198205, 0.08225586716035356, 0.16496408585721867, 0.16496408585541825, 0.5754572496319045,
2, 0.2695992813797835, 0.2695992813797835, 0.3107712708286149, 0.04702910446660922, 0.04702910446592485, 0.05597195837518144,
3, 0.011097894991155387, 0.011097894991115013, 0.047178237218599046, 0.2281202413455905, 0.22812024134310083, 0.4743854910068291,
4, 0.19007446125454971, 0.19007446125454971, 0.4998310074228133, 0.022816719631103502, 0.022816719630771472, 0.07438663169946362,
5, 0.17782185377802187, 0.17782185377802187, 0.036544641713091554, 0.2457272193761073, 0.24572721937342545, 0.1163572128755053,
6, 0.0009602563529705365, 0.0009602563529705365, 0.0036143325288166663, 0.2936043527869709, 0.2936043527826984, 0.4072564500892437,
7, 0.013001485214553372, 0.013001485214506073, 0.021229399098824223, 0.29943805653146494, 0.29943805652819694, 0.35389151830572985,
8, 0.020375421291745355, 0.020375421291745355, 0.013555577386597939, 0.2728727369646698, 0.27287273695970626, 0.39994810699881506,
9, 0.011683185066298887, 0.011683185066298887, 0.03476170002116819, 0.22358581351337956, 0.22358581350931256, 0.4947003037167766,
