Optimize time:3.716504870388243
Begin Prob:-26869.104933811363
End Prob:-26266.263475420714
Substitution parameters back:[0.11016983964603398, 0.3151707637518183, 0.08559709170453049, 0.48906230489761726, 3.9518211658365527]
Substitution parameters hot:[0.4158314922249587, 0.09570146529738573, 0.3343278928066746, 0.15413914967098094, 7.689801255387277]
Transition parameters:[0.8473664486988237, 0.5215336167110536, 0.49811176241882293]
hscale parameters:77.93703819804207
Trees:
(2:442.87936026414746,(3:371.32349613275807,(1:436.6470961846783,4:436.479802016624):381.00984454070647):435.3880465708934);
(2:415.6548138120349,(1:389.8964300408431,(3:433.5392776283434,4:386.0176443887305):479.4470239154646):416.394053071435);
(2:371.32463143596254,(4:510.34444405986346,(3:435.6490465360442,1:381.9665902852798):380.40122483723155):394.6847907459537);
(2:34516.7056180313,(3:28939.853501929294,(1:34030.98141440942,4:34017.94300244346):29694.778807799114):33932.854816566636);
(2:32394.90510126863,(1:30387.37296137343,(3:33788.76724087177,4:30085.07189584271):37366.68101683716):32452.51921966599);
(2:28939.941984098507,(4:39774.73443085213,(3:33953.196380820285,1:29769.344737439736):29647.34479072131):30760.563612553637);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.30016290693980774, 0.3001629069387158, 0.3001629069387158, 0.03317042628519119, 0.03317042628265705, 0.033170426280122914,
1, 0.0014824036047259945, 0.0014824036047259945, 0.0014824036047259945, 0.3318509296399564, 0.33185092961822554, 0.33185092959408025,
2, 0.1353795610104985, 0.1353795610104985, 0.1353795610104985, 0.19795377222658683, 0.1979537722121838, 0.19795377219706062,
3, 0.2983891644575257, 0.2983891644575257, 0.2983891644575257, 0.034944168767933305, 0.03494416876551791, 0.034944168763102516,
4, 0.33009099797599056, 0.33009099797599056, 0.33009099797599056, 0.0032423352470840375, 0.003242335246836331, 0.003242335246588625,
5, 0.13549486475038716, 0.13549486474989425, 0.13549486474989425, 0.1978384684883538, 0.1978384684725197, 0.1978384684566856,
6, 0.001463733273276895, 0.00146373327327157, 0.001463733273276895, 0.3318695999776656, 0.3318695999486896, 0.33186959992092085,
7, 0.01921022526090908, 0.019210225260839195, 0.01921022526090908, 0.3141231079863956, 0.3141231079623974, 0.3141231079361136,
8, 0.29924403857445503, 0.2992440385733664, 0.29924403857445503, 0.034089294651735415, 0.03408929464900706, 0.0340892946462787,
9, 0.30045205434292865, 0.30045205434183564, 0.30045205434292865, 0.032881278883099975, 0.03288127888070755, 0.032881278878075876,
