Optimize time:2.257888293862343
Begin Prob:-26564.325580238812
End Prob:-25676.355778601202
Substitution parameters back:[0.276274144648432, 0.19526150502381623, 0.21240576784724924, 0.3160585824805025, 3.8020206448616474]
Substitution parameters hot:[0.1325825384280164, 0.29739809896699165, 0.18972516882507395, 0.380294193779918, 3.820278146489801]
Transition parameters:[0.9999641200560186, 0.2398729428753624, 0.001066040854390544]
hscale parameters:80.0514313143838
Trees:
(2:449.51906939456836,(1:391.00109492635534,(4:441.7830745201278,3:445.41799742189284):382.0259185940817):390.7797037399022);
(2:451.4837691028895,(4:403.76731174237693,(3:433.3121625355668,1:451.17631159184265):381.964748281605):381.5134774179732);
(2:380.7803510120168,(3:406.35442361156936,(4:382.7976992837195,1:384.3616746635074):383.6432215014492):367.2582129903252);
(2:35984.64490814502,(1:31300.197294345995,(4:35365.367445805314,3:35656.34822680904):30581.72158264851):31282.47461299003);
(2:36141.92193189907,(4:32322.151222938282,(3:34687.258816903035,1:36117.309518071415):30576.824811580802):30540.699933036598);
(2:30482.01211490542,(3:32529.253231037565,(4:30643.50373151482,1:30768.7021992073):30711.188995252192):29399.545611838355);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.9897834564196222, 0.0002509691345240859, 0.0002492998022920341, 0.0032387579161034285, 0.003238757916068081, 0.003238757916068081,
1, 0.9922414915935169, 0.00023896306379454923, 0.0002373327652043502, 0.002427403896436465, 0.0024274038964276342, 0.002427403896418803,
2, 0.99333156584893, 0.00023685663426621049, 0.00023523284544751073, 0.002065447926585225, 0.002065447926570197, 0.002065447926570197,
3, 0.9939505548704013, 0.0002288887488322228, 0.00022729813761450428, 0.0018644191176621719, 0.0018644191176418238, 0.0018644191176486065,
4, 0.9942606441063904, 0.000199598108324912, 0.00019816034805035296, 0.0017805321824607967, 0.001780532182454319, 0.001780532182454319,
5, 0.9945079993418408, 0.00014510626797405396, 0.00014395278197118814, 0.001734313571366944, 0.001734313571354325, 0.001734313571354325,
6, 0.9949901540995274, 0.00011618637668687248, 0.00011527828004824549, 0.0015927934483369096, 0.0015927934483253206, 0.001592793448331115,
7, 0.9955625740535171, 6.397709791569977e-05, 6.3495376707653e-05, 0.0014366508560327675, 0.0014366508560223145, 0.0014366508560223145,
8, 0.9958484132534325, 4.9642339134965475e-05, 4.9260570653809775e-05, 0.001350894312186382, 0.0013508943121814676, 0.0013508943121814676,
9, 0.9963909994849439, 3.439362060208887e-05, 3.419120086794685e-05, 0.0011801382633375007, 0.0011801382633246209, 0.001180138263328914,
10, 0.9975523501686059, 2.0037205122905472e-05, 1.9932112912771165e-05, 0.0008025598710508304, 0.000802559871044991, 0.000802559871044991,
11, 0.9979352090950495, 1.6287654674809012e-05, 1.6204212447813793e-05, 0.0006774327131934856, 0.000677432713191021, 0.000677432713191021,
12, 0.9981038336917957, 1.2526049805235369e-05, 1.2463673201779918e-05, 0.0006237252286328207, 0.0006237252286282825, 0.0006237252286282825,
13, 0.9984375212992499, 1.0252644836115183e-05, 1.0201715747297825e-05, 0.0005140078138491625, 0.0005140078138454226, 0.0005140078138454226,
14, 0.9986978235164957, 6.97312264267211e-06, 6.939198672657088e-06, 0.00042942108923188467, 0.0004294210892287602, 0.0004294210892287602,
15, 0.9989468793740051, 1.9699908248602326e-06, 1.9637797697951504e-06, 0.00034972865632841403, 0.0003497286563258694, 0.0003497286563258694,
16, 0.9990870802047889, 6.615168818499882e-07, 6.608759418135485e-07, 0.0003038655046988921, 0.0003038655046966812, 0.0003038655046966812,
17, 0.9991610338093211, 3.122636132746889e-07, 3.126954550005048e-07, 0.00027944678218868273, 0.0002794467821876661, 0.0002794467821866495,
18, 0.9992168806785227, 2.1869318470038745e-07, 2.1922483400342335e-07, 0.0002608935047845738, 0.00026089350478267556, 0.00026089350478267556,
19, 0.9993404792432318, 1.0727603670712945e-07, 1.078939091375352e-07, 0.00021976823363346532, 0.00021976823363186628, 0.00021976823363186628,
20, 0.9994530462282268, 8.328955112835245e-08, 8.390456574801905e-08, 0.00018226189641170037, 0.00018226189641037423, 0.00018226189641037423,
21, 0.9996669672031404, 7.627172394040999e-08, 7.676063474605848e-08, 0.00011095962527499283, 0.00011095962527458915, 0.00011095962527458915,
22, 0.9998175886164534, 1.0272675663063527e-07, 1.0320732967177211e-07, 6.0734854175028206e-05, 6.07348541745863e-05, 6.07348541745863e-05,
23, 0.9998886654165683, 7.783657770794525e-08, 7.824847760466693e-08, 3.705920502186106e-05, 3.705920502159142e-05, 3.705920502159142e-05,
24, 0.9999276005926548, 8.001346567103927e-08, 8.041223496140523e-08, 2.407936577279385e-05, 2.407936577261865e-05, 2.407936577261865e-05,
25, 0.9999611167397249, 6.566829324464754e-08, 6.601090469176787e-08, 1.2916898928681033e-05, 1.291689892858705e-05, 1.291689892858705e-05,
26, 0.9999806363067683, 7.005354387173634e-08, 7.038009921058447e-08, 6.407457625982422e-06, 6.407457625935801e-06, 6.407457625935801e-06,
27, 0.9999913353942914, 7.249908551744698e-08, 7.281015575754202e-08, 2.839468994171385e-06, 2.839468994150725e-06, 2.839468994150725e-06,
28, 0.9999939736953504, 5.801127070112864e-08, 5.8285125362691745e-08, 1.9697068920251687e-06, 1.9697068920108373e-06, 1.9697068920108373e-06,
29, 0.9999947313329, 4.47277378246751e-08, 4.496659308815171e-08, 1.726028012984831e-06, 1.7260280129722725e-06, 1.7260280129785518e-06,
