Optimize time:16.485724057157835
Begin Prob:-13405.766207484006
End Prob:-13031.136471754142
Substitution parameters:[0.26532288809555454, 0.2043588841330817, 0.20838987070137224, 0.32192835706999146, 0.0010596026490045049]
Trees:
(4:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((5:999.9999215812713,3:999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,1:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((5:999.9999215812713,1:999.9999215812713):999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((5:999.9999215812713,2:999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:1.94153,(3:0.120627,(2:776.2024575338307,(5:769.1180872752522,1:782.2399450735908):0.154304):0.0177619):1.94153);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 1.2181644506873271e-05, 1.2181644506961905e-05, 1.2181644507006222e-05, 1.2181644506984063e-05, 1.2181644506917588e-05, 1.2181644506961905e-05, 1.2181644506984063e-05, 1.2181644506961905e-05, 1.2181644506984063e-05, 0.9894531890095097, 0.0022372297577587185, 0.0020510868034232252, 0.0018357919079140278, 0.0019221830238960703, 0.0023908852017807897,
1, 1.0191937437042852e-05, 1.0191937437098468e-05, 1.0191937437117008e-05, 1.0191937437098468e-05, 1.019193743706139e-05, 1.0191937437098468e-05, 1.0191937437098468e-05, 1.019193743707993e-05, 1.0191937437098468e-05, 0.9895235993284418, 0.002226695615604865, 0.0020405909381704134, 0.0018253230772661735, 0.001911719058203284, 0.002380345051136346,
2, 9.416378481805232e-06, 9.416378481856617e-06, 9.416378481873745e-06, 9.416378481856617e-06, 9.416378481822361e-06, 9.416378481839488e-06, 9.416378481856617e-06, 9.416378481839488e-06, 9.416378481856617e-06, 0.9896531827080781, 0.002202026380405896, 0.0020160718603699597, 0.0018009776258589736, 0.0018873751325674973, 0.0023556193924101567,
3, 9.113034166164805e-06, 9.113034166247689e-06, 9.113034166247689e-06, 9.113034166214534e-06, 9.113034166181381e-06, 9.113034166197958e-06, 9.113034166214534e-06, 9.113034166197958e-06, 9.113034166214534e-06, 0.9896979755829551, 0.002193803351960177, 0.0020074557461722685, 0.0017924490577058473, 0.0018788825732892118, 0.002347416887596169,
4, 7.996228737425259e-06, 7.996228737497984e-06, 7.996228737483438e-06, 7.996228737468893e-06, 7.996228737454348e-06, 7.996228737439803e-06, 7.996228737483438e-06, 7.996228737439803e-06, 7.996228737483438e-06, 0.9897429420748315, 0.002186926100391043, 0.002000293618831758, 0.0017854285996629017, 0.0018719329934314879, 0.002340511061970282,
5, 3.973913477385286e-06, 3.973913477428657e-06, 3.973913477428657e-06, 3.9739134774142e-06, 3.973913477406972e-06, 3.9739134773997435e-06, 3.9739134774142e-06, 3.9739134773997435e-06, 3.9739134774142e-06, 0.9898138064070665, 0.0021798159028065534, 0.001993339788509256, 0.0017787390956531554, 0.0018651239887754296, 0.0023334101037328745,
6, 2.019971322276991e-06, 2.019971322302711e-06, 2.0199713223100595e-06, 2.0199713222990366e-06, 2.0199713222880137e-06, 2.019971322291688e-06, 2.019971322302711e-06, 2.0199713222880137e-06, 2.0199713222990366e-06, 0.9898914119412517, 0.00216755486732157, 0.0019812570450249488, 0.001767151527954801, 0.0018532838714129887, 0.0023211615121843535,
7, 1.1928481762433364e-06, 1.192848176267204e-06, 1.1928481762715436e-06, 1.1928481762650342e-06, 1.1928481762541854e-06, 1.192848176258525e-06, 1.1928481762650342e-06, 1.192848176258525e-06, 1.1928481762650342e-06, 0.9900343095924152, 0.0021397823833810984, 0.0019540086794733917, 0.0017411070659592782, 0.0018266763204571172, 0.0022933808292774447,
8, 8.70018116605731e-07, 8.700181166278868e-07, 8.700181166342171e-07, 8.700181166247217e-07, 8.700181166152264e-07, 8.70018116619974e-07, 8.700181166263043e-07, 8.70018116619974e-07, 8.700181166263043e-07, 0.9903130760175493, 0.0020834938255925306, 0.001898261981609253, 0.001688037381061658, 0.001772234123342829, 0.002237067010990107,
9, 5.953092989112766e-07, 5.953092989296851e-07, 5.953092989361823e-07, 5.953092989286023e-07, 5.953092989210223e-07, 5.953092989242709e-07, 5.953092989307681e-07, 5.953092989242709e-07, 5.953092989307681e-07, 0.9907487665230916, 0.0019954353096176313, 0.001810789922143607, 0.0016045588673427285, 0.0016861687483270926, 0.002148923350115714,
10, 4.944316494593199e-07, 4.944316494755085e-07, 4.944316494827034e-07, 4.944316494764079e-07, 4.944316494665148e-07, 4.944316494719111e-07, 4.944316494773073e-07, 4.944316494710117e-07, 4.944316494773073e-07, 0.9917263437921005, 0.0017961948323328507, 0.001613715485723931, 0.0014170901343063492, 0.001492930535817083, 0.0019492758426270954,
11, 4.210096164158085e-07, 4.210096164311247e-07, 4.2100961643878283e-07, 4.2100961643265635e-07, 4.21009616421935e-07, 4.210096164288273e-07, 4.2100961643342217e-07, 4.2100961642806146e-07, 4.2100961643265635e-07, 0.993575823486824, 0.0014177884614094772, 0.001241852666648214, 0.0010626374037647599, 0.0011285722942275217, 0.0015695371069747981,
12, 3.9345664589470596e-07, 3.934566459104512e-07, 3.934566459190395e-07, 3.9345664591188257e-07, 3.934566459018629e-07, 3.934566459083041e-07, 3.934566459125983e-07, 3.9345664590758843e-07, 3.934566459125983e-07, 0.9941521322393004, 0.0012964032403331163, 0.001128400191630198, 0.0009546797874027729, 0.0010172152247656012, 0.0014476287108568478,
13, 4.62288810791374e-07, 4.6228881080903284e-07, 4.6228881081996454e-07, 4.6228881081155557e-07, 4.62288810799783e-07, 4.6228881080819195e-07, 4.6228881081239646e-07, 4.6228881080819195e-07, 4.6228881081239646e-07, 0.9952731063370104, 0.001061069570799259, 0.000906631227025683, 0.0007443171432748195, 0.0007993539336483962, 0.0012113616952225896,
14, 4.744004131637951e-07, 4.7440041318191655e-07, 4.744004131914088e-07, 4.7440041318450535e-07, 4.744004131706985e-07, 4.7440041318105364e-07, 4.7440041318536827e-07, 4.7440041318105364e-07, 4.7440041318536827e-07, 0.9956606472144084, 0.000984492845739372, 0.0008277916187042181, 0.0006693039825079102, 0.0007219527140214556, 0.0011315425253304206,
15, 5.791209461003006e-07, 5.791209461224223e-07, 5.791209461329564e-07, 5.791209461245291e-07, 5.791209461097814e-07, 5.791209461213689e-07, 5.791209461255825e-07, 5.791209461203155e-07, 5.791209461255825e-07, 0.9961695539522802, 0.0008832751740430996, 0.0007241215915151508, 0.0005710042702827828, 0.0006205779569899481, 0.0010262554708409704,
16, 6.475612156312587e-07, 6.475612156559947e-07, 6.475612156677737e-07, 6.475612156583505e-07, 6.475612156418598e-07, 6.475612156536389e-07, 6.475612156595284e-07, 6.475612156536389e-07, 6.475612156583505e-07, 0.996329106048241, 0.0008503509017269902, 0.00069232100141759, 0.000540884195405321, 0.0005894112514667088, 0.0009920990568953927,
17, 7.072924311136287e-07, 7.072924311393598e-07, 7.072924311496523e-07, 7.072924311406464e-07, 7.072924311239211e-07, 7.072924311355001e-07, 7.072924311419329e-07, 7.072924311355001e-07, 7.072924311419329e-07, 0.9963788697906776, 0.0008396487699605393, 0.0006825695832344096, 0.0005316704806201149, 0.0005798445981615249, 0.0009810316524270094,
18, 7.605047373201368e-07, 7.605047373464205e-07, 7.605047373574873e-07, 7.605047373478038e-07, 7.605047373298202e-07, 7.605047373436538e-07, 7.605047373478038e-07, 7.605047373422703e-07, 7.605047373478038e-07, 0.9963942727945216, 0.0008361733858308666, 0.0006795595626115606, 0.0005288293602813498, 0.0005768845175051525, 0.0009774363453448815,
19, 9.253175600975996e-07, 9.253175601278962e-07, 9.253175601413613e-07, 9.253175601295793e-07, 9.253175601093816e-07, 9.2531756012453e-07, 9.253175601295793e-07, 9.2531756012453e-07, 9.253175601295793e-07, 0.996415399072325, 0.0008311995708806471, 0.0006752802840890356, 0.0005248021943156351, 0.0005726921021453851, 0.000972299425695263,
