Optimize time:73.99954914185736
Begin Prob:-13315.310331635194
End Prob:-12710.457707222156
Substitution parameters back:[0.25505830584588673, 0.20349564633558584, 0.2095101033272712, 0.3319359444912562, 3.7193908706077905]
Substitution parameters hot:[0.1590496379929883, 0.34977486746432884, 0.34151091485144436, 0.14966457969123848, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.8999013105583746, 0.001066040854390544]
hscale parameters:10.75042498711033
Trees:
(4:467.3434681923745,(2:408.3472425764257,(3:424.4083172980366,(1:391.9378734358408,5:422.7855020985511):473.1611278215713):381.95102356303454):464.42706370727024);
(4:383.48132513166405,(2:412.22259676048407,(1:397.63473048272255,(3:388.2680343273405,5:407.3720762323285):413.1956447265446):386.19509235740185):483.72813471770456);
(4:382.7249581052137,((2:411.3445897663086,5:452.31542861398236):444.2724657272487,(1:490.10769936148904,3:419.2719168801187):382.0513879476249):382.05434696749865);
(4:413.7749288961795,(1:381.9515570740078,(5:484.1173488369861,(2:388.9634788648684,3:419.6833849579294):381.9666292840938):382.00382885363507):395.9051972772258);
(4:381.978942764998,((3:458.646339685447,5:482.7420852552526):383.3338923026208,(1:382.1102875682903,2:407.49652327243155):446.0905255328937):382.1583284895525);
(4:393.18320245214386,(1:382.00411406282205,(2:458.2799992127413,(3:381.94795944421236,5:382.05447207028993):382.6924104284456):490.80105844388265):382.0002252764924);
(4:409.40947931485664,(1:440.98977107840307,(3:456.6857102532264,(2:381.9511732284694,5:409.8306464204694):436.21476883146414):404.14845892290253):381.95102356303454);
(4:388.8905716517814,(5:484.1173488369861,(1:409.8306464204694,(2:386.3769022918886,3:382.27392123737843):431.7966973304561):407.3858269533646):387.02283372494037);
(4:763.9322585681878,(3:407.6123478935448,(5:417.7784866842721,(1:394.1705331862483,2:460.8884632834652):489.8463709407981):481.6891038203338):381.95102356303454);
(4:411.3445897663086,((2:383.63647871249344,3:384.14345261891214):450.2445225524055,(1:472.5538176957409,5:382.19888145293254):383.6808554245688):381.95102356303454);
(4:528.5059805152492,(3:763.9322585681878,(2:381.95115044720285,(1:463.8293144969962,5:490.0882960778356):380.9438933704115):383.3532724515521):444.26703451781526);
(4:409.8306464204694,(2:395.1508131938761,(5:381.9666292840938,(1:382.1564451660922,3:450.2218871681004):456.1545524658688):387.135933084299):387.2335989282231);
(4:388.74971834394535,(3:383.63647871249344,(1:450.5766096243732,(2:482.81287207915784,5:532.6538450937495):382.19858580626277):393.87794636192655):388.74971834394535);
(4:381.59326843446524,(5:469.1923340314588,(2:381.95168405126793,(1:470.83188617601127,3:395.928904101518):445.69969726648526):501.9659806045552):381.94636722355045);
(4:382.5810256103932,(5:384.15979645149775,(3:388.3234599082548,(1:482.7653235662955,2:382.6924104284456):389.6680542079661):484.17873022541147):382.6924104284456);
(4:5024.140898018104,(2:4389.90640001121,(3:4562.569779018262,(1:4213.498707979549,5:4545.123825948251):5086.683211462325):4106.135827564413):4992.788310368919);
(4:4122.5872197856215,(2:4431.568104465414,(1:4274.742342324342,(3:4174.046377928853,5:4379.422947379038):4442.028783633407):4151.761370778395):5200.283026437483);
(4:4114.455952805044,((2:4422.129156136372,5:4862.583085827275):4776.117816639332,(1:5268.86605759091,3:4507.351291621673):4107.214787352329):4107.246598073517);
(4:4448.256334645288,(1:4106.141563034111,(5:5204.467243630744,(2:4181.522702262242,3:4511.774748326768):4106.30359569803):4106.703506879937):4256.149125335933);
(4:4106.435970850821,((3:4930.643070401122,5:5189.682575657813):4121.002254216355,(1:4107.847983306062,2:4380.760805948535):4795.6627322019995):4108.364443626403);
(4:4226.886524153587,(1:4106.706572999907,(2:4926.704754629556,(3:4106.102886984863,5:4107.24794298169):4114.106051447444):5276.319962395313):4106.66476689418);
(4:4401.3258963862645,(1:4740.827454061328,(3:4909.5654707625135,(2:4106.137436531443,5:4405.853621762193):4689.494150592329):4344.767691306904):4106.135827564413);
(4:4180.738918736931,(5:5204.467243630744,(1:4405.853621762193,(2:4153.715904841006,3:4109.60711479096):4641.9980043330515):4379.570773474055):4160.659942258845);
(4:8212.596440971076,(3:4382.005969849472,(5:4491.2962823277385,(1:4237.5007491480455,2:4954.746851953447):5266.056666007272):5178.362577728898):4106.135827564413);
(4:4422.129156136372,((2:4124.25518671781,3:4129.705371669186):4840.319965556941,(1:5080.154369510673,5:4108.800405217225):4124.73225523215):4106.135827564413);
(4:5681.663898768381,(3:8212.596440971076,(2:4106.1371916231465,(1:4986.362252322763,5:5268.657464045489):4095.308749976365):4121.210599053679):4776.059428829729);
(4:4405.853621762193,(2:4248.039175836412,(5:4106.30359569803,(1:4108.344197098817,3:4840.076625555915):4903.855298813206):4161.8758084377205):4162.925757766629);
(4:4179.224685816853,(3:4124.25518671781,(1:4843.8900427133185,(2:5190.443564098282,5:5726.25520577624):4108.797226889878):4234.355316440958):4179.224685816853);
(4:4102.289807890975,(5:5044.016991532411,(2:4106.142928093621,(1:5061.642873874878,3:4256.403983772169):4791.461162241133):5396.34762057055):4106.085769936075);
(4:4112.908617316269,(5:4129.8810748154,(3:4174.642226478839,(1:5189.932397377506,2:4114.106051447444):4189.097186635981):5205.127119642615):4114.106051447444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.11171222587828968, 0.010272038781491464, 0.08563448357937309, 0.133625190372342, 0.005695908849344617, 0.007032534799803139, 0.09487486256005753, 0.082996655847472, 0.006064653198732935, 0.07372127777925823, 0.07377274871745937, 0.13284385137439103, 0.08437155578041161, 0.08972223416081888, 0.007594882305175522, 4.320394575729017e-06, 4.340714857234447e-06, 4.318889198438964e-06, 4.322926348253611e-06, 4.341125300598655e-06, 4.34122690004639e-06, 4.323732786520332e-06, 4.319106177426511e-06, 4.33602469679942e-06, 4.31932288655999e-06, 4.319319984187387e-06, 4.320044611521481e-06, 4.3189785782449565e-06, 4.318854941068057e-06, 4.336043356305507e-06,
1, 0.11172098746740836, 0.010270747246783467, 0.0856402969556223, 0.13363565040449588, 0.005694081474291019, 0.007030829936995863, 0.09488149132313256, 0.08300225317003103, 0.006062835685216746, 0.07372594834986712, 0.07377742417616023, 0.13285469415758216, 0.08437723169351512, 0.08972845823886517, 0.007593223878773618, 2.560038327189305e-07, 2.577459170503579e-07, 2.5579261988935586e-07, 2.560761654151908e-07, 2.5769576684942833e-07, 2.576689728367397e-07, 2.5600515237774823e-07, 2.5575355375578264e-07, 2.573168914245561e-07, 2.557998425344492e-07, 2.5579782375651016e-07, 2.559971600866158e-07, 2.558021863490986e-07, 2.557871883864883e-07, 2.5728891503092314e-07,
2, 0.1117228154333944, 0.010268792757915937, 0.08564116821588684, 0.13363847909749546, 0.005691981567970452, 0.007028772392540089, 0.09488274522707323, 0.08300305095953237, 0.006060707349253231, 0.07372635422939436, 0.0737778319001017, 0.1328573395711799, 0.08437804511328101, 0.08972950015504018, 0.007591160445430211, 8.356920632790712e-08, 8.422498326418962e-08, 8.350456951625158e-08, 8.360709375713199e-08, 8.422930974318676e-08, 8.421900777519526e-08, 8.359127262054684e-08, 8.351664824371357e-08, 8.410258720783637e-08, 8.352465355122253e-08, 8.352431326642815e-08, 8.355058613277591e-08, 8.350710101167277e-08, 8.350413607620779e-08, 8.409988943508479e-08,
3, 0.11172483573119013, 0.010266334930490601, 0.08564216579530426, 0.13364135115772544, 0.005689351016263321, 0.007026184176040327, 0.09488409005770608, 0.08300391385838447, 0.006058063329981541, 0.07372681533559054, 0.07377829469939547, 0.13286028033207686, 0.08437897540648628, 0.0897306750160703, 0.007588570515363238, 6.612451112694842e-09, 6.651936509577673e-09, 6.6077051478414555e-09, 6.6126460942129624e-09, 6.650994902069266e-09, 6.6498674231229364e-09, 6.6098991498346245e-09, 6.606624471061057e-09, 6.644095736623481e-09, 6.607980011317302e-09, 6.607925258346721e-09, 6.612072316206173e-09, 6.608019519514055e-09, 6.607458391088129e-09, 6.642925646961166e-09,
4, 0.11172580977629377, 0.010262808950193113, 0.08564232115141718, 0.1336433087065349, 0.005685729096446363, 0.007022605355759915, 0.09488454396342699, 0.08300394304480871, 0.006054473318146153, 0.07372645075115408, 0.07377793209430425, 0.1328621345051114, 0.08437906764640088, 0.08973100251001055, 0.007585035793541556, 8.554849788540422e-07, 8.560332059353747e-07, 8.553778728239336e-07, 8.554835514203089e-07, 8.560194983851607e-07, 8.560054381736569e-07, 8.554358024660229e-07, 8.553686499656659e-07, 8.559195807092825e-07, 8.55418937707441e-07, 8.554182434323146e-07, 8.554397207325499e-07, 8.553910299213482e-07, 8.553617597874641e-07, 8.558681368776053e-07,
5, 0.1117279959461517, 0.010260579834741447, 0.08564335148046966, 0.13364563183734612, 0.005683293011762639, 0.007020162046281921, 0.09488545483874208, 0.0830048827943005, 0.006052105658166763, 0.07372694659956629, 0.07377843001747914, 0.13286526329020412, 0.08438001490452027, 0.08973223111847382, 0.007582744989696287, 7.27474664099727e-07, 7.277148594732602e-07, 7.273664856589755e-07, 7.274312162424451e-07, 7.276928893255842e-07, 7.276764246518528e-07, 7.273528768457061e-07, 7.27358836227852e-07, 7.276705460573424e-07, 7.274212126400325e-07, 7.274205357865328e-07, 7.27412805189568e-07, 7.273824398070572e-07, 7.273449534411374e-07, 7.276012520560515e-07,
6, 0.11173108454721692, 0.0102587476974009, 0.08564500712143479, 0.13364866043829818, 0.0056811621284406635, 0.0070180347004666, 0.09488700431905839, 0.08300635190964242, 0.00605002244927445, 0.07372792557798412, 0.073779411176964, 0.13286953813923466, 0.08438157250377831, 0.08973411159752559, 0.007580751616228522, 4.097689290455273e-08, 4.104792109421164e-08, 4.0956738666845524e-08, 4.096639493861879e-08, 4.103765764728784e-08, 4.1033497201843885e-08, 4.094876027945749e-08, 4.094953058242674e-08, 4.102629560596963e-08, 4.095723549945877e-08, 4.095698601581489e-08, 4.097546798720211e-08, 4.095819292989881e-08, 4.095505033611509e-08, 4.101872346367385e-08,
7, 0.11173276471236478, 0.010256799357459257, 0.08564583661790065, 0.13365057296049712, 0.005679065742469925, 0.007015930693688667, 0.09488776298119093, 0.08300703798869387, 0.0060479529117208825, 0.07372820964510052, 0.07377969681133557, 0.13287213346386564, 0.0843823225671695, 0.08973512193415045, 0.007578754793035084, 2.50013472680906e-09, 2.5048735256081268e-09, 2.4986752930030257e-09, 2.4994023815469664e-09, 2.5040197570501548e-09, 2.503744958751642e-09, 2.498090879518765e-09, 2.4981744045671156e-09, 2.5031153375717942e-09, 2.4986177053938457e-09, 2.498599317411321e-09, 2.500142001545829e-09, 2.4987415279241977e-09, 2.498607278679423e-09, 2.5027109277926538e-09,
8, 0.11173445571433117, 0.010254875737100672, 0.08564659848276289, 0.13365233776146895, 0.005676962233257616, 0.007013822294608974, 0.09488840396373999, 0.08300765778754973, 0.006045899689691113, 0.0737284411235764, 0.07377993000260188, 0.13287472662137245, 0.08438300932997188, 0.08973605919832167, 0.007576773162352922, 3.171832757858816e-09, 3.1771392088775495e-09, 3.1704691170552034e-09, 3.171067410433014e-09, 3.1763097763335385e-09, 3.1760135858513626e-09, 3.169850811438954e-09, 3.1698746411453245e-09, 3.1753942358197956e-09, 3.1703052166116624e-09, 3.1702862995949382e-09, 3.1719449367254023e-09, 3.1705334599494985e-09, 3.1704055456579406e-09, 3.1750069747646916e-09,
9, 0.11173624544247364, 0.010253046147528595, 0.0856473058393413, 0.13365402145013833, 0.005674901954502371, 0.007011758746434182, 0.09488899168353389, 0.0830082234332337, 0.006043880767974965, 0.07372862379379015, 0.07378011432160136, 0.13287742250496434, 0.08438364233989619, 0.0897369395589977, 0.007574823534306441, 3.942804726666464e-09, 3.954552264880898e-09, 3.940126282100322e-09, 3.941933090112625e-09, 3.953100966870279e-09, 3.9526416755402956e-09, 3.939965707849293e-09, 3.939341588328399e-09, 3.95069753939315e-09, 3.939982260194759e-09, 3.939950712430177e-09, 3.942901759434315e-09, 3.940207085818605e-09, 3.940065655132031e-09, 3.950209729739707e-09,
